sekunde,poraba_kw
1490,2.4
1495,3.4
1500,2.5
1505,3.4
1510,2.9
1515,3.2
1520,2.9
1525,3.4
1530,3.5
1535,2.9
1540,2.7
1545,2.5
1550,2.1
1555,3.9
1560,2.7
1565,2.0
1570,3.0
1575,2.3
1580,3.9
1585,2.2
1590,2.5
1595,2.3
1600,2.9
1605,3.5
1610,2.4
1615,2.8
1620,3.8
1625,3.1
1630,2.7
1635,3.8
1640,3.7
1645,2.0
1650,2.2
1655,3.2
1660,3.1
1665,2.7
1670,3.6
1675,2.9
1680,2.2
1685,2.6
1690,2.3
1695,2.6
1700,2.0
1705,2.0
1710,2.9
1715,2.6
1720,3.9
1725,2.3
1730,2.7
1735,2.1
1740,2.3
1745,3.8
1750,3.1
1755,3.7
1760,2.7
1765,3.0
1770,2.2
1775,3.1
1780,2.1
1785,3.9
1790,2.9
1795,2.7
1800,4.0
1805,2.2
1810,3.3
1815,2.5
1820,2.7
1825,2.5
1830,3.9
1835,3.6
1840,2.3
1845,3.7
1850,3.5
1855,2.1
1860,3.0
1865,2.9
1870,2.5
1875,3.4
1880,3.2
1885,3.8
1890,4.0
1895,3.8
1900,3.3
1905,2.8
1910,2.3
1915,3.1
1920,3.4
1925,3.1
1930,3.8
1935,2.3
1940,2.8
1945,2.8
1950,2.5
1955,2.6
1960,2.8
1965,2.5
1970,3.0
1975,3.4
1980,3.3
1985,3.3
1990,3.6
1995,3.8
2000,2.4
2005,2.5
2010,4.0
2015,2.1
2020,2.8
2025,2.3
2030,3.2
2035,3.4
2040,2.9
2045,4.0
2050,3.4
2055,4.0
2060,3.9
2065,3.3
2070,2.4
2075,3.6
2080,3.4
2085,3.7
2090,3.2
2095,2.2
2100,4.0
2105,3.9
2110,2.9
2115,2.6
2120,2.0
2125,2.8
2130,3.9
2135,3.0
2140,3.9
2145,2.8
2150,3.6
2155,2.6
2160,3.0
2165,2.5
2170,2.1
2175,2.0
2180,2.1
2185,2.4
2190,3.0
2195,2.3
2200,2.3
2205,2.8
2210,2.1
2215,2.5
2220,4.0
2225,3.9
2230,2.8
2235,2.3
2240,3.2
2245,3.4
2250,3.3
2255,2.7
2260,3.1
2265,3.3
2270,2.8
2275,2.3
2280,3.5
2285,2.7
2290,2.4
2295,3.6
2300,3.7
2305,3.1
2310,2.9
2315,2.2
2320,3.2
2325,3.6
2330,3.7
2335,2.6
2340,2.3
2345,4.0
2350,3.2
2355,2.3
2360,2.7
2365,3.0
2370,3.7
2375,2.1
2380,3.0
2385,2.8
2390,3.3
2395,2.4
2400,3.4
2405,2.5
2410,3.6
2415,3.7
2420,3.2
2425,3.1
2430,3.9
2435,2.9
2440,3.0
2445,3.1
2450,2.0
2455,2.9
2460,2.1
2465,3.7
2470,2.2
2475,2.1
2480,2.8
2485,3.2
2490,2.5
2495,3.1
2500,2.1
2505,2.7
2510,2.4
2515,3.6
2520,2.1
2525,2.0
2530,3.8
2535,3.6
2540,4.0
2545,3.5
2550,3.9
2555,2.2
2560,2.4
2565,3.2
2570,2.6
2575,3.5
2580,3.7
2585,3.3
2590,2.1
2595,3.4
2600,3.8
2605,2.0
2610,3.1
2615,2.1
2620,3.5
2625,2.2
2630,2.4
2635,2.1
2640,2.4
2645,2.3
2650,2.7
2655,3.0
2660,3.0
2665,2.5
2670,4.0
2675,3.6
2680,2.2
2685,2.3
2690,2.3
2695,3.9
2700,3.5
2705,3.2
2710,2.7
2715,2.6
2720,3.6
2725,2.9
2730,3.9
2735,3.4
2740,3.6
2745,3.3
2750,2.4
2755,3.7
2760,3.6
2765,4.0
2770,2.3
2775,3.3
2780,2.6
2785,2.6
2790,2.4
2795,3.1
2800,2.4
2805,3.8
2810,3.3
2815,2.5
2820,2.9
2825,4.0
2830,2.1
2835,2.0
2840,3.4
2845,2.7
2850,3.2
2855,2.9
2860,3.6
2865,2.2
2870,2.5
2875,2.5
2880,2.5
2885,3.4
2890,3.6
2895,3.6
2900,3.9
2905,3.9
2910,2.6
2915,2.4
2920,2.5
2925,3.9
2930,3.2
2935,3.0
2940,4.0
2945,2.5
2950,2.4
2955,3.6
2960,2.4
2965,3.0
2970,2.9
2975,3.2
2980,2.9
2985,3.8
2990,3.5
2995,2.5
3000,2.2
3005,3.5
3010,3.0
3015,2.4
3020,2.7
3025,2.4
3030,2.7
3035,3.7
3040,2.9
3045,2.7
3050,2.2
3055,4.0
3060,2.7
3065,3.1
3070,3.0
3075,2.4
3080,3.9
3085,4.0
3090,3.3
3095,2.7
3100,2.5
3105,3.1
3110,3.6
3115,3.2
3120,3.2
3125,3.0
3130,2.1
3135,3.7
3140,2.8
3145,2.9
3150,3.3
3155,3.9
3160,2.6
3165,2.2
3170,3.2
3175,3.9
3180,2.5
3185,2.7
3190,3.9
3195,2.4
3200,2.9
3205,2.5
3210,2.3
3215,2.1
3220,3.1
3225,2.9
3230,2.1
3235,3.6
3240,3.4
3245,3.2
3250,3.0
3255,3.7
3260,2.2
3265,2.4
3270,2.0
3275,3.5
3280,2.9
3285,3.9
3290,2.2
3295,3.1
3300,3.8
3305,2.5
3310,4.0
3315,2.1
3320,2.8
3325,2.6
3330,3.4
3335,2.2
3340,3.0
3345,2.0
3350,2.9
3355,2.8
3360,2.7
3365,3.7
3370,3.3
3375,3.6
3380,3.7
3385,2.9
3390,2.5
3395,2.5
3400,3.9
3405,2.9
3410,3.9
3415,2.8
3420,3.8
3425,3.5
3430,3.0
3435,2.2
3440,3.1
3445,2.2
3450,3.6
3455,2.2
3460,2.9
3465,3.4
3470,2.0
3475,2.9
3480,3.3
3485,2.1
3490,2.0
3495,2.8
3500,3.7
3505,3.0
3510,3.5
3515,3.2
3520,2.1
3525,3.7
3530,4.0
3535,3.9
3540,4.0
3545,2.3
3550,2.9
3555,2.5
3560,3.6
3565,3.7
3570,3.6
3575,2.3
3580,2.1
3585,2.6
3590,3.2
3595,3.7
3600,3.2
3605,2.8
3610,2.8
3615,2.9
3620,2.9
3625,3.8
3630,3.4
3635,2.6
3640,3.7
3645,3.4
3650,2.7
3655,2.3
3660,3.6
3665,2.8
3670,3.1
3675,2.3
3680,2.7
3685,2.6
3690,2.2
3695,2.2
3700,3.9
3705,2.3
3710,3.3
3715,3.4
3720,2.3
3725,2.0
3730,2.7
3735,2.4
3740,3.3
3745,3.4
3750,3.0
3755,3.2
3760,4.0
3765,3.4
3770,2.9
3775,2.8
3780,3.6
3785,2.4
3790,2.4
3795,2.9
3800,3.8
3805,2.4
3810,3.7
3815,3.7
3820,3.1
3825,2.8
3830,3.6
3835,3.9
3840,2.9
3845,3.7
3850,2.6
3855,2.7
3860,3.9
3865,3.1
3870,3.1
3875,2.7
3880,3.6
3885,2.8
3890,3.9
3895,2.9
3900,3.0
3905,3.5
3910,2.2
3915,3.7
3920,3.2
3925,3.1
3930,2.8
3935,2.9
3940,3.5
3945,3.1
3950,3.0
3955,2.6
3960,3.9
3965,2.2
3970,2.3
3975,2.1
3980,3.6
3985,3.5
3990,3.2
3995,2.6
4000,3.5
4005,2.5
4010,3.0
4015,2.1
4020,2.6
4025,3.7
4030,2.3
4035,2.4
4040,3.8
4045,3.7
4050,2.6
4055,2.4
4060,3.3
4065,3.7
4070,3.5
4075,3.7
4080,3.5
4085,3.1
4090,2.4
4095,3.5
4100,2.9
4105,3.6
4110,2.3
4115,3.4
4120,2.3
4125,2.1
4130,2.9
4135,2.3
4140,2.8
4145,2.3
4150,2.5
4155,2.4
4160,2.4
4165,2.1
4170,4.0
4175,2.6
4180,4.0
4185,2.0
4190,3.0
4195,3.6
4200,3.7
4205,3.7
4210,3.9
4215,2.7
4220,2.7
4225,3.5
4230,3.9
4235,3.8
4240,3.7
4245,3.4
4250,2.9
4255,2.1
4260,3.9
4265,2.5
4270,2.4
4275,2.3
4280,2.6
4285,2.6
4290,3.7
4295,2.6
4300,3.4
4305,3.1
4310,3.6
4315,2.8
4320,2.0
4325,3.9
4330,2.8
4335,3.1
4340,2.9
4345,3.5
4350,2.8
4355,3.1
4360,2.3
4365,4.0
4370,3.0
4375,2.2
4380,3.7
4385,2.5
4390,3.9
4395,3.0
4400,2.5
4405,2.3
4410,2.2
4415,3.0
4420,2.5
4425,2.8
4430,3.2
4435,3.0
4440,2.2
4445,2.2
4450,3.7
4455,3.8
4460,2.3
4465,3.8
4470,3.5
4475,2.5
4480,2.5
4485,2.4
4490,3.0
4495,2.4
4500,3.5
4505,3.9
4510,2.4
4515,2.3
4520,3.4
4525,3.6
4530,2.1
4535,2.1
4540,2.5
4545,3.1
4550,2.8
4555,2.9
4560,3.3
4565,2.7
4570,3.9
4575,2.5
4580,2.7
4585,3.0
4590,2.6
4595,3.0
4600,2.4
4605,3.3
4610,2.1
4615,2.3
4620,3.8
4625,2.0
4630,3.8
4635,2.6
4640,3.4
4645,3.6
4650,3.5
4655,2.7
4660,3.4
4665,2.5
4670,2.3
4675,3.0
4680,2.2
4685,2.7
4690,2.3
4695,2.2
4700,3.2
4705,2.3
4710,2.3
4715,2.9
4720,3.7
4725,2.5
4730,2.3
4735,3.4
4740,2.6
4745,3.5
4750,2.5
4755,3.3
4760,3.4
4765,3.8
4770,3.7
4775,3.1
4780,4.0
4785,3.9
4790,3.7
4795,2.9
4800,3.5
4805,3.8
4810,3.7
4815,4.0
4820,3.1
4825,2.4
4830,3.7
4835,2.1
4840,2.7
4845,2.4
4850,3.7
4855,2.9
4860,3.6
4865,2.5
4870,2.9
4875,3.6
4880,2.9
4885,4.0
4890,3.1
4895,3.8
4900,2.8
4905,3.5
4910,3.7
4915,3.7
4920,3.2
4925,3.9
4930,2.3
4935,3.6
4940,3.5
4945,2.0
4950,3.4
4955,2.4
4960,3.0
4965,3.8
4970,3.8
4975,2.1
4980,3.2
4985,2.3
4990,3.5
4995,2.8
5000,3.3
5005,3.0
5010,3.4
5015,3.1
5020,2.1
5025,3.2
5030,2.5
5035,3.0
5040,3.2
5045,2.4
5050,2.8
5055,2.8
5060,3.8
5065,3.4
5070,2.8
5075,3.8
5080,3.2
5085,3.1
5090,3.8
5095,2.3
5100,2.6
5105,2.1
5110,2.7
5115,3.6
5120,2.8
5125,2.2
5130,2.7
5135,2.2
5140,3.6
5145,2.2
5150,3.5
5155,2.1
5160,2.1
5165,3.8
5170,3.3
5175,3.9
5180,3.9
5185,3.8
5190,3.9
5195,3.0
5200,3.6
5205,2.3
5210,2.4
5215,2.7
5220,3.0
5225,3.1
5230,3.9
5235,3.3
5240,2.9
5245,3.2
5250,2.3
5255,4.0
5260,3.2
5265,2.2
5270,3.0
5275,2.7
5280,2.4
5285,2.3
5290,2.0
5295,3.9
5300,3.8
5305,2.9
5310,2.1
5315,3.7
5320,2.1
5325,3.8
5330,2.9
5335,2.9
5340,2.3
5345,2.3
5350,2.9
5355,3.0
5360,2.9
5365,3.3
5370,2.3
5375,2.3
5380,2.0
5385,3.3
5390,2.1
5395,2.2
5400,2.7
5405,2.2
5410,3.6
5415,3.3
5420,2.6
5425,3.8
5430,3.0
5435,3.9
5440,2.3
5445,2.1
5450,2.3
5455,3.7
5460,2.7
5465,2.5
5470,2.7
5475,3.0
5480,2.2
5485,3.4
5490,2.8
5495,3.1
5500,2.6
5505,4.0
5510,3.6
5515,3.3
5520,3.1
5525,3.8
5530,3.8
5535,3.7
5540,2.6
5545,2.3
5550,2.8
5555,3.7
5560,3.4
5565,3.1
5570,2.4
5575,3.0
5580,3.6
5585,3.4
5590,2.5
5595,2.1
5600,3.0
5605,2.3
5610,2.3
5615,3.4
5620,2.9
5625,4.0
5630,3.3
5635,2.3
5640,2.5
5645,3.1
5650,2.0
5655,3.3
5660,2.6
5665,2.6
5670,3.3
5675,3.4
5680,2.3
5685,3.9
5690,3.6
5695,2.0
5700,3.1
5705,3.4
5710,3.8
5715,2.2
5720,3.5
5725,2.9
5730,2.8
5735,2.4
5740,2.6
5745,3.6
5750,2.2
5755,3.3
5760,2.9
5765,2.9
5770,2.0
5775,2.9
5780,3.3
5785,2.2
5790,2.5
5795,2.2
5800,2.0
5805,2.1
5810,2.0
5815,3.1
5820,2.2
5825,2.2
5830,2.9
5835,2.1
5840,3.0
5845,3.0
5850,3.8
5855,2.6
5860,2.0
5865,2.6
5870,2.5
5875,3.5
5880,3.4
5885,3.7
5890,2.0
5895,2.4
5900,2.4
5905,2.9
5910,3.8
5915,4.0
5920,2.4
5925,2.6
5930,3.8
5935,2.8
5940,2.8
5945,3.2
5950,2.0
5955,3.5
5960,3.7
5965,2.8
5970,2.7
5975,3.4
5980,2.5
5985,3.3
5990,3.6
5995,2.6
6000,3.4
6005,3.1
6010,2.8
6015,2.4
6020,3.4
6025,2.6
6030,2.0
6035,2.7
6040,3.0
6045,4.0
6050,3.7
6055,3.9
6060,2.7
6065,2.7
6070,3.1
6075,3.5
6080,2.9
6085,3.8
6090,2.6
6095,3.1
6100,3.9
6105,2.8
6110,3.3
6115,2.7
6120,2.3
6125,2.8
6130,3.7
6135,3.9
6140,2.7
6145,3.5
6150,3.7
6155,3.5
6160,2.6
6165,3.7
6170,3.8
6175,3.7
6180,2.6
6185,2.9
6190,2.9
6195,2.8
6200,3.6
6205,3.5
6210,2.5
6215,3.1
6220,2.5
6225,3.1
6230,3.5
6235,2.8
6240,3.0
6245,3.6
6250,2.8
6255,3.3
6260,2.2
6265,2.3
6270,3.6
6275,3.7
6280,3.8
6285,3.3
6290,3.5
6295,3.6
6300,3.4
6305,3.6
6310,2.3
6315,2.5
6320,2.8
6325,3.8
6330,2.3
6335,3.4
6340,2.9
6345,3.8
6350,3.7
6355,2.3
6360,3.2
6365,3.7
6370,3.5
6375,3.6
6380,2.2
6385,2.3
6390,3.8
6395,2.6
6400,3.6
6405,3.3
6410,2.3
6415,3.1
6420,2.7
6425,2.1
6430,2.8
6435,2.4
6440,2.5
6445,34.4
6450,35.2
6455,33.6
6460,33.5
6465,33.5
6470,33.7
6475,34.6
6480,35.1
6485,35.0
6490,33.9
6495,33.6
6500,34.5
6505,33.7
6510,34.3
6515,33.5
6520,33.9
6525,34.2
6530,34.3
6535,34.6
6540,33.5
6545,34.4
6550,33.5
6555,33.9
6560,35.1
6565,34.4
6570,34.7
6575,33.5
6580,35.2
6585,34.6
6590,34.5
6595,34.8
6600,34.7
6605,34.0
6610,34.9
6615,33.5
6620,35.1
6625,34.1
6630,34.7
6635,34.3
6640,35.1
6645,33.3
6650,34.1
6655,35.3
6660,33.9
6665,34.9
6670,33.8
6675,33.6
6680,33.4
6685,34.6
6690,33.5
6695,33.7
6700,34.5
6705,34.4
6710,33.8
6715,35.0
6720,33.6
6725,34.0
6730,33.6
6735,34.4
6740,34.4
6745,34.3
6750,34.7
6755,35.2
6760,33.5
6765,35.0
6770,34.9
6775,35.0
6780,34.8
6785,35.0
6790,34.8
6795,35.0
6800,33.5
6805,34.1
6810,33.9
6815,34.0
6820,33.5
6825,33.8
6830,35.2
6835,34.2
6840,35.0
6845,35.2
6850,34.2
6855,34.8
6860,34.6
6865,33.8
6870,35.0
6875,35.2
6880,34.1
6885,33.7
6890,34.0
6895,33.9
6900,33.9
6905,33.9
6910,34.7
6915,34.2
6920,33.7
6925,35.1
6930,34.0
6935,33.9
6940,34.2
6945,34.4
6950,33.9
6955,34.3
6960,34.6
6965,35.0
6970,34.2
6975,34.0
6980,35.3
6985,33.4
6990,33.6
6995,33.5
7000,33.7
7005,34.9
7010,34.2
7015,34.4
7020,33.4
7025,34.3
7030,34.4
7035,33.8
7040,33.5
7045,34.9
7050,33.3
7055,33.4
7060,33.7
7065,33.4
7070,33.7
7075,33.7
7080,33.6
7085,33.5
7090,34.4
7095,34.5
7100,33.7
7105,34.0
7110,35.3
7115,34.8
7120,34.8
7125,34.3
7130,33.9
7135,33.7
7140,35.1
7145,34.3
7150,35.1
7155,35.3
7160,33.6
7165,33.6
7170,34.1
7175,34.4
7180,34.2
7185,34.2
7190,34.9
7195,33.5
7200,34.7
7205,34.1
7210,33.8
7215,34.9
7220,33.7
7225,34.4
7230,33.9
7235,34.6
7240,34.7
7245,34.5
7250,34.7
7255,35.3
7260,34.4
7265,34.0
7270,34.6
7275,33.4
7280,34.7
7285,33.3
7290,34.1
7295,33.8
7300,34.7
7305,34.7
7310,35.1
7315,34.8
7320,33.3
7325,34.6
7330,35.0
7335,34.7
7340,34.9
7345,33.5
7350,33.8
7355,33.5
7360,34.5
7365,34.9
7370,34.5
7375,34.3
7380,33.8
7385,33.9
7390,34.4
7395,34.0
7400,34.1
7405,35.2
7410,35.2
7415,35.1
7420,34.0
7425,33.5
7430,35.1
7435,34.4
7440,34.1
7445,34.1
7450,33.8
7455,34.8
7460,33.8
7465,33.9
7470,35.0
7475,34.1
7480,35.2
7485,34.0
7490,34.6
7495,34.2
7500,34.0
7505,35.0
7510,33.6
7515,34.2
7520,34.9
7525,34.3
7530,34.9
7535,34.9
7540,34.9
7545,34.8
7550,34.0
7555,34.2
7560,33.3
7565,34.6
7570,33.7
7575,34.7
7580,34.2
7585,33.9
7590,34.8
7595,35.2
7600,34.4
7605,34.1
7610,33.8
7615,33.3
7620,34.6
7625,34.5
7630,33.9
7635,35.1
7640,35.2
7645,34.3
7650,33.7
7655,34.0
7660,34.2
7665,33.8
7670,34.5
7675,33.4
7680,33.5
7685,33.5
7690,34.5
7695,34.4
7700,35.2
7705,33.5
7710,34.5
7715,34.6
7720,34.6
7725,33.8
7730,34.6
7735,33.9
7740,33.7
7745,34.1
7750,33.8
7755,33.6
7760,35.0
7765,33.6
7770,33.5
7775,35.1
7780,35.2
7785,33.7
7790,34.6
7795,35.0
7800,33.4
7805,33.7
7810,34.6
7815,34.4
7820,34.1
7825,33.5
7830,33.6
7835,34.9
7840,34.2
7845,34.4
7850,34.2
7855,33.8
7860,33.6
7865,34.3
7870,34.7
7875,34.0
7880,33.4
7885,35.1
7890,34.3
7895,35.2
7900,77.1
7905,83.8
7910,61.2
7915,60.4
7920,84.3
7925,64.7
7930,65.8
7935,83.8
7940,59.5
7945,76.2
7950,84.9
7955,64.3
7960,60.5
7965,83.9
7970,59.6
7975,58.7
7980,64.0
7985,61.9
7990,71.6
7995,57.5
8000,60.2
8005,58.3
8010,71.4
8015,75.7
8020,66.4
8025,57.2
8030,76.4
8035,63.5
8040,56.4
8045,57.0
8050,75.7
8055,76.3
8060,58.6
8065,70.8
8070,66.9
8075,85.2
8080,61.7
8085,70.5
8090,59.6
8095,75.2
8100,64.4
8105,60.5
8110,76.5
8115,70.7
8120,65.0
8125,58.3
8130,77.1
8135,64.2
8140,78.5
8145,74.1
8150,72.1
8155,65.1
8160,84.2
8165,67.0
8170,56.3
8175,73.5
8180,84.1
8185,81.7
8190,60.5
8195,79.5
8200,68.6
8205,82.3
8210,66.8
8215,63.2
8220,56.0
8225,72.1
8230,70.8
8235,75.4
8240,68.8
8245,66.5
8250,71.9
8255,62.1
8260,72.6
8265,61.6
8270,64.7
8275,57.8
8280,73.1
8285,79.0
8290,58.4
8295,71.3
8300,84.7
8305,70.5
8310,68.1
8315,70.5
8320,77.6
8325,55.4
8330,58.7
8335,64.3
8340,74.4
8345,72.5
8350,60.0
8355,81.9
8360,60.2
8365,67.4
8370,75.3
8375,66.3
8380,64.4
8385,73.3
8390,62.0
8395,65.6
8400,71.9
8405,67.8
8410,74.3
8415,69.2
8420,63.8
8425,60.7
8430,71.7
8435,59.0
8440,84.4
8445,64.7
8450,84.7
8455,63.3
8460,72.3
8465,71.4
8470,57.7
8475,60.1
8480,81.1
8485,79.8
8490,67.0
8495,81.6
8500,84.7
8505,80.1
8510,78.6
8515,71.0
8520,85.5
8525,69.0
8530,68.1
8535,84.1
8540,71.5
8545,68.9
8550,78.7
8555,56.2
8560,73.8
8565,69.3
8570,78.2
8575,72.8
8580,74.6
8585,56.7
8590,64.1
8595,59.7
8600,68.8
8605,70.1
8610,72.3
8615,62.0
8620,77.9
8625,75.5
8630,75.8
8635,77.0
8640,67.6
8645,75.5
8650,57.2
8655,69.6
8660,81.8
8665,62.6
8670,66.8
8675,61.7
8680,70.6
8685,67.4
8690,81.1
8695,60.8
8700,77.8
8705,70.9
8710,62.5
8715,66.3
8720,83.9
8725,64.7
8730,76.4
8735,80.4
8740,60.6
8745,56.7
8750,71.5
8755,77.6
8760,61.5
8765,69.5
8770,71.5
8775,59.7
8780,55.9
8785,62.7
8790,83.0
8795,84.4
8800,79.5
8805,78.4
8810,72.7
8815,83.7
8820,82.1
8825,73.8
8830,60.3
8835,66.4
8840,79.7
8845,80.0
8850,69.2
8855,78.4
8860,58.9
8865,81.5
8870,64.2
8875,74.9
8880,84.9
8885,67.6
8890,75.5
8895,79.1
8900,58.3
8905,70.1
8910,84.4
8915,58.4
8920,66.5
8925,80.5
8930,58.7
8935,60.5
8940,82.3
8945,60.7
8950,66.3
8955,84.4
8960,85.7
8965,63.1
8970,81.2
8975,80.9
8980,73.2
8985,79.2
8990,82.3
8995,58.0
9000,71.1
9005,61.6
9010,57.5
9015,79.8
9020,74.4
9025,67.8
9030,64.7
9035,61.2
9040,67.2
9045,83.1
9050,74.6
9055,61.6
9060,73.6
9065,69.7
9070,84.6
9075,76.0
9080,64.5
9085,84.4
9090,56.8
9095,80.8
9100,82.9
9105,77.9
9110,73.1
9115,85.2
9120,78.5
9125,56.7
9130,63.0
9135,71.9
9140,82.0
9145,63.3
9150,63.8
9155,84.6
9160,58.1
9165,68.9
9170,69.7
9175,62.4
9180,68.4
9185,72.9
9190,57.1
9195,79.6
9200,82.3
9205,55.8
9210,76.1
9215,75.1
9220,84.1
9225,66.1
9230,83.2
9235,82.7
9240,67.5
9245,72.8
9250,78.6
9255,56.5
9260,63.7
9265,62.8
9270,67.1
9275,65.8
9280,73.2
9285,78.0
9290,83.7
9295,81.0
9300,65.5
9305,83.7
9310,68.2
9315,66.4
9320,71.3
9325,66.6
9330,82.7
9335,56.2
9340,75.1
9345,81.2
9350,76.9
9355,68.3
9360,78.4
9365,65.7
9370,82.0
9375,68.8
9380,78.1
9385,61.3
9390,73.5
9395,77.2
9400,67.2
9405,79.0
9410,68.5
9415,75.8
9420,63.4
9425,85.8
9430,64.0
9435,63.8
9440,65.8
9445,78.6
9450,58.8
9455,55.2
9460,78.1
9465,73.9
9470,73.9
9475,69.2
9480,76.0
9485,56.2
9490,66.6
9495,77.5
9500,63.5
9505,68.0
9510,77.3
9515,78.3
9520,86.3
9525,68.7
9530,85.4
9535,69.5
9540,58.7
9545,70.5
9550,64.0
9555,64.1
9560,62.7
9565,85.4
9570,77.4
9575,56.2
9580,57.0
9585,85.4
9590,69.7
9595,62.8
9600,79.1
9605,67.5
9610,63.4
9615,77.8
9620,74.5
9625,65.6
9630,77.2
9635,60.4
9640,83.5
9645,68.1
9650,74.2
9655,67.1
9660,77.5
9665,59.0
9670,73.0
9675,66.9
9680,74.3
9685,81.1
9690,83.5
9695,71.5
9700,63.5
9705,77.8
9710,69.0
9715,60.2
9720,62.8
9725,70.3
9730,82.9
9735,60.9
9740,78.3
9745,58.8
9750,70.5
9755,73.4
9760,61.1
9765,84.4
9770,63.5
9775,58.8
9780,81.4
9785,59.8
9790,75.2
9795,68.4
9800,84.2
9805,81.9
9810,65.6
9815,66.2
9820,61.2
9825,80.8
9830,79.4
9835,61.8
9840,62.2
9845,75.7
9850,85.0
9855,63.6
9860,68.7
9865,75.6
9870,64.0
9875,66.3
9880,80.3
9885,58.9
9890,68.9
9895,81.2
9900,60.4
9905,72.9
9910,57.0
9915,79.5
9920,69.3
9925,74.9
9930,63.3
9935,66.0
9940,81.5
9945,70.6
9950,71.9
9955,80.0
9960,70.8
9965,61.7
9970,80.9
9975,75.6
9980,65.8
9985,75.3
9990,85.7
9995,79.4
10000,75.4
10005,75.3
10010,59.8
10015,79.2
10020,71.4
10025,80.7
10030,81.6
10035,74.1
10040,81.7
10045,56.6
10050,80.3
10055,67.6
10060,76.4
10065,55.6
10070,79.5
10075,74.5
10080,68.2
10085,72.6
10090,80.5
10095,79.0
10100,70.4
10105,76.0
10110,70.0
10115,75.0
10120,76.0
