sekunde,poraba_kw
1835,3.2
1840,3.6
1845,3.8
1850,2.8
1855,3.8
1860,3.5
1865,2.3
1870,2.1
1875,3.2
1880,2.1
1885,3.3
1890,3.8
1895,2.2
1900,3.3
1905,2.1
1910,2.7
1915,2.4
1920,3.5
1925,2.1
1930,2.4
1935,3.8
1940,2.4
1945,3.9
1950,3.6
1955,2.5
1960,3.6
1965,4.0
1970,3.4
1975,2.7
1980,3.0
1985,2.3
1990,2.1
1995,2.8
2000,3.5
2005,2.2
2010,2.4
2015,2.2
2020,3.3
2025,2.4
2030,3.7
2035,2.7
2040,3.3
2045,3.2
2050,4.0
2055,3.7
2060,2.5
2065,3.6
2070,3.7
2075,3.5
2080,2.4
2085,2.1
2090,3.6
2095,3.0
2100,3.1
2105,2.3
2110,3.8
2115,2.9
2120,2.9
2125,3.5
2130,2.5
2135,3.3
2140,2.3
2145,3.6
2150,3.2
2155,2.5
2160,2.9
2165,3.1
2170,2.3
2175,3.5
2180,3.7
2185,3.5
2190,2.6
2195,2.3
2200,2.6
2205,3.0
2210,2.9
2215,2.1
2220,2.5
2225,3.8
2230,3.9
2235,2.9
2240,2.2
2245,3.8
2250,3.0
2255,2.7
2260,3.7
2265,2.6
2270,2.5
2275,3.3
2280,3.3
2285,2.7
2290,3.5
2295,2.0
2300,2.5
2305,3.1
2310,3.4
2315,2.6
2320,2.1
2325,2.0
2330,2.8
2335,3.8
2340,3.5
2345,2.7
2350,3.8
2355,3.7
2360,2.6
2365,3.9
2370,3.7
2375,3.4
2380,34.5
2385,34.2
2390,33.7
2395,32.7
2400,32.6
2405,34.5
2410,33.2
2415,33.3
2420,34.1
2425,33.4
2430,33.9
2435,34.1
2440,34.3
2445,33.8
2450,33.2
2455,32.9
2460,34.5
2465,34.2
2470,32.9
2475,34.5
2480,32.8
2485,33.9
2490,34.5
2495,32.7
2500,33.6
2505,33.6
2510,32.9
2515,34.6
2520,32.7
2525,34.5
2530,32.8
2535,32.8
2540,33.4
2545,33.1
2550,33.0
2555,33.4
2560,34.4
2565,33.6
2570,33.6
2575,34.1
2580,33.7
2585,32.8
2590,33.6
2595,33.1
2600,32.9
2605,32.6
2610,32.9
2615,33.2
2620,33.3
2625,34.1
2630,33.4
2635,33.4
2640,34.5
2645,33.1
2650,34.1
2655,32.9
2660,33.3
2665,34.2
2670,32.9
2675,34.3
2680,33.2
2685,33.5
2690,34.5
2695,32.8
2700,33.1
2705,33.4
2710,34.1
2715,34.3
2720,32.9
2725,33.1
2730,33.6
2735,33.1
2740,33.2
2745,34.1
2750,32.6
2755,32.8
2760,32.7
2765,33.7
2770,34.4
2775,33.7
2780,34.1
2785,33.3
2790,33.4
2795,32.7
2800,33.8
2805,32.7
2810,33.1
2815,34.2
2820,33.8
2825,33.6
2830,33.6
2835,34.1
2840,33.2
2845,33.7
2850,34.2
2855,34.5
2860,33.6
2865,33.0
2870,33.5
2875,33.3
2880,34.1
2885,34.0
2890,33.1
2895,33.5
2900,33.0
2905,33.7
2910,34.5
2915,34.1
2920,34.2
2925,34.2
2930,34.3
2935,34.1
2940,33.6
2945,32.8
2950,32.8
2955,34.2
2960,32.6
2965,33.1
2970,33.0
2975,32.8
2980,32.8
2985,34.2
2990,33.2
2995,33.9
3000,33.1
3005,33.5
3010,33.5
3015,32.6
3020,33.2
3025,33.1
3030,33.8
3035,33.9
3040,34.1
3045,33.1
3050,33.0
3055,34.1
3060,32.6
3065,34.2
3070,34.6
3075,34.1
3080,34.2
3085,34.0
3090,32.7
3095,34.2
3100,33.0
3105,33.2
3110,33.9
3115,33.2
3120,34.4
3125,34.4
3130,33.1
3135,33.7
3140,34.0
3145,34.6
3150,32.9
3155,34.4
3160,34.1
3165,33.5
3170,32.8
3175,34.2
3180,32.7
3185,32.7
3190,32.9
3195,32.7
3200,34.1
3205,34.6
3210,34.3
3215,33.0
3220,34.5
3225,34.4
3230,33.6
3235,33.3
3240,33.3
3245,33.2
3250,33.9
3255,33.5
3260,33.7
3265,33.8
3270,32.8
3275,33.1
3280,34.5
3285,33.4
3290,33.7
3295,34.2
3300,32.9
3305,34.2
3310,33.5
3315,33.0
3320,34.1
3325,34.2
3330,34.3
3335,33.7
3340,34.1
3345,34.3
3350,33.3
3355,34.1
3360,34.2
3365,33.9
3370,34.0
3375,34.0
3380,33.4
3385,33.3
3390,33.3
3395,33.6
3400,33.6
3405,34.0
3410,33.7
3415,33.4
3420,33.4
3425,32.7
3430,34.1
3435,33.9
3440,33.9
3445,33.1
3450,32.8
3455,34.4
3460,33.3
3465,32.7
3470,34.5
3475,32.8
3480,32.9
3485,33.4
3490,34.2
3495,32.9
3500,33.6
3505,33.9
3510,32.8
3515,32.9
3520,34.5
3525,33.2
3530,34.5
3535,33.3
3540,32.9
3545,33.9
3550,34.3
3555,33.9
3560,33.9
3565,33.2
3570,33.3
3575,34.5
3580,32.8
3585,34.5
3590,32.7
3595,34.0
3600,34.1
3605,33.0
3610,33.3
3615,34.2
3620,33.0
3625,32.8
3630,34.0
3635,33.8
3640,33.2
3645,34.3
3650,33.8
3655,33.1
3660,33.1
3665,34.0
3670,34.1
3675,33.7
3680,33.7
3685,34.6
3690,33.1
3695,32.9
3700,33.1
3705,33.5
3710,33.7
3715,33.7
3720,33.7
3725,34.0
3730,34.3
3735,33.9
3740,33.2
3745,33.1
3750,33.8
3755,32.9
3760,33.2
3765,33.0
3770,33.2
3775,33.6
3780,33.5
3785,33.0
3790,32.7
3795,33.7
3800,33.2
3805,32.7
3810,34.5
3815,32.8
3820,34.5
3825,34.5
3830,32.7
3835,34.4
3840,32.8
3845,32.6
3850,33.4
3855,32.7
3860,32.7
3865,32.7
3870,33.8
3875,32.9
3880,33.4
3885,32.7
3890,33.0
3895,32.8
3900,32.8
3905,34.5
3910,33.9
3915,34.4
3920,32.7
3925,33.5
3930,33.8
3935,34.0
3940,33.7
3945,33.2
3950,33.3
3955,32.9
3960,33.4
3965,32.6
3970,33.0
3975,34.5
3980,33.2
3985,33.2
3990,32.7
3995,34.4
4000,33.5
4005,33.4
4010,34.3
4015,32.7
4020,33.2
4025,33.2
4030,33.3
4035,33.7
4040,33.8
4045,34.2
4050,33.5
4055,33.2
4060,34.2
4065,33.5
4070,33.8
4075,33.1
4080,33.3
4085,33.8
4090,34.6
4095,33.7
4100,33.1
4105,33.9
4110,33.9
4115,33.6
4120,32.9
4125,33.7
4130,33.3
4135,33.3
4140,32.9
4145,33.6
4150,33.0
4155,33.6
4160,34.2
4165,33.1
4170,33.5
4175,34.1
4180,33.1
4185,34.4
4190,33.8
4195,34.0
4200,33.6
4205,33.8
4210,33.1
4215,33.9
4220,34.1
4225,32.8
4230,32.7
4235,33.5
4240,33.9
4245,34.2
4250,33.9
4255,33.4
4260,34.2
4265,33.5
4270,33.5
4275,34.3
4280,33.8
4285,33.8
4290,33.6
4295,33.5
4300,34.5
4305,34.3
4310,32.9
4315,32.7
4320,34.5
4325,32.8
4330,33.3
4335,34.2
4340,34.0
4345,34.5
4350,33.5
4355,33.0
4360,34.0
4365,33.8
4370,32.8
4375,34.2
4380,33.4
4385,33.5
4390,32.7
4395,32.7
4400,33.5
4405,34.0
4410,34.6
4415,34.5
4420,33.9
4425,33.8
4430,34.3
4435,33.6
4440,34.0
4445,32.6
4450,33.4
4455,32.9
4460,32.6
4465,33.3
4470,33.8
4475,34.2
4480,34.0
4485,32.7
4490,33.1
4495,34.3
4500,32.8
4505,34.5
4510,33.5
4515,33.0
4520,34.4
4525,33.5
4530,33.9
4535,33.7
4540,32.7
4545,34.2
4550,34.6
4555,33.3
4560,32.6
4565,34.0
4570,33.9
4575,34.3
4580,33.8
4585,33.3
4590,34.2
4595,33.3
4600,32.7
4605,32.9
4610,33.0
4615,34.0
4620,32.8
4625,34.0
4630,32.9
4635,34.4
4640,33.8
4645,34.1
4650,32.7
4655,33.5
4660,33.5
4665,33.9
4670,33.5
4675,33.4
4680,34.1
4685,33.4
4690,33.1
4695,34.0
4700,34.0
4705,34.5
4710,33.5
4715,34.1
4720,34.5
4725,33.7
4730,33.1
4735,32.7
4740,32.8
4745,33.1
4750,33.3
4755,34.3
4760,33.5
4765,34.5
4770,33.8
4775,33.2
4780,33.7
4785,33.2
4790,34.0
4795,33.9
4800,34.2
4805,33.8
4810,34.4
4815,32.9
4820,33.9
4825,33.9
4830,34.2
4835,62.6
4840,62.9
4845,62.2
4850,62.3
4855,62.5
4860,63.5
4865,61.8
4870,62.1
4875,61.7
4880,61.9
4885,62.4
4890,62.3
4895,63.2
4900,61.6
4905,62.2
4910,61.6
4915,62.8
4920,62.6
4925,62.1
4930,63.3
4935,63.3
4940,63.0
4945,62.1
4950,63.2
4955,62.1
4960,62.7
4965,62.8
4970,61.6
4975,63.2
4980,62.2
4985,63.1
4990,63.5
4995,62.6
5000,63.0
5005,63.2
5010,61.5
5015,61.8
5020,62.8
5025,63.2
5030,62.0
5035,62.8
5040,62.9
5045,62.8
5050,63.1
5055,62.9
5060,62.4
5065,61.8
5070,63.0
5075,62.4
5080,62.9
5085,62.8
5090,62.2
5095,62.0
5100,62.5
5105,62.0
5110,62.0
5115,61.8
5120,63.0
5125,62.1
5130,62.9
5135,62.5
5140,62.2
5145,62.5
5150,62.5
5155,61.6
5160,62.0
5165,63.2
5170,63.4
5175,63.1
5180,62.1
5185,61.8
5190,62.8
5195,63.2
5200,62.1
5205,61.8
5210,62.3
5215,62.9
5220,62.7
5225,62.2
5230,62.2
5235,61.8
5240,63.3
5245,63.4
5250,62.2
5255,63.5
5260,62.8
5265,62.4
5270,63.3
5275,62.5
5280,63.2
5285,62.7
5290,61.9
5295,62.8
5300,62.2
5305,62.8
5310,62.6
5315,62.7
5320,62.3
5325,62.2
5330,63.4
5335,63.1
5340,62.9
5345,61.9
5350,61.8
5355,63.5
5360,62.8
5365,61.9
5370,63.0
5375,62.1
5380,63.3
5385,63.1
5390,63.0
5395,62.7
5400,62.1
5405,62.0
5410,62.4
5415,61.5
5420,63.4
5425,63.4
5430,62.2
5435,62.1
5440,63.5
5445,62.4
5450,63.5
5455,61.6
5460,62.6
5465,63.0
5470,62.5
5475,62.7
5480,63.2
5485,63.3
5490,61.6
5495,63.1
5500,62.4
5505,62.6
5510,61.8
5515,61.6
5520,63.4
5525,62.1
5530,62.8
5535,63.3
5540,63.1
5545,63.0
5550,61.8
5555,62.8
5560,61.9
5565,62.8
5570,62.8
5575,63.1
5580,63.4
5585,62.5
5590,61.6
5595,63.5
5600,62.1
5605,63.0
5610,61.7
5615,62.6
5620,61.8
5625,63.3
5630,63.4
5635,62.0
5640,63.4
5645,62.0
5650,62.4
5655,62.3
5660,63.0
5665,62.0
5670,62.8
5675,61.8
5680,63.4
5685,61.7
5690,62.1
5695,63.3
5700,63.0
5705,61.7
5710,63.0
5715,62.7
5720,62.2
5725,62.6
5730,61.8
5735,61.8
5740,61.9
5745,63.2
5750,61.8
5755,62.2
5760,63.1
5765,62.3
5770,61.8
5775,63.1
5780,62.7
5785,61.8
5790,62.8
5795,62.7
5800,61.6
5805,62.9
5810,62.2
5815,62.7
5820,61.8
5825,62.5
5830,62.2
5835,62.4
5840,62.0
5845,62.0
5850,62.9
5855,61.7
5860,62.7
5865,63.5
5870,61.8
5875,63.0
5880,62.3
5885,63.5
5890,62.7
5895,62.6
5900,62.2
5905,62.4
5910,63.4
5915,62.7
5920,63.3
5925,63.1
5930,94.2
5935,97.5
5940,107.2
5945,92.1
5950,92.6
5955,86.7
5960,103.0
5965,95.4
5970,94.7
5975,115.8
5980,109.0
5985,110.2
5990,113.8
5995,104.7
6000,94.3
6005,91.7
6010,91.8
6015,91.1
6020,95.7
6025,102.8
6030,97.9
6035,93.0
6040,108.5
6045,86.0
6050,94.6
6055,114.0
6060,101.1
6065,88.3
6070,91.8
6075,94.8
6080,86.5
6085,101.9
6090,114.7
6095,109.3
6100,96.4
6105,105.4
6110,114.6
6115,90.0
6120,100.3
6125,91.3
6130,88.5
6135,108.9
6140,109.4
6145,103.1
6150,97.5
6155,89.8
6160,107.8
6165,115.3
6170,101.3
6175,99.2
6180,113.3
6185,105.8
6190,90.3
6195,109.6
6200,95.5
6205,89.4
6210,97.8
6215,104.4
6220,96.5
6225,102.2
6230,93.3
6235,99.7
6240,97.7
6245,109.3
6250,90.9
6255,114.8
6260,98.2
6265,100.9
6270,100.5
6275,108.5
6280,103.8
6285,91.9
6290,114.8
6295,93.4
6300,88.5
6305,101.2
6310,109.6
6315,111.8
6320,101.2
6325,107.3
6330,107.3
6335,109.4
6340,100.4
6345,90.1
6350,107.1
6355,102.8
6360,112.4
6365,97.2
6370,96.7
6375,110.0
6380,87.5
6385,106.9
6390,92.2
6395,100.2
6400,91.4
6405,89.4
6410,113.9
6415,85.2
6420,99.1
6425,104.7
6430,93.3
6435,92.9
6440,93.5
6445,108.0
6450,108.5
6455,87.5
6460,94.1
6465,92.7
6470,106.9
6475,88.8
6480,93.1
6485,109.4
6490,101.9
6495,101.1
6500,101.0
6505,93.1
6510,96.9
6515,85.6
6520,97.2
6525,105.4
6530,104.2
6535,108.8
6540,105.2
6545,105.9
6550,87.3
6555,105.5
6560,102.6
6565,100.2
6570,92.2
6575,110.5
6580,100.9
6585,86.4
6590,98.1
6595,113.2
6600,103.7
6605,105.9
6610,115.1
6615,104.4
6620,90.0
6625,98.5
6630,111.8
6635,99.3
6640,91.1
6645,110.4
6650,109.9
6655,101.0
6660,114.0
6665,102.8
6670,110.7
6675,101.4
6680,114.6
6685,97.1
6690,115.4
6695,115.8
6700,110.9
6705,108.6
6710,90.2
6715,103.0
6720,116.2
6725,98.3
6730,101.5
6735,95.1
6740,86.1
6745,109.1
6750,102.9
6755,99.2
6760,98.1
6765,97.9
6770,92.1
6775,110.9
6780,92.6
6785,86.8
6790,98.8
6795,101.1
6800,97.3
6805,93.6
6810,101.3
6815,89.7
6820,98.9
6825,114.1
6830,111.6
6835,95.5
6840,99.2
6845,94.7
6850,87.1
6855,97.6
6860,110.0
6865,92.4
6870,94.8
6875,111.1
6880,100.2
6885,111.9
6890,92.3
6895,98.4
6900,108.9
6905,109.3
6910,97.3
6915,105.9
6920,114.0
6925,88.0
6930,100.4
6935,97.0
6940,112.6
6945,104.6
6950,100.3
6955,90.7
6960,91.0
6965,89.5
6970,90.2
6975,97.9
6980,90.3
6985,93.4
6990,95.6
6995,97.6
7000,90.2
7005,113.5
7010,106.1
7015,109.3
7020,96.4
7025,110.9
7030,107.9
7035,110.2
7040,86.3
7045,98.0
7050,104.4
7055,89.7
7060,114.0
7065,90.6
7070,98.1
7075,90.9
7080,91.5
7085,95.5
7090,103.0
7095,92.8
7100,114.6
7105,104.6
7110,96.1
7115,85.5
7120,105.1
7125,100.5
7130,102.3
7135,94.6
7140,91.4
7145,103.8
7150,104.3
7155,99.2
7160,88.4
7165,92.5
7170,114.4
7175,100.2
7180,89.3
7185,107.3
7190,91.6
7195,113.3
7200,94.0
7205,87.1
7210,114.2
7215,87.8
7220,93.4
7225,110.4
7230,94.1
7235,92.1
7240,92.4
7245,94.8
7250,107.5
7255,105.6
7260,102.3
7265,94.1
7270,98.6
7275,104.9
7280,105.7
7285,104.7
7290,92.8
7295,98.3
7300,114.7
7305,107.9
7310,110.5
7315,115.1
7320,87.2
7325,103.2
7330,114.1
7335,106.1
7340,97.0
7345,110.6
7350,107.1
7355,106.3
7360,103.1
7365,98.5
7370,91.1
7375,110.3
7380,115.6
7385,102.1
7390,100.6
7395,90.4
7400,99.7
7405,88.0
7410,95.5
7415,101.8
7420,109.0
7425,87.4
7430,104.4
7435,94.9
7440,97.1
7445,115.2
7450,90.7
7455,87.7
7460,114.6
7465,96.7
7470,101.2
7475,89.2
7480,98.0
7485,86.9
7490,101.2
7495,93.2
7500,92.8
7505,111.1
7510,106.5
7515,110.5
7520,87.9
7525,99.8
7530,92.2
7535,106.1
7540,83.9
7545,75.6
7550,66.5
7555,79.7
7560,77.0
7565,70.1
7570,85.0
7575,56.4
7580,60.9
7585,64.5
7590,83.4
7595,80.2
7600,68.4
7605,64.8
7610,62.0
7615,66.0
7620,82.0
7625,75.7
7630,71.4
7635,71.8
7640,65.8
7645,68.0
7650,84.8
7655,69.1
7660,59.6
7665,64.8
7670,68.1
7675,64.1
7680,77.2
7685,78.1
7690,72.6
7695,63.0
7700,74.0
7705,71.0
7710,54.5
7715,82.9
7720,77.0
7725,78.6
7730,81.1
7735,83.9
7740,82.7
7745,63.9
7750,55.8
7755,74.9
7760,71.4
7765,70.8
7770,65.0
7775,80.5
7780,57.6
7785,78.9
7790,83.1
7795,69.0
7800,72.4
7805,74.6
7810,78.9
7815,73.4
7820,81.1
7825,65.4
7830,67.9
7835,68.6
7840,71.7
7845,57.5
7850,81.2
7855,80.5
7860,58.4
7865,59.4
7870,71.0
7875,82.9
7880,72.4
7885,79.2
7890,68.6
7895,83.2
7900,80.7
7905,82.6
7910,61.3
7915,74.7
7920,61.5
7925,56.1
7930,75.1
7935,73.8
7940,56.7
7945,58.6
7950,57.0
7955,55.5
7960,59.6
7965,84.1
7970,84.5
7975,81.0
7980,70.6
7985,60.9
7990,75.6
7995,67.8
8000,78.3
8005,66.9
8010,57.5
8015,84.3
8020,82.9
8025,65.6
8030,74.1
8035,81.4
8040,65.9
8045,84.9
8050,70.3
8055,80.2
8060,75.8
8065,82.2
8070,82.2
8075,65.4
8080,78.1
8085,77.9
8090,80.2
8095,56.9
8100,82.6
8105,81.5
8110,75.2
8115,78.9
8120,65.6
8125,77.4
8130,57.3
8135,80.4
8140,69.2
8145,60.0
8150,84.6
8155,65.6
8160,69.0
8165,68.2
8170,69.2
8175,69.4
8180,58.4
8185,75.2
8190,78.2
8195,73.7
8200,55.7
8205,65.2
8210,57.2
8215,64.3
8220,62.6
8225,83.4
8230,64.4
8235,83.5
8240,83.9
8245,78.8
8250,58.4
8255,82.6
8260,73.2
8265,72.2
8270,68.1
8275,62.2
8280,71.4
8285,56.7
8290,80.5
8295,83.5
8300,80.3
8305,57.6
8310,82.5
8315,71.5
8320,83.2
8325,76.9
8330,60.5
8335,75.4
8340,79.4
8345,66.6
8350,72.1
8355,67.4
8360,56.4
8365,61.5
8370,67.5
8375,69.2
8380,64.1
8385,60.5
8390,77.6
8395,72.7
8400,64.9
8405,82.5
8410,70.0
8415,72.5
8420,67.4
8425,83.6
8430,78.5
8435,82.7
8440,66.2
8445,63.4
8450,83.5
8455,63.8
8460,59.9
8465,69.7
8470,64.2
8475,70.6
8480,81.9
8485,69.8
8490,31.1
8495,30.9
8500,32.2
8505,31.6
8510,31.3
8515,32.8
8520,31.3
8525,32.9
8530,31.0
8535,31.9
8540,31.9
8545,31.8
8550,31.4
8555,31.6
8560,31.9
8565,32.4
8570,31.7
8575,32.2
8580,31.2
8585,31.0
8590,32.3
8595,32.5
8600,32.8
8605,31.1
8610,30.9
8615,32.4
8620,32.0
8625,31.9
8630,31.3
8635,32.0
8640,32.7
8645,31.0
8650,31.7
8655,32.1
8660,31.5
8665,31.0
8670,31.8
8675,31.7
8680,32.4
8685,32.1
8690,31.7
8695,32.3
8700,31.2
8705,32.4
8710,31.7
8715,32.3
8720,31.2
8725,31.0
8730,32.9
8735,31.8
8740,31.8
8745,31.5
8750,32.4
8755,31.2
8760,31.7
8765,31.0
8770,31.3
8775,31.8
8780,32.1
8785,32.5
8790,31.2
8795,32.4
8800,31.2
8805,32.0
8810,32.3
8815,31.0
8820,31.7
8825,32.3
8830,31.6
8835,31.4
8840,32.9
8845,32.6
8850,31.8
8855,32.5
8860,31.8
8865,32.6
8870,31.6
8875,31.8
8880,32.0
8885,32.8
8890,31.0
8895,32.7
8900,30.9
8905,31.8
8910,32.5
8915,31.0
8920,31.9
8925,32.7
8930,31.8
8935,31.5
8940,31.1
8945,31.6
8950,31.6
8955,31.9
8960,32.6
8965,31.5
8970,32.6
8975,32.2
8980,32.2
8985,31.2
8990,31.4
8995,31.4
9000,32.4
9005,32.4
9010,30.9
9015,32.3
9020,32.3
9025,32.5
9030,32.3
9035,31.8
9040,32.3
9045,32.8
9050,31.4
9055,31.2
9060,31.1
9065,31.3
9070,32.0
9075,32.3
9080,31.9
9085,32.9
9090,31.0
9095,32.3
9100,31.8
9105,30.9
9110,32.2
9115,31.8
9120,32.3
9125,31.4
9130,32.1
9135,32.7
9140,32.0
9145,31.3
9150,32.7
9155,31.6
9160,31.2
9165,32.8
9170,31.5
9175,31.3
9180,32.7
9185,32.3
9190,32.4
9195,32.3
9200,31.8
9205,31.1
9210,31.0
9215,32.7
9220,32.1
9225,32.6
9230,32.4
9235,31.5
9240,32.0
9245,31.1
9250,31.4
9255,31.7
9260,31.0
9265,31.4
9270,31.2
9275,31.1
9280,32.5
9285,31.0
9290,31.0
9295,31.9
9300,31.7
9305,32.7
9310,31.6
9315,31.2
9320,31.1
9325,31.4
9330,32.8
9335,32.1
9340,31.7
9345,31.1
9350,31.7
9355,32.5
9360,32.4
9365,31.8
9370,30.9
9375,31.7
9380,31.4
9385,31.5
9390,32.8
9395,32.8
9400,32.5
9405,31.7
9410,31.6
9415,32.1
9420,31.5
9425,31.5
9430,32.9
9435,31.0
9440,31.4
9445,31.9
9450,31.0
9455,31.6
9460,32.2
9465,31.9
9470,32.6
9475,32.6
9480,32.8
9485,32.7
9490,31.1
9495,32.6
9500,30.9
9505,31.8
9510,32.8
9515,32.7
9520,32.1
9525,31.6
9530,32.8
9535,31.7
9540,31.2
9545,32.0
9550,30.9
9555,31.3
9560,32.7
9565,32.6
9570,32.1
9575,32.4
9580,32.4
9585,32.8
9590,32.4
9595,32.1
9600,32.4
9605,31.3
9610,32.7
9615,32.4
9620,32.1
9625,32.4
9630,32.4
9635,31.2
9640,32.3
9645,32.3
9650,31.1
9655,32.0
9660,31.0
9665,32.7
9670,32.7
9675,31.0
9680,31.3
9685,31.6
9690,32.4
9695,31.7
9700,31.5
9705,2.6
9710,3.4
9715,3.8
9720,2.0
9725,2.8
9730,3.4
9735,2.7
9740,2.2
9745,2.0
9750,2.2
9755,3.3
9760,2.2
9765,2.9
9770,2.9
9775,3.4
9780,3.3
9785,3.5
9790,3.8
9795,2.3
9800,3.5
9805,2.4
9810,3.6
9815,2.9
9820,4.0
9825,3.2
9830,2.8
9835,2.2
9840,4.0
9845,2.0
9850,2.7
9855,2.3
9860,3.2
9865,3.9
9870,3.3
9875,3.9
9880,3.0
9885,3.5
9890,2.3
9895,2.1
9900,3.5
9905,2.4
9910,2.8
9915,3.0
9920,3.5
9925,3.9
9930,2.4
9935,3.0
9940,4.0
9945,3.4
9950,3.7
9955,3.5
9960,2.3
9965,2.7
9970,3.0
9975,2.4
9980,2.5
9985,2.1
9990,3.4
9995,3.4
10000,3.4
10005,3.0
10010,2.0
10015,2.7
10020,3.2
10025,3.5
10030,3.6
10035,3.1
10040,3.6
10045,3.0
10050,3.9
10055,3.9
10060,3.9
10065,3.5
10070,2.3
10075,3.1
10080,3.3
10085,2.0
10090,2.9
10095,2.5
10100,2.8
10105,2.9
10110,2.8
10115,2.8
10120,2.3
