sekunde,poraba_kw
1820,3.2
1825,3.5
1830,2.3
1835,3.3
1840,3.2
1845,2.4
1850,2.4
1855,3.1
1860,2.0
1865,2.9
1870,2.6
1875,4.0
1880,3.9
1885,2.4
1890,3.7
1895,2.5
1900,3.1
1905,3.7
1910,2.8
1915,4.0
1920,2.8
1925,2.4
1930,2.5
1935,2.6
1940,2.8
1945,4.0
1950,3.6
1955,2.2
1960,2.1
1965,2.3
1970,3.5
1975,2.4
1980,3.1
1985,3.7
1990,2.8
1995,3.4
2000,3.0
2005,2.2
2010,2.3
2015,3.5
2020,2.0
2025,2.3
2030,2.9
2035,3.4
2040,3.8
2045,3.0
2050,2.5
2055,3.4
2060,3.5
2065,2.5
2070,3.2
2075,2.0
2080,3.4
2085,2.1
2090,3.3
2095,3.7
2100,3.5
2105,3.6
2110,3.7
2115,3.8
2120,3.9
2125,3.2
2130,3.4
2135,3.7
2140,3.7
2145,3.2
2150,2.0
2155,3.3
2160,3.6
2165,3.7
2170,2.5
2175,2.7
2180,3.8
2185,3.1
2190,3.9
2195,2.1
2200,3.5
2205,2.9
2210,2.8
2215,2.4
2220,2.9
2225,3.7
2230,3.8
2235,3.1
2240,2.9
2245,2.4
2250,3.8
2255,2.7
2260,2.1
2265,2.2
2270,2.2
2275,2.4
2280,3.1
2285,2.6
2290,2.3
2295,3.4
2300,2.3
2305,2.9
2310,2.4
2315,3.3
2320,2.8
2325,2.3
2330,3.7
2335,3.5
2340,3.2
2345,2.1
2350,3.5
2355,2.9
2360,3.5
2365,3.9
2370,2.2
2375,2.0
2380,3.2
2385,3.3
2390,2.4
2395,3.1
2400,2.6
2405,2.1
2410,2.3
2415,2.5
2420,2.4
2425,4.0
2430,3.0
2435,3.4
2440,2.2
2445,2.4
2450,2.2
2455,3.1
2460,3.4
2465,3.6
2470,3.9
2475,2.2
2480,3.4
2485,3.3
2490,3.9
2495,3.1
2500,2.9
2505,2.5
2510,2.3
2515,2.8
2520,2.6
2525,2.4
2530,2.2
2535,2.9
2540,2.4
2545,2.3
2550,2.0
2555,2.3
2560,2.7
2565,2.1
2570,3.6
2575,2.1
2580,3.4
2585,2.2
2590,3.7
2595,3.5
2600,3.3
2605,3.6
2610,3.6
2615,2.5
2620,3.2
2625,3.5
2630,3.7
2635,4.0
2640,2.3
2645,2.0
2650,3.5
2655,2.1
2660,2.7
2665,3.8
2670,3.7
2675,3.1
2680,2.9
2685,2.1
2690,2.3
2695,3.0
2700,3.8
2705,3.4
2710,4.0
2715,3.7
2720,2.7
2725,2.5
2730,2.4
2735,3.3
2740,2.3
2745,3.5
2750,2.3
2755,3.2
2760,3.8
2765,2.1
2770,3.6
2775,2.3
2780,2.3
2785,2.5
2790,3.0
2795,3.7
2800,2.4
2805,4.0
2810,2.2
2815,3.8
2820,2.2
2825,3.3
2830,2.8
2835,3.2
2840,2.8
2845,3.2
2850,2.3
2855,2.8
2860,3.8
2865,3.2
2870,3.8
2875,3.0
2880,3.0
2885,2.4
2890,3.5
2895,2.1
2900,3.2
2905,2.1
2910,2.5
2915,2.8
2920,2.9
2925,2.6
2930,2.3
2935,2.8
2940,2.8
2945,2.7
2950,2.1
2955,3.4
2960,2.2
2965,2.7
2970,2.1
2975,3.0
2980,3.2
2985,3.1
2990,4.0
2995,2.6
3000,2.9
3005,3.9
3010,2.8
3015,3.4
3020,3.3
3025,2.5
3030,2.9
3035,3.0
3040,2.9
3045,2.8
3050,3.1
3055,2.3
3060,3.4
3065,3.6
3070,4.0
3075,4.0
3080,2.3
3085,2.9
3090,2.5
3095,3.5
3100,2.5
3105,3.0
3110,2.6
3115,4.0
3120,3.8
3125,3.5
3130,2.7
3135,3.4
3140,3.6
3145,2.8
3150,3.2
3155,2.7
3160,3.2
3165,3.4
3170,3.8
3175,2.1
3180,3.3
3185,2.5
3190,2.1
3195,2.1
3200,3.2
3205,2.3
3210,2.4
3215,3.6
3220,2.6
3225,3.1
3230,2.1
3235,3.1
3240,2.5
3245,3.0
3250,2.7
3255,2.2
3260,3.6
3265,2.6
3270,3.2
3275,3.5
3280,3.6
3285,3.1
3290,3.9
3295,3.9
3300,3.5
3305,2.8
3310,3.5
3315,2.9
3320,3.0
3325,3.0
3330,2.8
3335,2.4
3340,3.7
3345,3.6
3350,3.1
3355,2.4
3360,3.9
3365,3.5
3370,3.0
3375,2.8
3380,3.3
3385,3.2
3390,3.5
3395,3.3
3400,2.3
3405,2.1
3410,3.9
3415,3.0
3420,2.6
3425,2.6
3430,3.4
3435,2.8
3440,3.6
3445,2.5
3450,3.5
3455,3.9
3460,3.0
3465,2.6
3470,2.8
3475,3.5
3480,3.7
3485,3.7
3490,3.6
3495,3.4
3500,2.7
3505,3.6
3510,3.1
3515,2.8
3520,2.3
3525,2.3
3530,3.1
3535,2.3
3540,2.7
3545,2.3
3550,3.6
3555,2.5
3560,3.5
3565,2.7
3570,3.7
3575,2.4
3580,2.6
3585,3.6
3590,2.0
3595,2.6
3600,2.5
3605,2.5
3610,2.8
3615,2.3
3620,3.8
3625,2.5
3630,2.6
3635,2.1
3640,3.1
3645,2.8
3650,2.0
3655,2.9
3660,4.0
3665,2.2
3670,2.5
3675,2.7
3680,2.3
3685,2.7
3690,3.2
3695,2.5
3700,3.7
3705,2.8
3710,3.7
3715,2.5
3720,3.8
3725,3.3
3730,2.0
3735,3.1
3740,2.7
3745,2.9
3750,3.4
3755,3.4
3760,2.7
3765,3.7
3770,2.4
3775,2.5
3780,3.1
3785,2.7
3790,2.0
3795,2.0
3800,3.9
3805,3.1
3810,2.4
3815,3.9
3820,2.8
3825,3.0
3830,3.1
3835,3.2
3840,2.2
3845,3.8
3850,3.9
3855,2.7
3860,3.9
3865,3.7
3870,3.0
3875,2.5
3880,2.2
3885,2.7
3890,3.8
3895,3.5
3900,2.1
3905,3.1
3910,3.3
3915,2.3
3920,2.9
3925,3.0
3930,3.0
3935,2.4
3940,2.5
3945,2.3
3950,2.9
3955,3.3
3960,2.4
3965,2.4
3970,2.1
3975,2.2
3980,2.7
3985,3.8
3990,3.2
3995,2.3
4000,2.0
4005,3.0
4010,3.4
4015,2.0
4020,3.1
4025,3.4
4030,2.7
4035,2.2
4040,2.5
4045,3.8
4050,2.2
4055,3.5
4060,2.7
4065,2.4
4070,3.2
4075,2.3
4080,3.4
4085,2.4
4090,3.8
4095,3.6
4100,2.2
4105,2.7
4110,3.6
4115,3.7
4120,3.6
4125,2.6
4130,3.9
4135,2.1
4140,3.6
4145,3.4
4150,2.9
4155,3.5
4160,4.0
4165,2.3
4170,3.4
4175,2.5
4180,2.9
4185,34.1
4190,34.5
4195,33.6
4200,33.9
4205,34.4
4210,34.7
4215,34.5
4220,33.7
4225,34.6
4230,34.3
4235,33.1
4240,32.9
4245,33.0
4250,34.1
4255,33.7
4260,33.4
4265,34.0
4270,34.3
4275,34.4
4280,34.4
4285,33.3
4290,33.9
4295,34.8
4300,33.5
4305,33.3
4310,33.2
4315,34.3
4320,33.7
4325,34.1
4330,33.2
4335,33.9
4340,34.3
4345,33.4
4350,33.1
4355,34.0
4360,33.8
4365,33.1
4370,33.3
4375,32.8
4380,34.6
4385,33.2
4390,33.1
4395,32.9
4400,32.8
4405,32.9
4410,33.3
4415,33.7
4420,33.5
4425,34.3
4430,33.6
4435,34.6
4440,33.9
4445,32.9
4450,33.7
4455,34.0
4460,34.6
4465,33.6
4470,33.5
4475,34.8
4480,33.2
4485,33.3
4490,33.2
4495,33.6
4500,33.9
4505,34.0
4510,32.9
4515,33.0
4520,34.3
4525,34.6
4530,32.8
4535,34.7
4540,33.6
4545,32.9
4550,33.3
4555,33.1
4560,34.5
4565,33.5
4570,33.5
4575,33.2
4580,33.4
4585,33.1
4590,34.2
4595,34.4
4600,33.8
4605,34.2
4610,32.8
4615,33.1
4620,34.3
4625,33.9
4630,33.7
4635,34.6
4640,34.2
4645,33.9
4650,33.8
4655,34.6
4660,33.6
4665,34.8
4670,33.5
4675,34.4
4680,34.6
4685,33.9
4690,33.1
4695,33.6
4700,33.9
4705,34.2
4710,33.0
4715,32.9
4720,34.7
4725,34.7
4730,33.8
4735,33.3
4740,33.3
4745,33.6
4750,33.1
4755,33.9
4760,32.9
4765,33.9
4770,34.1
4775,33.0
4780,34.8
4785,32.9
4790,33.3
4795,33.9
4800,33.8
4805,32.9
4810,32.9
4815,33.5
4820,33.7
4825,33.3
4830,33.7
4835,33.1
4840,33.2
4845,34.0
4850,34.1
4855,34.4
4860,34.5
4865,33.2
4870,33.9
4875,34.6
4880,34.5
4885,33.1
4890,32.8
4895,33.1
4900,33.0
4905,34.0
4910,34.4
4915,34.2
4920,33.6
4925,32.8
4930,34.0
4935,34.8
4940,34.2
4945,33.7
4950,33.3
4955,34.7
4960,33.8
4965,32.9
4970,34.0
4975,33.5
4980,34.1
4985,33.4
4990,34.1
4995,33.6
5000,34.5
5005,33.7
5010,33.8
5015,34.5
5020,33.0
5025,33.1
5030,34.7
5035,34.8
5040,34.5
5045,32.9
5050,34.5
5055,34.6
5060,34.5
5065,33.1
5070,33.4
5075,34.4
5080,33.2
5085,33.2
5090,34.2
5095,33.9
5100,34.4
5105,33.7
5110,33.3
5115,33.7
5120,34.7
5125,33.4
5130,34.0
5135,34.1
5140,33.5
5145,34.6
5150,32.8
5155,32.9
5160,33.7
5165,33.1
5170,33.5
5175,34.4
5180,33.8
5185,34.2
5190,32.9
5195,33.9
5200,34.4
5205,33.4
5210,34.3
5215,34.8
5220,33.7
5225,33.5
5230,34.7
5235,34.2
5240,34.3
5245,34.6
5250,34.0
5255,34.0
5260,34.0
5265,34.4
5270,32.9
5275,33.8
5280,33.5
5285,33.8
5290,34.4
5295,33.1
5300,33.5
5305,34.4
5310,33.1
5315,33.1
5320,34.1
5325,33.3
5330,33.6
5335,34.8
5340,34.1
5345,34.3
5350,33.7
5355,34.5
5360,34.5
5365,34.2
5370,33.3
5375,34.2
5380,33.9
5385,33.2
5390,34.3
5395,34.8
5400,34.7
5405,34.4
5410,33.8
5415,34.8
5420,34.2
5425,33.8
5430,33.6
5435,34.5
5440,33.1
5445,33.1
5450,34.5
5455,33.6
5460,33.3
5465,33.7
5470,34.5
5475,33.4
5480,34.6
5485,33.8
5490,33.1
5495,34.4
5500,34.4
5505,34.7
5510,33.3
5515,33.0
5520,34.7
5525,34.3
5530,33.8
5535,34.2
5540,33.5
5545,34.7
5550,34.3
5555,34.1
5560,33.1
5565,33.3
5570,32.9
5575,34.0
5580,33.1
5585,33.8
5590,32.9
5595,33.7
5600,34.7
5605,32.8
5610,34.7
5615,34.5
5620,34.5
5625,33.3
5630,33.5
5635,34.7
5640,34.5
5645,33.4
5650,33.5
5655,33.7
5660,34.3
5665,34.7
5670,34.0
5675,32.9
5680,32.9
5685,33.8
5690,34.7
5695,33.7
5700,34.5
5705,33.2
5710,33.4
5715,34.7
5720,33.5
5725,33.2
5730,33.4
5735,33.3
5740,33.0
5745,33.8
5750,33.4
5755,33.6
5760,33.9
5765,34.6
5770,33.2
5775,32.9
5780,33.5
5785,33.3
5790,34.4
5795,34.7
5800,33.0
5805,33.0
5810,33.7
5815,33.9
5820,33.3
5825,32.9
5830,33.4
5835,33.9
5840,34.6
5845,33.9
5850,34.0
5855,33.9
5860,32.9
5865,33.6
5870,34.7
5875,33.4
5880,33.6
5885,34.5
5890,33.2
5895,33.2
5900,32.8
5905,34.4
5910,33.6
5915,33.7
5920,34.5
5925,33.1
5930,34.7
5935,33.1
5940,33.1
5945,34.8
5950,32.9
5955,34.7
5960,33.2
5965,34.4
5970,32.8
5975,34.3
5980,33.9
5985,34.3
5990,33.3
5995,33.5
6000,34.5
6005,33.3
6010,33.9
6015,33.7
6020,33.6
6025,32.9
6030,34.1
6035,33.5
6040,32.8
6045,33.7
6050,33.4
6055,33.2
6060,34.4
6065,34.6
6070,33.6
6075,33.0
6080,33.9
6085,33.6
6090,32.8
6095,32.8
6100,2.3
6105,3.4
6110,3.7
6115,2.4
6120,3.1
6125,3.4
6130,3.9
6135,4.0
6140,2.2
6145,2.8
6150,3.8
6155,2.0
6160,3.9
6165,3.2
6170,3.9
6175,3.7
6180,2.1
6185,2.8
6190,3.5
6195,3.1
6200,2.2
6205,3.7
6210,3.9
6215,2.5
6220,2.6
6225,3.7
6230,3.3
6235,2.3
6240,3.1
6245,3.9
6250,3.5
6255,3.7
6260,3.8
6265,2.0
6270,2.3
6275,2.2
6280,3.2
6285,3.0
6290,2.9
6295,3.5
6300,3.3
6305,2.4
6310,3.3
6315,2.5
6320,3.6
6325,2.9
6330,3.1
6335,3.6
6340,3.0
6345,2.4
6350,3.9
6355,3.0
6360,2.5
6365,3.2
6370,3.8
6375,2.2
6380,2.2
6385,2.4
6390,3.4
6395,2.8
6400,3.5
6405,3.0
6410,2.5
6415,3.8
6420,2.3
6425,2.5
6430,2.3
6435,4.0
6440,2.1
6445,3.5
6450,3.7
6455,3.1
6460,2.1
6465,2.6
6470,3.3
6475,2.5
6480,3.6
6485,2.1
6490,3.1
6495,3.8
6500,2.9
6505,2.1
6510,2.8
6515,3.8
6520,2.9
6525,3.2
6530,3.4
6535,2.6
6540,3.9
6545,3.1
6550,3.3
6555,3.5
6560,3.0
6565,2.2
6570,2.9
6575,3.7
6580,2.3
6585,2.9
6590,2.9
6595,3.4
6600,3.7
6605,3.3
6610,2.1
6615,3.2
6620,3.9
6625,2.5
6630,3.2
6635,2.9
6640,3.4
6645,3.6
6650,3.1
6655,2.9
6660,3.9
6665,2.8
6670,2.0
6675,3.5
6680,3.6
6685,3.8
6690,3.1
6695,2.2
6700,2.4
6705,2.1
6710,3.4
6715,2.2
6720,2.0
6725,2.5
6730,3.8
6735,2.6
6740,2.7
6745,2.5
6750,2.2
6755,3.9
6760,3.7
6765,2.7
6770,3.9
6775,2.8
6780,2.4
6785,3.5
6790,2.6
6795,3.1
6800,2.7
6805,2.8
6810,2.9
6815,2.9
6820,2.2
6825,2.1
6830,3.0
6835,2.7
6840,3.7
6845,3.2
6850,3.9
6855,2.5
6860,2.8
6865,3.2
6870,2.7
6875,4.0
6880,3.7
6885,2.2
6890,2.9
6895,2.8
6900,3.6
6905,3.8
6910,3.1
6915,3.7
6920,2.3
6925,3.3
6930,3.1
6935,2.1
6940,2.0
6945,3.7
6950,3.8
6955,3.1
6960,3.2
6965,2.4
6970,3.1
6975,3.3
6980,2.9
6985,2.4
6990,3.5
6995,2.7
7000,2.8
7005,2.3
7010,2.0
7015,3.4
7020,4.0
7025,2.7
7030,3.8
7035,3.4
7040,3.0
7045,3.8
7050,3.9
7055,3.6
7060,4.0
7065,3.2
7070,2.2
7075,3.8
7080,2.6
7085,2.7
7090,2.6
7095,3.8
7100,3.0
7105,3.0
7110,3.0
7115,2.4
7120,3.8
7125,2.8
7130,2.2
7135,2.4
7140,2.8
7145,2.5
7150,3.4
7155,3.1
7160,3.8
7165,3.8
7170,3.8
7175,3.9
7180,3.8
7185,3.7
7190,2.5
7195,3.0
7200,3.3
7205,2.2
7210,3.3
7215,3.3
7220,2.4
7225,3.6
7230,3.3
7235,2.8
7240,3.1
7245,3.7
7250,4.0
7255,3.4
7260,3.3
7265,2.6
7270,2.6
7275,3.1
7280,3.6
7285,3.2
7290,2.2
7295,3.3
7300,2.3
7305,3.7
7310,2.8
7315,3.0
7320,2.4
7325,3.1
7330,3.4
7335,3.0
7340,3.3
7345,3.1
7350,3.0
7355,3.1
7360,3.3
7365,4.0
7370,3.4
7375,4.0
7380,2.0
7385,2.9
7390,2.6
7395,3.5
7400,2.0
7405,2.6
7410,3.0
7415,2.9
7420,2.1
7425,3.1
7430,3.8
7435,3.9
7440,2.3
7445,3.4
7450,2.2
7455,2.7
7460,3.7
7465,3.8
7470,3.1
7475,2.4
7480,2.1
7485,2.8
7490,2.6
7495,3.6
7500,3.4
7505,3.3
7510,3.0
7515,3.6
7520,3.0
7525,2.8
7530,2.1
7535,3.7
7540,2.7
7545,2.0
7550,3.6
7555,2.0
7560,3.1
7565,3.7
7570,3.1
7575,3.9
7580,2.2
7585,4.0
7590,2.8
7595,3.4
7600,4.0
7605,3.1
7610,3.0
7615,3.8
7620,3.2
7625,3.6
7630,2.9
7635,3.8
7640,3.7
7645,3.2
7650,4.0
7655,3.5
7660,2.3
7665,3.0
7670,3.4
7675,3.8
7680,3.2
7685,2.1
7690,3.6
7695,2.8
7700,2.8
7705,3.3
7710,3.1
7715,2.0
7720,3.9
7725,3.8
7730,3.2
7735,2.8
7740,3.7
7745,3.1
7750,3.3
7755,2.5
7760,3.5
7765,3.4
7770,2.6
7775,3.5
7780,3.0
7785,2.8
7790,2.5
7795,3.9
7800,3.7
7805,2.4
7810,3.3
7815,2.8
7820,2.8
7825,2.4
7830,3.8
7835,3.8
7840,2.8
7845,3.3
7850,2.2
7855,3.7
7860,2.9
7865,3.1
7870,2.6
7875,3.1
7880,3.2
7885,2.8
7890,2.2
7895,3.4
7900,2.8
7905,2.6
7910,2.8
7915,2.2
7920,3.1
7925,3.0
7930,2.8
7935,3.7
7940,2.3
7945,2.7
7950,2.7
7955,2.7
7960,3.0
7965,3.6
7970,2.4
7975,3.9
7980,3.0
7985,2.3
7990,2.0
7995,3.2
8000,2.9
8005,2.0
8010,2.8
8015,3.1
8020,3.0
8025,3.5
8030,3.2
8035,2.2
8040,3.7
8045,2.9
8050,3.1
8055,3.4
8060,2.3
8065,2.3
8070,2.5
8075,3.1
8080,3.0
8085,2.4
8090,2.5
8095,4.0
8100,2.1
8105,3.3
8110,3.5
8115,3.0
8120,2.7
8125,3.0
8130,3.3
8135,3.8
8140,3.2
8145,2.6
8150,3.1
8155,2.9
8160,2.8
8165,3.2
8170,2.1
8175,4.0
8180,3.4
8185,3.1
8190,2.5
8195,3.8
8200,3.7
8205,3.5
8210,3.6
8215,3.0
8220,3.8
8225,3.3
8230,3.1
8235,3.4
8240,3.8
8245,2.2
8250,2.0
8255,3.6
8260,3.4
8265,2.1
8270,2.6
8275,3.8
8280,3.3
8285,3.6
8290,3.3
8295,3.5
8300,3.0
8305,4.0
8310,3.5
8315,3.3
8320,2.4
8325,3.5
8330,3.0
8335,3.3
8340,2.1
8345,2.6
8350,3.8
8355,3.1
8360,2.6
8365,2.5
8370,3.3
8375,3.1
8380,2.9
8385,3.0
8390,3.0
8395,3.2
8400,3.1
8405,3.7
8410,3.4
8415,3.9
8420,2.8
8425,3.0
8430,3.0
8435,2.1
8440,3.5
8445,2.9
8450,3.8
8455,3.2
8460,3.9
8465,3.3
8470,3.1
8475,3.5
8480,3.2
8485,3.0
8490,3.5
8495,3.9
8500,3.0
8505,3.3
8510,3.3
8515,2.5
8520,2.3
8525,2.7
8530,2.2
8535,3.5
8540,3.4
8545,2.6
8550,3.3
8555,2.8
8560,2.5
8565,2.5
8570,3.7
8575,3.6
8580,3.4
8585,3.6
8590,2.4
8595,3.4
8600,2.3
8605,3.1
8610,2.1
8615,3.9
8620,3.8
8625,2.9
8630,2.0
8635,3.7
8640,2.8
8645,2.5
8650,3.2
8655,2.8
8660,3.9
8665,2.9
8670,2.5
8675,3.7
8680,3.8
8685,2.3
8690,2.3
8695,3.3
8700,3.0
8705,3.4
8710,3.9
8715,3.4
8720,2.7
8725,3.2
8730,3.6
8735,4.0
8740,2.3
8745,2.7
8750,3.4
8755,3.5
8760,3.7
8765,2.4
8770,3.0
8775,3.6
8780,2.3
8785,2.6
8790,3.1
8795,2.5
8800,3.6
8805,3.8
8810,3.5
8815,2.9
8820,4.0
8825,2.9
8830,3.7
8835,3.9
8840,3.5
8845,3.2
8850,2.1
8855,2.6
8860,2.3
8865,2.5
8870,3.5
8875,3.7
8880,2.0
8885,2.4
8890,2.7
8895,2.5
8900,3.9
8905,3.2
8910,2.2
8915,2.6
8920,3.1
8925,2.2
8930,4.0
8935,2.3
8940,2.8
8945,2.8
8950,3.9
8955,3.2
8960,3.0
8965,3.5
8970,2.6
8975,2.5
8980,2.7
8985,3.3
8990,2.7
8995,2.2
9000,3.6
9005,2.8
9010,2.4
9015,3.6
9020,3.9
9025,2.9
9030,3.8
9035,2.9
9040,3.5
9045,3.2
9050,2.9
9055,3.6
9060,2.2
9065,3.4
9070,3.5
9075,2.4
9080,2.8
9085,2.3
9090,3.7
9095,2.5
9100,2.3
9105,2.9
9110,3.8
9115,2.2
9120,2.6
9125,2.9
9130,3.7
9135,3.8
9140,3.0
9145,2.2
9150,2.9
9155,2.0
9160,2.2
9165,4.0
9170,3.6
9175,3.0
9180,2.0
9185,2.2
9190,3.9
9195,4.0
9200,2.9
9205,2.4
9210,2.4
9215,3.4
9220,3.3
9225,3.0
9230,3.6
9235,2.1
9240,2.8
9245,2.9
9250,3.9
9255,3.2
9260,3.9
9265,3.4
9270,2.9
9275,3.6
9280,3.3
9285,3.4
9290,3.9
9295,3.7
9300,2.6
9305,2.0
9310,3.5
9315,2.8
9320,2.3
9325,2.0
9330,3.6
9335,3.1
9340,3.1
9345,3.2
9350,2.8
9355,2.8
9360,3.7
9365,2.2
9370,3.1
9375,3.5
9380,3.4
9385,3.5
9390,3.5
9395,2.8
9400,2.3
9405,3.0
9410,3.2
9415,3.5
9420,2.1
9425,2.5
9430,3.2
9435,2.1
9440,3.9
9445,2.5
9450,3.7
9455,3.8
9460,2.6
9465,2.8
9470,3.7
9475,3.9
9480,2.9
9485,2.8
9490,3.8
9495,3.9
9500,2.7
9505,3.5
9510,2.1
9515,2.4
9520,3.2
9525,4.0
9530,3.6
9535,2.1
9540,2.6
9545,3.5
9550,3.4
9555,2.8
9560,2.1
9565,2.4
9570,3.4
9575,2.8
9580,3.4
9585,2.8
9590,2.1
9595,2.1
9600,2.7
9605,2.3
9610,3.1
9615,2.5
9620,3.7
9625,2.7
9630,3.2
9635,2.4
9640,3.1
9645,3.3
9650,2.3
9655,3.8
9660,3.1
9665,3.9
9670,2.4
9675,2.0
9680,2.8
9685,2.7
9690,2.2
9695,3.8
9700,3.8
9705,3.8
9710,3.8
9715,3.0
9720,3.2
9725,3.1
9730,3.9
9735,3.3
9740,3.1
9745,2.9
9750,2.1
9755,3.3
9760,2.8
9765,3.2
9770,2.6
9775,2.5
9780,2.3
9785,3.3
9790,2.4
9795,3.7
9800,2.5
9805,3.1
9810,3.9
9815,3.9
9820,3.1
9825,3.4
9830,3.5
9835,2.8
9840,4.0
9845,3.1
9850,3.5
9855,2.8
9860,3.6
9865,3.9
9870,3.0
9875,2.9
9880,3.3
9885,3.0
9890,3.2
9895,2.9
9900,2.9
9905,3.3
9910,3.6
9915,2.4
9920,3.5
9925,2.9
9930,2.2
9935,2.2
9940,2.8
9945,2.4
9950,2.5
9955,3.0
9960,3.4
9965,2.9
9970,3.7
9975,3.9
9980,2.6
9985,3.8
9990,2.4
9995,2.6
10000,2.8
10005,2.3
10010,2.5
10015,2.8
10020,2.0
10025,2.6
10030,3.0
10035,2.2
10040,2.5
10045,3.6
10050,2.3
10055,2.9
10060,2.1
10065,3.4
10070,3.7
10075,3.8
10080,2.5
10085,3.7
10090,2.7
10095,2.6
10100,3.4
10105,3.8
10110,3.1
10115,3.0
10120,2.9
