sekunde,poraba_kw
1335,2.6
1340,3.1
1345,2.9
1350,3.7
1355,2.4
1360,3.8
1365,2.3
1370,2.5
1375,2.7
1380,2.6
1385,3.6
1390,3.5
1395,3.0
1400,2.1
1405,2.2
1410,3.5
1415,2.7
1420,2.7
1425,2.1
1430,3.2
1435,3.8
1440,2.6
1445,2.0
1450,2.4
1455,2.5
1460,3.3
1465,2.3
1470,2.4
1475,3.5
1480,3.3
1485,3.5
1490,3.5
1495,2.8
1500,2.5
1505,2.2
1510,3.7
1515,3.6
1520,3.4
1525,3.9
1530,2.4
1535,3.3
1540,3.9
1545,2.1
1550,3.4
1555,3.8
1560,3.0
1565,2.6
1570,3.7
1575,2.3
1580,3.9
1585,2.7
1590,3.8
1595,3.7
1600,2.0
1605,3.4
1610,3.5
1615,3.9
1620,2.9
1625,2.9
1630,2.3
1635,2.2
1640,3.6
1645,3.2
1650,3.4
1655,3.9
1660,2.9
1665,2.2
1670,3.3
1675,2.1
1680,3.0
1685,3.1
1690,3.2
1695,3.6
1700,2.4
1705,2.1
1710,2.2
1715,3.4
1720,3.0
1725,3.9
1730,2.1
1735,3.0
1740,3.6
1745,2.3
1750,2.6
1755,3.6
1760,3.0
1765,3.9
1770,2.8
1775,3.0
1780,3.6
1785,3.3
1790,2.2
1795,2.7
1800,3.2
1805,3.8
1810,3.3
1815,2.0
1820,2.1
1825,2.4
1830,2.3
1835,3.4
1840,2.5
1845,3.1
1850,3.6
1855,3.5
1860,2.4
1865,3.1
1870,3.6
1875,3.8
1880,3.8
1885,3.4
1890,3.4
1895,3.9
1900,3.8
1905,2.5
1910,2.5
1915,3.7
1920,3.7
1925,2.7
1930,2.1
1935,3.7
1940,2.9
1945,2.4
1950,2.6
1955,4.0
1960,3.0
1965,2.0
1970,2.7
1975,3.7
1980,3.2
1985,3.7
1990,3.7
1995,3.5
2000,2.8
2005,2.9
2010,2.5
2015,3.3
2020,2.7
2025,3.7
2030,3.5
2035,2.5
2040,3.2
2045,3.7
2050,3.2
2055,2.2
2060,3.9
2065,3.1
2070,3.8
2075,3.5
2080,2.2
2085,3.2
2090,2.5
2095,3.4
2100,3.6
2105,2.8
2110,3.9
2115,2.0
2120,3.5
2125,3.1
2130,3.4
2135,2.6
2140,3.3
2145,3.8
2150,2.5
2155,3.5
2160,3.4
2165,2.3
2170,3.5
2175,3.1
2180,3.3
2185,2.1
2190,2.8
2195,2.1
2200,3.1
2205,2.3
2210,3.0
2215,3.4
2220,2.5
2225,2.3
2230,3.7
2235,2.1
2240,2.8
2245,3.6
2250,2.5
2255,2.2
2260,2.2
2265,3.9
2270,3.5
2275,3.3
2280,2.6
2285,3.6
2290,2.0
2295,3.5
2300,2.5
2305,2.2
2310,3.1
2315,3.5
2320,2.7
2325,2.2
2330,3.5
2335,2.3
2340,3.5
2345,3.0
2350,3.4
2355,3.5
2360,3.2
2365,2.7
2370,3.6
2375,3.0
2380,2.2
2385,2.8
2390,2.5
2395,3.5
2400,3.5
2405,3.3
2410,3.6
2415,2.5
2420,3.8
2425,3.1
2430,3.7
2435,2.0
2440,2.7
2445,2.1
2450,3.2
2455,3.9
2460,3.7
2465,2.7
2470,2.7
2475,2.4
2480,3.0
2485,2.1
2490,2.1
2495,2.1
2500,2.2
2505,3.3
2510,3.8
2515,4.0
2520,3.2
2525,2.8
2530,3.4
2535,3.0
2540,4.0
2545,3.5
2550,3.3
2555,3.4
2560,3.6
2565,2.2
2570,2.6
2575,2.4
2580,2.4
2585,2.1
2590,3.4
2595,3.6
2600,3.9
2605,2.2
2610,3.0
2615,2.9
2620,3.4
2625,2.1
2630,2.3
2635,2.8
2640,2.1
2645,3.0
2650,2.2
2655,3.1
2660,2.4
2665,3.8
2670,3.4
2675,3.5
2680,2.3
2685,2.8
2690,3.3
2695,3.8
2700,2.8
2705,4.0
2710,4.0
2715,3.9
2720,3.6
2725,3.5
2730,2.5
2735,2.0
2740,3.6
2745,3.4
2750,2.3
2755,2.2
2760,3.6
2765,2.0
2770,3.6
2775,3.5
2780,2.3
2785,2.9
2790,3.1
2795,3.8
2800,2.0
2805,3.0
2810,2.7
2815,3.4
2820,3.1
2825,2.9
2830,3.2
2835,2.4
2840,3.2
2845,3.8
2850,2.5
2855,3.3
2860,3.7
2865,3.3
2870,3.7
2875,3.4
2880,2.3
2885,2.6
2890,2.7
2895,2.5
2900,3.0
2905,2.7
2910,2.1
2915,3.2
2920,2.7
2925,3.6
2930,2.8
2935,2.2
2940,2.2
2945,3.7
2950,3.6
2955,2.8
2960,2.2
2965,3.1
2970,3.1
2975,3.3
2980,3.3
2985,3.3
2990,3.8
2995,2.9
3000,3.3
3005,3.3
3010,2.5
3015,2.2
3020,4.0
3025,2.5
3030,2.8
3035,2.1
3040,3.1
3045,2.5
3050,2.1
3055,2.0
3060,4.0
3065,3.0
3070,2.3
3075,2.2
3080,2.9
3085,3.1
3090,2.4
3095,2.3
3100,2.0
3105,2.3
3110,3.3
3115,2.1
3120,2.9
3125,3.6
3130,2.5
3135,4.0
3140,3.9
3145,2.0
3150,3.9
3155,2.9
3160,3.8
3165,2.4
3170,3.5
3175,2.1
3180,2.4
3185,2.9
3190,3.2
3195,3.5
3200,2.1
3205,2.4
3210,2.8
3215,3.7
3220,3.5
3225,3.4
3230,2.3
3235,2.8
3240,3.2
3245,2.9
3250,3.9
3255,3.4
3260,3.8
3265,2.1
3270,2.7
3275,3.8
3280,2.8
3285,2.1
3290,2.4
3295,3.5
3300,2.2
3305,2.0
3310,2.9
3315,3.8
3320,2.7
3325,3.9
3330,2.8
3335,3.0
3340,2.7
3345,3.5
3350,3.2
3355,2.8
3360,2.2
3365,3.3
3370,2.8
3375,2.8
3380,2.5
3385,3.1
3390,3.7
3395,2.2
3400,3.2
3405,2.2
3410,3.6
3415,3.1
3420,3.4
3425,3.9
3430,2.6
3435,2.6
3440,3.5
3445,3.2
3450,3.6
3455,2.9
3460,4.0
3465,3.3
3470,2.9
3475,3.2
3480,2.3
3485,3.9
3490,4.0
3495,2.4
3500,2.2
3505,2.7
3510,3.5
3515,3.2
3520,3.3
3525,2.6
3530,3.8
3535,3.0
3540,2.1
3545,3.0
3550,2.4
3555,2.7
3560,2.9
3565,3.7
3570,3.6
3575,2.4
3580,2.1
3585,3.2
3590,3.4
3595,3.4
3600,3.4
3605,2.8
3610,2.1
3615,2.1
3620,3.2
3625,2.8
3630,2.2
3635,2.3
3640,3.7
3645,3.2
3650,2.6
3655,2.9
3660,3.3
3665,3.2
3670,3.4
3675,3.1
3680,3.8
3685,2.9
3690,3.6
3695,3.1
3700,2.2
3705,3.9
3710,2.8
3715,3.9
3720,3.0
3725,3.1
3730,2.9
3735,3.7
3740,2.3
3745,3.7
3750,2.6
3755,2.4
3760,3.9
3765,2.7
3770,3.1
3775,3.7
3780,2.2
3785,3.8
3790,3.7
3795,2.7
3800,2.6
3805,2.9
3810,2.5
3815,3.2
3820,4.0
3825,2.2
3830,2.4
3835,3.2
3840,2.7
3845,2.4
3850,2.1
3855,3.6
3860,4.0
3865,3.1
3870,3.5
3875,3.8
3880,3.8
3885,3.0
3890,3.6
3895,2.8
3900,2.9
3905,2.6
3910,3.5
3915,2.4
3920,3.2
3925,2.3
3930,2.4
3935,3.9
3940,2.0
3945,2.6
3950,2.4
3955,3.9
3960,3.2
3965,2.1
3970,3.3
3975,2.8
3980,3.9
3985,3.1
3990,3.5
3995,3.4
4000,2.1
4005,3.0
4010,2.8
4015,2.6
4020,2.5
4025,2.3
4030,2.6
4035,3.7
4040,2.2
4045,2.2
4050,2.9
4055,3.3
4060,3.7
4065,2.6
4070,3.4
4075,2.1
4080,3.3
4085,2.4
4090,3.1
4095,2.6
4100,3.3
4105,2.9
4110,3.5
4115,3.5
4120,2.2
4125,2.4
4130,3.8
4135,2.4
4140,3.4
4145,2.0
4150,2.3
4155,2.1
4160,2.4
4165,2.6
4170,2.9
4175,3.1
4180,3.6
4185,2.7
4190,2.9
4195,2.5
4200,3.0
4205,3.5
4210,2.2
4215,2.3
4220,2.7
4225,2.2
4230,3.0
4235,3.1
4240,3.2
4245,2.3
4250,2.7
4255,2.6
4260,3.8
4265,3.4
4270,3.4
4275,2.7
4280,2.3
4285,3.9
4290,3.8
4295,2.1
4300,2.6
4305,3.4
4310,2.7
4315,2.8
4320,2.2
4325,2.5
4330,2.5
4335,2.1
4340,3.3
4345,2.1
4350,3.9
4355,2.1
4360,2.4
4365,2.5
4370,3.8
4375,3.7
4380,2.2
4385,3.5
4390,3.8
4395,3.0
4400,2.9
4405,2.9
4410,3.0
4415,2.5
4420,2.7
4425,3.3
4430,3.5
4435,3.5
4440,3.0
4445,3.3
4450,2.0
4455,2.9
4460,2.9
4465,3.8
4470,3.1
4475,3.1
4480,3.8
4485,3.7
4490,3.9
4495,2.7
4500,2.8
4505,2.9
4510,3.4
4515,2.3
4520,3.9
4525,3.6
4530,3.3
4535,3.1
4540,3.3
4545,4.0
4550,3.8
4555,3.6
4560,3.9
4565,4.0
4570,2.4
4575,2.9
4580,2.9
4585,2.0
4590,2.3
4595,3.2
4600,2.9
4605,3.8
4610,3.8
4615,2.4
4620,3.6
4625,3.3
4630,3.0
4635,2.3
4640,2.5
4645,2.1
4650,3.6
4655,3.0
4660,2.5
4665,3.4
4670,3.9
4675,3.4
4680,2.4
4685,2.2
4690,3.4
4695,2.8
4700,2.2
4705,2.2
4710,2.1
4715,2.6
4720,2.5
4725,2.5
4730,3.2
4735,4.0
4740,2.3
4745,2.7
4750,4.0
4755,3.8
4760,2.1
4765,2.2
4770,2.9
4775,2.4
4780,2.4
4785,3.1
4790,3.7
4795,3.5
4800,2.7
4805,3.7
4810,3.8
4815,3.1
4820,3.4
4825,3.8
4830,2.7
4835,2.7
4840,3.9
4845,3.2
4850,3.2
4855,2.4
4860,2.5
4865,2.5
4870,3.7
4875,3.6
4880,2.1
4885,4.0
4890,3.5
4895,2.1
4900,3.9
4905,3.9
4910,3.4
4915,2.7
4920,3.4
4925,2.7
4930,2.2
4935,3.3
4940,3.2
4945,3.1
4950,3.6
4955,3.4
4960,3.1
4965,3.0
4970,3.1
4975,3.7
4980,2.4
4985,2.9
4990,2.6
4995,2.0
5000,3.7
5005,3.2
5010,3.1
5015,2.8
5020,2.5
5025,3.6
5030,2.5
5035,2.9
5040,2.6
5045,2.6
5050,2.3
5055,2.8
5060,2.6
5065,3.8
5070,2.2
5075,2.7
5080,2.3
5085,3.7
5090,3.8
5095,3.0
5100,3.6
5105,3.8
5110,2.1
5115,3.2
5120,2.6
5125,2.8
5130,2.6
5135,2.6
5140,3.6
5145,2.6
5150,3.6
5155,2.6
5160,2.6
5165,3.4
5170,2.6
5175,3.2
5180,2.8
5185,3.4
5190,3.9
5195,2.3
5200,2.4
5205,3.5
5210,3.3
5215,2.0
5220,3.0
5225,2.6
5230,2.5
5235,2.2
5240,3.9
5245,2.6
5250,2.4
5255,3.2
5260,2.5
5265,3.1
5270,3.4
5275,2.3
5280,3.2
5285,2.3
5290,2.3
5295,2.3
5300,3.2
5305,2.7
5310,2.3
5315,2.5
5320,3.2
5325,3.4
5330,2.3
5335,3.2
5340,2.6
5345,2.0
5350,3.2
5355,2.5
5360,2.6
5365,3.7
5370,2.5
5375,3.9
5380,3.6
5385,3.3
5390,2.3
5395,2.9
5400,3.3
5405,2.3
5410,2.2
5415,2.1
5420,3.6
5425,2.1
5430,3.1
5435,3.8
5440,3.2
5445,3.0
5450,3.1
5455,2.3
5460,2.4
5465,3.9
5470,3.4
5475,3.3
5480,3.6
5485,2.3
5490,2.1
5495,3.7
5500,3.0
5505,3.2
5510,3.0
5515,3.0
5520,2.4
5525,2.4
5530,2.5
5535,2.8
5540,3.4
5545,3.3
5550,3.4
5555,2.4
5560,2.3
5565,3.5
5570,3.5
5575,2.2
5580,2.9
5585,2.9
5590,2.7
5595,2.8
5600,3.4
5605,2.5
5610,3.4
5615,3.2
5620,3.7
5625,2.8
5630,2.2
5635,3.0
5640,2.8
5645,3.6
5650,3.2
5655,2.8
5660,2.6
5665,2.4
5670,3.6
5675,3.5
5680,2.9
5685,3.4
5690,2.7
5695,2.8
5700,3.9
5705,2.3
5710,2.9
5715,2.7
5720,3.4
5725,2.5
5730,3.2
5735,2.9
5740,2.6
5745,3.8
5750,2.9
5755,2.2
5760,3.4
5765,2.9
5770,2.3
5775,2.8
5780,3.0
5785,2.9
5790,2.4
5795,3.9
5800,3.2
5805,3.6
5810,3.1
5815,2.1
5820,3.4
5825,3.0
5830,3.0
5835,2.1
5840,3.4
5845,2.2
5850,3.3
5855,2.7
5860,3.9
5865,3.3
5870,3.1
5875,3.4
5880,2.4
5885,3.9
5890,3.9
5895,2.2
5900,3.2
5905,3.1
5910,3.6
5915,2.2
5920,3.6
5925,2.3
5930,2.9
5935,2.7
5940,3.2
5945,3.5
5950,2.6
5955,2.0
5960,3.1
5965,3.4
5970,2.5
5975,2.8
5980,4.0
5985,2.3
5990,2.2
5995,3.3
6000,2.4
6005,3.2
6010,2.1
6015,3.7
6020,3.6
6025,3.9
6030,3.7
6035,3.1
6040,3.9
6045,2.1
6050,2.9
6055,3.5
6060,3.1
6065,3.4
6070,3.7
6075,3.8
6080,2.8
6085,2.5
6090,3.4
6095,2.5
6100,2.9
6105,2.4
6110,3.4
6115,2.5
6120,3.9
6125,2.6
6130,2.8
6135,2.2
6140,3.5
6145,3.6
6150,2.2
6155,3.0
6160,2.2
6165,2.4
6170,2.8
6175,3.7
6180,2.8
6185,3.7
6190,2.1
6195,2.1
6200,2.6
6205,3.4
6210,3.0
6215,2.7
6220,2.6
6225,2.4
6230,3.1
6235,3.8
6240,3.2
6245,3.8
6250,2.4
6255,3.4
6260,2.1
6265,3.5
6270,3.2
6275,2.2
6280,3.5
6285,2.1
6290,3.4
6295,2.3
6300,3.7
6305,2.1
6310,2.5
6315,2.4
6320,2.7
6325,4.0
6330,3.6
6335,3.2
6340,3.2
6345,3.6
6350,3.1
6355,3.6
6360,2.5
6365,3.0
6370,2.6
6375,3.2
6380,3.1
6385,2.2
6390,2.4
6395,3.9
6400,2.5
6405,3.6
6410,3.0
6415,3.4
6420,3.3
6425,3.3
6430,3.1
6435,2.8
6440,3.5
6445,2.1
6450,3.4
6455,3.9
6460,2.2
6465,3.6
6470,3.6
6475,3.0
6480,2.2
6485,2.0
6490,3.8
6495,4.0
6500,2.6
6505,2.5
6510,3.4
6515,2.5
6520,2.0
6525,3.0
6530,2.5
6535,2.4
6540,2.5
6545,3.7
6550,3.6
6555,2.2
6560,2.6
6565,2.2
6570,3.4
6575,3.3
6580,3.6
6585,4.0
6590,3.2
6595,2.9
6600,4.0
6605,3.1
6610,3.0
6615,3.5
6620,3.3
6625,2.4
6630,2.2
6635,2.4
6640,3.7
6645,3.7
6650,2.3
6655,2.2
6660,3.5
6665,3.5
6670,3.7
6675,3.0
6680,3.7
6685,2.2
6690,2.3
6695,2.7
6700,2.1
6705,2.3
6710,2.3
6715,2.3
6720,3.2
6725,3.9
6730,2.4
6735,3.8
6740,3.4
6745,3.7
6750,3.6
6755,3.5
6760,3.5
6765,3.4
6770,3.2
6775,2.5
6780,2.7
6785,3.1
6790,3.7
6795,3.2
6800,3.6
6805,3.1
6810,2.2
6815,3.7
6820,3.9
6825,2.6
6830,2.8
6835,2.6
6840,3.2
6845,4.0
6850,3.5
6855,3.0
6860,2.7
6865,2.9
6870,3.1
6875,3.4
6880,2.1
6885,3.1
6890,3.7
6895,3.1
6900,2.9
6905,3.9
6910,3.2
6915,3.0
6920,3.5
6925,3.0
6930,3.8
6935,3.8
6940,4.0
6945,2.4
6950,3.3
6955,2.9
6960,2.0
6965,3.0
6970,3.0
6975,3.0
6980,3.9
6985,2.4
6990,3.1
6995,2.7
7000,2.1
7005,2.6
7010,2.0
7015,3.5
7020,2.8
7025,3.5
7030,3.6
7035,2.2
7040,3.6
7045,3.5
7050,2.5
7055,2.6
7060,3.8
7065,2.7
7070,4.0
7075,3.9
7080,2.6
7085,3.4
7090,2.5
7095,3.6
7100,3.4
7105,3.3
7110,3.1
7115,3.1
7120,2.8
7125,3.4
7130,4.0
7135,2.2
7140,3.4
7145,2.1
7150,2.9
7155,2.9
7160,2.7
7165,3.6
7170,3.7
7175,2.6
7180,4.0
7185,3.2
7190,3.0
7195,3.7
7200,3.1
7205,2.8
7210,3.0
7215,3.2
7220,3.4
7225,2.2
7230,2.8
7235,2.1
7240,3.1
7245,3.6
7250,2.7
7255,2.7
7260,2.4
7265,2.0
7270,2.3
7275,3.5
7280,3.5
7285,3.4
7290,3.6
7295,2.5
7300,3.1
7305,2.7
7310,2.0
7315,3.7
7320,3.6
7325,3.5
7330,3.9
7335,2.5
7340,3.2
7345,2.0
7350,3.4
7355,3.1
7360,2.4
7365,2.0
7370,2.2
7375,2.2
7380,2.1
7385,2.4
7390,3.2
7395,3.1
7400,3.0
7405,2.6
7410,3.1
7415,3.9
7420,2.6
7425,3.1
7430,3.8
7435,3.6
7440,4.0
7445,3.5
7450,2.3
7455,3.9
7460,2.0
7465,2.6
7470,3.7
7475,3.4
7480,3.4
7485,2.2
7490,3.2
7495,2.5
7500,2.7
7505,3.4
7510,2.4
7515,4.0
7520,3.5
7525,2.7
7530,2.8
7535,2.1
7540,3.6
7545,2.4
7550,2.5
7555,3.1
7560,3.3
7565,2.7
7570,3.2
7575,2.3
7580,2.0
7585,3.8
7590,3.4
7595,2.8
7600,2.3
7605,3.1
7610,2.6
7615,2.0
7620,3.2
7625,3.9
7630,2.9
7635,3.4
7640,2.5
7645,3.1
7650,3.7
7655,2.2
7660,2.5
7665,2.5
7670,3.1
7675,3.0
7680,27.9
7685,29.7
7690,42.5
7695,24.7
7700,49.6
7705,37.9
7710,50.6
7715,46.0
7720,26.8
7725,41.4
7730,48.3
7735,45.3
7740,46.8
7745,44.0
7750,23.0
7755,47.9
7760,29.3
7765,27.5
7770,25.9
7775,46.0
7780,52.1
7785,39.7
7790,27.5
7795,45.9
7800,40.9
7805,26.3
7810,31.0
7815,25.5
7820,35.4
7825,32.4
7830,34.2
7835,40.6
7840,40.9
7845,29.0
7850,41.5
7855,25.2
7860,22.8
7865,24.4
7870,40.1
7875,49.2
7880,41.2
7885,31.2
7890,36.5
7895,42.6
7900,38.7
7905,48.0
7910,35.0
7915,39.3
7920,31.2
7925,30.8
7930,37.4
7935,44.9
7940,47.2
7945,30.6
7950,42.5
7955,28.0
7960,49.3
7965,42.3
7970,45.6
7975,31.1
7980,32.3
7985,49.7
7990,29.8
7995,24.1
8000,30.6
8005,22.1
8010,47.2
8015,40.7
8020,42.3
8025,46.8
8030,50.7
8035,36.3
8040,49.8
8045,68.8
8050,84.0
8055,71.0
8060,74.8
8065,69.3
8070,77.6
8075,76.6
8080,71.2
8085,76.5
8090,64.5
8095,85.3
8100,63.7
8105,71.3
8110,86.9
8115,86.0
8120,89.2
8125,84.6
8130,72.2
8135,79.5
8140,62.5
8145,90.2
8150,79.3
8155,60.6
8160,76.0
8165,68.2
8170,74.9
8175,84.8
8180,60.8
8185,65.7
8190,87.2
8195,76.3
8200,69.2
8205,72.5
8210,82.8
8215,66.3
8220,84.3
8225,62.8
8230,73.1
8235,63.1
8240,72.3
8245,66.2
8250,73.3
8255,78.7
8260,60.0
8265,85.0
8270,79.9
8275,67.7
8280,61.5
8285,62.6
8290,74.6
8295,61.6
8300,71.1
8305,63.9
8310,88.4
8315,77.5
8320,61.7
8325,68.5
8330,78.6
8335,79.4
8340,70.9
8345,66.7
8350,86.4
8355,80.2
8360,65.5
8365,65.6
8370,74.4
8375,85.7
8380,74.2
8385,69.2
8390,65.7
8395,75.5
8400,62.0
8405,80.7
8410,89.4
8415,75.3
8420,79.1
8425,67.8
8430,74.2
8435,88.1
8440,78.8
8445,73.9
8450,63.5
8455,74.2
8460,61.6
8465,59.8
8470,61.8
8475,84.4
8480,62.2
8485,61.0
8490,65.1
8495,67.9
8500,73.0
8505,72.7
8510,77.6
8515,89.7
8520,80.8
8525,63.8
8530,72.9
8535,83.1
8540,79.7
8545,87.8
8550,62.5
8555,78.7
8560,79.6
8565,61.3
8570,76.6
8575,76.8
8580,87.5
8585,64.8
8590,82.0
8595,63.6
8600,61.5
8605,89.3
8610,61.0
8615,77.9
8620,72.5
8625,68.3
8630,59.6
8635,61.2
8640,84.1
8645,61.7
8650,89.5
8655,68.1
8660,76.7
8665,71.2
8670,85.6
8675,69.2
8680,62.0
8685,63.2
8690,86.7
8695,75.0
8700,80.6
8705,71.7
8710,88.8
8715,74.7
8720,78.4
8725,60.2
8730,67.3
8735,73.1
8740,67.0
8745,77.6
8750,74.2
8755,88.5
8760,70.1
8765,83.7
8770,64.9
8775,70.9
8780,82.6
8785,70.7
8790,67.8
8795,73.4
8800,88.3
8805,84.7
8810,78.7
8815,72.6
8820,75.9
8825,67.4
8830,85.6
8835,65.6
8840,84.3
8845,72.8
8850,81.0
8855,62.6
8860,64.4
8865,82.8
8870,62.0
8875,67.1
8880,76.2
8885,67.4
8890,84.0
8895,79.8
8900,63.9
8905,63.2
8910,85.3
8915,73.7
8920,76.4
8925,86.9
8930,65.5
8935,69.4
8940,80.9
8945,73.2
8950,89.1
8955,69.1
8960,82.6
8965,83.4
8970,68.4
8975,62.1
8980,85.1
8985,89.6
8990,67.3
8995,83.4
9000,83.4
9005,79.5
9010,80.6
9015,78.3
9020,71.7
9025,78.0
9030,77.5
9035,79.0
9040,88.9
9045,66.4
9050,64.6
9055,68.6
9060,86.8
9065,64.7
9070,73.2
9075,86.8
9080,88.6
9085,86.4
9090,88.2
9095,77.9
9100,60.7
9105,85.8
9110,87.3
9115,89.5
9120,86.7
9125,72.2
9130,86.9
9135,72.3
9140,63.0
9145,83.4
9150,87.8
9155,85.7
9160,70.1
9165,60.6
9170,87.7
9175,76.8
9180,86.0
9185,79.8
9190,62.4
9195,69.7
9200,65.5
9205,83.7
9210,74.8
9215,73.4
9220,74.6
9225,71.7
9230,84.7
9235,64.4
9240,64.3
9245,90.3
9250,86.8
9255,80.3
9260,61.7
9265,73.2
9270,62.4
9275,89.3
9280,65.1
9285,71.1
9290,80.3
9295,75.9
9300,84.0
9305,86.5
9310,64.4
9315,73.3
9320,78.3
9325,89.2
9330,83.4
9335,76.1
9340,71.5
9345,60.9
9350,73.2
9355,67.3
9360,87.9
9365,71.7
9370,73.2
9375,81.0
9380,63.6
9385,77.2
9390,86.1
9395,68.6
9400,67.2
9405,84.3
9410,76.7
9415,74.5
9420,88.6
9425,67.8
9430,71.2
9435,67.9
9440,75.2
9445,83.6
9450,82.4
9455,81.3
9460,89.4
9465,64.1
9470,76.6
9475,78.9
9480,79.4
9485,75.4
9490,73.0
9495,63.8
9500,83.2
9505,75.7
9510,78.4
9515,76.0
9520,73.9
9525,63.1
9530,77.5
9535,66.1
9540,85.7
9545,67.7
9550,64.4
9555,81.6
9560,84.7
9565,64.0
9570,78.7
9575,83.5
9580,86.3
9585,62.3
9590,89.2
9595,61.9
9600,83.9
9605,76.4
9610,76.6
9615,75.9
9620,72.0
9625,71.9
9630,66.7
9635,72.4
9640,86.5
9645,68.1
9650,84.9
9655,80.2
9660,63.2
9665,71.2
9670,60.7
9675,81.9
9680,67.4
9685,62.5
9690,72.5
9695,84.5
9700,72.7
9705,82.4
9710,71.4
9715,80.2
9720,64.0
9725,67.9
9730,76.4
9735,64.6
9740,86.6
9745,88.5
9750,77.5
9755,77.8
9760,88.8
9765,89.4
9770,77.4
9775,69.8
9780,71.9
9785,76.1
9790,85.3
9795,68.1
9800,74.4
9805,70.8
9810,89.1
9815,80.2
9820,74.1
9825,89.3
9830,76.8
9835,67.3
9840,61.6
9845,68.4
9850,87.5
9855,88.0
9860,82.5
9865,60.8
9870,75.7
9875,61.4
9880,81.2
9885,86.1
9890,82.1
9895,87.3
9900,70.1
9905,67.4
9910,81.4
9915,68.7
9920,76.5
9925,67.1
9930,86.8
9935,66.8
9940,89.2
9945,68.1
9950,81.7
9955,73.8
9960,77.1
9965,84.6
9970,89.2
9975,70.8
9980,68.2
9985,73.4
9990,77.0
9995,81.8
10000,64.3
10005,75.8
10010,88.1
10015,77.9
10020,73.9
10025,81.3
10030,62.8
10035,82.3
10040,72.5
10045,60.9
10050,64.0
10055,80.3
10060,74.5
10065,67.4
10070,68.0
10075,73.0
10080,71.2
10085,86.2
10090,83.1
10095,64.4
10100,60.7
10105,81.2
10110,61.8
10115,77.0
10120,67.6
