sekunde,poraba_kw
4385,39.8
4390,39.9
4395,40.4
4400,38.6
4405,39.1
4410,40.2
4415,40.4
4420,38.4
4425,38.8
4430,38.5
4435,40.3
4440,38.6
4445,39.4
4450,40.2
4455,38.7
4460,39.5
4465,39.5
4470,39.9
4475,38.4
4480,38.6
4485,40.0
4490,39.2
4495,40.3
4500,39.4
4505,39.2
4510,39.9
4515,39.3
4520,38.4
4525,39.9
4530,40.2
4535,40.0
4540,39.8
4545,39.1
4550,40.0
4555,38.5
4560,39.8
4565,38.5
4570,38.5
4575,38.8
4580,39.5
4585,38.8
4590,39.9
4595,38.6
4600,39.8
4605,39.3
4610,38.7
4615,40.1
4620,39.5
4625,40.4
4630,38.7
4635,39.1
4640,40.1
4645,38.5
4650,39.5
4655,39.9
4660,39.2
4665,39.8
4670,40.0
4675,38.7
4680,40.3
4685,40.3
4690,40.4
4695,39.4
4700,39.1
4705,39.8
4710,38.7
4715,38.6
4720,39.6
4725,38.5
4730,38.8
4735,40.3
4740,39.5
4745,40.2
4750,38.8
4755,39.8
4760,40.1
4765,39.0
4770,40.2
4775,39.4
4780,38.7
4785,40.1
4790,39.9
4795,39.8
4800,40.2
4805,39.1
4810,39.7
4815,40.0
4820,38.5
4825,40.2
4830,40.0
4835,39.4
4840,40.0
4845,39.9
4850,38.8
4855,38.5
4860,38.7
4865,38.9
4870,40.1
4875,39.8
4880,39.4
4885,40.4
4890,40.2
4895,39.9
4900,40.0
4905,38.5
4910,40.0
4915,38.5
4920,38.6
4925,40.1
4930,39.8
4935,38.8
4940,38.8
4945,40.3
4950,38.4
4955,40.0
4960,39.6
4965,38.6
4970,39.3
4975,39.2
4980,40.1
4985,38.4
4990,39.9
4995,39.7
5000,38.8
5005,38.7
5010,38.8
5015,38.5
5020,38.8
5025,39.7
5030,38.9
5035,39.5
5040,39.6
5045,39.7
5050,39.3
5055,40.0
5060,40.0
5065,39.9
5070,40.0
5075,40.2
5080,38.8
5085,38.5
5090,39.0
5095,40.1
5100,39.5
5105,39.3
5110,38.5
5115,38.8
5120,39.4
5125,38.4
5130,38.4
5135,39.1
5140,38.7
5145,39.3
5150,39.0
5155,40.4
5160,39.3
5165,39.3
5170,40.1
5175,39.6
5180,39.9
5185,39.5
5190,38.9
5195,38.9
5200,40.2
5205,38.6
5210,39.8
5215,38.6
5220,38.4
5225,40.4
5230,39.9
5235,39.0
5240,40.0
5245,39.6
5250,39.0
5255,39.2
5260,38.7
5265,38.7
5270,40.0
5275,39.2
5280,40.2
5285,39.8
5290,39.9
5295,38.5
5300,40.2
5305,39.2
5310,38.4
5315,38.8
5320,39.7
5325,39.7
5330,38.9
5335,39.8
5340,40.3
5345,39.0
5350,38.6
5355,40.2
5360,38.6
5365,39.9
5370,39.0
5375,38.7
5380,39.0
5385,39.7
5390,38.5
5395,39.6
5400,38.6
5405,40.3
5410,39.2
5415,39.3
5420,39.5
5425,40.4
5430,39.6
5435,38.7
5440,39.8
5445,39.2
5450,39.9
5455,40.0
5460,38.5
5465,39.0
5470,40.2
5475,39.5
5480,39.9
5485,39.1
5490,38.5
5495,38.6
5500,40.1
5505,38.6
5510,38.5
5515,38.8
5520,39.3
5525,40.3
5530,38.7
5535,39.7
5540,39.7
5545,39.0
5550,40.2
5555,38.8
5560,39.4
5565,39.0
5570,39.7
5575,39.0
5580,38.9
5585,39.5
5590,39.0
5595,39.3
5600,40.1
5605,40.0
5610,40.1
5615,39.3
5620,38.4
5625,39.4
5630,40.3
5635,40.3
5640,40.0
5645,39.3
5650,38.9
5655,39.0
5660,40.4
5665,38.4
5670,40.0
5675,40.1
5680,38.8
5685,39.8
5690,38.6
5695,40.3
5700,39.6
5705,38.8
5710,38.5
5715,38.9
5720,40.2
5725,39.3
5730,39.1
5735,40.0
5740,40.4
5745,38.4
5750,39.6
5755,40.2
5760,39.7
5765,39.7
5770,39.8
5775,39.5
5780,39.5
5785,39.5
5790,40.2
5795,39.7
5800,40.1
5805,39.6
5810,38.8
5815,38.5
5820,39.7
5825,40.2
5830,39.3
5835,38.5
5840,39.7
5845,38.9
5850,38.6
5855,39.2
5860,39.4
5865,39.8
5870,38.9
5875,40.0
5880,39.7
5885,40.0
5890,40.0
5895,40.3
5900,38.4
5905,39.6
5910,38.6
5915,40.1
5920,38.7
5925,39.7
5930,39.7
5935,39.3
5940,38.8
5945,40.1
5950,39.5
5955,39.6
5960,39.1
5965,39.7
5970,38.7
5975,39.5
5980,38.7
5985,39.3
5990,38.4
5995,40.3
6000,38.9
6005,39.3
6010,39.1
6015,39.6
6020,40.1
6025,39.9
6030,39.5
6035,39.7
6040,38.7
6045,38.5
6050,40.0
6055,38.7
6060,39.2
6065,39.4
6070,39.2
6075,39.7
6080,39.2
6085,39.0
6090,39.6
6095,39.9
6100,40.0
6105,40.2
6110,39.3
6115,38.7
6120,39.5
6125,38.8
6130,39.9
6135,39.9
6140,39.9
6145,38.6
6150,39.1
6155,38.5
6160,39.6
6165,39.4
6170,38.8
6175,38.5
6180,39.7
6185,38.7
6190,39.6
6195,39.4
6200,38.6
6205,40.3
6210,39.0
6215,40.3
6220,38.5
6225,39.4
6230,38.6
6235,39.6
6240,38.9
6245,39.7
6250,38.9
6255,38.9
6260,39.3
6265,40.2
6270,39.6
6275,40.3
6280,39.7
6285,39.8
6290,39.7
6295,38.5
6300,40.3
6305,39.7
6310,39.4
6315,40.3
6320,39.2
6325,40.3
6330,39.4
6335,39.9
6340,39.2
6345,39.2
6350,39.1
6355,40.3
6360,39.6
6365,39.0
6370,39.4
6375,40.2
6380,40.3
6385,38.8
6390,39.0
6395,38.6
6400,39.9
6405,39.4
6410,40.0
6415,39.4
6420,39.8
6425,38.9
6430,39.7
6435,39.4
6440,39.9
6445,39.8
6450,40.3
6455,39.9
6460,39.7
6465,39.5
6470,39.9
6475,39.9
6480,38.7
6485,39.1
6490,40.3
6495,39.8
6500,38.4
6505,40.2
6510,39.2
6515,39.0
6520,38.5
6525,39.4
6530,38.5
6535,38.5
6540,39.5
6545,39.2
6550,40.4
6555,40.3
6560,39.9
6565,39.3
6570,39.4
6575,39.9
6580,40.0
6585,40.0
6590,39.9
6595,40.1
6600,39.7
6605,38.8
6610,38.5
6615,38.9
6620,38.7
6625,39.4
6630,40.2
6635,39.2
6640,38.7
6645,39.0
6650,40.2
6655,39.2
6660,38.9
6665,38.5
6670,39.6
6675,39.4
6680,40.3
6685,39.6
6690,39.1
6695,39.7
6700,39.2
6705,38.5
6710,38.5
6715,39.6
6720,38.8
6725,40.1
6730,40.1
6735,38.8
6740,38.7
6745,39.8
6750,40.3
6755,40.3
6760,38.6
6765,38.6
6770,39.7
6775,39.4
6780,40.0
6785,40.1
6790,38.5
6795,40.0
6800,39.6
6805,39.3
6810,39.4
6815,39.5
6820,39.8
6825,39.7
6830,38.6
6835,39.5
6840,39.5
6845,39.8
6850,40.0
6855,39.7
6860,39.2
6865,40.3
6870,38.9
6875,38.6
6880,39.5
6885,38.4
6890,38.4
6895,39.1
6900,39.6
6905,38.7
6910,40.3
6915,39.6
6920,40.4
6925,39.9
6930,40.0
6935,38.5
6940,38.6
6945,38.7
6950,39.7
6955,38.5
6960,40.3
6965,39.1
6970,40.3
6975,39.8
6980,39.3
6985,40.3
6990,39.1
6995,38.7
7000,39.4
7005,38.5
7010,38.6
7015,39.9
7020,39.5
7025,39.0
7030,39.3
7035,40.0
7040,39.5
7045,40.1
7050,38.9
7055,39.0
7060,40.1
7065,39.0
7070,39.1
7075,39.0
7080,39.4
7085,40.3
7090,39.9
7095,39.6
7100,38.4
7105,39.3
7110,39.8
7115,38.5
7120,39.1
7125,38.8
7130,39.2
7135,38.7
7140,38.8
7145,39.9
7150,38.5
7155,39.1
7160,39.8
7165,38.7
7170,38.9
7175,40.0
7180,38.6
7185,39.7
7190,39.3
7195,39.3
7200,40.2
7205,38.9
7210,39.8
7215,39.9
7220,39.5
7225,38.7
7230,38.6
7235,40.0
7240,40.3
7245,38.9
7250,39.9
7255,38.4
7260,38.6
7265,39.0
7270,39.6
7275,38.6
7280,39.5
7285,40.3
7290,39.1
7295,38.5
7300,38.5
7305,39.4
7310,40.0
7315,39.1
7320,40.3
7325,39.5
7330,39.6
7335,40.1
7340,39.0
7345,39.6
7350,39.5
7355,38.5
7360,40.1
7365,39.8
7370,40.1
7375,39.2
7380,38.6
7385,39.1
7390,39.2
7395,40.2
7400,39.8
7405,39.4
7410,40.3
7415,39.5
7420,39.2
7425,39.8
7430,39.0
7435,39.1
7440,39.3
7445,38.5
7450,39.4
7455,38.6
7460,40.0
7465,39.6
7470,40.1
7475,39.7
7480,39.0
7485,39.3
7490,39.7
7495,40.0
7500,39.6
7505,39.5
7510,39.6
7515,39.0
7520,40.3
7525,40.3
7530,38.7
7535,40.1
7540,39.8
7545,40.2
7550,40.1
7555,38.8
7560,38.4
7565,38.8
7570,40.2
7575,38.7
7580,39.1
7585,39.2
7590,38.8
7595,39.7
7600,38.9
7605,40.3
7610,39.1
7615,40.1
7620,40.0
7625,38.8
7630,40.1
7635,38.4
7640,38.8
7645,39.7
7650,39.8
7655,39.5
7660,39.1
7665,38.7
7670,39.7
7675,39.1
7680,38.6
7685,40.1
7690,38.5
7695,38.8
7700,39.9
7705,39.1
7710,38.5
7715,40.0
7720,38.6
7725,39.1
7730,39.6
7735,38.7
7740,39.4
7745,40.2
7750,38.5
7755,38.9
7760,39.9
7765,40.2
7770,40.2
7775,38.9
7780,39.0
7785,39.8
7790,39.3
7795,39.7
7800,39.4
7805,39.0
7810,39.2
7815,38.9
7820,40.2
7825,40.3
7830,39.3
7835,39.1
7840,40.2
7845,39.5
7850,40.0
7855,38.8
7860,40.2
7865,38.7
7870,38.5
7875,39.3
7880,39.1
7885,38.9
7890,38.8
7895,40.1
7900,38.7
7905,39.1
7910,39.8
7915,38.7
7920,40.3
7925,40.1
7930,39.2
7935,40.3
7940,39.4
7945,38.7
7950,39.5
7955,39.9
7960,38.5
7965,38.6
7970,38.8
7975,40.0
7980,39.8
7985,38.7
7990,40.2
7995,40.0
8000,38.6
8005,40.2
8010,38.5
8015,40.0
8020,38.9
8025,38.8
8030,39.8
8035,39.9
8040,39.5
8045,38.5
8050,38.5
8055,38.5
8060,38.8
8065,40.0
8070,38.7
8075,78.6
8080,77.2
8085,78.5
8090,78.7
8095,77.2
8100,77.1
8105,78.7
8110,78.5
8115,78.3
8120,77.9
8125,78.0
8130,78.5
8135,77.5
8140,77.0
8145,77.2
8150,76.9
8155,77.8
8160,78.5
8165,77.5
8170,77.3
8175,77.2
8180,78.0
8185,77.8
8190,77.7
8195,77.5
8200,77.5
8205,77.1
8210,77.0
8215,78.5
8220,76.9
8225,77.4
8230,78.0
8235,78.1
8240,77.5
8245,78.6
8250,78.4
8255,78.3
8260,77.8
8265,77.8
8270,78.0
8275,76.8
8280,77.2
8285,77.2
8290,78.6
8295,78.6
8300,78.3
8305,78.6
8310,78.8
8315,77.9
8320,77.7
8325,77.9
8330,76.9
8335,77.8
8340,77.7
8345,77.7
8350,77.7
8355,76.9
8360,77.5
8365,78.5
8370,76.8
8375,78.3
8380,76.9
8385,77.8
8390,77.7
8395,76.9
8400,77.6
8405,78.1
8410,78.3
8415,77.7
8420,77.2
8425,78.8
8430,78.4
8435,77.0
8440,78.8
8445,78.0
8450,77.4
8455,77.2
8460,78.8
8465,78.1
8470,78.2
8475,77.9
8480,78.0
8485,77.9
8490,78.2
8495,78.1
8500,78.2
8505,77.0
8510,78.4
8515,76.9
8520,77.1
8525,77.2
8530,77.0
8535,77.9
8540,78.5
8545,77.4
8550,78.2
8555,77.6
8560,77.2
8565,78.6
8570,77.5
8575,78.3
8580,77.8
8585,77.4
8590,77.2
8595,77.0
8600,77.1
8605,78.8
8610,77.1
8615,78.5
8620,78.7
8625,76.9
8630,77.8
8635,77.6
8640,78.4
8645,78.6
8650,78.1
8655,78.7
8660,77.2
8665,78.4
8670,77.0
8675,78.1
8680,77.5
8685,77.0
8690,77.3
8695,78.7
8700,78.5
8705,77.8
8710,78.4
8715,77.6
8720,78.4
8725,77.2
8730,78.2
8735,76.9
8740,77.8
8745,78.5
8750,78.1
8755,77.3
8760,78.6
8765,78.5
8770,77.3
8775,78.4
8780,78.5
8785,77.1
8790,77.7
8795,77.3
8800,78.5
8805,78.2
8810,77.0
8815,77.5
8820,78.6
8825,78.5
8830,78.0
8835,77.5
8840,77.8
8845,77.5
8850,77.2
8855,78.7
8860,78.1
8865,78.2
8870,77.3
8875,78.6
8880,78.6
8885,77.9
8890,77.5
8895,78.1
8900,77.6
8905,77.7
8910,77.8
8915,78.7
8920,78.6
8925,76.8
8930,78.0
8935,77.7
8940,78.3
8945,78.8
8950,78.1
8955,77.4
8960,77.7
8965,77.7
8970,78.3
8975,77.3
8980,78.5
8985,77.3
8990,78.7
8995,77.7
9000,77.7
9005,78.3
9010,77.3
9015,77.6
9020,77.8
9025,78.6
9030,78.2
9035,77.3
9040,77.9
9045,77.0
9050,77.1
9055,78.1
9060,76.9
9065,77.0
9070,77.7
9075,77.4
9080,77.1
9085,77.0
9090,77.1
9095,77.2
9100,77.5
9105,77.2
9110,78.1
9115,78.1
9120,78.8
9125,78.3
9130,78.5
9135,77.0
9140,78.2
9145,76.9
9150,77.2
9155,78.4
9160,78.3
9165,78.2
9170,78.7
9175,78.2
9180,77.7
9185,76.9
9190,77.6
9195,78.7
9200,77.5
9205,77.2
9210,78.4
9215,77.7
9220,78.7
9225,77.6
9230,77.3
9235,77.1
9240,77.9
9245,78.6
9250,78.7
9255,77.2
9260,78.2
9265,78.0
9270,78.2
9275,76.9
9280,78.4
9285,77.3
9290,78.0
9295,77.7
9300,77.3
9305,78.1
9310,77.0
9315,78.1
9320,78.6
9325,76.8
9330,78.3
9335,77.8
9340,78.2
9345,77.7
9350,77.9
9355,77.7
9360,77.2
9365,78.2
9370,77.9
9375,78.7
9380,78.6
9385,78.3
9390,77.7
9395,76.8
9400,78.3
9405,77.6
9410,78.7
9415,77.8
9420,78.2
9425,78.0
9430,77.6
9435,77.5
9440,76.8
9445,77.0
9450,78.1
9455,77.7
9460,77.1
9465,76.8
9470,78.3
9475,77.5
9480,77.2
9485,77.1
9490,78.7
9495,77.0
9500,78.2
9505,78.4
9510,77.7
9515,77.7
9520,77.7
9525,77.9
9530,77.2
9535,77.3
9540,77.7
9545,77.1
9550,78.3
9555,78.7
9560,76.8
9565,78.8
9570,77.1
9575,76.9
9580,78.0
9585,78.2
9590,78.6
9595,78.6
9600,77.6
9605,76.8
9610,78.5
9615,77.8
9620,78.7
9625,76.9
9630,78.8
9635,77.1
9640,78.0
9645,77.2
9650,77.1
9655,77.3
9660,78.8
9665,78.7
9670,77.6
9675,78.5
9680,77.4
9685,77.6
9690,78.7
9695,77.1
9700,78.8
9705,78.6
9710,77.3
9715,77.5
9720,77.7
9725,78.2
9730,76.9
9735,78.7
9740,77.5
9745,78.6
9750,78.2
9755,78.6
9760,78.1
9765,77.4
9770,77.4
9775,77.0
9780,76.9
9785,77.0
9790,78.5
9795,77.8
9800,77.0
9805,78.0
9810,77.2
9815,78.5
9820,78.3
9825,78.1
9830,77.5
9835,78.7
9840,77.3
9845,77.5
9850,78.6
9855,77.3
9860,77.8
9865,78.0
9870,78.3
9875,78.2
9880,78.4
9885,78.2
9890,76.8
9895,78.4
9900,77.6
9905,77.2
9910,77.3
9915,77.4
9920,78.8
9925,78.2
9930,77.2
9935,77.7
9940,78.2
9945,78.3
9950,77.2
9955,78.6
9960,78.8
9965,77.6
9970,77.1
9975,78.3
9980,76.8
9985,78.4
9990,77.7
9995,77.8
10000,77.9
10005,77.5
10010,78.0
10015,77.4
10020,77.6
10025,77.9
10030,77.8
10035,78.8
10040,78.5
10045,78.5
10050,77.5
10055,77.9
10060,76.8
10065,78.3
10070,76.8
10075,78.0
10080,78.1
10085,77.2
10090,78.5
10095,77.1
10100,78.6
10105,77.6
10110,78.7
10115,78.2
10120,77.1
