sekunde,poraba_kw
5340,3.4
5345,3.8
5350,2.8
5355,2.3
5360,3.5
5365,3.6
5370,3.4
5375,2.4
5380,2.2
5385,3.2
5390,2.5
5395,3.1
5400,3.9
5405,3.2
5410,3.3
5415,3.7
5420,3.1
5425,3.1
5430,3.0
5435,2.6
5440,3.6
5445,2.9
5450,2.5
5455,2.2
5460,3.5
5465,3.8
5470,2.5
5475,3.6
5480,2.3
5485,2.1
5490,2.4
5495,3.1
5500,2.2
5505,3.7
5510,2.2
5515,3.7
5520,2.1
5525,2.5
5530,3.8
5535,3.0
5540,2.7
5545,4.0
5550,2.5
5555,2.4
5560,3.7
5565,2.1
5570,3.9
5575,2.4
5580,2.4
5585,3.0
5590,3.9
5595,3.9
5600,3.8
5605,2.7
5610,2.7
5615,2.8
5620,3.8
5625,2.5
5630,3.1
5635,3.0
5640,3.1
5645,3.5
5650,2.4
5655,2.5
5660,2.3
5665,3.8
5670,2.8
5675,2.3
5680,3.8
5685,3.0
5690,3.7
5695,2.5
5700,3.4
5705,3.7
5710,3.0
5715,3.7
5720,3.7
5725,3.1
5730,2.8
5735,4.0
5740,3.6
5745,3.2
5750,3.8
5755,2.3
5760,3.4
5765,2.4
5770,3.8
5775,2.5
5780,2.1
5785,2.8
5790,2.3
5795,2.2
5800,2.4
5805,3.9
5810,2.5
5815,3.4
5820,2.6
5825,3.5
5830,3.3
5835,3.0
5840,3.3
5845,2.9
5850,2.8
5855,2.9
5860,3.1
5865,3.8
5870,3.4
5875,2.1
5880,2.7
5885,3.4
5890,3.7
5895,2.4
5900,2.3
5905,3.3
5910,3.9
5915,2.7
5920,4.0
5925,2.5
5930,3.9
5935,2.7
5940,3.5
5945,3.2
5950,3.8
5955,2.3
5960,3.9
5965,2.5
5970,2.2
5975,3.1
5980,3.8
5985,3.3
5990,4.0
5995,3.6
6000,2.8
6005,2.1
6010,3.6
6015,3.1
6020,2.6
6025,3.1
6030,2.5
6035,2.7
6040,3.5
6045,3.0
6050,3.5
6055,2.7
6060,2.8
6065,2.7
6070,2.5
6075,2.8
6080,2.3
6085,2.3
6090,3.8
6095,2.6
6100,2.1
6105,3.9
6110,4.0
6115,2.7
6120,2.9
6125,3.4
6130,2.3
6135,3.4
6140,3.1
6145,3.3
6150,3.5
6155,3.2
6160,3.0
6165,3.1
6170,3.5
6175,3.8
6180,2.0
6185,3.0
6190,3.0
6195,3.1
6200,3.3
6205,3.1
6210,3.5
6215,2.1
6220,2.6
6225,3.3
6230,2.6
6235,3.2
6240,2.5
6245,2.9
6250,3.9
6255,3.9
6260,2.6
6265,2.2
6270,3.3
6275,3.8
6280,3.0
6285,2.7
6290,4.0
6295,3.7
6300,3.0
6305,3.5
6310,2.5
6315,2.5
6320,3.4
6325,3.8
6330,3.8
6335,2.2
6340,3.1
6345,3.7
6350,3.5
6355,2.5
6360,2.9
6365,3.0
6370,3.8
6375,2.4
6380,3.5
6385,2.4
6390,2.3
6395,3.0
6400,3.9
6405,4.0
6410,2.8
6415,3.3
6420,3.6
6425,3.7
6430,2.2
6435,3.9
6440,2.3
6445,3.4
6450,2.7
6455,2.1
6460,2.4
6465,2.1
6470,2.9
6475,3.4
6480,3.7
6485,3.8
6490,2.0
6495,3.2
6500,3.3
6505,3.3
6510,3.7
6515,3.5
6520,3.6
6525,3.5
6530,2.0
6535,3.3
6540,3.8
6545,3.8
6550,3.1
6555,3.8
6560,2.5
6565,2.9
6570,2.2
6575,2.4
6580,2.6
6585,3.3
6590,2.1
6595,2.2
6600,3.2
6605,2.7
6610,2.1
6615,2.8
6620,3.9
6625,3.9
6630,3.3
6635,2.8
6640,3.9
6645,2.1
6650,2.2
6655,2.4
6660,3.0
6665,2.6
6670,2.2
6675,2.7
6680,3.6
6685,4.0
6690,2.2
6695,2.1
6700,2.1
6705,2.9
6710,2.7
6715,2.4
6720,2.1
6725,2.5
6730,2.5
6735,3.6
6740,2.3
6745,3.6
6750,3.6
6755,2.0
6760,3.4
6765,4.0
6770,3.3
6775,2.8
6780,3.5
6785,2.9
6790,3.0
6795,3.5
6800,3.6
6805,2.3
6810,2.8
6815,2.1
6820,2.0
6825,2.1
6830,3.6
6835,2.7
6840,3.2
6845,3.0
6850,3.7
6855,2.1
6860,2.1
6865,3.9
6870,3.7
6875,2.2
6880,2.7
6885,3.0
6890,3.4
6895,2.3
6900,3.9
6905,3.4
6910,2.3
6915,3.7
6920,2.9
6925,2.9
6930,3.6
6935,3.7
6940,2.4
6945,3.0
6950,3.2
6955,3.5
6960,2.7
6965,3.4
6970,2.5
6975,2.6
6980,3.7
6985,2.4
6990,4.0
6995,3.7
7000,3.3
7005,3.8
7010,2.5
7015,2.6
7020,2.5
7025,2.2
7030,2.1
7035,3.0
7040,3.5
7045,2.5
7050,2.6
7055,4.0
7060,3.6
7065,3.9
7070,2.6
7075,3.5
7080,3.3
7085,2.5
7090,2.6
7095,3.6
7100,3.0
7105,2.0
7110,3.9
7115,3.3
7120,3.3
7125,2.2
7130,2.5
7135,3.7
7140,3.8
7145,3.1
7150,2.5
7155,2.3
7160,2.7
7165,3.4
7170,3.7
7175,3.5
7180,3.3
7185,2.3
7190,3.2
7195,2.2
7200,3.2
7205,3.6
7210,3.0
7215,2.9
7220,3.0
7225,2.9
7230,2.1
7235,3.9
7240,3.4
7245,2.3
7250,2.7
7255,2.5
7260,3.9
7265,2.3
7270,2.7
7275,2.5
7280,2.1
7285,2.8
7290,3.4
7295,4.0
7300,3.2
7305,3.5
7310,2.2
7315,3.6
7320,3.6
7325,3.3
7330,3.6
7335,2.0
7340,3.5
7345,2.1
7350,3.4
7355,3.1
7360,3.0
7365,3.1
7370,2.9
7375,3.7
7380,3.9
7385,2.6
7390,3.3
7395,3.0
7400,2.2
7405,3.0
7410,2.6
7415,4.0
7420,3.5
7425,3.9
7430,2.9
7435,3.9
7440,3.2
7445,3.0
7450,2.9
7455,2.4
7460,4.0
7465,3.4
7470,2.9
7475,3.4
7480,3.7
7485,3.4
7490,3.6
7495,2.2
7500,3.5
7505,2.8
7510,3.2
7515,2.9
7520,3.0
7525,2.5
7530,3.8
7535,3.6
7540,2.9
7545,2.3
7550,4.0
7555,3.5
7560,3.7
7565,2.2
7570,3.8
7575,2.7
7580,3.3
7585,2.2
7590,2.7
7595,2.6
7600,3.7
7605,3.2
7610,2.1
7615,2.3
7620,3.3
7625,3.1
7630,2.5
7635,2.2
7640,3.5
7645,2.4
7650,2.8
7655,3.1
7660,2.1
7665,3.8
7670,2.5
7675,3.9
7680,3.8
7685,2.6
7690,2.4
7695,2.5
7700,2.8
7705,3.1
7710,2.1
7715,3.7
7720,3.7
7725,3.1
7730,2.9
7735,3.1
7740,2.2
7745,3.5
7750,3.8
7755,4.0
7760,3.0
7765,2.6
7770,3.7
7775,2.2
7780,3.8
7785,2.9
7790,2.3
7795,2.8
7800,2.4
7805,3.8
7810,26.5
7815,36.1
7820,30.1
7825,30.9
7830,12.9
7835,19.6
7840,9.8
7845,18.3
7850,35.3
7855,22.6
7860,18.2
7865,21.2
7870,16.5
7875,11.7
7880,37.5
7885,30.0
7890,29.1
7895,23.6
7900,15.0
7905,23.7
7910,32.0
7915,22.7
7920,28.7
7925,21.5
7930,22.8
7935,27.3
7940,33.8
7945,52.4
7950,40.8
7955,43.5
7960,35.3
7965,60.1
7970,34.6
7975,45.1
7980,42.9
7985,47.7
7990,68.8
7995,66.7
8000,68.1
8005,69.7
8010,74.5
8015,78.2
8020,86.7
8025,48.5
8030,51.2
8035,82.6
8040,67.2
8045,82.3
8050,63.8
8055,86.1
8060,52.9
8065,72.7
8070,90.3
8075,54.9
8080,75.5
8085,74.1
8090,50.5
8095,72.3
8100,76.0
8105,71.8
8110,76.9
8115,55.8
8120,55.1
8125,51.1
8130,66.1
8135,70.6
8140,76.1
8145,60.5
8150,83.3
8155,67.6
8160,73.9
8165,62.8
8170,65.5
8175,83.7
8180,91.0
8185,51.6
8190,76.3
8195,61.3
8200,74.4
8205,54.2
8210,84.3
8215,64.9
8220,52.6
8225,77.1
8230,57.6
8235,91.7
8240,85.9
8245,72.8
8250,69.1
8255,57.3
8260,64.6
8265,88.3
8270,77.4
8275,69.9
8280,61.0
8285,81.9
8290,79.5
8295,71.3
8300,90.1
8305,64.6
8310,70.7
8315,68.0
8320,70.5
8325,60.3
8330,85.3
8335,62.7
8340,58.3
8345,95.7
8350,68.1
8355,67.8
8360,98.3
8365,69.5
8370,84.7
8375,88.8
8380,98.4
8385,76.5
8390,84.1
8395,69.9
8400,67.3
8405,74.9
8410,60.7
8415,73.6
8420,66.1
8425,69.7
8430,50.7
8435,54.8
8440,97.2
8445,69.1
8450,90.4
8455,70.4
8460,82.7
8465,85.8
8470,76.9
8475,57.1
8480,64.6
8485,85.7
8490,75.3
8495,94.5
8500,62.6
8505,68.8
8510,84.3
8515,71.0
8520,73.7
8525,76.2
8530,49.3
8535,75.2
8540,76.2
8545,61.8
8550,75.5
8555,73.5
8560,54.4
8565,63.8
8570,84.9
8575,87.3
8580,52.7
8585,73.5
8590,76.7
8595,89.8
8600,78.5
8605,68.2
8610,50.7
8615,69.1
8620,67.0
8625,57.7
8630,61.4
8635,58.9
8640,74.1
8645,94.1
8650,66.1
8655,73.8
8660,66.1
8665,64.2
8670,84.3
8675,65.9
8680,74.2
8685,58.0
8690,91.8
8695,51.2
8700,70.7
8705,80.7
8710,55.3
8715,64.1
8720,73.8
8725,89.3
8730,55.8
8735,58.9
8740,59.7
8745,82.1
8750,65.6
8755,70.7
8760,78.1
8765,45.4
8770,91.0
8775,69.9
8780,57.6
8785,73.9
8790,78.4
8795,85.9
8800,56.4
8805,84.4
8810,70.9
8815,53.7
8820,87.6
8825,87.3
8830,71.6
8835,77.4
8840,70.5
8845,82.9
8850,78.6
8855,60.7
8860,57.3
8865,61.8
8870,68.3
8875,50.8
8880,88.4
8885,86.6
8890,68.2
8895,79.3
8900,51.6
8905,70.7
8910,72.0
8915,69.8
8920,68.1
8925,78.1
8930,48.8
8935,93.7
8940,69.5
8945,64.4
8950,78.6
8955,78.8
8960,69.8
8965,59.8
8970,70.5
8975,60.7
8980,83.9
8985,70.2
8990,49.5
8995,75.5
9000,67.7
9005,67.7
9010,65.6
9015,79.2
9020,87.2
9025,64.4
9030,46.9
9035,84.4
9040,70.3
9045,82.2
9050,76.5
9055,78.1
9060,93.3
9065,66.1
9070,75.5
9075,65.5
9080,75.3
9085,67.5
9090,56.9
9095,74.7
9100,63.5
9105,68.3
9110,65.0
9115,63.6
9120,88.3
9125,61.8
9130,73.9
9135,87.9
9140,66.6
9145,52.7
9150,76.6
9155,84.5
9160,58.2
9165,74.1
9170,69.9
9175,89.5
9180,91.9
9185,85.1
9190,61.1
9195,91.1
9200,63.7
9205,62.3
9210,79.2
9215,91.0
9220,89.3
9225,76.3
9230,56.2
9235,64.1
9240,76.6
9245,74.6
9250,72.4
9255,75.0
9260,83.7
9265,71.0
9270,68.0
9275,66.6
9280,53.5
9285,56.6
9290,73.5
9295,64.0
9300,48.4
9305,52.1
9310,73.9
9315,71.1
9320,84.4
9325,62.1
9330,92.5
9335,72.9
9340,70.8
9345,55.6
9350,84.3
9355,72.2
9360,77.4
9365,73.4
9370,70.1
9375,70.5
9380,84.0
9385,75.8
9390,60.3
9395,61.2
9400,86.8
9405,50.6
9410,70.8
9415,90.2
9420,81.7
9425,57.9
9430,76.0
9435,84.9
9440,49.3
9445,58.4
9450,82.0
9455,86.5
9460,69.6
9465,54.5
9470,69.8
9475,79.4
9480,63.3
9485,82.0
9490,78.4
9495,79.1
9500,58.6
9505,55.5
9510,87.8
9515,67.5
9520,54.6
9525,68.1
9530,64.3
9535,69.3
9540,64.8
9545,56.0
9550,77.1
9555,86.7
9560,51.8
9565,74.5
9570,59.2
9575,66.2
9580,52.0
9585,62.3
9590,77.7
9595,91.9
9600,54.5
9605,86.9
9610,74.8
9615,85.4
9620,72.6
9625,74.4
9630,62.3
9635,75.7
9640,52.8
9645,67.7
9650,85.9
9655,85.5
9660,69.2
9665,68.3
9670,54.0
9675,43.7
9680,91.8
9685,50.3
9690,77.2
9695,66.2
9700,74.8
9705,56.2
9710,77.2
9715,73.6
9720,53.3
9725,65.8
9730,64.7
9735,56.3
9740,82.5
9745,68.7
9750,63.6
9755,71.4
9760,51.3
9765,55.0
9770,77.1
9775,55.5
9780,48.9
9785,80.3
9790,61.8
9795,88.5
9800,80.5
9805,52.1
9810,86.1
9815,92.5
9820,71.2
9825,60.3
9830,73.5
9835,85.9
9840,65.0
9845,59.1
9850,58.5
9855,74.2
9860,67.9
9865,75.2
9870,66.8
9875,79.5
9880,54.3
9885,70.3
9890,58.4
9895,97.4
9900,66.6
9905,93.5
9910,76.7
9915,78.6
9920,59.6
9925,69.0
9930,60.9
9935,52.0
9940,51.3
9945,81.2
9950,50.3
9955,82.4
9960,75.0
9965,74.3
9970,60.4
9975,68.9
9980,44.1
9985,65.9
9990,93.8
9995,55.3
10000,71.2
10005,75.3
10010,48.5
10015,47.0
10020,64.3
10025,95.0
10030,71.9
10035,77.5
10040,89.0
10045,60.7
10050,63.7
10055,63.7
10060,84.4
10065,57.4
10070,66.4
10075,69.1
10080,74.7
10085,83.0
10090,89.8
10095,80.9
10100,95.8
10105,83.1
10110,83.9
10115,83.6
10120,74.4
