sekunde,poraba_kw
975,2.4
980,2.9
985,3.4
990,2.2
995,2.4
1000,3.1
1005,3.9
1010,2.1
1015,3.6
1020,3.4
1025,2.4
1030,3.3
1035,4.0
1040,3.5
1045,3.5
1050,3.8
1055,3.8
1060,3.1
1065,2.8
1070,2.4
1075,4.0
1080,2.2
1085,2.4
1090,2.7
1095,3.2
1100,4.0
1105,2.3
1110,2.6
1115,4.0
1120,2.8
1125,3.9
1130,2.4
1135,2.2
1140,3.3
1145,2.4
1150,3.3
1155,2.3
1160,3.4
1165,2.8
1170,2.5
1175,3.9
1180,3.9
1185,2.5
1190,2.3
1195,3.2
1200,2.0
1205,2.3
1210,3.3
1215,3.3
1220,3.6
1225,3.4
1230,3.3
1235,2.4
1240,2.6
1245,3.4
1250,3.1
1255,3.2
1260,2.1
1265,3.5
1270,2.4
1275,3.8
1280,3.8
1285,2.1
1290,2.8
1295,2.0
1300,3.1
1305,3.4
1310,3.0
1315,2.2
1320,2.4
1325,2.3
1330,3.6
1335,2.4
1340,4.0
1345,3.1
1350,2.8
1355,2.9
1360,2.3
1365,3.4
1370,3.3
1375,4.0
1380,2.5
1385,3.9
1390,3.5
1395,2.7
1400,3.6
1405,3.6
1410,2.1
1415,3.3
1420,3.5
1425,2.6
1430,2.4
1435,4.0
1440,3.7
1445,3.0
1450,3.8
1455,2.8
1460,3.7
1465,2.1
1470,3.2
1475,2.5
1480,2.4
1485,3.5
1490,3.4
1495,3.0
1500,3.3
1505,3.4
1510,2.3
1515,2.4
1520,3.8
1525,2.3
1530,2.2
1535,2.3
1540,3.9
1545,2.3
1550,2.4
1555,2.4
1560,4.0
1565,2.7
1570,3.9
1575,3.0
1580,2.5
1585,2.0
1590,3.5
1595,3.7
1600,3.6
1605,2.1
1610,2.6
1615,2.2
1620,3.4
1625,2.6
1630,2.8
1635,3.1
1640,2.7
1645,2.5
1650,2.1
1655,2.4
1660,3.7
1665,3.5
1670,2.5
1675,3.3
1680,2.5
1685,2.6
1690,3.4
1695,2.5
1700,2.3
1705,2.7
1710,2.0
1715,3.4
1720,2.2
1725,3.6
1730,3.2
1735,3.2
1740,2.4
1745,3.3
1750,2.7
1755,2.9
1760,3.2
1765,3.6
1770,2.2
1775,3.4
1780,3.4
1785,3.4
1790,2.7
1795,2.7
1800,3.2
1805,3.9
1810,2.6
1815,3.6
1820,2.2
1825,2.1
1830,2.6
1835,2.1
1840,3.5
1845,2.0
1850,3.5
1855,2.8
1860,2.6
1865,2.5
1870,2.7
1875,2.2
1880,2.9
1885,3.5
1890,2.1
1895,3.2
1900,3.3
1905,2.2
1910,2.2
1915,2.7
1920,2.1
1925,3.1
1930,2.2
1935,3.0
1940,3.9
1945,3.7
1950,3.5
1955,4.0
1960,3.8
1965,3.2
1970,2.8
1975,3.2
1980,2.5
1985,2.8
1990,2.8
1995,3.1
2000,3.2
2005,3.4
2010,2.4
2015,2.6
2020,3.4
2025,3.1
2030,3.6
2035,2.6
2040,2.9
2045,3.4
2050,2.7
2055,3.9
2060,2.9
2065,2.4
2070,3.8
2075,3.9
2080,3.7
2085,2.4
2090,2.3
2095,2.6
2100,3.2
2105,3.1
2110,3.5
2115,2.6
2120,2.3
2125,3.3
2130,2.1
2135,3.3
2140,3.8
2145,3.0
2150,3.6
2155,3.5
2160,2.5
2165,2.4
2170,3.5
2175,2.7
2180,3.1
2185,2.7
2190,2.5
2195,2.5
2200,2.1
2205,3.6
2210,3.8
2215,3.0
2220,3.1
2225,4.0
2230,3.3
2235,3.9
2240,3.1
2245,3.2
2250,3.4
2255,3.9
2260,3.4
2265,3.3
2270,2.7
2275,2.9
2280,2.0
2285,3.9
2290,2.2
2295,2.3
2300,3.5
2305,2.9
2310,3.2
2315,3.2
2320,2.1
2325,2.6
2330,2.2
2335,2.0
2340,2.4
2345,2.9
2350,2.8
2355,2.3
2360,3.6
2365,2.8
2370,3.4
2375,3.3
2380,2.3
2385,3.6
2390,3.8
2395,2.4
2400,3.0
2405,3.1
2410,3.2
2415,2.9
2420,2.9
2425,3.7
2430,3.9
2435,3.9
2440,4.0
2445,3.6
2450,2.7
2455,2.3
2460,2.9
2465,3.9
2470,3.2
2475,2.1
2480,3.4
2485,3.7
2490,2.2
2495,3.4
2500,3.5
2505,2.2
2510,3.9
2515,3.3
2520,2.6
2525,2.6
2530,3.8
2535,2.6
2540,2.5
2545,3.1
2550,3.3
2555,2.0
2560,2.9
2565,3.1
2570,3.8
2575,2.2
2580,2.6
2585,2.7
2590,3.8
2595,3.0
2600,2.0
2605,2.8
2610,4.0
2615,3.1
2620,2.1
2625,2.1
2630,3.7
2635,2.4
2640,3.7
2645,4.0
2650,2.6
2655,4.0
2660,3.6
2665,3.6
2670,2.9
2675,2.2
2680,3.9
2685,3.3
2690,3.2
2695,4.0
2700,3.0
2705,3.5
2710,3.5
2715,3.0
2720,2.2
2725,2.9
2730,3.8
2735,3.3
2740,3.9
2745,2.7
2750,3.1
2755,3.7
2760,3.6
2765,2.6
2770,2.2
2775,3.5
2780,3.2
2785,2.1
2790,3.6
2795,2.7
2800,2.8
2805,2.5
2810,2.3
2815,3.4
2820,3.2
2825,3.8
2830,2.9
2835,3.6
2840,3.9
2845,3.6
2850,3.5
2855,2.8
2860,3.7
2865,3.8
2870,2.5
2875,2.0
2880,3.1
2885,2.8
2890,3.3
2895,3.8
2900,2.1
2905,3.6
2910,3.7
2915,2.4
2920,3.9
2925,3.9
2930,2.0
2935,4.0
2940,3.0
2945,2.6
2950,3.4
2955,3.0
2960,3.0
2965,3.4
2970,2.3
2975,3.8
2980,2.7
2985,3.1
2990,3.3
2995,2.6
3000,2.7
3005,3.9
3010,3.5
3015,2.2
3020,3.7
3025,2.1
3030,2.6
3035,3.3
3040,3.5
3045,2.8
3050,3.1
3055,3.0
3060,4.0
3065,3.1
3070,2.2
3075,3.8
3080,2.7
3085,3.9
3090,2.8
3095,2.9
3100,2.6
3105,3.5
3110,2.1
3115,3.0
3120,3.0
3125,3.7
3130,2.9
3135,3.2
3140,2.8
3145,3.7
3150,2.3
3155,3.0
3160,3.8
3165,3.8
3170,2.1
3175,3.9
3180,3.4
3185,3.7
3190,3.9
3195,3.5
3200,3.3
3205,2.9
3210,2.5
3215,2.4
3220,3.2
3225,2.6
3230,4.0
3235,2.6
3240,2.2
3245,3.4
3250,3.1
3255,3.5
3260,2.1
3265,2.6
3270,3.7
3275,2.1
3280,2.9
3285,2.8
3290,2.5
3295,3.4
3300,3.7
3305,3.4
3310,2.5
3315,2.5
3320,3.8
3325,2.3
3330,3.2
3335,3.6
3340,3.5
3345,2.2
3350,2.8
3355,2.7
3360,2.1
3365,2.6
3370,3.0
3375,3.7
3380,2.7
3385,3.1
3390,3.1
3395,3.9
3400,3.2
3405,3.2
3410,2.4
3415,4.0
3420,2.1
3425,2.7
3430,2.7
3435,2.1
3440,3.2
3445,3.1
3450,3.4
3455,3.2
3460,2.6
3465,3.8
3470,3.7
3475,3.2
3480,2.8
3485,3.1
3490,2.2
3495,3.2
3500,3.8
3505,3.7
3510,2.4
3515,3.4
3520,3.5
3525,2.9
3530,2.6
3535,2.7
3540,2.4
3545,3.8
3550,2.1
3555,3.2
3560,3.2
3565,3.8
3570,3.0
3575,3.6
3580,2.9
3585,3.1
3590,2.4
3595,2.1
3600,3.6
3605,3.7
3610,3.8
3615,2.0
3620,2.2
3625,3.2
3630,2.2
3635,3.2
3640,4.0
3645,3.9
3650,3.7
3655,2.3
3660,2.2
3665,3.8
3670,2.1
3675,3.4
3680,2.9
3685,2.6
3690,2.9
3695,2.9
3700,3.0
3705,2.5
3710,2.9
3715,3.6
3720,3.3
3725,3.8
3730,3.8
3735,2.2
3740,2.2
3745,2.1
3750,3.8
3755,3.0
3760,3.5
3765,3.1
3770,3.6
3775,3.8
3780,3.5
3785,2.9
3790,2.5
3795,2.0
3800,2.9
3805,2.4
3810,2.7
3815,3.9
3820,2.1
3825,3.7
3830,3.0
3835,2.1
3840,2.3
3845,2.8
3850,2.4
3855,3.3
3860,3.0
3865,2.0
3870,2.7
3875,2.0
3880,3.6
3885,3.9
3890,2.9
3895,3.8
3900,3.2
3905,3.0
3910,2.5
3915,3.5
3920,4.0
3925,2.6
3930,3.1
3935,3.6
3940,3.8
3945,3.2
3950,3.1
3955,3.6
3960,2.5
3965,3.0
3970,3.8
3975,3.8
3980,3.9
3985,3.1
3990,2.7
3995,3.4
4000,2.8
4005,3.7
4010,2.8
4015,3.2
4020,3.7
4025,2.7
4030,2.2
4035,4.0
4040,3.9
4045,3.7
4050,2.6
4055,2.8
4060,2.8
4065,3.2
4070,2.2
4075,3.9
4080,3.0
4085,3.0
4090,3.5
4095,2.6
4100,2.4
4105,2.2
4110,2.1
4115,2.1
4120,3.1
4125,2.2
4130,3.7
4135,2.3
4140,2.6
4145,2.1
4150,3.2
4155,3.6
4160,2.8
4165,3.7
4170,4.0
4175,3.5
4180,3.1
4185,2.4
4190,3.2
4195,2.3
4200,2.0
4205,2.3
4210,4.0
4215,2.9
4220,3.7
4225,2.2
4230,3.2
4235,3.0
4240,2.7
4245,2.4
4250,4.0
4255,4.0
4260,2.4
4265,3.4
4270,3.2
4275,3.3
4280,2.5
4285,2.8
4290,2.7
4295,3.3
4300,3.0
4305,3.9
4310,2.8
4315,3.0
4320,2.3
4325,3.0
4330,2.9
4335,3.1
4340,2.5
4345,3.7
4350,3.8
4355,3.0
4360,2.9
4365,3.0
4370,3.4
4375,2.1
4380,2.1
4385,3.9
4390,2.1
4395,3.8
4400,2.8
4405,2.2
4410,2.2
4415,3.6
4420,2.9
4425,2.2
4430,3.2
4435,2.8
4440,3.7
4445,2.7
4450,3.7
4455,2.3
4460,2.3
4465,3.2
4470,2.1
4475,2.4
4480,2.7
4485,2.9
4490,3.5
4495,3.2
4500,2.3
4505,2.4
4510,2.4
4515,2.1
4520,2.3
4525,3.8
4530,2.3
4535,3.6
4540,3.1
4545,3.1
4550,2.8
4555,2.8
4560,2.4
4565,3.6
4570,3.2
4575,3.8
4580,3.0
4585,3.6
4590,3.1
4595,2.3
4600,3.4
4605,2.7
4610,2.3
4615,3.9
4620,3.4
4625,2.6
4630,2.9
4635,3.8
4640,3.3
4645,3.9
4650,3.9
4655,3.9
4660,2.7
4665,3.5
4670,3.5
4675,3.8
4680,2.5
4685,2.7
4690,2.6
4695,3.4
4700,2.8
4705,3.2
4710,2.3
4715,3.4
4720,2.3
4725,2.0
4730,3.6
4735,2.2
4740,2.5
4745,2.7
4750,2.6
4755,4.0
4760,2.7
4765,3.9
4770,2.5
4775,2.2
4780,2.9
4785,3.5
4790,3.9
4795,2.2
4800,3.3
4805,3.9
4810,2.8
4815,2.7
4820,2.0
4825,2.1
4830,3.3
4835,3.4
4840,2.3
4845,3.6
4850,4.0
4855,2.8
4860,3.1
4865,3.3
4870,3.2
4875,3.6
4880,3.9
4885,3.8
4890,2.7
4895,3.4
4900,3.0
4905,3.4
4910,2.3
4915,2.7
4920,3.2
4925,2.8
4930,3.7
4935,2.8
4940,2.9
4945,3.0
4950,3.7
4955,3.3
4960,3.8
4965,2.9
4970,3.2
4975,3.1
4980,3.8
4985,2.3
4990,4.0
4995,2.4
5000,3.5
5005,3.4
5010,2.6
5015,3.8
5020,2.3
5025,3.0
5030,3.1
5035,2.5
5040,3.0
5045,3.0
5050,4.0
5055,3.3
5060,2.7
5065,3.6
5070,2.4
5075,3.0
5080,2.2
5085,2.6
5090,2.3
5095,3.7
5100,2.4
5105,4.0
5110,2.2
5115,3.9
5120,2.1
5125,3.3
5130,2.2
5135,2.5
5140,2.5
5145,2.3
5150,3.5
5155,2.6
5160,2.5
5165,2.5
5170,2.1
5175,2.5
5180,2.7
5185,2.0
5190,3.3
5195,2.5
5200,3.2
5205,3.6
5210,2.1
5215,3.6
5220,3.7
5225,4.0
5230,3.5
5235,2.6
5240,2.5
5245,3.6
5250,3.0
5255,3.8
5260,3.1
5265,3.0
5270,3.9
5275,3.4
5280,3.1
5285,3.2
5290,2.1
5295,3.2
5300,2.5
5305,4.0
5310,3.1
5315,2.1
5320,3.8
5325,2.9
5330,3.0
5335,3.5
5340,3.3
5345,3.0
5350,2.3
5355,3.2
5360,2.6
5365,2.7
5370,3.1
5375,3.9
5380,2.2
5385,2.3
5390,3.4
5395,2.4
5400,2.6
5405,3.2
5410,3.9
5415,3.1
5420,2.9
5425,2.3
5430,3.1
5435,3.2
5440,2.2
5445,2.1
5450,2.8
5455,2.7
5460,3.5
5465,2.7
5470,3.3
5475,2.5
5480,2.1
5485,2.1
5490,3.3
5495,2.9
5500,2.6
5505,3.4
5510,3.9
5515,2.4
5520,3.0
5525,3.1
5530,3.2
5535,3.8
5540,2.9
5545,2.5
5550,3.2
5555,3.4
5560,3.0
5565,3.8
5570,3.8
5575,2.5
5580,3.7
5585,3.8
5590,3.9
5595,3.0
5600,2.7
5605,3.3
5610,3.9
5615,2.0
5620,2.1
5625,3.5
5630,3.1
5635,3.4
5640,3.5
5645,3.8
5650,3.7
5655,2.6
5660,3.8
5665,3.3
5670,3.3
5675,3.1
5680,2.5
5685,3.7
5690,3.3
5695,3.2
5700,2.7
5705,2.8
5710,2.8
5715,3.4
5720,3.8
5725,2.1
5730,3.2
5735,3.0
5740,3.9
5745,3.6
5750,2.0
5755,2.3
5760,2.0
5765,2.5
5770,2.8
5775,2.8
5780,2.8
5785,2.7
5790,2.8
5795,3.8
5800,3.2
5805,2.6
5810,2.1
5815,3.9
5820,3.4
5825,2.5
5830,2.3
5835,2.4
5840,2.2
5845,2.8
5850,2.3
5855,2.5
5860,2.1
5865,3.5
5870,4.0
5875,3.5
5880,3.9
5885,2.3
5890,3.6
5895,3.2
5900,2.8
5905,3.9
5910,2.9
5915,2.3
5920,3.8
5925,2.9
5930,2.1
5935,2.1
5940,3.7
5945,2.7
5950,3.5
5955,3.5
5960,3.8
5965,2.1
5970,2.2
5975,2.2
5980,3.4
5985,3.7
5990,2.5
5995,3.4
6000,3.1
6005,2.6
6010,3.3
6015,2.5
6020,4.0
6025,2.3
6030,2.2
6035,3.4
6040,2.8
6045,2.8
6050,3.6
6055,3.0
6060,2.9
6065,2.3
6070,3.0
6075,3.1
6080,3.2
6085,3.1
6090,2.8
6095,2.5
6100,2.3
6105,2.8
6110,3.1
6115,3.4
6120,2.5
6125,2.0
6130,2.2
6135,4.0
6140,3.0
6145,3.7
6150,3.5
6155,2.2
6160,3.4
6165,3.0
6170,3.4
6175,2.9
6180,2.6
6185,2.8
6190,2.1
6195,2.1
6200,2.3
6205,3.9
6210,3.5
6215,3.2
6220,3.8
6225,2.3
6230,2.4
6235,2.4
6240,2.8
6245,2.9
6250,3.5
6255,3.3
6260,2.5
6265,3.1
6270,3.5
6275,2.0
6280,3.3
6285,2.0
6290,2.9
6295,2.0
6300,2.6
6305,2.9
6310,3.9
6315,2.4
6320,2.7
6325,3.5
6330,3.5
6335,2.6
6340,2.7
6345,2.3
6350,2.6
6355,3.0
6360,3.0
6365,3.6
6370,3.0
6375,3.9
6380,3.1
6385,2.3
6390,4.0
6395,2.5
6400,2.9
6405,2.1
6410,4.0
6415,2.0
6420,2.3
6425,2.6
6430,2.9
6435,2.9
6440,2.8
6445,2.1
6450,2.1
6455,3.4
6460,3.1
6465,2.0
6470,2.9
6475,3.5
6480,2.6
6485,3.7
6490,3.4
6495,4.0
6500,2.7
6505,3.4
6510,3.4
6515,2.5
6520,2.5
6525,3.3
6530,3.5
6535,3.6
6540,3.5
6545,2.5
6550,2.5
6555,2.9
6560,3.5
6565,2.7
6570,3.6
6575,3.2
6580,3.2
6585,2.2
6590,2.6
6595,2.9
6600,3.8
6605,4.0
6610,2.8
6615,2.5
6620,2.3
6625,3.1
6630,2.5
6635,3.0
6640,2.7
6645,2.3
6650,2.0
6655,3.9
6660,3.9
6665,3.7
6670,3.1
6675,3.8
6680,3.8
6685,3.0
6690,3.1
6695,3.8
6700,3.7
6705,2.5
6710,3.1
6715,3.8
6720,2.1
6725,3.3
6730,3.7
6735,3.4
6740,3.8
6745,3.4
6750,2.4
6755,2.3
6760,3.9
6765,3.2
6770,2.8
6775,3.6
6780,2.9
6785,3.1
6790,2.9
6795,3.1
6800,3.1
6805,2.2
6810,3.1
6815,3.0
6820,2.1
6825,3.4
6830,2.9
6835,2.3
6840,4.0
6845,3.5
6850,2.6
6855,3.4
6860,3.3
6865,3.6
6870,2.1
6875,3.4
6880,3.6
6885,2.9
6890,3.9
6895,3.0
6900,2.7
6905,3.4
6910,3.0
6915,2.2
6920,3.7
6925,2.4
6930,2.1
6935,3.2
6940,3.0
6945,2.8
6950,2.6
6955,3.9
6960,3.1
6965,3.2
6970,2.4
6975,3.7
6980,2.9
6985,3.7
6990,3.2
6995,2.5
7000,3.1
7005,2.6
7010,2.3
7015,3.5
7020,3.1
7025,3.1
7030,2.9
7035,3.4
7040,2.8
7045,3.4
7050,2.3
7055,3.8
7060,2.9
7065,2.4
7070,3.7
7075,2.8
7080,3.8
7085,2.9
7090,3.4
7095,3.9
7100,3.4
7105,2.3
7110,3.5
7115,2.4
7120,3.6
7125,2.9
7130,2.4
7135,3.0
7140,2.9
7145,2.1
7150,2.6
7155,2.2
7160,2.6
7165,2.7
7170,3.5
7175,2.8
7180,3.9
7185,2.7
7190,2.0
7195,3.1
7200,3.5
7205,2.6
7210,3.9
7215,3.1
7220,2.7
7225,2.6
7230,3.1
7235,3.0
7240,3.2
7245,3.1
7250,3.2
7255,3.4
7260,2.3
7265,3.1
7270,3.2
7275,3.1
7280,3.2
7285,2.1
7290,2.1
7295,3.5
7300,2.6
7305,3.6
7310,2.0
7315,2.8
7320,3.2
7325,3.4
7330,2.0
7335,2.4
7340,3.5
7345,2.9
7350,3.5
7355,3.0
7360,2.2
7365,3.2
7370,4.0
7375,3.7
7380,3.3
7385,2.6
7390,3.6
7395,3.0
7400,2.3
7405,3.2
7410,3.8
7415,3.3
7420,3.9
7425,2.6
7430,2.3
7435,3.6
7440,2.7
7445,3.1
7450,3.5
7455,2.3
7460,3.8
7465,2.7
7470,2.9
7475,2.4
7480,2.6
7485,2.6
7490,2.9
7495,3.3
7500,3.2
7505,2.7
7510,2.8
7515,2.9
7520,2.1
7525,3.3
7530,3.4
7535,2.8
7540,3.3
7545,3.7
7550,2.2
7555,3.5
7560,2.1
7565,3.0
7570,3.2
7575,3.7
7580,3.1
7585,2.5
7590,3.8
7595,2.1
7600,2.6
7605,3.7
7610,3.1
7615,3.3
7620,2.5
7625,2.7
7630,3.2
7635,2.4
7640,2.2
7645,3.7
7650,2.1
7655,2.4
7660,2.6
7665,3.5
7670,3.0
7675,2.1
7680,3.9
7685,3.2
7690,3.6
7695,3.1
7700,3.2
7705,2.4
7710,2.1
7715,2.3
7720,2.3
7725,3.9
7730,3.7
7735,2.8
7740,3.2
7745,2.2
7750,2.9
7755,3.5
7760,2.1
7765,2.2
7770,3.3
7775,3.4
7780,3.5
7785,2.3
7790,2.4
7795,2.6
7800,3.4
7805,2.8
7810,3.4
7815,3.4
7820,2.3
7825,3.3
7830,3.5
7835,2.3
7840,3.5
7845,3.4
7850,3.9
7855,2.6
7860,2.1
7865,3.5
7870,2.9
7875,2.2
7880,2.4
7885,2.2
7890,2.3
7895,3.4
7900,2.1
7905,3.4
7910,2.1
7915,3.4
7920,3.7
7925,3.9
7930,3.3
7935,2.4
7940,2.3
7945,3.7
7950,2.4
7955,3.4
7960,2.1
7965,2.1
7970,3.5
7975,2.8
7980,2.4
7985,2.8
7990,4.0
7995,2.3
8000,3.7
8005,3.5
8010,2.8
8015,3.0
8020,2.8
8025,2.5
8030,3.0
8035,2.8
8040,3.7
8045,2.5
8050,2.9
8055,2.8
8060,3.9
8065,3.5
8070,3.2
8075,2.1
8080,2.5
8085,3.5
8090,3.7
8095,3.7
8100,2.5
8105,2.3
8110,3.2
8115,2.8
8120,3.9
8125,3.2
8130,2.7
8135,2.6
8140,3.3
8145,2.6
8150,3.6
8155,2.6
8160,2.4
8165,4.0
8170,3.2
8175,3.8
8180,4.0
8185,2.5
8190,2.1
8195,2.6
8200,2.6
8205,3.6
8210,3.6
8215,2.4
8220,3.4
8225,3.2
8230,3.9
8235,3.8
8240,3.3
8245,2.1
8250,2.4
8255,2.5
8260,3.9
8265,3.4
8270,3.9
8275,3.9
8280,2.2
8285,3.6
8290,2.8
8295,2.2
8300,2.0
8305,3.9
8310,2.4
8315,3.8
8320,3.5
8325,4.0
8330,3.5
8335,3.6
8340,3.6
8345,3.2
8350,2.7
8355,3.2
8360,3.6
8365,2.0
8370,3.6
8375,2.6
8380,2.9
8385,2.8
8390,2.9
8395,3.1
8400,2.7
8405,3.4
8410,3.1
8415,2.5
8420,2.1
8425,3.1
8430,3.3
8435,4.0
8440,3.5
8445,3.7
8450,2.9
8455,3.5
8460,3.4
8465,2.4
8470,3.3
8475,2.7
8480,2.7
8485,3.4
8490,3.0
8495,3.6
8500,3.2
8505,2.8
8510,2.9
8515,3.2
8520,2.9
8525,2.6
8530,3.9
8535,3.5
8540,2.6
8545,3.6
8550,2.8
8555,2.8
8560,3.3
8565,2.8
8570,2.5
8575,3.3
8580,2.7
8585,2.9
8590,2.9
8595,3.4
8600,3.8
8605,2.9
8610,3.8
8615,2.6
8620,2.7
8625,3.8
8630,2.4
8635,3.5
8640,2.4
8645,3.6
8650,2.9
8655,2.8
8660,3.7
8665,2.2
8670,3.9
8675,3.8
8680,3.4
8685,2.5
8690,3.8
8695,2.4
8700,3.3
8705,2.2
8710,3.6
8715,4.0
8720,2.9
8725,2.1
8730,2.1
8735,3.6
8740,3.3
8745,2.9
8750,2.1
8755,3.7
8760,3.8
8765,3.1
8770,2.9
8775,3.1
8780,2.6
8785,2.3
8790,3.1
8795,2.5
8800,3.6
8805,2.1
8810,2.5
8815,3.8
8820,2.6
8825,3.6
8830,3.8
8835,2.5
8840,2.2
8845,3.4
8850,2.4
8855,3.5
8860,3.2
8865,3.1
8870,2.4
8875,3.8
8880,2.1
8885,3.4
8890,2.8
8895,3.0
8900,2.7
8905,4.0
8910,3.7
8915,2.2
8920,2.3
8925,3.1
8930,2.1
8935,3.2
8940,3.7
8945,2.2
8950,3.0
8955,3.0
8960,3.2
8965,2.8
8970,2.7
8975,3.0
8980,3.8
8985,3.3
8990,2.9
8995,2.8
9000,3.7
9005,3.5
9010,2.8
9015,2.2
9020,2.2
9025,2.2
9030,2.6
9035,3.3
9040,2.8
9045,3.7
9050,2.4
9055,2.7
9060,3.3
9065,2.7
9070,2.7
9075,2.1
9080,3.6
9085,2.3
9090,3.1
9095,3.6
9100,3.5
9105,3.4
9110,4.0
9115,3.4
9120,2.9
9125,3.0
9130,3.4
9135,2.0
9140,4.0
9145,2.4
9150,28.1
9155,27.1
9160,27.5
9165,27.7
9170,27.6
9175,28.4
9180,27.5
9185,26.8
9190,28.5
9195,26.8
9200,27.7
9205,28.1
9210,27.5
9215,26.6
9220,27.7
9225,27.7
9230,27.7
9235,27.7
9240,28.6
9245,28.4
9250,27.8
9255,28.4
9260,27.7
9265,28.1
9270,28.5
9275,27.4
9280,27.2
9285,27.4
9290,27.8
9295,28.5
9300,27.6
9305,27.1
9310,27.9
9315,27.3
9320,28.2
9325,27.9
9330,27.6
9335,27.9
9340,26.6
9345,28.2
9350,28.1
9355,27.2
9360,27.6
9365,27.1
9370,27.4
9375,27.7
9380,27.6
9385,27.4
9390,27.8
9395,27.3
9400,28.4
9405,27.6
9410,28.2
9415,27.1
9420,27.7
9425,26.8
9430,27.2
9435,27.0
9440,28.4
9445,26.7
9450,26.9
9455,27.7
9460,26.8
9465,27.2
9470,28.3
9475,26.9
9480,28.6
9485,27.8
9490,26.7
9495,27.8
9500,28.1
9505,28.3
9510,26.8
9515,26.9
9520,27.8
9525,26.6
9530,26.8
9535,26.8
9540,27.3
9545,27.4
9550,28.0
9555,28.2
9560,27.7
9565,26.8
9570,27.8
9575,27.7
9580,26.8
9585,27.4
9590,26.7
9595,28.4
9600,27.8
9605,27.1
9610,27.1
9615,27.2
9620,26.7
9625,26.8
9630,27.4
9635,28.0
9640,28.0
9645,27.1
9650,28.1
9655,27.1
9660,28.2
9665,27.1
9670,28.5
9675,27.1
9680,27.5
9685,28.1
9690,28.3
9695,28.0
9700,27.4
9705,28.0
9710,28.0
9715,27.7
9720,28.6
9725,28.6
9730,27.1
9735,27.2
9740,28.5
9745,26.8
9750,27.1
9755,28.3
9760,28.0
9765,27.9
9770,28.3
9775,27.2
9780,28.1
9785,28.1
9790,27.4
9795,28.1
9800,28.2
9805,26.8
9810,28.6
9815,28.5
9820,27.5
9825,28.2
9830,27.3
9835,28.5
9840,28.1
9845,28.0
9850,26.9
9855,27.0
9860,27.6
9865,28.3
9870,27.3
9875,27.9
9880,27.0
9885,26.7
9890,26.8
9895,28.4
9900,28.5
9905,28.1
9910,27.1
9915,28.5
9920,27.7
9925,27.0
9930,26.7
9935,26.8
9940,26.8
9945,27.3
9950,28.0
9955,26.9
9960,26.9
9965,28.1
9970,27.0
9975,26.9
9980,28.0
9985,26.8
9990,27.9
9995,28.4
10000,28.4
10005,28.4
10010,27.5
10015,27.6
10020,27.8
10025,27.9
10030,27.3
10035,28.1
10040,27.9
10045,27.0
10050,27.6
10055,28.1
10060,28.4
10065,27.8
10070,27.1
10075,27.3
10080,28.5
10085,28.3
10090,27.7
10095,27.8
10100,27.4
10105,27.4
10110,28.5
10115,27.6
10120,26.9
