sekunde,poraba_kw
1145,3.7
1150,3.6
1155,3.7
1160,3.8
1165,2.7
1170,2.9
1175,3.6
1180,2.8
1185,3.0
1190,2.8
1195,3.9
1200,3.6
1205,3.5
1210,3.4
1215,2.4
1220,3.8
1225,3.6
1230,3.9
1235,3.2
1240,3.2
1245,3.0
1250,4.0
1255,3.7
1260,3.6
1265,2.9
1270,2.1
1275,3.4
1280,3.1
1285,2.3
1290,3.2
1295,4.0
1300,2.1
1305,2.9
1310,3.1
1315,3.8
1320,2.8
1325,3.0
1330,2.3
1335,2.4
1340,3.0
1345,2.8
1350,3.7
1355,2.1
1360,4.0
1365,2.7
1370,2.2
1375,3.6
1380,2.6
1385,2.3
1390,3.8
1395,2.5
1400,3.1
1405,2.9
1410,3.1
1415,2.8
1420,3.8
1425,2.3
1430,4.0
1435,2.5
1440,3.3
1445,2.6
1450,3.6
1455,2.3
1460,3.8
1465,3.6
1470,3.5
1475,3.4
1480,3.8
1485,2.8
1490,3.2
1495,2.6
1500,2.7
1505,3.6
1510,4.0
1515,2.3
1520,2.7
1525,2.3
1530,3.3
1535,2.2
1540,3.2
1545,3.0
1550,2.0
1555,3.5
1560,3.2
1565,2.6
1570,2.2
1575,3.7
1580,3.8
1585,3.5
1590,3.0
1595,3.0
1600,3.0
1605,3.2
1610,2.8
1615,2.3
1620,2.1
1625,2.7
1630,3.6
1635,2.3
1640,3.5
1645,3.4
1650,2.8
1655,3.6
1660,2.7
1665,3.4
1670,3.4
1675,3.6
1680,2.1
1685,3.5
1690,2.2
1695,3.1
1700,2.4
1705,3.4
1710,3.4
1715,2.8
1720,3.8
1725,3.2
1730,2.8
1735,3.6
1740,3.9
1745,2.3
1750,3.4
1755,2.6
1760,2.1
1765,2.3
1770,2.8
1775,3.4
1780,3.7
1785,3.4
1790,3.5
1795,2.6
1800,3.3
1805,2.1
1810,2.3
1815,3.5
1820,2.9
1825,2.0
1830,3.4
1835,3.7
1840,3.1
1845,3.9
1850,2.4
1855,2.4
1860,3.1
1865,2.2
1870,3.0
1875,3.4
1880,3.8
1885,2.5
1890,3.7
1895,2.0
1900,3.8
1905,2.9
1910,2.6
1915,2.4
1920,2.6
1925,2.8
1930,3.7
1935,2.3
1940,2.9
1945,2.3
1950,2.8
1955,3.4
1960,2.2
1965,3.6
1970,2.8
1975,3.3
1980,3.2
1985,2.3
1990,2.6
1995,3.9
2000,2.1
2005,3.6
2010,3.8
2015,3.0
2020,2.1
2025,2.2
2030,2.5
2035,3.0
2040,3.4
2045,2.9
2050,3.1
2055,3.2
2060,2.4
2065,3.5
2070,3.5
2075,2.2
2080,2.9
2085,2.8
2090,3.0
2095,3.5
2100,2.1
2105,3.2
2110,3.1
2115,2.5
2120,3.8
2125,2.9
2130,3.3
2135,3.9
2140,2.3
2145,3.1
2150,2.5
2155,2.0
2160,3.4
2165,2.6
2170,2.4
2175,3.1
2180,3.0
2185,2.9
2190,2.3
2195,2.8
2200,3.0
2205,2.4
2210,3.4
2215,3.8
2220,2.2
2225,3.7
2230,2.3
2235,2.4
2240,2.8
2245,2.1
2250,4.0
2255,2.6
2260,2.6
2265,2.5
2270,3.8
2275,3.2
2280,2.7
2285,2.3
2290,2.2
2295,2.8
2300,2.5
2305,2.1
2310,3.1
2315,3.3
2320,2.2
2325,3.4
2330,2.3
2335,2.9
2340,2.9
2345,3.8
2350,3.4
2355,2.7
2360,2.6
2365,2.6
2370,3.4
2375,3.7
2380,2.2
2385,2.4
2390,3.6
2395,3.7
2400,3.8
2405,3.0
2410,3.7
2415,3.2
2420,4.0
2425,3.2
2430,2.2
2435,3.3
2440,3.3
2445,2.5
2450,3.7
2455,2.5
2460,2.8
2465,3.5
2470,3.6
2475,4.0
2480,3.7
2485,2.2
2490,3.8
2495,2.3
2500,2.4
2505,2.0
2510,3.2
2515,3.8
2520,3.8
2525,3.9
2530,3.0
2535,2.2
2540,3.6
2545,2.0
2550,3.4
2555,3.4
2560,3.7
2565,2.4
2570,3.9
2575,3.2
2580,3.7
2585,3.1
2590,3.6
2595,2.7
2600,3.8
2605,2.7
2610,2.8
2615,3.2
2620,2.7
2625,2.6
2630,2.5
2635,2.8
2640,2.0
2645,3.3
2650,2.9
2655,2.4
2660,2.8
2665,2.4
2670,2.5
2675,3.5
2680,2.4
2685,4.0
2690,2.6
2695,2.6
2700,3.0
2705,2.8
2710,2.1
2715,3.9
2720,2.8
2725,2.6
2730,2.7
2735,3.3
2740,3.8
2745,3.1
2750,3.8
2755,2.6
2760,3.8
2765,2.5
2770,2.3
2775,3.4
2780,3.8
2785,2.0
2790,2.3
2795,2.4
2800,2.8
2805,2.2
2810,2.9
2815,2.0
2820,3.8
2825,3.5
2830,2.3
2835,4.0
2840,3.3
2845,2.4
2850,2.5
2855,2.9
2860,2.2
2865,3.4
2870,3.3
2875,2.3
2880,2.2
2885,4.0
2890,3.7
2895,4.0
2900,3.9
2905,3.7
2910,2.0
2915,3.4
2920,3.6
2925,2.1
2930,3.3
2935,3.0
2940,2.8
2945,2.4
2950,2.6
2955,4.0
2960,3.1
2965,3.4
2970,2.8
2975,3.8
2980,3.4
2985,3.4
2990,3.9
2995,3.6
3000,2.5
3005,3.7
3010,3.4
3015,3.1
3020,3.2
3025,2.4
3030,3.8
3035,2.1
3040,3.5
3045,2.4
3050,2.0
3055,2.5
3060,3.7
3065,2.9
3070,2.6
3075,2.0
3080,3.6
3085,3.1
3090,2.1
3095,2.4
3100,3.0
3105,3.4
3110,2.9
3115,3.4
3120,2.3
3125,2.3
3130,3.6
3135,3.4
3140,3.6
3145,2.2
3150,2.1
3155,2.3
3160,3.6
3165,2.3
3170,3.2
3175,3.8
3180,2.5
3185,3.9
3190,3.7
3195,3.6
3200,3.7
3205,3.6
3210,37.8
3215,25.1
3220,30.9
3225,28.9
3230,32.0
3235,38.3
3240,46.4
3245,35.7
3250,30.3
3255,24.4
3260,34.9
3265,18.7
3270,24.2
3275,27.8
3280,40.6
3285,20.2
3290,43.2
3295,33.4
3300,35.4
3305,19.5
3310,19.7
3315,22.1
3320,36.4
3325,41.4
3330,19.7
3335,26.7
3340,41.1
3345,32.1
3350,36.0
3355,42.0
3360,38.8
3365,44.8
3370,45.1
3375,44.0
3380,32.9
3385,22.8
3390,41.6
3395,44.0
3400,19.6
3405,34.3
3410,47.7
3415,45.9
3420,44.7
3425,33.6
3430,37.9
3435,25.0
3440,19.4
3445,45.7
3450,34.1
3455,46.6
3460,28.3
3465,44.2
3470,27.4
3475,42.4
3480,46.3
3485,42.5
3490,26.2
3495,46.8
3500,21.1
3505,18.8
3510,42.5
3515,37.0
3520,18.4
3525,28.5
3530,23.6
3535,30.6
3540,43.0
3545,36.1
3550,32.4
3555,36.5
3560,42.3
3565,28.1
3570,34.1
3575,45.1
3580,44.3
3585,41.0
3590,18.4
3595,45.3
3600,34.4
3605,36.5
3610,35.8
3615,46.3
3620,33.9
3625,43.8
3630,35.6
3635,25.4
3640,38.6
3645,28.3
3650,44.2
3655,18.9
3660,26.9
3665,26.7
3670,35.6
3675,45.5
3680,38.7
3685,27.8
3690,44.1
3695,35.4
3700,41.7
3705,35.6
3710,34.7
3715,18.2
3720,42.0
3725,36.6
3730,29.7
3735,23.2
3740,27.2
3745,27.1
3750,32.0
3755,28.9
3760,39.7
3765,21.1
3770,18.8
3775,22.2
3780,21.3
3785,44.9
3790,28.4
3795,41.1
3800,23.9
3805,43.3
3810,45.5
3815,32.6
3820,43.1
3825,44.1
3830,25.0
3835,39.8
3840,22.2
3845,41.3
3850,44.0
3855,19.6
3860,22.4
3865,25.9
3870,20.5
3875,18.1
3880,23.0
3885,34.3
3890,36.1
3895,33.6
3900,38.3
3905,46.3
3910,43.6
3915,31.1
3920,30.6
3925,34.5
3930,30.3
3935,20.1
3940,21.6
3945,26.0
3950,34.6
3955,41.0
3960,25.7
3965,46.0
3970,37.8
3975,25.4
3980,36.1
3985,25.1
3990,41.5
3995,29.9
4000,41.0
4005,18.2
4010,26.0
4015,39.6
4020,28.5
4025,33.2
4030,30.8
4035,39.4
4040,44.0
4045,39.5
4050,30.7
4055,27.1
4060,31.2
4065,18.0
4070,18.7
4075,26.0
4080,30.7
4085,16.9
4090,28.3
4095,39.9
4100,23.5
4105,37.7
4110,41.4
4115,45.0
4120,17.3
4125,23.5
4130,25.0
4135,27.6
4140,22.4
4145,30.2
4150,22.3
4155,23.4
4160,39.5
4165,31.4
4170,32.9
4175,26.5
4180,23.8
4185,21.0
4190,18.2
4195,24.5
4200,22.2
4205,44.9
4210,22.5
4215,31.8
4220,33.1
4225,42.5
4230,31.3
4235,36.1
4240,39.5
4245,37.2
4250,18.5
4255,43.4
4260,18.9
4265,35.1
4270,40.4
4275,42.1
4280,43.6
4285,37.9
4290,32.0
4295,23.0
4300,37.9
4305,41.7
4310,39.0
4315,38.7
4320,26.3
4325,40.3
4330,32.4
4335,19.8
4340,25.6
4345,28.1
4350,35.5
4355,46.9
4360,26.8
4365,35.2
4370,34.8
4375,18.4
4380,43.3
4385,44.4
4390,36.7
4395,33.3
4400,36.9
4405,24.9
4410,43.9
4415,29.1
4420,33.0
4425,20.8
4430,26.7
4435,30.4
4440,22.7
4445,21.0
4450,19.2
4455,29.5
4460,36.6
4465,21.5
4470,18.2
4475,36.2
4480,31.9
4485,40.4
4490,38.9
4495,39.7
4500,29.5
4505,37.5
4510,27.0
4515,31.0
4520,28.6
4525,25.5
4530,43.5
4535,38.7
4540,42.3
4545,44.8
4550,23.9
4555,33.4
4560,18.4
4565,18.1
4570,29.5
4575,37.4
4580,37.8
4585,36.4
4590,24.8
4595,36.3
4600,46.9
4605,34.1
4610,41.0
4615,30.3
4620,19.6
4625,21.2
4630,35.1
4635,20.9
4640,26.5
4645,37.6
4650,44.1
4655,33.6
4660,29.1
4665,40.1
4670,31.3
4675,41.7
4680,19.1
4685,44.8
4690,19.8
4695,29.3
4700,22.7
4705,36.8
4710,23.7
4715,47.3
4720,24.3
4725,27.0
4730,25.0
4735,34.5
4740,23.3
4745,31.0
4750,46.5
4755,27.5
4760,34.8
4765,23.8
4770,21.6
4775,21.1
4780,29.0
4785,32.9
4790,35.2
4795,43.6
4800,20.4
4805,46.1
4810,45.1
4815,36.0
4820,45.3
4825,36.6
4830,34.5
4835,39.4
4840,38.5
4845,37.4
4850,19.7
4855,19.8
4860,43.0
4865,24.0
4870,19.3
4875,44.1
4880,18.7
4885,28.3
4890,31.3
4895,18.6
4900,31.3
4905,36.0
4910,18.9
4915,34.1
4920,40.5
4925,25.4
4930,27.6
4935,18.5
4940,46.9
4945,35.9
4950,33.4
4955,37.2
4960,34.0
4965,28.0
4970,19.4
4975,25.2
4980,20.8
4985,33.3
4990,20.4
4995,33.7
5000,22.7
5005,24.2
5010,23.2
5015,37.9
5020,35.9
5025,17.3
5030,41.1
5035,44.4
5040,29.8
5045,34.6
5050,22.0
5055,24.6
5060,47.3
5065,36.3
5070,31.9
5075,25.1
5080,43.5
5085,36.7
5090,37.4
5095,35.6
5100,32.3
5105,22.2
5110,29.3
5115,44.7
5120,46.7
5125,29.0
5130,21.0
5135,44.5
5140,39.0
5145,43.9
5150,37.7
5155,24.2
5160,27.8
5165,28.0
5170,40.9
5175,39.4
5180,35.2
5185,45.3
5190,27.9
5195,22.3
5200,29.0
5205,48.0
5210,46.5
5215,31.2
5220,45.3
5225,26.7
5230,27.8
5235,28.1
5240,36.5
5245,38.4
5250,38.3
5255,29.3
5260,24.2
5265,22.0
5270,18.2
5275,27.3
5280,45.6
5285,35.5
5290,40.7
5295,33.7
5300,26.3
5305,35.8
5310,37.5
5315,19.7
5320,19.9
5325,46.1
5330,18.9
5335,35.0
5340,27.3
5345,22.1
5350,20.8
5355,34.4
5360,20.6
5365,21.5
5370,38.4
5375,20.5
5380,30.0
5385,44.9
5390,45.3
5395,42.0
5400,39.9
5405,44.5
5410,39.8
5415,35.8
5420,41.5
5425,43.9
5430,40.2
5435,37.6
5440,26.0
5445,42.6
5450,23.6
5455,22.9
5460,41.6
5465,37.7
5470,22.4
5475,35.1
5480,18.8
5485,19.5
5490,33.0
5495,24.8
5500,19.1
5505,46.7
5510,47.6
5515,30.8
5520,39.3
5525,41.4
5530,22.8
5535,22.7
5540,45.9
5545,19.6
5550,43.8
5555,35.0
5560,39.9
5565,38.4
5570,37.8
5575,20.5
5580,21.3
5585,29.6
5590,17.6
5595,19.3
5600,24.5
5605,35.7
5610,19.5
5615,36.2
5620,28.5
5625,39.1
5630,46.1
5635,30.2
5640,42.9
5645,24.0
5650,45.3
5655,41.1
5660,36.1
5665,26.6
5670,35.2
5675,18.0
5680,19.2
5685,35.2
5690,25.5
5695,27.5
5700,22.9
5705,19.0
5710,46.1
5715,21.8
5720,30.6
5725,29.5
5730,31.9
5735,21.1
5740,20.8
5745,22.9
5750,36.0
5755,45.6
5760,21.3
5765,40.2
5770,21.9
5775,24.8
5780,27.5
5785,20.3
5790,36.5
5795,35.6
5800,38.2
5805,32.7
5810,34.1
5815,28.8
5820,19.7
5825,29.2
5830,28.3
5835,20.6
5840,41.5
5845,25.3
5850,40.6
5855,30.8
5860,31.9
5865,30.3
5870,43.3
5875,37.8
5880,35.5
5885,23.1
5890,35.3
5895,27.0
5900,30.1
5905,38.9
5910,20.3
5915,45.9
5920,38.0
5925,22.8
5930,25.6
5935,24.6
5940,18.7
5945,20.1
5950,27.2
5955,34.9
5960,21.8
5965,33.1
5970,25.3
5975,25.1
5980,30.6
5985,27.1
5990,38.6
5995,43.7
6000,26.1
6005,30.2
6010,27.0
6015,26.9
6020,47.4
6025,25.6
6030,46.8
6035,24.4
6040,18.3
6045,37.5
6050,28.3
6055,37.4
6060,41.9
6065,39.0
6070,35.6
6075,41.9
6080,18.8
6085,19.5
6090,41.1
6095,24.8
6100,23.2
6105,45.2
6110,37.6
6115,36.1
6120,45.2
6125,45.9
6130,30.1
6135,28.1
6140,21.7
6145,46.2
6150,21.5
6155,34.8
6160,25.4
6165,45.3
6170,39.3
6175,46.8
6180,23.7
6185,29.0
6190,28.8
6195,42.2
6200,21.7
6205,29.1
6210,33.7
6215,47.7
6220,36.4
6225,18.3
6230,42.9
6235,46.5
6240,19.7
6245,35.6
6250,30.2
6255,41.1
6260,27.2
6265,33.0
6270,23.5
6275,39.9
6280,44.2
6285,25.0
6290,32.7
6295,41.8
6300,18.7
6305,30.7
6310,19.6
6315,30.7
6320,47.1
6325,29.0
6330,41.3
6335,43.2
6340,38.0
6345,42.0
6350,19.0
6355,30.7
6360,39.3
6365,21.0
6370,46.6
6375,32.7
6380,47.7
6385,20.6
6390,20.3
6395,35.8
6400,26.5
6405,33.3
6410,26.5
6415,18.7
6420,21.2
6425,39.5
6430,37.0
6435,20.4
6440,39.2
6445,23.1
6450,27.3
6455,33.0
6460,47.3
6465,18.0
6470,21.7
6475,44.9
6480,36.6
6485,47.3
6490,32.1
6495,42.4
6500,40.3
6505,40.0
6510,41.3
6515,25.1
6520,18.3
6525,46.4
6530,19.4
6535,46.8
6540,41.9
6545,31.1
6550,41.0
6555,43.9
6560,27.9
6565,44.0
6570,31.4
6575,43.5
6580,38.9
6585,43.0
6590,42.7
6595,20.4
6600,23.8
6605,43.8
6610,25.4
6615,36.7
6620,37.8
6625,27.5
6630,25.9
6635,42.6
6640,32.3
6645,31.8
6650,39.8
6655,41.3
6660,32.4
6665,43.7
6670,38.8
6675,39.1
6680,41.3
6685,32.2
6690,33.7
6695,45.1
6700,32.9
6705,38.8
6710,21.8
6715,31.4
6720,23.7
6725,42.6
6730,20.6
6735,39.0
6740,43.1
6745,18.4
6750,23.3
6755,33.8
6760,36.0
6765,46.2
6770,39.5
6775,26.7
6780,44.5
6785,46.4
6790,45.4
6795,26.5
6800,18.2
6805,22.4
6810,30.7
6815,21.2
6820,36.8
6825,42.0
6830,27.1
6835,26.5
6840,17.5
6845,41.7
6850,19.3
6855,17.9
6860,44.4
6865,37.6
6870,26.4
6875,38.2
6880,33.0
6885,37.1
6890,30.1
6895,30.5
6900,41.3
6905,46.5
6910,31.7
6915,20.8
6920,19.6
6925,31.3
6930,35.0
6935,21.5
6940,43.9
6945,17.2
6950,32.3
6955,29.2
6960,41.3
6965,44.8
6970,46.5
6975,20.4
6980,35.8
6985,23.3
6990,29.6
6995,17.6
7000,44.9
7005,30.9
7010,33.6
7015,34.2
7020,40.0
7025,36.1
7030,33.6
7035,47.4
7040,24.3
7045,28.9
7050,32.8
7055,18.9
7060,30.1
7065,26.0
7070,26.8
7075,29.9
7080,37.4
7085,24.7
7090,36.8
7095,39.7
7100,42.8
7105,31.6
7110,31.5
7115,18.9
7120,29.4
7125,38.3
7130,26.7
7135,44.9
7140,42.5
7145,32.7
7150,28.6
7155,46.2
7160,36.7
7165,29.6
7170,41.0
7175,25.1
7180,18.8
7185,30.4
7190,28.7
7195,24.3
7200,37.1
7205,40.8
7210,43.6
7215,43.6
7220,36.1
7225,29.7
7230,28.4
7235,23.8
7240,22.0
7245,45.7
7250,43.2
7255,32.6
7260,18.7
7265,18.0
7270,29.2
7275,40.2
7280,39.3
7285,41.6
7290,42.5
7295,43.6
7300,40.9
7305,29.0
7310,19.6
7315,36.6
7320,32.4
7325,42.9
7330,19.7
7335,19.8
7340,34.1
7345,40.0
7350,42.8
7355,32.5
7360,45.9
7365,45.8
7370,46.7
7375,21.1
7380,38.6
7385,26.2
7390,19.2
7395,31.5
7400,19.7
7405,34.2
7410,42.0
7415,33.6
7420,33.9
7425,23.1
7430,34.7
7435,41.5
7440,24.9
7445,41.7
7450,43.2
7455,17.9
7460,25.5
7465,19.1
7470,41.9
7475,37.4
7480,35.5
7485,44.9
7490,39.1
7495,46.3
7500,42.1
7505,29.0
7510,41.5
7515,26.5
7520,45.4
7525,26.5
7530,20.4
7535,27.7
7540,38.2
7545,24.2
7550,20.7
7555,25.5
7560,38.9
7565,44.2
7570,47.2
7575,36.5
7580,37.3
7585,21.3
7590,46.4
7595,19.1
7600,18.2
7605,27.5
7610,26.5
7615,36.1
7620,29.2
7625,36.7
7630,2.3
7635,3.4
7640,3.9
7645,4.0
7650,2.6
7655,3.6
7660,2.4
7665,3.6
7670,3.3
7675,3.4
7680,3.9
7685,3.4
7690,3.2
7695,3.0
7700,4.0
7705,3.2
7710,3.9
7715,3.8
7720,3.5
7725,2.4
7730,3.7
7735,3.0
7740,3.8
7745,2.5
7750,2.5
7755,2.9
7760,2.7
7765,2.6
7770,3.6
7775,3.0
7780,2.2
7785,3.1
7790,2.5
7795,2.9
7800,2.1
7805,2.5
7810,3.0
7815,3.7
7820,3.0
7825,2.1
7830,2.2
7835,3.2
7840,2.7
7845,2.4
7850,3.6
7855,3.9
7860,3.3
7865,3.1
7870,3.1
7875,3.4
7880,3.8
7885,3.7
7890,2.0
7895,3.6
7900,3.4
7905,2.8
7910,3.1
7915,2.0
7920,2.8
7925,2.4
7930,2.2
7935,2.1
7940,2.3
7945,2.5
7950,2.4
7955,3.5
7960,3.6
7965,3.0
7970,3.3
7975,3.5
7980,3.6
7985,3.4
7990,2.4
7995,3.8
8000,3.8
8005,3.4
8010,2.4
8015,3.0
8020,3.0
8025,2.9
8030,3.0
8035,3.7
8040,2.7
8045,3.2
8050,2.5
8055,2.2
8060,2.7
8065,2.8
8070,3.3
8075,2.9
8080,2.0
8085,2.1
8090,2.9
8095,3.7
8100,2.5
8105,2.2
8110,2.9
8115,3.2
8120,2.4
8125,2.3
8130,3.7
8135,2.7
8140,3.9
8145,3.7
8150,3.6
8155,2.4
8160,2.4
8165,3.7
8170,3.8
8175,3.6
8180,2.6
8185,32.0
8190,33.8
8195,32.4
8200,33.1
8205,33.6
8210,32.9
8215,32.5
8220,32.1
8225,33.4
8230,32.9
8235,33.3
8240,32.3
8245,32.0
8250,33.6
8255,32.5
8260,33.4
8265,33.2
8270,33.3
8275,32.9
8280,33.0
8285,32.1
8290,31.8
8295,33.6
8300,33.8
8305,31.9
8310,33.6
8315,32.3
8320,32.4
8325,32.0
8330,32.8
8335,32.8
8340,33.5
8345,33.4
8350,33.2
8355,31.9
8360,33.8
8365,33.8
8370,33.4
8375,32.5
8380,32.7
8385,32.0
8390,33.7
8395,33.1
8400,32.2
8405,33.7
8410,33.6
8415,33.0
8420,32.9
8425,31.9
8430,33.6
8435,32.0
8440,32.3
8445,33.6
8450,32.6
8455,33.1
8460,32.1
8465,33.3
8470,32.6
8475,32.3
8480,32.2
8485,33.0
8490,32.2
8495,32.6
8500,33.5
8505,32.8
8510,32.5
8515,33.2
8520,32.4
8525,32.1
8530,33.2
8535,32.2
8540,32.5
8545,33.5
8550,33.6
8555,32.0
8560,32.5
8565,32.8
8570,32.0
8575,33.4
8580,33.3
8585,33.5
8590,33.5
8595,31.9
8600,33.3
8605,33.4
8610,32.3
8615,32.5
8620,32.7
8625,32.7
8630,33.2
8635,32.9
8640,33.4
8645,32.5
8650,32.9
8655,33.5
8660,33.4
8665,31.9
8670,33.5
8675,33.2
8680,33.6
8685,33.0
8690,32.4
8695,32.4
8700,32.1
8705,31.9
8710,32.7
8715,33.8
8720,32.2
8725,33.4
8730,32.5
8735,32.2
8740,33.3
8745,33.1
8750,33.0
8755,31.9
8760,33.7
8765,33.6
8770,32.6
8775,32.8
8780,32.2
8785,32.2
8790,33.5
8795,33.1
8800,32.6
8805,32.7
8810,32.9
8815,32.6
8820,33.2
8825,31.9
8830,32.5
8835,33.0
8840,32.2
8845,31.9
8850,33.5
8855,32.9
8860,33.6
8865,32.7
8870,33.6
8875,32.3
8880,32.5
8885,31.9
8890,32.3
8895,33.6
8900,33.2
8905,32.3
8910,32.2
8915,31.9
8920,31.9
8925,32.2
8930,32.3
8935,32.8
8940,33.7
8945,33.3
8950,32.4
8955,33.7
8960,32.0
8965,33.6
8970,32.5
8975,32.4
8980,31.9
8985,33.2
8990,33.7
8995,32.2
9000,33.7
9005,32.3
9010,33.7
9015,32.2
9020,32.7
9025,33.5
9030,32.5
9035,33.3
9040,32.0
9045,31.9
9050,32.0
9055,33.3
9060,33.7
9065,33.8
9070,32.3
9075,32.5
9080,32.9
9085,33.6
9090,33.3
9095,32.7
9100,32.7
9105,33.3
9110,32.1
9115,33.1
9120,33.6
9125,32.8
9130,32.4
9135,33.2
9140,32.7
9145,33.2
9150,32.9
9155,32.3
9160,33.1
9165,32.5
9170,33.7
9175,33.3
9180,32.8
9185,33.4
9190,32.7
9195,32.0
9200,33.8
9205,33.0
9210,33.6
9215,32.6
9220,32.4
9225,33.4
9230,32.7
9235,31.9
9240,32.7
9245,32.2
9250,33.6
9255,31.9
9260,32.1
9265,33.0
9270,33.7
9275,33.0
9280,32.3
9285,32.3
9290,32.2
9295,33.4
9300,32.3
9305,33.8
9310,32.3
9315,33.1
9320,31.9
9325,33.0
9330,32.6
9335,32.5
9340,32.7
9345,32.7
9350,32.0
9355,32.5
9360,33.6
9365,32.4
9370,32.6
9375,33.0
9380,32.1
9385,32.9
9390,32.9
9395,33.7
9400,33.2
9405,33.2
9410,32.6
9415,32.9
9420,32.8
9425,32.6
9430,33.4
9435,33.7
9440,32.9
9445,32.9
9450,32.3
9455,32.4
9460,32.0
9465,33.2
9470,33.7
9475,32.2
9480,33.7
9485,33.4
9490,33.6
9495,33.4
9500,32.2
9505,31.8
9510,33.4
9515,32.3
9520,33.0
9525,33.3
9530,32.9
9535,33.3
9540,32.2
9545,33.0
9550,33.6
9555,33.3
9560,33.5
9565,33.1
9570,33.6
9575,32.1
9580,32.7
9585,32.3
9590,32.4
9595,33.7
9600,32.1
9605,32.8
9610,32.0
9615,32.6
9620,32.5
9625,33.1
9630,33.6
9635,33.1
9640,33.0
9645,33.7
9650,32.8
9655,33.2
9660,32.5
9665,32.4
9670,33.3
9675,31.9
9680,32.4
9685,32.5
9690,32.8
9695,32.6
9700,32.1
9705,32.5
9710,32.1
9715,33.6
9720,33.0
9725,33.8
9730,33.4
9735,33.4
9740,32.2
9745,32.4
9750,32.8
9755,33.3
9760,32.8
9765,33.3
9770,32.4
9775,33.5
9780,33.0
9785,32.0
9790,32.0
9795,32.5
9800,33.7
9805,32.0
9810,33.8
9815,32.4
9820,33.0
9825,32.2
9830,33.1
9835,33.1
9840,33.4
9845,32.2
9850,33.2
9855,31.9
9860,32.7
9865,33.0
9870,33.8
9875,32.2
9880,33.5
9885,33.6
9890,32.6
9895,33.7
9900,32.9
9905,32.6
9910,31.9
9915,33.1
9920,32.4
9925,32.5
9930,33.2
9935,33.7
9940,32.5
9945,31.8
9950,33.4
9955,32.0
9960,32.7
9965,33.8
9970,32.1
9975,33.4
9980,33.8
9985,33.4
9990,32.7
9995,33.4
10000,33.4
10005,33.8
10010,32.2
10015,32.0
10020,31.9
10025,33.1
10030,33.0
10035,33.4
10040,32.3
10045,32.1
10050,32.3
10055,33.1
10060,32.5
10065,33.5
10070,33.0
10075,32.5
10080,32.9
10085,32.6
10090,32.4
10095,32.5
10100,33.0
10105,32.6
10110,32.2
10115,32.4
10120,33.6
