sekunde,poraba_kw
3195,3.3
3200,2.5
3205,2.0
3210,2.5
3215,3.7
3220,3.4
3225,3.5
3230,2.8
3235,2.3
3240,2.5
3245,2.7
3250,3.6
3255,3.9
3260,2.6
3265,2.8
3270,2.0
3275,3.3
3280,3.5
3285,2.9
3290,3.6
3295,2.1
3300,3.0
3305,2.0
3310,2.1
3315,3.5
3320,3.2
3325,3.6
3330,3.4
3335,2.1
3340,3.3
3345,3.8
3350,2.2
3355,2.2
3360,2.8
3365,2.9
3370,3.5
3375,4.0
3380,2.2
3385,3.5
3390,2.4
3395,3.4
3400,2.5
3405,3.2
3410,2.1
3415,3.3
3420,2.5
3425,2.4
3430,3.2
3435,3.2
3440,3.6
3445,2.3
3450,3.9
3455,3.3
3460,3.1
3465,4.0
3470,2.8
3475,3.4
3480,2.2
3485,4.0
3490,2.0
3495,3.2
3500,2.5
3505,3.3
3510,2.5
3515,2.8
3520,2.6
3525,2.4
3530,2.0
3535,4.0
3540,2.8
3545,3.9
3550,3.9
3555,2.4
3560,2.3
3565,2.9
3570,3.5
3575,3.3
3580,3.3
3585,2.7
3590,4.0
3595,3.7
3600,2.4
3605,3.5
3610,3.3
3615,3.8
3620,2.8
3625,3.5
3630,3.7
3635,2.5
3640,3.4
3645,3.3
3650,2.0
3655,2.5
3660,3.9
3665,3.6
3670,2.8
3675,2.2
3680,2.2
3685,2.2
3690,2.5
3695,2.7
3700,3.0
3705,3.1
3710,2.2
3715,3.2
3720,3.6
3725,2.1
3730,2.7
3735,3.3
3740,3.8
3745,2.5
3750,3.9
3755,2.4
3760,2.2
3765,3.1
3770,2.5
3775,2.8
3780,2.8
3785,3.5
3790,2.1
3795,3.4
3800,2.3
3805,2.8
3810,2.3
3815,2.5
3820,3.4
3825,2.7
3830,3.5
3835,3.0
3840,2.4
3845,2.4
3850,3.7
3855,2.0
3860,3.1
3865,2.2
3870,2.7
3875,2.6
3880,3.7
3885,3.6
3890,2.3
3895,3.7
3900,3.7
3905,2.7
3910,3.3
3915,2.2
3920,3.5
3925,2.0
3930,2.0
3935,2.1
3940,3.8
3945,3.2
3950,2.5
3955,3.2
3960,2.8
3965,3.8
3970,3.9
3975,2.3
3980,3.2
3985,3.0
3990,3.1
3995,2.1
4000,2.1
4005,3.1
4010,2.2
4015,3.8
4020,2.3
4025,3.3
4030,3.2
4035,3.5
4040,3.5
4045,3.1
4050,2.9
4055,2.5
4060,3.3
4065,2.5
4070,2.4
4075,3.4
4080,3.1
4085,2.3
4090,2.8
4095,3.7
4100,2.0
4105,2.5
4110,2.4
4115,3.0
4120,2.3
4125,3.8
4130,2.9
4135,2.5
4140,2.4
4145,3.5
4150,2.1
4155,3.6
4160,2.5
4165,3.3
4170,2.4
4175,3.0
4180,3.1
4185,3.8
4190,3.8
4195,3.1
4200,2.3
4205,2.4
4210,2.6
4215,3.0
4220,3.0
4225,4.0
4230,3.9
4235,3.4
4240,4.0
4245,3.0
4250,3.9
4255,3.6
4260,3.6
4265,3.8
4270,3.6
4275,3.5
4280,3.5
4285,2.3
4290,2.8
4295,2.3
4300,3.9
4305,2.7
4310,2.0
4315,3.6
4320,2.6
4325,3.6
4330,3.8
4335,3.4
4340,2.2
4345,2.7
4350,3.3
4355,2.1
4360,3.8
4365,3.2
4370,3.2
4375,3.9
4380,3.2
4385,3.8
4390,2.4
4395,3.2
4400,3.2
4405,3.8
4410,2.2
4415,3.4
4420,2.9
4425,2.7
4430,3.2
4435,3.2
4440,2.0
4445,3.2
4450,2.3
4455,3.8
4460,3.7
4465,2.4
4470,2.4
4475,3.5
4480,3.1
4485,2.8
4490,3.0
4495,2.8
4500,3.4
4505,3.4
4510,3.1
4515,2.6
4520,3.3
4525,3.7
4530,3.9
4535,2.3
4540,2.9
4545,3.8
4550,3.4
4555,2.8
4560,3.9
4565,2.8
4570,2.2
4575,2.2
4580,3.6
4585,2.8
4590,2.9
4595,2.8
4600,3.6
4605,3.8
4610,3.9
4615,2.5
4620,2.9
4625,3.5
4630,2.2
4635,3.3
4640,3.2
4645,2.6
4650,2.2
4655,2.6
4660,3.8
4665,3.4
4670,3.6
4675,2.6
4680,3.9
4685,3.9
4690,2.8
4695,3.6
4700,3.9
4705,2.6
4710,3.4
4715,2.4
4720,3.8
4725,3.9
4730,3.6
4735,2.1
4740,3.2
4745,3.5
4750,2.3
4755,2.7
4760,2.4
4765,3.4
4770,3.8
4775,2.6
4780,3.5
4785,2.5
4790,3.9
4795,2.7
4800,3.1
4805,2.4
4810,2.2
4815,3.4
4820,3.9
4825,2.1
4830,2.5
4835,3.8
4840,3.1
4845,3.3
4850,3.6
4855,3.3
4860,3.2
4865,3.1
4870,3.8
4875,2.1
4880,2.3
4885,2.6
4890,2.7
4895,2.6
4900,3.2
4905,3.7
4910,3.7
4915,2.4
4920,3.4
4925,3.6
4930,2.1
4935,2.3
4940,2.4
4945,3.8
4950,2.7
4955,3.2
4960,2.1
4965,2.3
4970,3.8
4975,2.2
4980,3.9
4985,3.0
4990,3.8
4995,3.8
5000,2.5
5005,2.0
5010,2.7
5015,3.4
5020,3.8
5025,3.0
5030,2.5
5035,3.5
5040,3.6
5045,2.0
5050,3.1
5055,3.6
5060,2.3
5065,3.5
5070,2.1
5075,3.2
5080,3.1
5085,3.3
5090,2.0
5095,2.9
5100,2.8
5105,2.2
5110,2.3
5115,2.1
5120,2.3
5125,3.2
5130,2.9
5135,2.7
5140,2.1
5145,3.7
5150,2.8
5155,3.9
5160,2.1
5165,3.2
5170,2.2
5175,2.6
5180,3.4
5185,3.9
5190,2.4
5195,3.4
5200,2.4
5205,2.4
5210,3.6
5215,2.7
5220,2.7
5225,3.1
5230,3.1
5235,3.5
5240,2.6
5245,3.3
5250,3.6
5255,2.9
5260,3.5
5265,3.0
5270,3.1
5275,3.2
5280,2.8
5285,3.1
5290,2.8
5295,2.6
5300,2.8
5305,2.5
5310,2.6
5315,2.0
5320,3.3
5325,2.5
5330,3.4
5335,3.4
5340,3.8
5345,3.7
5350,2.8
5355,3.3
5360,3.2
5365,3.9
5370,2.3
5375,2.6
5380,3.5
5385,3.4
5390,3.5
5395,2.2
5400,3.2
5405,2.3
5410,3.3
5415,3.6
5420,2.0
5425,2.5
5430,3.9
5435,2.8
5440,3.4
5445,3.4
5450,3.7
5455,2.2
5460,3.0
5465,2.9
5470,3.6
5475,2.3
5480,2.8
5485,2.5
5490,2.4
5495,2.7
5500,3.2
5505,3.3
5510,3.8
5515,3.2
5520,2.2
5525,3.5
5530,3.5
5535,2.2
5540,3.2
5545,2.3
5550,2.2
5555,2.9
5560,3.0
5565,3.8
5570,2.5
5575,2.9
5580,2.7
5585,2.3
5590,2.7
5595,3.4
5600,2.2
5605,3.4
5610,2.1
5615,2.5
5620,3.2
5625,3.1
5630,3.4
5635,3.3
5640,3.2
5645,3.8
5650,3.2
5655,2.4
5660,3.9
5665,2.8
5670,3.0
5675,2.7
5680,2.7
5685,3.6
5690,3.0
5695,3.8
5700,3.6
5705,3.4
5710,2.6
5715,3.5
5720,4.0
5725,2.3
5730,3.6
5735,3.5
5740,3.9
5745,3.5
5750,3.8
5755,2.0
5760,3.0
5765,2.4
5770,3.3
5775,2.5
5780,2.1
5785,3.1
5790,2.9
5795,2.2
5800,4.0
5805,3.2
5810,2.6
5815,3.6
5820,2.2
5825,2.7
5830,2.5
5835,3.3
5840,2.4
5845,3.4
5850,3.2
5855,3.3
5860,2.2
5865,2.5
5870,2.1
5875,2.1
5880,2.7
5885,2.6
5890,3.0
5895,3.6
5900,3.7
5905,2.1
5910,2.0
5915,4.0
5920,2.9
5925,2.2
5930,2.9
5935,2.1
5940,3.9
5945,2.8
5950,2.5
5955,2.1
5960,2.4
5965,3.1
5970,3.9
5975,2.9
5980,3.1
5985,3.2
5990,3.9
5995,3.8
6000,2.9
6005,3.9
6010,3.0
6015,3.1
6020,3.2
6025,3.5
6030,2.6
6035,2.4
6040,2.7
6045,3.7
6050,2.3
6055,3.7
6060,3.8
6065,2.3
6070,2.0
6075,3.4
6080,4.0
6085,2.0
6090,3.0
6095,2.6
6100,3.0
6105,3.9
6110,3.3
6115,4.0
6120,2.1
6125,3.5
6130,3.9
6135,3.3
6140,3.5
6145,3.4
6150,2.3
6155,4.0
6160,3.6
6165,2.2
6170,2.7
6175,3.1
6180,3.0
6185,3.5
6190,2.8
6195,2.1
6200,2.8
6205,3.5
6210,3.8
6215,3.9
6220,3.2
6225,3.8
6230,2.7
6235,3.7
6240,2.6
6245,3.6
6250,2.4
6255,2.8
6260,3.1
6265,3.1
6270,3.0
6275,2.5
6280,2.3
6285,3.4
6290,2.3
6295,2.6
6300,2.7
6305,3.3
6310,4.0
6315,3.3
6320,3.1
6325,2.1
6330,3.6
6335,3.4
6340,3.9
6345,3.0
6350,2.6
6355,2.3
6360,2.3
6365,3.1
6370,3.4
6375,2.1
6380,3.4
6385,2.4
6390,3.1
6395,2.6
6400,3.9
6405,2.9
6410,3.7
6415,3.1
6420,2.8
6425,3.4
6430,2.6
6435,2.4
6440,2.7
6445,2.1
6450,2.2
6455,3.4
6460,3.7
6465,3.9
6470,2.7
6475,2.7
6480,3.6
6485,2.1
6490,3.2
6495,3.5
6500,3.7
6505,3.1
6510,3.8
6515,3.5
6520,3.9
6525,3.7
6530,2.6
6535,3.7
6540,2.5
6545,2.9
6550,3.3
6555,3.8
6560,2.6
6565,2.3
6570,2.6
6575,2.5
6580,3.6
6585,3.2
6590,3.6
6595,2.1
6600,2.5
6605,2.1
6610,2.6
6615,3.4
6620,3.1
6625,3.0
6630,2.3
6635,3.9
6640,3.7
6645,2.4
6650,2.6
6655,3.9
6660,3.9
6665,2.4
6670,3.1
6675,2.6
6680,2.6
6685,2.6
6690,2.5
6695,2.7
6700,2.1
6705,3.6
6710,2.7
6715,3.1
6720,3.6
6725,3.9
6730,3.9
6735,3.8
6740,2.4
6745,3.8
6750,3.6
6755,3.9
6760,2.9
6765,2.5
6770,3.3
6775,2.2
6780,3.8
6785,3.2
6790,3.7
6795,2.7
6800,3.1
6805,3.0
6810,2.9
6815,3.0
6820,3.5
6825,3.0
6830,3.6
6835,2.3
6840,2.0
6845,2.5
6850,4.0
6855,3.5
6860,2.3
6865,3.6
6870,2.1
6875,2.7
6880,3.3
6885,2.7
6890,3.7
6895,2.0
6900,3.8
6905,3.9
6910,3.4
6915,3.9
6920,3.0
6925,3.4
6930,3.4
6935,2.2
6940,3.3
6945,3.2
6950,2.2
6955,2.0
6960,3.4
6965,3.5
6970,3.1
6975,2.8
6980,2.7
6985,3.8
6990,2.5
6995,3.0
7000,3.1
7005,3.6
7010,2.0
7015,2.7
7020,2.2
7025,3.5
7030,2.8
7035,2.5
7040,3.0
7045,2.7
7050,2.8
7055,4.0
7060,2.6
7065,2.4
7070,3.6
7075,3.9
7080,3.0
7085,3.8
7090,2.9
7095,3.2
7100,2.8
7105,3.7
7110,3.4
7115,2.8
7120,3.7
7125,3.1
7130,2.2
7135,2.0
7140,3.6
7145,3.5
7150,3.0
7155,2.6
7160,2.3
7165,3.5
7170,2.3
7175,3.1
7180,2.8
7185,3.5
7190,3.8
7195,3.6
7200,3.3
7205,2.2
7210,3.1
7215,2.2
7220,2.5
7225,3.0
7230,3.4
7235,3.0
7240,2.5
7245,2.3
7250,3.7
7255,2.8
7260,2.4
7265,3.8
7270,2.5
7275,3.9
7280,3.1
7285,3.0
7290,3.3
7295,3.0
7300,3.4
7305,3.0
7310,3.8
7315,3.6
7320,2.2
7325,2.5
7330,3.0
7335,3.7
7340,2.9
7345,3.6
7350,3.8
7355,3.0
7360,3.9
7365,3.5
7370,3.3
7375,3.7
7380,3.6
7385,3.1
7390,3.5
7395,3.4
7400,2.5
7405,2.9
7410,3.3
7415,3.1
7420,3.1
7425,2.7
7430,3.2
7435,2.6
7440,2.9
7445,2.2
7450,3.5
7455,2.4
7460,3.7
7465,3.0
7470,3.6
7475,4.0
7480,2.3
7485,3.4
7490,2.9
7495,3.1
7500,3.6
7505,3.5
7510,2.3
7515,3.7
7520,2.1
7525,2.4
7530,3.8
7535,2.0
7540,3.1
7545,2.7
7550,2.7
7555,3.6
7560,3.7
7565,2.7
7570,3.7
7575,2.9
7580,2.7
7585,3.0
7590,3.2
7595,3.1
7600,3.5
7605,3.9
7610,2.9
7615,3.4
7620,3.8
7625,3.1
7630,3.5
7635,2.8
7640,2.3
7645,2.9
7650,2.5
7655,2.4
7660,2.4
7665,2.6
7670,2.5
7675,3.1
7680,2.3
7685,3.8
7690,2.3
7695,3.0
7700,2.2
7705,3.1
7710,3.3
7715,3.1
7720,2.7
7725,2.4
7730,2.6
7735,3.3
7740,2.4
7745,2.1
7750,2.6
7755,2.3
7760,3.7
7765,2.2
7770,2.1
7775,2.7
7780,3.3
7785,3.6
7790,3.5
7795,3.1
7800,3.0
7805,3.4
7810,3.9
7815,2.5
7820,2.7
7825,3.3
7830,2.5
7835,2.9
7840,3.2
7845,2.3
7850,3.7
7855,3.5
7860,2.4
7865,2.7
7870,3.0
7875,2.0
7880,3.7
7885,3.0
7890,3.5
7895,3.4
7900,3.6
7905,2.4
7910,3.8
7915,2.4
7920,4.0
7925,3.5
7930,2.3
7935,2.4
7940,3.0
7945,2.1
7950,2.9
7955,2.2
7960,3.3
7965,3.8
7970,2.1
7975,3.1
7980,2.6
7985,3.9
7990,2.2
7995,2.6
8000,2.2
8005,2.3
8010,3.1
8015,3.0
8020,2.5
8025,3.5
8030,3.8
8035,2.1
8040,2.3
8045,3.7
8050,3.0
8055,2.4
8060,3.1
8065,2.9
8070,2.2
8075,3.9
8080,3.9
8085,3.8
8090,3.1
8095,2.4
8100,2.7
8105,2.6
8110,2.2
8115,2.2
8120,2.8
8125,2.5
8130,3.3
8135,2.2
8140,3.8
8145,3.8
8150,3.2
8155,2.3
8160,2.3
8165,4.0
8170,2.1
8175,2.7
8180,3.8
8185,3.8
8190,2.3
8195,3.6
8200,2.4
8205,2.2
8210,3.4
8215,2.7
8220,3.0
8225,2.6
8230,3.2
8235,3.5
8240,2.3
8245,3.7
8250,2.7
8255,3.5
8260,3.5
8265,3.8
8270,3.1
8275,2.2
8280,3.0
8285,2.1
8290,3.1
8295,3.8
8300,3.2
8305,4.0
8310,3.3
8315,3.7
8320,2.2
8325,3.0
8330,3.7
8335,2.5
8340,3.9
8345,2.3
8350,3.1
8355,2.7
8360,2.3
8365,2.4
8370,2.2
8375,3.3
8380,2.1
8385,2.6
8390,3.3
8395,3.5
8400,3.6
8405,2.6
8410,3.2
8415,3.6
8420,3.0
8425,3.3
8430,2.4
8435,3.0
8440,2.8
8445,2.0
8450,2.1
8455,3.7
8460,3.4
8465,3.5
8470,2.8
8475,2.5
8480,2.0
8485,3.2
8490,2.3
8495,3.9
8500,2.9
8505,3.9
8510,3.5
8515,2.6
8520,2.7
8525,3.9
8530,2.3
8535,3.7
8540,4.0
8545,3.0
8550,2.6
8555,2.5
8560,2.5
8565,3.2
8570,2.9
8575,3.6
8580,2.8
8585,2.1
8590,4.0
8595,3.7
8600,2.5
8605,2.0
8610,2.2
8615,2.2
8620,3.5
8625,2.9
8630,2.4
8635,3.0
8640,2.1
8645,4.0
8650,2.8
8655,3.1
8660,2.6
8665,2.4
8670,2.2
8675,3.6
8680,3.9
8685,3.8
8690,3.6
8695,2.1
8700,2.3
8705,3.6
8710,3.5
8715,4.0
8720,2.2
8725,3.9
8730,2.4
8735,2.0
8740,3.9
8745,4.0
8750,3.3
8755,3.8
8760,2.9
8765,2.7
8770,2.9
8775,2.4
8780,3.4
8785,4.0
8790,3.8
8795,3.9
8800,4.0
8805,3.6
8810,3.2
8815,2.1
8820,4.0
8825,2.0
8830,2.1
8835,2.6
8840,3.1
8845,3.3
8850,4.0
8855,3.2
8860,3.5
8865,3.5
8870,3.0
8875,2.2
8880,2.2
8885,4.0
8890,3.7
8895,2.2
8900,2.7
8905,2.3
8910,2.5
8915,3.4
8920,2.3
8925,2.2
8930,2.3
8935,2.1
8940,3.7
8945,2.8
8950,2.4
8955,3.6
8960,3.2
8965,2.9
8970,2.1
8975,3.3
8980,3.8
8985,3.9
8990,2.5
8995,2.5
9000,3.1
9005,3.7
9010,3.7
9015,2.5
9020,3.4
9025,3.2
9030,3.5
9035,2.0
9040,3.4
9045,2.3
9050,2.3
9055,2.1
9060,3.2
9065,2.9
9070,2.1
9075,3.0
9080,3.3
9085,3.3
9090,3.2
9095,2.1
9100,2.3
9105,3.3
9110,2.5
9115,2.4
9120,2.2
9125,3.7
9130,3.9
9135,3.2
9140,2.9
9145,3.1
9150,2.4
9155,2.1
9160,3.4
9165,3.6
9170,2.0
9175,3.7
9180,2.4
9185,3.6
9190,2.9
9195,2.7
9200,3.8
9205,2.1
9210,2.2
9215,2.1
9220,2.5
9225,2.7
9230,2.5
9235,2.2
9240,3.8
9245,2.8
9250,2.6
9255,3.7
9260,3.2
9265,3.7
9270,3.8
9275,2.1
9280,2.5
9285,3.6
9290,2.9
9295,2.6
9300,3.7
9305,2.4
9310,2.1
9315,3.1
9320,3.5
9325,2.7
9330,3.3
9335,3.9
9340,2.5
9345,2.4
9350,2.8
9355,3.2
9360,2.8
9365,2.1
9370,2.5
9375,2.2
9380,2.1
9385,3.2
9390,3.8
9395,2.6
9400,3.7
9405,2.8
9410,2.7
9415,2.4
9420,3.4
9425,3.9
9430,3.5
9435,3.1
9440,3.6
9445,3.9
9450,3.5
9455,2.1
9460,3.5
9465,3.3
9470,4.0
9475,2.7
9480,3.2
9485,3.2
9490,2.0
9495,2.2
9500,3.2
9505,3.0
9510,2.9
9515,3.9
9520,3.4
9525,2.7
9530,2.6
9535,2.7
9540,2.9
9545,2.8
9550,3.4
9555,3.5
9560,3.7
9565,3.9
9570,3.0
9575,3.3
9580,2.3
9585,3.5
9590,2.9
9595,2.5
9600,2.8
9605,3.8
9610,3.5
9615,3.5
9620,2.2
9625,3.2
9630,3.3
9635,3.7
9640,3.5
9645,3.4
9650,2.3
9655,3.2
9660,3.7
9665,3.1
9670,3.5
9675,3.2
9680,3.0
9685,3.2
9690,3.5
9695,3.1
9700,2.0
9705,2.8
9710,2.5
9715,2.7
9720,2.2
9725,4.0
9730,3.1
9735,3.3
9740,2.9
9745,3.7
9750,3.2
9755,3.7
9760,2.7
9765,2.8
9770,2.8
9775,3.4
9780,3.3
9785,3.8
9790,2.2
9795,2.8
9800,2.9
9805,2.3
9810,3.4
9815,2.2
9820,3.0
9825,2.6
9830,2.5
9835,2.9
9840,3.6
9845,3.5
9850,3.2
9855,2.1
9860,3.3
9865,2.8
9870,2.2
9875,2.6
9880,3.3
9885,3.7
9890,3.5
9895,2.5
9900,3.2
9905,2.2
9910,3.7
9915,3.3
9920,3.8
9925,2.7
9930,2.2
9935,3.9
9940,3.4
9945,2.8
9950,3.9
9955,37.7
9960,37.3
9965,37.3
9970,37.4
9975,37.5
9980,38.6
9985,37.0
9990,37.8
9995,37.8
10000,38.4
10005,37.2
10010,38.3
10015,37.3
10020,38.6
10025,38.7
10030,38.1
10035,37.8
10040,38.8
10045,37.4
10050,38.2
10055,38.4
10060,38.4
10065,38.7
10070,38.2
10075,37.5
10080,38.1
10085,38.0
10090,37.4
10095,37.9
10100,38.7
10105,38.6
10110,38.1
10115,37.9
10120,37.2
