sekunde,poraba_kw
830,3.6
835,2.2
840,2.2
845,3.2
850,2.4
855,3.2
860,2.6
865,2.1
870,3.5
875,2.1
880,3.3
885,3.5
890,4.0
895,2.4
900,2.2
905,3.6
910,3.4
915,2.1
920,2.6
925,3.8
930,3.1
935,3.0
940,3.9
945,3.1
950,3.6
955,3.4
960,3.1
965,4.0
970,3.1
975,3.7
980,3.7
985,2.1
990,2.2
995,4.0
1000,3.8
1005,3.3
1010,3.4
1015,3.7
1020,3.9
1025,3.3
1030,3.1
1035,3.3
1040,2.5
1045,2.5
1050,3.0
1055,2.9
1060,3.0
1065,3.9
1070,3.9
1075,3.0
1080,2.2
1085,2.2
1090,2.3
1095,3.1
1100,2.1
1105,2.5
1110,3.0
1115,3.4
1120,3.6
1125,2.7
1130,3.6
1135,3.1
1140,2.6
1145,2.2
1150,3.3
1155,3.7
1160,2.1
1165,3.2
1170,3.9
1175,2.7
1180,3.2
1185,3.1
1190,2.9
1195,3.9
1200,2.5
1205,3.6
1210,2.2
1215,3.3
1220,4.0
1225,3.7
1230,3.7
1235,3.0
1240,2.5
1245,3.0
1250,2.0
1255,3.4
1260,2.4
1265,2.2
1270,3.7
1275,3.9
1280,3.3
1285,3.3
1290,3.8
1295,3.6
1300,3.4
1305,2.0
1310,3.2
1315,3.0
1320,2.1
1325,3.9
1330,2.9
1335,2.8
1340,2.3
1345,3.9
1350,3.3
1355,2.3
1360,3.7
1365,2.3
1370,3.3
1375,3.3
1380,3.5
1385,2.9
1390,3.1
1395,3.6
1400,2.8
1405,2.8
1410,2.3
1415,3.3
1420,2.7
1425,2.7
1430,4.0
1435,2.0
1440,2.1
1445,3.6
1450,2.4
1455,3.2
1460,2.5
1465,2.4
1470,3.1
1475,3.6
1480,3.5
1485,2.1
1490,3.1
1495,3.6
1500,3.6
1505,3.8
1510,3.8
1515,3.7
1520,2.1
1525,2.6
1530,3.7
1535,3.1
1540,2.7
1545,3.6
1550,2.8
1555,3.4
1560,3.4
1565,3.7
1570,2.8
1575,2.8
1580,3.9
1585,3.5
1590,3.1
1595,3.0
1600,2.9
1605,2.6
1610,2.1
1615,2.6
1620,3.8
1625,3.7
1630,3.7
1635,2.1
1640,3.1
1645,3.0
1650,3.3
1655,3.8
1660,2.7
1665,2.8
1670,2.5
1675,2.8
1680,2.3
1685,3.7
1690,3.3
1695,2.6
1700,3.5
1705,2.9
1710,3.9
1715,3.8
1720,2.4
1725,3.3
1730,3.7
1735,2.8
1740,3.1
1745,3.2
1750,3.9
1755,3.0
1760,3.1
1765,2.8
1770,3.6
1775,3.3
1780,2.6
1785,3.7
1790,3.8
1795,3.3
1800,3.5
1805,2.8
1810,3.3
1815,2.5
1820,2.9
1825,2.1
1830,3.1
1835,2.6
1840,2.2
1845,3.3
1850,2.3
1855,2.9
1860,3.4
1865,3.4
1870,2.4
1875,2.1
1880,2.5
1885,4.0
1890,2.3
1895,2.4
1900,4.0
1905,2.0
1910,2.7
1915,3.9
1920,2.2
1925,2.7
1930,2.3
1935,2.1
1940,3.0
1945,2.1
1950,3.6
1955,2.2
1960,4.0
1965,3.7
1970,2.2
1975,3.2
1980,3.4
1985,2.9
1990,3.2
1995,2.6
2000,3.1
2005,2.1
2010,3.9
2015,2.1
2020,2.8
2025,3.4
2030,3.7
2035,2.3
2040,2.1
2045,3.6
2050,3.0
2055,3.1
2060,3.2
2065,2.0
2070,3.8
2075,3.7
2080,2.9
2085,2.1
2090,2.5
2095,2.8
2100,2.2
2105,2.5
2110,2.5
2115,3.6
2120,3.3
2125,2.4
2130,3.3
2135,2.4
2140,3.8
2145,2.6
2150,2.8
2155,3.0
2160,2.4
2165,2.0
2170,3.3
2175,3.7
2180,2.5
2185,2.9
2190,3.2
2195,2.8
2200,3.3
2205,3.9
2210,3.7
2215,2.4
2220,3.7
2225,2.5
2230,3.4
2235,3.9
2240,3.7
2245,3.6
2250,3.0
2255,2.4
2260,2.8
2265,2.0
2270,3.1
2275,2.9
2280,3.5
2285,2.6
2290,2.7
2295,3.0
2300,2.3
2305,2.5
2310,3.5
2315,2.3
2320,2.4
2325,3.9
2330,2.7
2335,3.1
2340,3.2
2345,2.6
2350,3.8
2355,2.1
2360,3.5
2365,2.2
2370,3.3
2375,2.5
2380,3.0
2385,2.2
2390,2.7
2395,2.8
2400,2.6
2405,2.1
2410,3.1
2415,3.9
2420,2.7
2425,3.3
2430,3.2
2435,2.0
2440,2.4
2445,2.4
2450,2.5
2455,2.2
2460,4.0
2465,3.4
2470,2.8
2475,3.3
2480,2.3
2485,3.4
2490,2.9
2495,2.9
2500,2.9
2505,2.6
2510,3.8
2515,2.8
2520,2.0
2525,3.2
2530,2.3
2535,3.7
2540,3.1
2545,2.8
2550,2.6
2555,2.4
2560,3.5
2565,2.6
2570,2.8
2575,2.9
2580,3.2
2585,3.4
2590,3.2
2595,2.9
2600,3.5
2605,3.9
2610,3.6
2615,3.9
2620,2.3
2625,2.5
2630,3.9
2635,3.7
2640,2.4
2645,3.3
2650,2.9
2655,3.7
2660,3.0
2665,2.7
2670,3.4
2675,3.6
2680,2.6
2685,2.4
2690,2.7
2695,3.9
2700,2.5
2705,2.0
2710,3.3
2715,2.2
2720,3.9
2725,3.1
2730,3.0
2735,3.7
2740,2.3
2745,3.2
2750,2.1
2755,3.6
2760,2.4
2765,3.7
2770,3.5
2775,3.8
2780,3.0
2785,2.2
2790,3.1
2795,2.3
2800,2.4
2805,3.1
2810,2.6
2815,3.3
2820,3.6
2825,2.2
2830,2.6
2835,3.3
2840,3.4
2845,3.8
2850,3.8
2855,2.4
2860,2.2
2865,2.6
2870,3.5
2875,2.7
2880,3.4
2885,3.9
2890,2.2
2895,2.3
2900,3.8
2905,3.2
2910,3.7
2915,2.7
2920,2.6
2925,2.7
2930,2.1
2935,3.5
2940,3.2
2945,3.1
2950,2.1
2955,3.2
2960,2.6
2965,2.6
2970,2.1
2975,2.7
2980,2.9
2985,2.6
2990,2.3
2995,2.3
3000,2.5
3005,3.1
3010,3.5
3015,3.2
3020,2.7
3025,2.1
3030,2.0
3035,2.7
3040,3.3
3045,2.7
3050,2.7
3055,2.3
3060,3.1
3065,3.7
3070,2.9
3075,3.3
3080,2.3
3085,2.2
3090,2.0
3095,3.3
3100,2.1
3105,3.4
3110,2.5
3115,3.1
3120,2.7
3125,3.7
3130,3.0
3135,2.8
3140,3.5
3145,3.0
3150,2.3
3155,3.0
3160,3.5
3165,3.3
3170,2.0
3175,3.7
3180,3.7
3185,3.0
3190,3.4
3195,3.7
3200,3.2
3205,3.6
3210,2.7
3215,2.3
3220,2.9
3225,2.5
3230,2.8
3235,2.1
3240,2.5
3245,3.5
3250,2.9
3255,2.9
3260,2.9
3265,3.2
3270,2.5
3275,2.7
3280,3.6
3285,3.1
3290,3.5
3295,4.0
3300,2.1
3305,3.6
3310,3.2
3315,2.0
3320,3.7
3325,2.1
3330,2.1
3335,3.8
3340,2.9
3345,2.1
3350,3.1
3355,3.4
3360,2.9
3365,2.6
3370,2.5
3375,2.2
3380,3.9
3385,3.5
3390,3.6
3395,3.6
3400,2.1
3405,3.9
3410,2.1
3415,2.3
3420,2.7
3425,2.9
3430,2.6
3435,3.3
3440,2.1
3445,2.2
3450,3.2
3455,3.9
3460,2.7
3465,3.2
3470,3.7
3475,3.5
3480,3.3
3485,2.6
3490,2.9
3495,3.8
3500,4.0
3505,3.6
3510,3.0
3515,3.6
3520,3.7
3525,3.8
3530,2.7
3535,2.1
3540,3.0
3545,2.1
3550,3.9
3555,3.0
3560,2.5
3565,3.6
3570,2.7
3575,3.0
3580,2.3
3585,2.4
3590,2.7
3595,2.8
3600,3.3
3605,2.8
3610,2.6
3615,2.5
3620,2.7
3625,2.7
3630,2.4
3635,3.2
3640,3.7
3645,2.7
3650,3.0
3655,2.4
3660,3.8
3665,3.2
3670,2.4
3675,2.7
3680,3.8
3685,2.7
3690,3.4
3695,3.7
3700,2.7
3705,3.5
3710,3.8
3715,3.0
3720,3.5
3725,3.2
3730,2.1
3735,3.2
3740,3.8
3745,3.6
3750,2.0
3755,3.6
3760,3.9
3765,3.6
3770,3.9
3775,2.5
3780,3.2
3785,2.7
3790,2.4
3795,2.2
3800,2.8
3805,2.6
3810,3.6
3815,2.0
3820,2.2
3825,2.9
3830,3.7
3835,2.4
3840,2.4
3845,2.4
3850,3.7
3855,2.3
3860,3.8
3865,3.5
3870,2.8
3875,2.7
3880,2.5
3885,2.5
3890,3.3
3895,3.3
3900,2.6
3905,2.9
3910,2.7
3915,3.0
3920,2.0
3925,2.7
3930,2.5
3935,2.5
3940,3.5
3945,2.6
3950,3.7
3955,3.9
3960,2.7
3965,2.3
3970,3.1
3975,3.6
3980,3.2
3985,2.1
3990,3.8
3995,2.9
4000,2.4
4005,3.4
4010,3.0
4015,3.2
4020,2.6
4025,2.7
4030,3.1
4035,3.6
4040,3.4
4045,2.5
4050,2.5
4055,2.9
4060,2.4
4065,3.1
4070,2.9
4075,2.8
4080,3.8
4085,3.4
4090,3.8
4095,2.8
4100,2.6
4105,3.2
4110,2.1
4115,3.7
4120,3.1
4125,3.2
4130,3.0
4135,3.9
4140,2.8
4145,2.8
4150,2.1
4155,3.5
4160,3.4
4165,3.4
4170,3.8
4175,3.8
4180,2.7
4185,3.2
4190,3.2
4195,3.6
4200,3.6
4205,3.9
4210,2.8
4215,3.8
4220,2.9
4225,2.3
4230,3.1
4235,3.3
4240,3.3
4245,2.2
4250,2.6
4255,3.9
4260,3.7
4265,3.6
4270,2.1
4275,3.1
4280,2.3
4285,2.2
4290,3.5
4295,3.5
4300,2.5
4305,2.6
4310,2.2
4315,4.0
4320,2.7
4325,3.6
4330,3.9
4335,3.9
4340,3.9
4345,2.5
4350,2.2
4355,2.0
4360,2.1
4365,2.2
4370,3.1
4375,2.3
4380,2.6
4385,3.3
4390,2.6
4395,2.5
4400,2.2
4405,2.3
4410,3.1
4415,2.8
4420,2.3
4425,2.7
4430,2.5
4435,3.3
4440,3.3
4445,2.2
4450,3.4
4455,4.0
4460,2.3
4465,2.8
4470,3.2
4475,3.8
4480,3.3
4485,2.8
4490,3.4
4495,3.0
4500,3.7
4505,3.6
4510,2.2
4515,2.6
4520,3.2
4525,2.3
4530,3.9
4535,3.3
4540,4.0
4545,3.6
4550,4.0
4555,3.0
4560,2.1
4565,2.7
4570,2.3
4575,3.1
4580,3.8
4585,3.4
4590,3.4
4595,2.8
4600,3.5
4605,3.3
4610,3.7
4615,3.9
4620,3.7
4625,2.2
4630,2.5
4635,2.4
4640,2.4
4645,3.2
4650,3.6
4655,4.0
4660,2.8
4665,4.0
4670,3.3
4675,3.6
4680,3.1
4685,3.3
4690,3.8
4695,3.0
4700,2.2
4705,2.4
4710,3.4
4715,3.1
4720,3.8
4725,3.7
4730,2.4
4735,3.1
4740,2.7
4745,2.3
4750,3.3
4755,3.8
4760,3.7
4765,3.7
4770,3.5
4775,2.0
4780,2.9
4785,3.3
4790,2.8
4795,4.0
4800,3.1
4805,3.1
4810,3.0
4815,4.0
4820,3.8
4825,3.6
4830,3.0
4835,2.3
4840,3.6
4845,2.8
4850,3.1
4855,4.0
4860,3.3
4865,2.3
4870,3.3
4875,3.4
4880,2.4
4885,4.0
4890,3.6
4895,3.4
4900,2.5
4905,3.0
4910,2.4
4915,3.0
4920,2.3
4925,2.4
4930,2.6
4935,2.8
4940,2.5
4945,3.1
4950,3.1
4955,2.2
4960,3.5
4965,2.8
4970,2.7
4975,2.2
4980,3.6
4985,2.9
4990,2.4
4995,2.8
5000,3.1
5005,3.1
5010,2.8
5015,2.1
5020,2.7
5025,3.0
5030,3.4
5035,2.3
5040,3.8
5045,3.9
5050,3.9
5055,3.8
5060,2.9
5065,2.5
5070,3.8
5075,2.7
5080,3.6
5085,3.8
5090,2.9
5095,2.5
5100,2.5
5105,3.7
5110,3.9
5115,3.5
5120,2.2
5125,2.3
5130,2.0
5135,2.9
5140,2.6
5145,3.1
5150,2.8
5155,3.3
5160,3.4
5165,2.8
5170,3.2
5175,3.2
5180,2.6
5185,3.9
5190,3.8
5195,3.6
5200,4.0
5205,2.8
5210,3.1
5215,3.7
5220,3.9
5225,3.1
5230,3.6
5235,2.9
5240,2.0
5245,3.3
5250,3.7
5255,3.1
5260,2.9
5265,3.7
5270,2.7
5275,2.2
5280,2.9
5285,3.0
5290,2.1
5295,3.3
5300,3.2
5305,2.9
5310,3.5
5315,2.4
5320,3.2
5325,2.0
5330,2.8
5335,2.1
5340,4.0
5345,3.7
5350,3.9
5355,2.9
5360,3.7
5365,2.4
5370,3.0
5375,3.7
5380,3.2
5385,3.8
5390,3.0
5395,3.5
5400,3.3
5405,3.8
5410,3.1
5415,3.5
5420,2.4
5425,3.3
5430,2.4
5435,2.2
5440,2.9
5445,3.2
5450,3.3
5455,2.5
5460,2.3
5465,3.1
5470,3.6
5475,2.3
5480,3.7
5485,3.9
5490,2.1
5495,3.9
5500,2.8
5505,2.8
5510,3.5
5515,3.8
5520,2.4
5525,2.9
5530,2.9
5535,3.6
5540,3.3
5545,3.5
5550,2.4
5555,3.4
5560,4.0
5565,3.8
5570,2.7
5575,3.6
5580,3.3
5585,2.2
5590,2.1
5595,3.3
5600,3.0
5605,3.6
5610,3.1
5615,2.5
5620,3.8
5625,3.8
5630,3.9
5635,2.4
5640,2.9
5645,3.3
5650,3.1
5655,3.9
5660,2.3
5665,2.2
5670,2.3
5675,3.1
5680,2.9
5685,2.1
5690,3.2
5695,3.7
5700,3.4
5705,3.6
5710,3.9
5715,2.5
5720,2.8
5725,2.4
5730,3.1
5735,3.5
5740,2.6
5745,3.7
5750,3.2
5755,3.6
5760,3.7
5765,2.1
5770,2.8
5775,3.3
5780,3.7
5785,2.4
5790,3.0
5795,2.6
5800,3.8
5805,2.9
5810,3.8
5815,3.4
5820,2.3
5825,3.6
5830,2.0
5835,4.0
5840,2.7
5845,3.5
5850,2.2
5855,2.8
5860,3.4
5865,4.0
5870,3.2
5875,3.5
5880,2.7
5885,3.9
5890,3.7
5895,2.3
5900,3.2
5905,2.4
5910,3.3
5915,3.5
5920,3.6
5925,2.2
5930,2.3
5935,3.1
5940,2.6
5945,3.7
5950,2.6
5955,2.0
5960,2.2
5965,2.5
5970,3.7
5975,3.0
5980,2.5
5985,2.8
5990,3.5
5995,3.2
6000,3.2
6005,2.3
6010,2.9
6015,2.5
6020,4.0
6025,2.3
6030,2.7
6035,3.5
6040,2.1
6045,3.6
6050,2.1
6055,3.1
6060,3.6
6065,3.6
6070,2.8
6075,3.4
6080,3.4
6085,2.6
6090,2.9
6095,3.2
6100,2.0
6105,2.7
6110,3.1
6115,2.3
6120,2.6
6125,3.3
6130,2.9
6135,2.9
6140,2.7
6145,2.1
6150,2.3
6155,3.2
6160,3.6
6165,2.3
6170,3.4
6175,3.3
6180,3.7
6185,3.3
6190,3.3
6195,3.6
6200,3.7
6205,2.7
6210,2.8
6215,3.3
6220,3.1
6225,2.7
6230,2.6
6235,2.3
6240,3.6
6245,3.5
6250,3.5
6255,2.4
6260,2.4
6265,2.4
6270,2.9
6275,2.3
6280,2.9
6285,2.5
6290,2.5
6295,2.6
6300,2.5
6305,2.4
6310,2.0
6315,3.0
6320,3.9
6325,3.6
6330,2.7
6335,2.7
6340,2.9
6345,2.3
6350,3.4
6355,2.5
6360,2.5
6365,3.5
6370,2.5
6375,3.5
6380,2.0
6385,2.7
6390,3.7
6395,3.7
6400,2.2
6405,3.5
6410,3.9
6415,3.0
6420,3.5
6425,3.2
6430,2.7
6435,3.9
6440,3.1
6445,3.9
6450,2.7
6455,2.4
6460,2.4
6465,2.7
6470,3.6
6475,3.1
6480,2.5
6485,3.5
6490,3.6
6495,2.8
6500,2.6
6505,3.8
6510,3.2
6515,2.1
6520,3.0
6525,2.7
6530,2.7
6535,3.9
6540,2.6
6545,3.7
6550,4.0
6555,3.0
6560,2.1
6565,3.0
6570,3.2
6575,2.5
6580,3.7
6585,2.0
6590,3.3
6595,2.8
6600,3.9
6605,3.4
6610,3.7
6615,3.9
6620,2.3
6625,3.2
6630,2.8
6635,3.1
6640,2.8
6645,3.2
6650,3.4
6655,3.7
6660,3.6
6665,2.1
6670,3.0
6675,3.6
6680,2.8
6685,3.9
6690,2.7
6695,2.7
6700,3.0
6705,3.0
6710,3.7
6715,2.3
6720,3.5
6725,3.1
6730,2.4
6735,2.5
6740,2.6
6745,3.0
6750,2.2
6755,2.1
6760,3.7
6765,3.6
6770,2.6
6775,3.2
6780,2.0
6785,3.8
6790,2.5
6795,3.2
6800,2.4
6805,3.3
6810,3.7
6815,3.5
6820,3.7
6825,3.3
6830,2.7
6835,3.9
6840,3.8
6845,2.8
6850,2.7
6855,3.7
6860,2.9
6865,3.5
6870,3.6
6875,3.1
6880,2.6
6885,2.7
6890,3.2
6895,3.5
6900,3.5
6905,3.2
6910,3.6
6915,2.5
6920,3.1
6925,2.6
6930,3.2
6935,2.9
6940,2.4
6945,3.1
6950,2.5
6955,2.8
6960,3.4
6965,3.9
6970,3.5
6975,2.6
6980,2.1
6985,3.1
6990,3.8
6995,2.4
7000,2.8
7005,4.0
7010,2.8
7015,3.8
7020,3.8
7025,2.6
7030,2.7
7035,2.1
7040,2.7
7045,3.5
7050,3.2
7055,3.4
7060,2.3
7065,3.8
7070,2.4
7075,2.9
7080,3.1
7085,3.2
7090,2.4
7095,2.1
7100,2.3
7105,3.4
7110,2.6
7115,3.2
7120,3.4
7125,3.6
7130,2.8
7135,2.2
7140,2.0
7145,3.5
7150,2.1
7155,2.9
7160,2.3
7165,3.1
7170,3.2
7175,2.4
7180,3.5
7185,2.2
7190,3.8
7195,3.8
7200,2.9
7205,3.9
7210,2.9
7215,3.1
7220,3.2
7225,3.3
7230,2.9
7235,3.3
7240,2.3
7245,3.8
7250,3.9
7255,2.5
7260,3.9
7265,3.0
7270,29.4
7275,29.6
7280,29.5
7285,30.7
7290,30.9
7295,30.0
7300,30.6
7305,29.5
7310,30.8
7315,30.9
7320,29.3
7325,30.6
7330,30.9
7335,30.3
7340,30.7
7345,29.5
7350,30.4
7355,29.1
7360,30.3
7365,29.6
7370,29.8
7375,29.3
7380,29.5
7385,29.9
7390,29.4
7395,30.9
7400,29.1
7405,30.5
7410,30.3
7415,29.4
7420,30.1
7425,30.3
7430,29.7
7435,30.1
7440,29.3
7445,29.2
7450,29.4
7455,30.4
7460,29.9
7465,30.5
7470,29.6
7475,29.8
7480,29.4
7485,30.5
7490,29.5
7495,31.0
7500,30.5
7505,30.3
7510,29.9
7515,30.3
7520,30.0
7525,29.1
7530,31.0
7535,29.9
7540,30.3
7545,30.0
7550,30.9
7555,29.5
7560,29.8
7565,29.8
7570,29.7
7575,31.0
7580,30.6
7585,29.7
7590,30.2
7595,29.4
7600,30.3
7605,29.6
7610,29.9
7615,30.4
7620,31.0
7625,29.2
7630,30.9
7635,29.5
7640,29.6
7645,31.0
7650,29.8
7655,29.7
7660,29.7
7665,30.3
7670,30.2
7675,29.5
7680,30.7
7685,30.5
7690,30.7
7695,31.0
7700,29.7
7705,29.4
7710,29.7
7715,29.9
7720,30.4
7725,30.7
7730,30.5
7735,29.5
7740,30.2
7745,30.0
7750,29.4
7755,30.4
7760,29.7
7765,30.0
7770,29.8
7775,29.3
7780,30.9
7785,29.9
7790,29.6
7795,31.0
7800,30.1
7805,29.6
7810,29.7
7815,29.7
7820,31.0
7825,30.8
7830,30.3
7835,30.7
7840,29.3
7845,30.6
7850,30.9
7855,29.8
7860,30.8
7865,29.6
7870,29.7
7875,29.4
7880,30.1
7885,31.0
7890,29.5
7895,29.5
7900,29.8
7905,29.7
7910,30.2
7915,29.7
7920,29.2
7925,31.0
7930,30.1
7935,29.9
7940,30.2
7945,30.7
7950,29.8
7955,29.3
7960,30.5
7965,30.1
7970,30.3
7975,29.9
7980,29.6
7985,30.2
7990,29.3
7995,30.8
8000,30.9
8005,30.6
8010,29.8
8015,30.6
8020,29.8
8025,29.5
8030,29.8
8035,29.5
8040,30.3
8045,30.7
8050,30.1
8055,29.3
8060,30.0
8065,29.2
8070,29.3
8075,29.5
8080,30.7
8085,30.8
8090,29.4
8095,31.0
8100,29.3
8105,31.1
8110,30.4
8115,29.2
8120,31.0
8125,31.1
8130,30.8
8135,30.5
8140,29.1
8145,30.4
8150,29.9
8155,30.1
8160,29.9
8165,30.1
8170,30.6
8175,29.8
8180,30.7
8185,31.0
8190,29.3
8195,30.8
8200,31.1
8205,30.1
8210,30.9
8215,29.4
8220,30.1
8225,29.3
8230,30.1
8235,29.7
8240,30.3
8245,30.2
8250,29.5
8255,31.1
8260,29.4
8265,29.7
8270,30.1
8275,30.2
8280,29.9
8285,30.9
8290,29.3
8295,29.8
8300,29.8
8305,29.8
8310,29.9
8315,30.7
8320,29.2
8325,29.7
8330,30.2
8335,29.7
8340,30.7
8345,29.7
8350,30.6
8355,30.3
8360,29.9
8365,29.9
8370,29.8
8375,30.2
8380,30.6
8385,29.2
8390,29.4
8395,30.4
8400,29.5
8405,30.3
8410,30.5
8415,30.3
8420,30.4
8425,29.7
8430,30.8
8435,30.5
8440,30.2
8445,29.7
8450,29.8
8455,30.3
8460,29.1
8465,29.6
8470,30.5
8475,30.2
8480,31.0
8485,30.4
8490,30.4
8495,30.4
8500,30.2
8505,30.9
8510,30.9
8515,29.9
8520,29.9
8525,30.9
8530,29.5
8535,29.8
8540,30.7
8545,29.8
8550,29.3
8555,29.3
8560,30.2
8565,30.3
8570,29.9
8575,30.4
8580,30.6
8585,29.9
8590,30.8
8595,31.0
8600,30.5
8605,29.4
8610,30.8
8615,30.4
8620,30.7
8625,30.3
8630,29.2
8635,30.9
8640,29.5
8645,30.4
8650,30.0
8655,29.8
8660,30.9
8665,30.3
8670,30.5
8675,30.2
8680,29.9
8685,30.0
8690,29.7
8695,30.4
8700,29.2
8705,30.3
8710,30.6
8715,29.3
8720,31.0
8725,29.2
8730,29.2
8735,29.9
8740,29.7
8745,30.4
8750,29.4
8755,30.3
8760,29.5
8765,30.0
8770,29.2
8775,29.5
8780,30.9
8785,30.3
8790,29.2
8795,29.2
8800,29.1
8805,30.9
8810,30.8
8815,30.0
8820,29.3
8825,30.1
8830,30.3
8835,29.4
8840,30.9
8845,30.6
8850,30.7
8855,29.6
8860,31.1
8865,29.8
8870,31.1
8875,29.6
8880,31.0
8885,29.8
8890,30.4
8895,30.1
8900,29.2
8905,30.9
8910,29.5
8915,29.8
8920,30.8
8925,30.6
8930,29.9
8935,29.9
8940,30.7
8945,29.2
8950,29.9
8955,29.4
8960,30.5
8965,30.6
8970,29.1
8975,30.0
8980,30.2
8985,30.6
8990,30.8
8995,29.8
9000,29.3
9005,30.8
9010,30.1
9015,30.4
9020,30.3
9025,29.7
9030,30.3
9035,30.6
9040,29.1
9045,29.2
9050,29.5
9055,29.9
9060,30.7
9065,29.3
9070,30.1
9075,30.9
9080,30.4
9085,30.1
9090,30.3
9095,30.2
9100,30.1
9105,29.6
9110,29.2
9115,30.1
9120,29.6
9125,30.3
9130,29.4
9135,30.6
9140,30.8
9145,30.0
9150,30.2
9155,29.5
9160,29.6
9165,30.2
9170,30.9
9175,29.7
9180,30.8
9185,29.3
9190,30.8
9195,29.9
9200,29.8
9205,30.2
9210,30.7
9215,29.8
9220,30.9
9225,29.8
9230,30.6
9235,30.4
9240,29.4
9245,29.8
9250,29.1
9255,30.2
9260,30.5
9265,29.1
9270,29.3
9275,30.1
9280,29.7
9285,29.3
9290,29.3
9295,30.1
9300,30.7
9305,29.5
9310,30.6
9315,30.3
9320,30.4
9325,30.0
9330,30.3
9335,29.6
9340,29.5
9345,29.6
9350,29.6
9355,29.6
9360,29.5
9365,30.3
9370,31.0
9375,30.6
9380,29.6
9385,30.0
9390,29.9
9395,30.9
9400,31.0
9405,30.0
9410,30.0
9415,30.6
9420,29.5
9425,30.0
9430,30.6
9435,30.0
9440,29.5
9445,30.7
9450,29.3
9455,29.8
9460,29.6
9465,29.4
9470,29.8
9475,29.5
9480,30.5
9485,29.5
9490,30.1
9495,29.8
9500,30.5
9505,30.1
9510,29.7
9515,31.0
9520,30.3
9525,30.5
9530,30.0
9535,30.0
9540,30.8
9545,29.5
9550,29.2
9555,30.8
9560,29.5
9565,30.2
9570,30.8
9575,30.5
9580,30.5
9585,29.5
9590,30.6
9595,31.0
9600,30.8
9605,30.8
9610,30.6
9615,30.3
9620,29.9
9625,29.9
9630,30.1
9635,31.0
9640,30.4
9645,29.3
9650,29.4
9655,29.9
9660,30.5
9665,30.8
9670,29.4
9675,30.7
9680,30.0
9685,29.3
9690,29.8
9695,29.7
9700,29.5
9705,29.2
9710,29.3
9715,30.8
9720,30.7
9725,29.2
9730,30.8
9735,30.6
9740,30.5
9745,30.1
9750,29.2
9755,30.4
9760,30.4
9765,30.3
9770,30.2
9775,29.8
9780,30.4
9785,29.8
9790,30.5
9795,29.5
9800,30.2
9805,30.0
9810,30.5
9815,29.7
9820,29.4
9825,31.1
9830,30.6
9835,29.4
9840,29.1
9845,29.8
9850,29.4
9855,30.9
9860,30.2
9865,30.6
9870,29.5
9875,29.9
9880,29.6
9885,31.0
9890,29.2
9895,30.5
9900,29.2
9905,29.6
9910,30.0
9915,29.6
9920,30.4
9925,30.8
9930,29.6
9935,29.2
9940,30.7
9945,30.4
9950,29.5
9955,29.5
9960,29.3
9965,30.5
9970,30.2
9975,29.3
9980,29.9
9985,30.2
9990,29.4
9995,29.4
10000,30.4
10005,30.5
10010,30.0
10015,30.5
10020,30.8
10025,30.6
10030,29.3
10035,30.9
10040,29.5
10045,30.8
10050,29.9
10055,30.4
10060,29.5
10065,29.9
10070,30.8
10075,30.4
10080,29.7
10085,30.7
10090,30.3
10095,30.1
10100,30.5
10105,30.7
10110,30.4
10115,30.6
10120,30.1
