sekunde,poraba_kw
1975,2.2
1980,3.5
1985,3.5
1990,3.8
1995,3.6
2000,3.0
2005,3.2
2010,2.2
2015,3.0
2020,2.2
2025,3.9
2030,2.1
2035,3.0
2040,3.6
2045,3.3
2050,3.0
2055,2.9
2060,3.3
2065,3.0
2070,3.2
2075,3.1
2080,2.9
2085,2.1
2090,3.4
2095,3.6
2100,2.4
2105,3.7
2110,3.3
2115,3.6
2120,3.7
2125,2.9
2130,3.7
2135,2.2
2140,3.8
2145,3.2
2150,3.1
2155,2.7
2160,3.3
2165,3.4
2170,3.9
2175,2.6
2180,2.5
2185,3.1
2190,3.2
2195,2.2
2200,2.1
2205,2.6
2210,2.4
2215,2.0
2220,2.9
2225,4.0
2230,3.7
2235,2.4
2240,4.0
2245,3.2
2250,3.3
2255,2.2
2260,3.1
2265,2.3
2270,3.4
2275,3.2
2280,3.7
2285,3.7
2290,3.9
2295,3.7
2300,2.7
2305,3.2
2310,2.3
2315,2.3
2320,2.9
2325,3.2
2330,2.8
2335,3.5
2340,2.6
2345,3.4
2350,2.7
2355,3.9
2360,3.3
2365,2.8
2370,3.5
2375,2.7
2380,2.9
2385,3.8
2390,3.3
2395,3.2
2400,3.7
2405,2.9
2410,2.4
2415,2.1
2420,2.1
2425,2.9
2430,3.8
2435,2.5
2440,2.9
2445,2.5
2450,2.6
2455,3.0
2460,2.8
2465,3.7
2470,2.7
2475,2.4
2480,2.2
2485,3.8
2490,3.1
2495,2.5
2500,3.8
2505,3.9
2510,2.9
2515,2.5
2520,3.5
2525,2.9
2530,3.6
2535,2.9
2540,2.5
2545,2.7
2550,3.9
2555,2.4
2560,2.5
2565,2.3
2570,2.6
2575,3.1
2580,3.2
2585,2.9
2590,2.8
2595,2.1
2600,2.6
2605,2.5
2610,2.0
2615,3.0
2620,3.1
2625,2.7
2630,3.2
2635,2.9
2640,3.5
2645,2.6
2650,3.9
2655,2.5
2660,2.6
2665,2.6
2670,3.6
2675,3.8
2680,2.3
2685,2.5
2690,4.0
2695,3.6
2700,3.3
2705,3.0
2710,3.3
2715,3.4
2720,2.2
2725,2.7
2730,2.2
2735,2.5
2740,2.4
2745,2.8
2750,3.8
2755,2.4
2760,3.1
2765,3.2
2770,2.2
2775,3.0
2780,3.3
2785,2.0
2790,2.4
2795,3.4
2800,3.6
2805,3.5
2810,2.5
2815,3.3
2820,3.6
2825,3.0
2830,3.6
2835,3.4
2840,3.7
2845,2.5
2850,3.1
2855,3.3
2860,3.3
2865,3.4
2870,3.3
2875,4.0
2880,2.9
2885,3.5
2890,3.5
2895,2.4
2900,3.8
2905,3.0
2910,3.5
2915,2.3
2920,2.1
2925,3.4
2930,2.7
2935,2.4
2940,3.5
2945,3.2
2950,3.8
2955,3.7
2960,2.7
2965,2.6
2970,2.9
2975,3.0
2980,3.9
2985,2.2
2990,3.2
2995,2.3
3000,2.5
3005,2.6
3010,3.8
3015,2.6
3020,2.4
3025,2.8
3030,3.5
3035,2.3
3040,2.1
3045,3.6
3050,2.7
3055,3.7
3060,3.6
3065,2.3
3070,2.6
3075,4.0
3080,2.9
3085,3.6
3090,2.3
3095,2.1
3100,2.7
3105,2.8
3110,3.2
3115,4.0
3120,3.9
3125,3.7
3130,3.6
3135,2.5
3140,2.7
3145,2.2
3150,3.4
3155,3.8
3160,2.5
3165,3.8
3170,2.4
3175,3.2
3180,3.7
3185,3.1
3190,3.1
3195,4.0
3200,2.6
3205,3.8
3210,3.9
3215,3.0
3220,2.7
3225,2.4
3230,2.3
3235,2.1
3240,3.4
3245,2.3
3250,2.2
3255,3.2
3260,3.0
3265,3.5
3270,3.8
3275,2.9
3280,2.2
3285,3.9
3290,2.4
3295,3.5
3300,2.9
3305,3.6
3310,3.8
3315,3.9
3320,3.7
3325,3.9
3330,3.1
3335,2.5
3340,3.9
3345,2.2
3350,3.1
3355,2.7
3360,3.8
3365,2.6
3370,3.4
3375,2.8
3380,2.8
3385,2.1
3390,2.2
3395,2.8
3400,2.2
3405,3.0
3410,2.2
3415,3.7
3420,3.0
3425,3.8
3430,2.1
3435,3.2
3440,3.1
3445,3.0
3450,3.6
3455,2.1
3460,3.5
3465,2.2
3470,3.8
3475,3.2
3480,3.2
3485,2.4
3490,3.3
3495,3.7
3500,3.6
3505,2.1
3510,2.4
3515,2.8
3520,3.9
3525,3.1
3530,2.4
3535,3.3
3540,2.9
3545,2.8
3550,2.4
3555,2.5
3560,3.2
3565,3.9
3570,2.6
3575,3.8
3580,2.0
3585,2.9
3590,2.5
3595,3.1
3600,3.3
3605,3.0
3610,3.8
3615,2.5
3620,3.1
3625,2.2
3630,3.1
3635,2.5
3640,2.7
3645,3.0
3650,3.2
3655,2.8
3660,3.5
3665,2.4
3670,2.3
3675,3.8
3680,3.1
3685,2.5
3690,3.6
3695,2.9
3700,3.0
3705,2.9
3710,3.4
3715,2.4
3720,3.4
3725,2.7
3730,3.3
3735,3.9
3740,4.0
3745,3.0
3750,2.4
3755,2.5
3760,2.3
3765,3.2
3770,3.0
3775,3.8
3780,3.8
3785,4.0
3790,2.7
3795,2.8
3800,3.3
3805,3.8
3810,2.5
3815,2.2
3820,2.1
3825,3.0
3830,3.5
3835,2.2
3840,3.1
3845,2.1
3850,2.1
3855,4.0
3860,2.8
3865,3.0
3870,3.0
3875,3.0
3880,2.4
3885,3.2
3890,2.3
3895,4.0
3900,2.3
3905,2.5
3910,2.7
3915,3.3
3920,2.6
3925,2.3
3930,3.3
3935,4.0
3940,3.6
3945,2.4
3950,3.9
3955,3.1
3960,3.1
3965,2.6
3970,3.1
3975,3.3
3980,3.5
3985,2.4
3990,2.9
3995,2.2
4000,2.6
4005,3.9
4010,2.9
4015,2.6
4020,2.9
4025,2.6
4030,4.0
4035,2.8
4040,2.0
4045,3.9
4050,3.3
4055,4.0
4060,3.3
4065,3.7
4070,2.3
4075,4.0
4080,3.9
4085,3.6
4090,4.0
4095,2.5
4100,2.3
4105,2.2
4110,2.5
4115,2.3
4120,2.3
4125,3.1
4130,3.3
4135,2.4
4140,2.9
4145,2.6
4150,3.9
4155,3.7
4160,3.9
4165,3.4
4170,2.2
4175,2.2
4180,3.2
4185,2.1
4190,2.2
4195,2.6
4200,2.6
4205,3.7
4210,2.4
4215,3.6
4220,2.3
4225,2.9
4230,2.8
4235,3.2
4240,2.9
4245,3.8
4250,3.1
4255,2.3
4260,3.6
4265,2.6
4270,3.2
4275,3.5
4280,3.2
4285,3.0
4290,2.4
4295,3.3
4300,3.8
4305,2.3
4310,3.3
4315,3.8
4320,3.4
4325,2.3
4330,2.3
4335,2.6
4340,2.4
4345,2.3
4350,2.5
4355,2.2
4360,3.2
4365,3.1
4370,2.3
4375,2.4
4380,2.5
4385,3.4
4390,3.0
4395,3.5
4400,2.5
4405,2.1
4410,3.7
4415,2.8
4420,3.1
4425,3.8
4430,2.0
4435,3.0
4440,2.7
4445,2.9
4450,2.0
4455,2.1
4460,2.5
4465,3.3
4470,3.9
4475,2.7
4480,2.4
4485,3.0
4490,2.7
4495,2.2
4500,3.5
4505,3.0
4510,3.9
4515,3.6
4520,2.8
4525,2.9
4530,2.2
4535,4.0
4540,3.9
4545,2.0
4550,2.6
4555,3.9
4560,3.2
4565,3.7
4570,2.1
4575,3.2
4580,2.6
4585,3.9
4590,3.7
4595,2.8
4600,2.4
4605,3.7
4610,2.8
4615,3.3
4620,2.2
4625,3.7
4630,2.9
4635,2.3
4640,3.8
4645,3.1
4650,3.5
4655,2.2
4660,3.4
4665,3.0
4670,3.6
4675,3.9
4680,3.9
4685,3.4
4690,2.2
4695,2.0
4700,2.8
4705,3.1
4710,3.2
4715,3.8
4720,2.4
4725,3.9
4730,3.9
4735,2.1
4740,2.9
4745,2.8
4750,3.0
4755,2.1
4760,3.5
4765,3.9
4770,2.8
4775,2.1
4780,2.2
4785,3.8
4790,3.3
4795,2.2
4800,2.5
4805,2.4
4810,3.3
4815,3.6
4820,2.8
4825,3.9
4830,2.3
4835,2.3
4840,3.4
4845,3.3
4850,2.1
4855,2.4
4860,3.1
4865,3.7
4870,2.2
4875,3.8
4880,2.8
4885,3.2
4890,2.1
4895,3.7
4900,3.5
4905,2.6
4910,4.0
4915,2.6
4920,2.7
4925,33.3
4930,32.3
4935,32.6
4940,33.1
4945,33.0
4950,33.4
4955,32.0
4960,33.0
4965,32.4
4970,32.1
4975,33.5
4980,32.7
4985,32.7
4990,32.4
4995,32.7
5000,33.4
5005,32.4
5010,33.5
5015,33.4
5020,31.7
5025,32.6
5030,33.3
5035,33.6
5040,32.6
5045,33.2
5050,33.6
5055,33.1
5060,32.2
5065,31.8
5070,33.1
5075,32.0
5080,32.5
5085,33.4
5090,33.4
5095,32.1
5100,32.8
5105,33.3
5110,33.3
5115,33.5
5120,33.5
5125,32.9
5130,32.3
5135,33.6
5140,32.8
5145,32.6
5150,32.0
5155,33.0
5160,32.2
5165,33.2
5170,31.7
5175,33.1
5180,33.6
5185,32.5
5190,32.0
5195,33.6
5200,31.9
5205,31.9
5210,32.1
5215,33.3
5220,31.8
5225,33.1
5230,33.0
5235,33.3
5240,32.9
5245,33.5
5250,32.5
5255,32.6
5260,31.8
5265,33.0
5270,33.2
5275,31.9
5280,31.9
5285,32.0
5290,33.6
5295,33.4
5300,33.1
5305,33.4
5310,33.7
5315,32.5
5320,33.5
5325,32.6
5330,33.7
5335,32.6
5340,31.8
5345,33.0
5350,32.1
5355,32.1
5360,32.2
5365,32.6
5370,33.6
5375,31.8
5380,33.6
5385,33.7
5390,32.6
5395,32.5
5400,33.2
5405,32.6
5410,32.9
5415,33.1
5420,32.3
5425,33.0
5430,33.3
5435,33.2
5440,32.6
5445,32.4
5450,32.8
5455,33.1
5460,32.4
5465,32.9
5470,32.7
5475,32.5
5480,33.6
5485,33.1
5490,32.1
5495,33.1
5500,31.8
5505,32.9
5510,32.8
5515,32.7
5520,33.0
5525,32.1
5530,33.4
5535,33.5
5540,33.3
5545,32.6
5550,33.2
5555,31.9
5560,33.1
5565,32.8
5570,32.7
5575,32.8
5580,33.1
5585,32.3
5590,32.9
5595,33.4
5600,33.1
5605,31.9
5610,32.0
5615,32.4
5620,33.1
5625,33.6
5630,33.2
5635,33.3
5640,33.5
5645,32.2
5650,32.6
5655,32.4
5660,32.2
5665,31.9
5670,32.1
5675,33.5
5680,32.4
5685,32.5
5690,31.8
5695,32.2
5700,33.1
5705,33.5
5710,31.9
5715,32.2
5720,33.4
5725,32.8
5730,33.2
5735,31.7
5740,32.8
5745,32.5
5750,33.0
5755,33.3
5760,33.2
5765,32.4
5770,33.6
5775,32.1
5780,33.2
5785,32.8
5790,32.5
5795,32.8
5800,31.9
5805,32.8
5810,32.9
5815,33.3
5820,33.4
5825,32.8
5830,32.8
5835,33.1
5840,33.2
5845,32.2
5850,33.2
5855,33.3
5860,32.0
5865,33.5
5870,33.3
5875,33.3
5880,32.4
5885,32.0
5890,31.7
5895,32.6
5900,32.8
5905,33.3
5910,33.1
5915,31.7
5920,32.6
5925,32.8
5930,33.1
5935,33.7
5940,32.4
5945,33.6
5950,32.8
5955,32.0
5960,32.6
5965,32.0
5970,33.6
5975,33.7
5980,32.1
5985,33.4
5990,32.1
5995,33.2
6000,33.0
6005,33.0
6010,33.6
6015,32.5
6020,32.7
6025,32.1
6030,33.2
6035,31.9
6040,31.9
6045,32.4
6050,31.9
6055,31.7
6060,31.8
6065,32.8
6070,33.4
6075,32.7
6080,31.8
6085,32.3
6090,33.1
6095,31.7
6100,33.4
6105,31.8
6110,33.0
6115,33.5
6120,33.6
6125,33.3
6130,33.6
6135,32.6
6140,32.2
6145,33.2
6150,32.8
6155,33.7
6160,32.7
6165,32.3
6170,32.6
6175,32.2
6180,33.3
6185,32.5
6190,32.4
6195,33.3
6200,31.9
6205,32.3
6210,33.5
6215,33.5
6220,32.7
6225,32.9
6230,31.9
6235,33.0
6240,33.5
6245,33.5
6250,32.7
6255,33.3
6260,33.7
6265,32.0
6270,32.4
6275,32.5
6280,32.6
6285,32.4
6290,31.8
6295,32.2
6300,33.1
6305,32.6
6310,31.9
6315,33.4
6320,33.4
6325,32.6
6330,32.0
6335,32.7
6340,33.0
6345,31.9
6350,33.4
6355,33.2
6360,33.1
6365,32.2
6370,31.9
6375,32.7
6380,32.7
6385,33.3
6390,33.0
6395,33.1
6400,32.6
6405,31.8
6410,32.2
6415,33.4
6420,32.4
6425,33.5
6430,33.5
6435,32.0
6440,31.9
6445,32.7
6450,33.3
6455,33.5
6460,32.2
6465,31.8
6470,33.3
6475,31.8
6480,32.5
6485,32.5
6490,32.0
6495,32.5
6500,32.3
6505,32.9
6510,32.7
6515,32.4
6520,33.3
6525,33.4
6530,32.4
6535,31.8
6540,33.6
6545,32.9
6550,32.5
6555,33.4
6560,32.0
6565,33.4
6570,32.4
6575,32.6
6580,33.0
6585,32.8
6590,32.0
6595,32.7
6600,31.9
6605,32.9
6610,33.0
6615,32.0
6620,33.6
6625,32.9
6630,31.8
6635,33.5
6640,32.1
6645,32.4
6650,32.0
6655,32.1
6660,32.2
6665,33.1
6670,32.5
6675,31.8
6680,32.1
6685,32.3
6690,33.6
6695,32.8
6700,32.7
6705,33.6
6710,32.5
6715,33.6
6720,33.6
6725,33.3
6730,33.2
6735,32.6
6740,33.1
6745,32.4
6750,33.4
6755,33.4
6760,32.4
6765,33.0
6770,32.4
6775,33.0
6780,33.3
6785,32.5
6790,32.6
6795,33.5
6800,32.0
6805,32.8
6810,32.6
6815,32.0
6820,32.7
6825,32.5
6830,31.8
6835,31.8
6840,32.9
6845,32.5
6850,32.3
6855,33.0
6860,32.4
6865,32.7
6870,33.0
6875,31.8
6880,33.4
6885,33.4
6890,33.0
6895,32.8
6900,31.9
6905,33.5
6910,32.3
6915,31.9
6920,31.9
6925,32.0
6930,32.3
6935,32.3
6940,33.6
6945,31.7
6950,32.8
6955,33.0
6960,33.2
6965,33.7
6970,31.9
6975,32.3
6980,33.3
6985,33.4
6990,33.7
6995,32.3
7000,33.0
7005,32.9
7010,33.5
7015,32.4
7020,33.2
7025,32.2
7030,32.3
7035,31.9
7040,33.3
7045,32.6
7050,31.9
7055,33.1
7060,33.5
7065,33.3
7070,31.8
7075,32.0
7080,32.6
7085,31.8
7090,31.7
7095,33.2
7100,33.0
7105,32.6
7110,32.8
7115,33.0
7120,33.2
7125,31.8
7130,32.7
7135,32.7
7140,32.5
7145,33.2
7150,33.7
7155,32.1
7160,33.6
7165,32.5
7170,32.0
7175,32.5
7180,32.6
7185,32.2
7190,32.7
7195,33.5
7200,33.3
7205,32.9
7210,33.3
7215,33.2
7220,32.2
7225,32.0
7230,33.4
7235,32.6
7240,33.7
7245,32.4
7250,33.6
7255,33.3
7260,31.9
7265,32.6
7270,31.8
7275,32.7
7280,32.8
7285,32.0
7290,33.6
7295,32.7
7300,32.1
7305,33.3
7310,32.3
7315,32.4
7320,33.6
7325,33.5
7330,33.5
7335,32.6
7340,33.7
7345,31.7
7350,32.8
7355,32.7
7360,32.1
7365,32.4
7370,32.9
7375,31.9
7380,32.7
7385,32.3
7390,32.3
7395,32.5
7400,31.8
7405,33.2
7410,33.2
7415,33.2
7420,33.5
7425,33.1
7430,33.4
7435,33.5
7440,32.8
7445,32.1
7450,32.1
7455,32.0
7460,32.5
7465,32.3
7470,32.4
7475,31.7
7480,33.1
7485,33.1
7490,31.9
7495,32.4
7500,32.6
7505,32.8
7510,32.2
7515,32.7
7520,32.4
7525,32.7
7530,33.3
7535,33.6
7540,32.5
7545,32.7
7550,32.2
7555,31.8
7560,33.1
7565,33.0
7570,32.2
7575,32.2
7580,32.3
7585,33.5
7590,32.5
7595,32.9
7600,32.8
7605,32.7
7610,32.1
7615,32.3
7620,32.5
7625,31.9
7630,32.7
7635,33.5
7640,33.1
7645,32.6
7650,32.9
7655,33.1
7660,33.0
7665,33.4
7670,33.3
7675,32.8
7680,33.2
7685,32.9
7690,32.3
7695,32.6
7700,32.5
7705,31.7
7710,32.8
7715,32.9
7720,32.2
7725,31.8
7730,33.4
7735,33.4
7740,31.9
7745,32.9
7750,33.7
7755,32.6
7760,31.9
7765,32.7
7770,31.8
7775,33.1
7780,32.9
7785,32.1
7790,31.9
7795,32.2
7800,31.9
7805,32.7
7810,33.5
7815,32.6
7820,33.1
7825,32.2
7830,33.7
7835,32.4
7840,31.7
7845,32.8
7850,33.3
7855,32.8
7860,33.6
7865,31.9
7870,33.5
7875,32.4
7880,33.3
7885,31.9
7890,31.9
7895,32.8
7900,33.5
7905,33.4
7910,33.5
7915,32.6
7920,32.6
7925,33.2
7930,32.8
7935,33.0
7940,33.1
7945,32.0
7950,31.9
7955,31.7
7960,33.6
7965,32.7
7970,32.4
7975,33.2
7980,32.4
7985,32.3
7990,32.0
7995,33.2
8000,33.3
8005,32.3
8010,33.1
8015,33.4
8020,31.9
8025,33.0
8030,32.5
8035,33.5
8040,32.0
8045,32.8
8050,32.5
8055,31.8
8060,32.4
8065,33.7
8070,32.9
8075,32.3
8080,32.5
8085,31.9
8090,31.8
8095,33.6
8100,32.0
8105,32.6
8110,32.4
8115,31.8
8120,33.5
8125,33.5
8130,32.0
8135,33.5
8140,31.7
8145,32.9
8150,32.7
8155,33.4
8160,32.2
8165,31.9
8170,32.2
8175,31.7
8180,31.9
8185,32.3
8190,33.7
8195,33.1
8200,32.3
8205,31.7
8210,32.4
8215,33.6
8220,32.9
8225,32.9
8230,33.6
8235,32.3
8240,71.6
8245,71.4
8250,72.0
8255,71.7
8260,71.3
8265,70.4
8270,70.6
8275,71.3
8280,71.7
8285,71.7
8290,70.6
8295,71.8
8300,70.6
8305,71.8
8310,71.5
8315,70.5
8320,71.5
8325,71.8
8330,71.1
8335,71.9
8340,70.9
8345,70.8
8350,71.3
8355,71.0
8360,71.7
8365,71.1
8370,70.9
8375,71.3
8380,71.8
8385,71.9
8390,71.3
8395,71.6
8400,72.0
8405,70.9
8410,71.6
8415,71.6
8420,71.6
8425,71.1
8430,71.1
8435,71.8
8440,71.1
8445,72.3
8450,72.3
8455,71.4
8460,72.3
8465,71.4
8470,72.3
8475,70.6
8480,71.9
8485,71.0
8490,71.1
8495,70.9
8500,72.1
8505,71.1
8510,70.6
8515,71.2
8520,71.3
8525,70.9
8530,70.6
8535,70.8
8540,71.5
8545,70.8
8550,70.7
8555,70.7
8560,70.9
8565,71.1
8570,71.9
8575,70.7
8580,71.3
8585,72.0
8590,72.2
8595,71.4
8600,71.0
8605,72.4
8610,71.7
8615,71.1
8620,70.9
8625,70.6
8630,70.7
8635,70.9
8640,71.6
8645,72.1
8650,72.0
8655,72.3
8660,70.8
8665,71.4
8670,70.7
8675,71.8
8680,71.8
8685,70.7
8690,70.6
8695,110.5
8700,110.9
8705,110.1
8710,109.5
8715,110.9
8720,111.0
8725,110.7
8730,110.0
8735,110.5
8740,110.7
8745,111.1
8750,109.8
8755,111.2
8760,110.8
8765,109.5
8770,110.8
8775,110.2
8780,110.6
8785,109.8
8790,110.8
8795,109.6
8800,110.0
8805,110.3
8810,110.3
8815,109.6
8820,110.8
8825,110.2
8830,109.6
8835,110.2
8840,111.2
8845,110.9
8850,109.4
8855,110.8
8860,111.1
8865,110.9
8870,111.1
8875,110.8
8880,110.1
8885,111.4
8890,110.3
8895,109.9
8900,110.3
8905,110.9
8910,110.8
8915,111.2
8920,111.0
8925,110.6
8930,109.9
8935,109.5
8940,109.8
8945,109.5
8950,110.4
8955,109.5
8960,110.2
8965,111.1
8970,111.2
8975,110.2
8980,109.7
8985,109.7
8990,109.4
8995,110.6
9000,110.5
9005,110.8
9010,110.2
9015,111.0
9020,109.6
9025,111.0
9030,110.5
9035,111.3
9040,111.2
9045,109.4
9050,111.0
9055,110.8
9060,110.0
9065,110.3
9070,111.1
9075,109.8
9080,109.6
9085,111.1
9090,109.5
9095,109.8
9100,110.1
9105,110.7
9110,110.2
9115,111.0
9120,109.9
9125,110.3
9130,109.6
9135,109.8
9140,110.8
9145,109.6
9150,110.7
9155,111.0
9160,109.4
9165,111.0
9170,110.2
9175,109.9
9180,110.0
9185,109.5
9190,110.3
9195,111.1
9200,109.6
9205,110.4
9210,111.1
9215,109.7
9220,110.3
9225,110.6
9230,110.9
9235,110.5
9240,111.2
9245,109.6
9250,109.8
9255,110.5
9260,110.5
9265,111.1
9270,109.5
9275,110.1
9280,110.7
9285,110.6
9290,109.6
9295,109.8
9300,110.2
9305,111.2
9310,109.9
9315,110.2
9320,111.0
9325,111.1
9330,110.2
9335,111.2
9340,110.4
9345,109.5
9350,110.9
9355,111.4
9360,111.0
9365,109.8
9370,110.1
9375,111.0
9380,109.8
9385,109.8
9390,110.7
9395,111.2
9400,110.4
9405,109.5
9410,110.9
9415,111.3
9420,111.2
9425,111.1
9430,111.2
9435,110.4
9440,111.2
9445,111.0
9450,110.7
9455,110.7
9460,110.0
9465,110.7
9470,111.0
9475,110.7
9480,111.1
9485,111.2
9490,110.4
9495,109.5
9500,110.6
9505,110.4
9510,109.5
9515,109.8
9520,110.6
9525,109.7
9530,110.5
9535,110.0
9540,109.5
9545,110.3
9550,109.9
9555,110.2
9560,110.4
9565,109.7
9570,109.7
9575,110.1
9580,110.4
9585,110.5
9590,109.8
9595,110.2
9600,109.5
9605,110.5
9610,110.9
9615,111.0
9620,110.0
9625,109.6
9630,110.5
9635,110.4
9640,111.2
9645,109.7
9650,111.0
9655,110.4
9660,109.8
9665,109.5
9670,109.7
9675,110.1
9680,109.6
9685,110.3
9690,111.3
9695,109.7
9700,111.1
9705,110.1
9710,110.5
9715,111.4
9720,109.7
9725,110.3
9730,111.0
9735,109.7
9740,110.4
9745,110.9
9750,111.1
9755,109.6
9760,110.6
9765,109.8
9770,110.9
9775,110.6
9780,111.4
9785,111.0
9790,111.0
9795,109.9
9800,110.9
9805,110.3
9810,109.8
9815,110.2
9820,110.9
9825,109.9
9830,110.9
9835,109.4
9840,111.2
9845,110.3
9850,110.7
9855,110.6
9860,111.2
9865,110.4
9870,110.7
9875,110.2
9880,109.9
9885,109.7
9890,109.5
9895,110.8
9900,110.1
9905,110.1
9910,110.1
9915,110.1
9920,110.7
9925,110.2
9930,110.9
9935,110.3
9940,110.0
9945,109.5
9950,110.0
9955,111.3
9960,110.0
9965,109.7
9970,110.9
9975,110.1
9980,110.3
9985,110.7
9990,110.2
9995,110.6
10000,109.9
10005,111.2
10010,110.8
10015,111.4
10020,110.9
10025,111.3
10030,110.6
10035,110.8
10040,110.8
10045,109.8
10050,110.1
10055,111.3
10060,110.2
10065,109.5
10070,111.0
10075,111.0
10080,110.7
10085,109.6
10090,110.3
10095,111.4
10100,110.3
10105,110.7
10110,110.6
10115,111.1
10120,110.0
