sekunde,poraba_kw
1145,3.8
1150,3.0
1155,3.9
1160,2.5
1165,2.1
1170,2.6
1175,3.1
1180,2.2
1185,2.1
1190,2.1
1195,2.2
1200,2.1
1205,2.9
1210,3.3
1215,2.4
1220,3.4
1225,3.7
1230,2.6
1235,3.9
1240,3.3
1245,3.0
1250,2.9
1255,3.0
1260,3.1
1265,2.4
1270,2.8
1275,2.3
1280,2.3
1285,2.3
1290,2.8
1295,3.9
1300,2.9
1305,3.1
1310,2.8
1315,2.7
1320,3.2
1325,2.9
1330,2.1
1335,3.7
1340,3.3
1345,2.9
1350,2.7
1355,3.5
1360,3.8
1365,3.1
1370,3.4
1375,2.7
1380,3.0
1385,2.2
1390,2.8
1395,3.9
1400,3.5
1405,3.2
1410,3.0
1415,2.9
1420,2.7
1425,3.6
1430,3.7
1435,2.9
1440,2.2
1445,2.9
1450,2.7
1455,3.7
1460,2.6
1465,2.9
1470,3.4
1475,3.4
1480,3.8
1485,3.7
1490,2.9
1495,2.1
1500,3.4
1505,3.5
1510,3.1
1515,3.9
1520,3.5
1525,3.8
1530,3.8
1535,3.4
1540,2.5
1545,2.4
1550,2.5
1555,3.8
1560,2.8
1565,2.2
1570,2.5
1575,3.5
1580,3.1
1585,2.6
1590,2.6
1595,3.5
1600,2.9
1605,3.7
1610,3.4
1615,2.5
1620,3.6
1625,3.8
1630,2.7
1635,3.8
1640,3.7
1645,3.0
1650,3.9
1655,2.4
1660,3.6
1665,3.0
1670,3.2
1675,2.8
1680,2.6
1685,3.8
1690,3.3
1695,3.9
1700,3.0
1705,3.7
1710,3.1
1715,3.4
1720,3.4
1725,4.0
1730,3.6
1735,2.3
1740,2.2
1745,2.7
1750,2.5
1755,2.8
1760,3.9
1765,3.1
1770,2.7
1775,2.1
1780,2.2
1785,2.1
1790,2.4
1795,2.3
1800,3.9
1805,3.1
1810,2.6
1815,3.0
1820,3.2
1825,2.4
1830,3.0
1835,3.8
1840,2.5
1845,2.7
1850,2.8
1855,2.3
1860,2.4
1865,3.1
1870,3.5
1875,2.8
1880,3.3
1885,3.5
1890,3.4
1895,3.6
1900,3.8
1905,2.3
1910,3.2
1915,2.9
1920,3.2
1925,3.7
1930,2.9
1935,3.1
1940,3.9
1945,3.6
1950,3.9
1955,2.5
1960,3.1
1965,3.0
1970,3.3
1975,2.0
1980,2.7
1985,4.0
1990,2.9
1995,2.2
2000,2.6
2005,3.2
2010,2.2
2015,3.5
2020,2.8
2025,2.5
2030,3.7
2035,2.7
2040,3.2
2045,3.2
2050,2.1
2055,2.5
2060,2.4
2065,2.9
2070,3.5
2075,3.0
2080,2.4
2085,2.8
2090,2.4
2095,3.0
2100,3.0
2105,3.2
2110,3.7
2115,3.8
2120,3.1
2125,2.0
2130,2.1
2135,3.3
2140,3.5
2145,2.8
2150,3.8
2155,3.4
2160,2.3
2165,3.4
2170,3.3
2175,3.2
2180,3.1
2185,4.0
2190,3.2
2195,2.9
2200,2.5
2205,3.0
2210,3.7
2215,2.7
2220,2.3
2225,3.7
2230,3.6
2235,3.4
2240,3.9
2245,2.7
2250,2.3
2255,3.3
2260,3.6
2265,2.1
2270,3.1
2275,3.9
2280,2.2
2285,2.9
2290,3.1
2295,3.3
2300,2.3
2305,3.1
2310,2.0
2315,2.5
2320,3.7
2325,2.2
2330,3.7
2335,2.5
2340,3.0
2345,3.7
2350,2.9
2355,3.6
2360,2.4
2365,3.3
2370,2.2
2375,3.3
2380,3.9
2385,3.8
2390,3.2
2395,2.1
2400,3.1
2405,3.8
2410,2.8
2415,2.3
2420,3.2
2425,2.5
2430,3.4
2435,2.1
2440,3.9
2445,3.0
2450,4.0
2455,3.2
2460,3.6
2465,3.4
2470,2.2
2475,2.4
2480,2.1
2485,3.6
2490,3.0
2495,2.0
2500,2.9
2505,3.8
2510,3.2
2515,2.2
2520,4.0
2525,3.1
2530,3.0
2535,3.1
2540,3.8
2545,2.8
2550,2.9
2555,3.4
2560,3.3
2565,3.0
2570,3.0
2575,2.6
2580,2.7
2585,2.1
2590,3.4
2595,3.4
2600,3.6
2605,3.3
2610,2.1
2615,2.4
2620,3.3
2625,2.1
2630,2.9
2635,2.9
2640,2.2
2645,2.4
2650,3.1
2655,3.1
2660,2.7
2665,2.7
2670,2.6
2675,3.6
2680,2.5
2685,2.4
2690,2.7
2695,3.6
2700,3.5
2705,3.6
2710,3.7
2715,2.7
2720,3.9
2725,2.1
2730,2.6
2735,3.3
2740,3.6
2745,3.7
2750,3.1
2755,2.8
2760,2.9
2765,2.6
2770,3.2
2775,3.8
2780,2.1
2785,3.2
2790,2.8
2795,3.4
2800,2.7
2805,3.5
2810,2.9
2815,2.8
2820,3.3
2825,3.6
2830,2.7
2835,3.5
2840,2.9
2845,2.3
2850,2.9
2855,3.8
2860,2.9
2865,4.0
2870,2.5
2875,3.4
2880,3.1
2885,2.7
2890,2.8
2895,3.3
2900,3.2
2905,2.4
2910,3.0
2915,2.8
2920,2.4
2925,3.6
2930,2.7
2935,2.0
2940,2.6
2945,2.3
2950,3.9
2955,3.3
2960,3.2
2965,2.6
2970,3.7
2975,3.7
2980,2.7
2985,2.4
2990,2.8
2995,3.5
3000,2.6
3005,2.3
3010,3.9
3015,2.1
3020,3.4
3025,2.1
3030,3.6
3035,2.8
3040,3.0
3045,2.6
3050,2.3
3055,3.2
3060,3.1
3065,2.3
3070,2.8
3075,3.4
3080,3.4
3085,2.7
3090,3.2
3095,2.3
3100,2.8
3105,3.9
3110,2.5
3115,3.1
3120,2.1
3125,3.3
3130,3.1
3135,3.0
3140,2.4
3145,3.1
3150,3.0
3155,2.3
3160,2.9
3165,2.3
3170,2.1
3175,3.1
3180,2.0
3185,2.1
3190,2.7
3195,2.9
3200,3.0
3205,2.4
3210,3.0
3215,3.7
3220,3.2
3225,3.8
3230,2.3
3235,3.4
3240,2.5
3245,3.8
3250,2.2
3255,3.7
3260,3.6
3265,2.1
3270,3.1
3275,2.3
3280,2.7
3285,3.3
3290,2.7
3295,3.3
3300,3.2
3305,3.7
3310,2.1
3315,3.2
3320,3.4
3325,3.8
3330,2.2
3335,3.1
3340,3.7
3345,2.9
3350,3.5
3355,3.7
3360,2.0
3365,2.1
3370,3.9
3375,2.4
3380,3.2
3385,2.8
3390,3.0
3395,2.4
3400,2.7
3405,2.7
3410,2.2
3415,2.5
3420,2.6
3425,3.9
3430,3.3
3435,2.2
3440,3.4
3445,2.1
3450,2.7
3455,2.5
3460,3.8
3465,3.5
3470,3.7
3475,3.3
3480,2.1
3485,3.5
3490,2.3
3495,2.2
3500,2.8
3505,3.4
3510,3.8
3515,2.3
3520,3.9
3525,2.5
3530,3.5
3535,2.2
3540,3.0
3545,2.1
3550,3.1
3555,2.1
3560,3.0
3565,3.0
3570,2.5
3575,2.5
3580,2.8
3585,2.2
3590,3.6
3595,2.3
3600,3.3
3605,2.3
3610,2.1
3615,3.6
3620,3.5
3625,2.4
3630,3.7
3635,3.2
3640,2.7
3645,2.8
3650,3.5
3655,3.8
3660,3.9
3665,2.0
3670,2.6
3675,2.5
3680,2.1
3685,2.9
3690,3.5
3695,3.3
3700,3.5
3705,3.9
3710,2.5
3715,3.2
3720,3.7
3725,3.0
3730,3.8
3735,2.0
3740,2.1
3745,3.7
3750,3.6
3755,4.0
3760,2.8
3765,2.6
3770,3.6
3775,2.5
3780,3.6
3785,2.8
3790,2.4
3795,2.7
3800,3.6
3805,4.0
3810,2.9
3815,3.0
3820,2.5
3825,3.6
3830,2.4
3835,2.3
3840,3.8
3845,2.4
3850,3.4
3855,2.3
3860,3.7
3865,2.3
3870,2.4
3875,3.2
3880,3.6
3885,3.4
3890,2.2
3895,3.8
3900,3.5
3905,2.6
3910,3.1
3915,3.2
3920,3.8
3925,3.4
3930,2.6
3935,2.0
3940,3.7
3945,3.9
3950,3.6
3955,3.9
3960,2.4
3965,2.8
3970,2.5
3975,3.6
3980,2.3
3985,3.3
3990,3.1
3995,2.4
4000,3.9
4005,3.6
4010,2.8
4015,3.3
4020,3.2
4025,3.4
4030,2.3
4035,2.5
4040,3.3
4045,2.3
4050,3.3
4055,2.9
4060,2.1
4065,2.1
4070,2.8
4075,2.6
4080,2.2
4085,2.1
4090,2.4
4095,3.7
4100,4.0
4105,3.4
4110,2.1
4115,3.6
4120,2.2
4125,3.8
4130,3.1
4135,3.2
4140,3.6
4145,3.1
4150,2.4
4155,2.8
4160,4.0
4165,2.4
4170,3.6
4175,3.7
4180,3.1
4185,3.1
4190,3.5
4195,3.6
4200,2.6
4205,2.3
4210,2.4
4215,2.1
4220,3.7
4225,2.6
4230,3.1
4235,2.3
4240,3.8
4245,2.0
4250,2.1
4255,3.4
4260,3.7
4265,3.2
4270,3.0
4275,3.5
4280,2.8
4285,3.0
4290,2.3
4295,2.3
4300,2.4
4305,3.1
4310,3.7
4315,2.9
4320,3.0
4325,3.5
4330,2.6
4335,2.9
4340,4.0
4345,3.4
4350,3.9
4355,2.8
4360,3.3
4365,2.6
4370,3.6
4375,3.4
4380,2.6
4385,2.6
4390,3.4
4395,3.9
4400,3.9
4405,2.0
4410,3.0
4415,3.5
4420,2.9
4425,3.1
4430,2.4
4435,2.5
4440,3.7
4445,2.1
4450,3.7
4455,2.4
4460,3.1
4465,3.6
4470,3.1
4475,2.9
4480,3.4
4485,2.1
4490,3.6
4495,2.4
4500,2.9
4505,3.6
4510,3.6
4515,3.0
4520,2.1
4525,3.2
4530,2.4
4535,2.3
4540,3.5
4545,3.0
4550,3.7
4555,3.5
4560,3.9
4565,3.8
4570,2.4
4575,3.1
4580,2.3
4585,2.3
4590,3.5
4595,2.5
4600,2.2
4605,3.7
4610,3.9
4615,3.6
4620,2.2
4625,3.4
4630,3.4
4635,3.4
4640,2.0
4645,2.0
4650,2.6
4655,2.9
4660,2.3
4665,2.6
4670,3.7
4675,2.1
4680,2.2
4685,2.8
4690,2.8
4695,2.9
4700,2.6
4705,2.2
4710,3.1
4715,3.8
4720,2.7
4725,3.7
4730,2.9
4735,3.7
4740,2.6
4745,3.0
4750,2.0
4755,2.5
4760,2.6
4765,2.2
4770,2.3
4775,3.8
4780,3.0
4785,3.3
4790,2.1
4795,4.0
4800,3.5
4805,4.0
4810,2.4
4815,2.8
4820,2.2
4825,2.2
4830,2.2
4835,3.0
4840,3.7
4845,2.1
4850,3.8
4855,3.8
4860,2.6
4865,2.1
4870,3.8
4875,2.4
4880,2.1
4885,3.6
4890,3.4
4895,3.2
4900,2.6
4905,2.8
4910,2.9
4915,3.8
4920,2.3
4925,3.8
4930,3.5
4935,3.7
4940,3.5
4945,4.0
4950,3.8
4955,2.6
4960,3.9
4965,2.7
4970,3.2
4975,2.6
4980,3.1
4985,2.8
4990,3.5
4995,4.0
5000,3.7
5005,3.9
5010,3.0
5015,2.8
5020,2.6
5025,3.3
5030,2.5
5035,3.1
5040,2.0
5045,2.0
5050,3.8
5055,2.3
5060,2.5
5065,3.6
5070,3.0
5075,3.5
5080,3.3
5085,3.3
5090,2.1
5095,2.3
5100,2.6
5105,3.5
5110,3.8
5115,3.1
5120,2.6
5125,2.6
5130,3.1
5135,2.4
5140,2.7
5145,2.5
5150,2.1
5155,3.9
5160,2.2
5165,2.2
5170,3.0
5175,3.8
5180,2.9
5185,2.3
5190,3.6
5195,3.4
5200,2.3
5205,2.1
5210,2.5
5215,3.9
5220,3.3
5225,3.8
5230,3.2
5235,3.1
5240,3.3
5245,3.9
5250,2.9
5255,3.2
5260,3.3
5265,2.0
5270,2.5
5275,3.0
5280,2.3
5285,2.1
5290,3.1
5295,4.0
5300,3.7
5305,2.8
5310,2.2
5315,3.9
5320,3.3
5325,2.4
5330,2.4
5335,2.7
5340,3.1
5345,2.1
5350,2.4
5355,3.3
5360,2.2
5365,3.7
5370,2.8
5375,4.0
5380,3.0
5385,2.8
5390,3.5
5395,3.9
5400,2.4
5405,3.9
5410,2.6
5415,2.6
5420,2.9
5425,2.4
5430,2.3
5435,2.9
5440,3.5
5445,3.2
5450,3.3
5455,3.8
5460,3.2
5465,2.4
5470,2.8
5475,2.6
5480,3.7
5485,3.6
5490,2.9
5495,2.3
5500,3.4
5505,3.5
5510,3.0
5515,3.8
5520,4.0
5525,3.6
5530,2.2
5535,3.5
5540,3.6
5545,2.3
5550,3.3
5555,3.7
5560,2.5
5565,2.9
5570,2.9
5575,2.3
5580,3.3
5585,3.6
5590,3.4
5595,2.9
5600,2.0
5605,3.9
5610,3.1
5615,2.5
5620,2.9
5625,3.0
5630,2.2
5635,3.2
5640,3.1
5645,2.0
5650,3.0
5655,3.8
5660,2.3
5665,3.9
5670,2.4
5675,2.9
5680,2.5
5685,3.0
5690,3.0
5695,2.6
5700,2.6
5705,3.7
5710,3.5
5715,3.8
5720,3.9
5725,2.6
5730,2.7
5735,2.2
5740,2.5
5745,2.6
5750,3.5
5755,2.7
5760,3.0
5765,3.2
5770,3.0
5775,2.3
5780,3.1
5785,3.7
5790,3.2
5795,3.2
5800,2.8
5805,3.8
5810,3.3
5815,2.7
5820,2.9
5825,3.8
5830,2.3
5835,3.9
5840,3.1
5845,3.4
5850,3.2
5855,3.0
5860,2.7
5865,2.3
5870,3.7
5875,2.1
5880,3.8
5885,3.2
5890,3.1
5895,2.2
5900,2.9
5905,2.9
5910,3.8
5915,2.2
5920,2.7
5925,2.1
5930,3.2
5935,2.6
5940,2.8
5945,2.8
5950,2.2
5955,3.1
5960,2.9
5965,4.0
5970,2.4
5975,3.9
5980,3.1
5985,3.4
5990,3.1
5995,2.0
6000,2.8
6005,2.9
6010,3.2
6015,3.7
6020,2.3
6025,2.9
6030,3.1
6035,3.7
6040,2.6
6045,3.9
6050,2.0
6055,2.8
6060,2.3
6065,2.1
6070,3.5
6075,3.8
6080,3.6
6085,3.5
6090,3.3
6095,2.9
6100,3.1
6105,2.5
6110,3.9
6115,2.1
6120,3.6
6125,3.5
6130,3.8
6135,2.7
6140,2.3
6145,2.3
6150,2.4
6155,3.8
6160,2.1
6165,3.2
6170,3.5
6175,2.4
6180,2.7
6185,3.8
6190,3.1
6195,2.5
6200,2.8
6205,3.1
6210,2.1
6215,3.2
6220,3.3
6225,2.4
6230,3.9
6235,3.9
6240,2.6
6245,3.6
6250,3.3
6255,2.3
6260,2.3
6265,2.8
6270,2.5
6275,2.9
6280,2.6
6285,4.0
6290,2.0
6295,3.1
6300,2.3
6305,3.5
6310,2.2
6315,2.4
6320,2.5
6325,3.0
6330,3.9
6335,2.6
6340,2.9
6345,3.9
6350,2.1
6355,3.5
6360,3.8
6365,3.7
6370,3.1
6375,3.4
6380,3.2
6385,3.3
6390,4.0
6395,2.7
6400,2.9
6405,3.7
6410,2.5
6415,3.3
6420,2.5
6425,2.7
6430,3.3
6435,2.7
6440,3.4
6445,3.4
6450,3.6
6455,3.2
6460,2.6
6465,2.2
6470,2.6
6475,2.6
6480,4.0
6485,3.2
6490,3.2
6495,3.9
6500,3.6
6505,3.4
6510,3.8
6515,3.2
6520,3.2
6525,2.3
6530,3.2
6535,2.8
6540,2.4
6545,2.8
6550,2.2
6555,3.5
6560,3.5
6565,2.8
6570,3.9
6575,2.0
6580,3.5
6585,2.9
6590,3.4
6595,2.6
6600,2.3
6605,3.0
6610,3.3
6615,2.9
6620,2.4
6625,2.5
6630,2.9
6635,2.3
6640,2.5
6645,2.0
6650,2.6
6655,3.1
6660,2.1
6665,2.1
6670,3.7
6675,3.2
6680,2.2
6685,3.6
6690,2.4
6695,2.4
6700,3.0
6705,3.7
6710,3.6
6715,2.8
6720,2.5
6725,3.7
6730,3.5
6735,2.4
6740,3.0
6745,3.9
6750,2.3
6755,3.4
6760,3.7
6765,2.6
6770,2.8
6775,2.7
6780,2.8
6785,3.9
6790,3.4
6795,3.0
6800,3.8
6805,3.1
6810,3.2
6815,2.4
6820,2.8
6825,2.1
6830,2.2
6835,3.3
6840,3.8
6845,3.9
6850,2.1
6855,3.5
6860,2.1
6865,2.8
6870,3.6
6875,2.3
6880,2.6
6885,2.3
6890,2.3
6895,3.2
6900,2.1
6905,2.2
6910,3.8
6915,2.3
6920,3.1
6925,3.7
6930,2.1
6935,2.2
6940,2.8
6945,2.4
6950,3.6
6955,2.7
6960,2.6
6965,2.9
6970,3.1
6975,3.0
6980,2.1
6985,2.3
6990,3.5
6995,3.4
7000,3.0
7005,3.8
7010,2.2
7015,3.5
7020,3.5
7025,3.6
7030,3.6
7035,3.5
7040,3.2
7045,3.5
7050,3.4
7055,3.0
7060,3.0
7065,3.9
7070,3.1
7075,4.0
7080,3.4
7085,2.7
7090,3.5
7095,3.5
7100,3.9
7105,2.3
7110,2.3
7115,3.5
7120,3.2
7125,3.5
7130,2.3
7135,2.6
7140,3.5
7145,3.9
7150,3.2
7155,2.6
7160,3.6
7165,2.0
7170,2.4
7175,2.6
7180,2.9
7185,2.0
7190,3.0
7195,2.7
7200,3.3
7205,2.8
7210,2.7
7215,3.1
7220,3.2
7225,3.8
7230,2.3
7235,3.6
7240,2.8
7245,2.7
7250,2.9
7255,2.2
7260,4.0
7265,3.0
7270,2.0
7275,2.5
7280,3.5
7285,3.2
7290,3.8
7295,3.9
7300,2.2
7305,3.5
7310,2.3
7315,3.2
7320,3.6
7325,3.5
7330,2.3
7335,2.6
7340,2.6
7345,2.1
7350,2.8
7355,2.7
7360,2.5
7365,3.2
7370,2.5
7375,2.8
7380,2.3
7385,2.1
7390,4.0
7395,2.6
7400,2.0
7405,2.5
7410,2.9
7415,2.8
7420,3.0
7425,3.5
7430,3.6
7435,3.8
7440,2.3
7445,3.5
7450,3.9
7455,2.2
7460,2.7
7465,3.9
7470,2.1
7475,3.7
7480,2.8
7485,3.2
7490,2.8
7495,2.4
7500,3.8
7505,3.8
7510,3.5
7515,3.4
7520,2.0
7525,3.0
7530,2.1
7535,3.8
7540,2.7
7545,2.2
7550,3.2
7555,2.6
7560,2.6
7565,3.4
7570,2.3
7575,2.5
7580,3.4
7585,2.6
7590,2.2
7595,3.8
7600,2.8
7605,3.2
7610,2.7
7615,3.2
7620,3.1
7625,3.6
7630,3.4
7635,2.4
7640,3.8
7645,2.7
7650,2.8
7655,2.5
7660,2.2
7665,3.7
7670,2.7
7675,3.8
7680,2.3
7685,2.7
7690,3.0
7695,2.0
7700,3.1
7705,2.6
7710,3.6
7715,2.2
7720,2.4
7725,3.4
7730,3.3
7735,3.1
7740,2.4
7745,3.6
7750,2.8
7755,2.6
7760,2.9
7765,2.3
7770,2.9
7775,2.2
7780,2.2
7785,3.2
7790,3.0
7795,3.9
7800,2.5
7805,3.6
7810,3.2
7815,3.9
7820,2.7
7825,2.3
7830,2.9
7835,2.6
7840,2.5
7845,3.6
7850,2.9
7855,3.6
7860,3.2
7865,2.4
7870,3.7
7875,3.8
7880,3.4
7885,2.8
7890,3.5
7895,2.6
7900,4.0
7905,4.0
7910,3.4
7915,3.5
7920,2.3
7925,2.5
7930,3.5
7935,3.8
7940,2.0
7945,2.5
7950,3.5
7955,2.1
7960,3.0
7965,2.8
7970,3.3
7975,3.8
7980,3.2
7985,2.8
7990,2.9
7995,3.1
8000,3.9
8005,3.9
8010,2.3
8015,2.4
8020,3.2
8025,2.9
8030,3.1
8035,3.9
8040,3.2
8045,2.3
8050,2.1
8055,3.5
8060,2.8
8065,3.8
8070,3.1
8075,2.1
8080,3.7
8085,3.4
8090,2.5
8095,2.5
8100,4.0
8105,3.9
8110,3.8
8115,3.7
8120,2.2
8125,3.6
8130,2.0
8135,2.4
8140,3.4
8145,3.1
8150,3.6
8155,2.5
8160,2.3
8165,2.2
8170,3.6
8175,3.3
8180,2.2
8185,3.7
8190,2.1
8195,2.1
8200,2.9
8205,3.5
8210,2.4
8215,2.2
8220,3.2
8225,3.4
8230,2.6
8235,2.2
8240,3.4
8245,3.0
8250,3.1
8255,3.2
8260,3.8
8265,3.5
8270,2.4
8275,2.8
8280,3.8
8285,3.9
8290,3.7
8295,3.7
8300,2.4
8305,2.0
8310,3.4
8315,2.1
8320,3.8
8325,2.1
8330,3.3
8335,2.8
8340,3.4
8345,2.4
8350,3.1
8355,3.0
8360,2.3
8365,3.0
8370,2.1
8375,2.9
8380,2.0
8385,2.4
8390,2.6
8395,2.4
8400,3.3
8405,2.8
8410,2.1
8415,3.1
8420,2.7
8425,2.7
8430,2.3
8435,2.0
8440,2.6
8445,2.0
8450,4.0
8455,2.0
8460,3.2
8465,2.3
8470,2.8
8475,3.7
8480,4.0
8485,3.7
8490,2.5
8495,3.9
8500,3.4
8505,2.8
8510,3.5
8515,3.9
8520,3.9
8525,2.3
8530,2.7
8535,3.5
8540,2.4
8545,2.2
8550,3.0
8555,2.8
8560,3.1
8565,2.9
8570,3.8
8575,2.9
8580,3.5
8585,3.8
8590,2.7
8595,3.2
8600,2.9
8605,2.6
8610,2.2
8615,2.5
8620,3.1
8625,3.1
8630,2.7
8635,2.2
8640,2.4
8645,2.7
8650,2.8
8655,2.8
8660,3.7
8665,3.0
8670,2.9
8675,3.7
8680,2.3
8685,2.9
8690,3.1
8695,2.3
8700,3.2
8705,2.8
8710,2.3
8715,4.0
8720,2.2
8725,2.2
8730,3.1
8735,3.8
8740,2.5
8745,2.8
8750,2.3
8755,2.6
8760,2.0
8765,3.7
8770,3.9
8775,3.7
8780,4.0
8785,2.1
8790,2.9
8795,3.1
8800,3.8
8805,3.8
8810,2.7
8815,3.4
8820,2.3
8825,3.1
8830,2.3
8835,2.1
8840,2.9
8845,3.8
8850,2.3
8855,2.4
8860,2.1
8865,3.1
8870,2.8
8875,3.8
8880,3.7
8885,3.2
8890,3.6
8895,2.0
8900,2.5
8905,2.7
8910,2.5
8915,3.6
8920,3.2
8925,2.5
8930,2.8
8935,3.0
8940,3.2
8945,3.4
8950,2.2
8955,2.0
8960,2.1
8965,2.5
8970,3.7
8975,3.6
8980,3.3
8985,3.0
8990,3.8
8995,3.5
9000,2.0
9005,3.3
9010,2.3
9015,2.3
9020,3.5
9025,3.9
9030,2.4
9035,3.9
9040,3.8
9045,2.9
9050,2.3
9055,3.9
9060,3.7
9065,2.7
9070,3.0
9075,2.5
9080,3.2
9085,2.9
9090,2.4
9095,3.7
9100,4.0
9105,4.0
9110,2.3
9115,3.3
9120,3.4
9125,3.3
9130,3.1
9135,3.0
9140,2.5
9145,3.2
9150,2.8
9155,2.9
9160,2.8
9165,3.5
9170,3.6
9175,3.0
9180,2.3
9185,3.0
9190,2.9
9195,3.1
9200,3.7
9205,2.0
9210,3.8
9215,2.5
9220,2.0
9225,3.1
9230,3.4
9235,3.7
9240,3.4
9245,4.0
9250,2.4
9255,3.9
9260,3.4
9265,3.0
9270,2.3
9275,3.0
9280,2.1
9285,2.6
9290,2.3
9295,2.5
9300,3.7
9305,2.8
9310,2.3
9315,3.6
9320,2.8
9325,3.6
9330,3.8
9335,3.1
9340,2.1
9345,3.6
9350,3.2
9355,3.0
9360,2.5
9365,3.6
9370,2.6
9375,3.0
9380,3.9
9385,2.3
9390,3.6
9395,3.7
9400,3.8
9405,3.1
9410,2.9
9415,3.8
9420,2.7
9425,3.4
9430,2.3
9435,3.4
9440,2.0
9445,2.8
9450,3.1
9455,3.3
9460,3.2
9465,3.8
9470,3.1
9475,2.3
9480,3.4
9485,3.8
9490,3.1
9495,3.2
9500,2.3
9505,2.1
9510,2.8
9515,2.9
9520,2.1
9525,3.5
9530,3.0
9535,3.4
9540,2.8
9545,3.4
9550,3.8
9555,3.0
9560,3.4
9565,2.7
9570,3.0
9575,2.6
9580,2.7
9585,2.2
9590,2.9
9595,3.2
9600,2.0
9605,3.0
9610,3.3
9615,2.7
9620,3.9
9625,2.8
9630,2.5
9635,2.2
9640,3.4
9645,2.8
9650,3.4
9655,3.6
9660,2.5
9665,3.8
9670,3.8
9675,3.3
9680,2.3
9685,3.8
9690,3.7
9695,3.2
9700,2.7
9705,3.9
9710,4.0
9715,2.8
9720,2.6
9725,2.9
9730,3.1
9735,3.5
9740,2.6
9745,3.3
9750,2.4
9755,3.5
9760,2.9
9765,2.6
9770,2.7
9775,2.0
9780,3.4
9785,2.9
9790,2.7
9795,3.9
9800,4.0
9805,3.2
9810,3.0
9815,2.1
9820,2.5
9825,2.6
9830,2.7
9835,3.3
9840,3.4
9845,2.1
9850,2.8
9855,3.7
9860,2.2
9865,2.4
9870,3.0
9875,2.9
9880,3.6
9885,4.0
9890,2.5
9895,2.6
9900,3.9
9905,3.1
9910,3.2
9915,3.0
9920,2.2
9925,2.7
9930,3.2
9935,2.6
9940,3.7
9945,2.8
9950,3.7
9955,2.4
9960,2.6
9965,3.3
9970,3.4
9975,3.1
9980,2.0
9985,3.7
9990,3.8
9995,2.2
10000,3.6
10005,3.2
10010,3.7
10015,3.6
10020,3.6
10025,3.7
10030,2.3
10035,3.3
10040,2.8
10045,2.5
10050,3.7
10055,3.9
10060,3.8
10065,2.6
10070,3.4
10075,2.4
10080,3.9
10085,2.6
10090,3.0
10095,3.3
10100,3.2
10105,2.1
10110,2.4
10115,4.0
10120,3.0
