sekunde,poraba_kw
1670,4.0
1675,2.8
1680,2.3
1685,2.7
1690,3.3
1695,2.4
1700,2.8
1705,2.7
1710,3.5
1715,2.2
1720,2.2
1725,3.9
1730,2.3
1735,4.0
1740,2.9
1745,2.5
1750,2.7
1755,2.2
1760,2.7
1765,3.7
1770,3.1
1775,3.5
1780,2.9
1785,3.1
1790,3.1
1795,3.3
1800,4.0
1805,3.4
1810,3.6
1815,2.2
1820,2.2
1825,2.2
1830,2.6
1835,3.8
1840,2.9
1845,2.6
1850,3.8
1855,3.0
1860,2.1
1865,2.7
1870,2.3
1875,2.8
1880,3.9
1885,2.2
1890,3.8
1895,3.4
1900,2.5
1905,2.0
1910,3.6
1915,3.2
1920,3.5
1925,3.4
1930,3.7
1935,2.4
1940,3.0
1945,2.4
1950,2.0
1955,2.7
1960,3.7
1965,2.4
1970,2.0
1975,2.1
1980,3.3
1985,3.7
1990,2.0
1995,3.8
2000,3.9
2005,2.4
2010,2.0
2015,3.3
2020,2.8
2025,2.6
2030,4.0
2035,2.5
2040,3.1
2045,2.3
2050,3.9
2055,2.4
2060,3.8
2065,2.5
2070,3.6
2075,3.6
2080,3.7
2085,3.7
2090,3.7
2095,3.7
2100,3.2
2105,2.4
2110,3.6
2115,2.9
2120,3.6
2125,2.3
2130,3.2
2135,3.3
2140,3.9
2145,2.3
2150,2.6
2155,3.6
2160,2.0
2165,2.2
2170,2.7
2175,3.9
2180,3.2
2185,3.6
2190,2.3
2195,2.9
2200,2.1
2205,3.2
2210,3.2
2215,2.3
2220,3.1
2225,3.3
2230,3.9
2235,4.0
2240,3.9
2245,3.8
2250,2.4
2255,3.6
2260,2.7
2265,3.8
2270,2.7
2275,3.9
2280,3.6
2285,2.1
2290,3.5
2295,3.2
2300,3.1
2305,2.3
2310,2.4
2315,2.3
2320,3.4
2325,3.6
2330,2.4
2335,2.6
2340,3.2
2345,2.3
2350,4.0
2355,2.3
2360,2.1
2365,3.9
2370,3.8
2375,3.8
2380,3.3
2385,2.1
2390,3.5
2395,2.6
2400,2.2
2405,2.1
2410,2.7
2415,3.8
2420,3.2
2425,2.7
2430,3.3
2435,2.6
2440,2.2
2445,2.5
2450,2.2
2455,2.9
2460,2.5
2465,2.8
2470,3.3
2475,2.7
2480,2.9
2485,3.0
2490,2.2
2495,2.1
2500,3.0
2505,3.4
2510,2.1
2515,3.9
2520,2.2
2525,3.4
2530,3.0
2535,3.8
2540,2.4
2545,2.1
2550,3.3
2555,2.4
2560,3.1
2565,3.1
2570,2.9
2575,2.2
2580,2.9
2585,2.1
2590,2.3
2595,3.9
2600,2.6
2605,2.2
2610,3.6
2615,3.2
2620,2.8
2625,3.1
2630,2.3
2635,3.3
2640,2.3
2645,2.1
2650,3.3
2655,3.2
2660,3.3
2665,2.5
2670,3.4
2675,3.9
2680,3.6
2685,3.2
2690,3.1
2695,3.7
2700,3.8
2705,2.9
2710,3.0
2715,3.2
2720,2.8
2725,2.2
2730,3.1
2735,3.8
2740,3.9
2745,3.6
2750,3.2
2755,2.7
2760,3.7
2765,2.2
2770,3.0
2775,2.6
2780,2.3
2785,2.6
2790,2.0
2795,3.2
2800,3.9
2805,3.9
2810,3.7
2815,2.3
2820,3.1
2825,2.4
2830,2.9
2835,3.1
2840,3.7
2845,2.1
2850,2.1
2855,3.2
2860,2.7
2865,4.0
2870,2.2
2875,2.9
2880,3.9
2885,2.9
2890,2.5
2895,2.2
2900,2.4
2905,2.4
2910,2.1
2915,4.0
2920,2.9
2925,2.7
2930,2.2
2935,2.3
2940,2.4
2945,3.1
2950,2.2
2955,3.1
2960,3.4
2965,2.7
2970,3.4
2975,3.3
2980,3.3
2985,3.5
2990,3.4
2995,3.5
3000,3.5
3005,2.4
3010,3.4
3015,3.2
3020,3.9
3025,3.1
3030,2.8
3035,3.0
3040,4.0
3045,3.5
3050,3.2
3055,3.4
3060,2.6
3065,2.6
3070,2.7
3075,2.9
3080,2.6
3085,2.6
3090,3.9
3095,2.3
3100,2.3
3105,2.4
3110,2.1
3115,2.2
3120,3.8
3125,3.6
3130,3.5
3135,3.4
3140,3.1
3145,3.3
3150,3.9
3155,2.5
3160,3.7
3165,2.6
3170,2.6
3175,2.0
3180,2.7
3185,3.0
3190,2.8
3195,2.1
3200,2.2
3205,3.2
3210,2.5
3215,2.7
3220,2.3
3225,2.9
3230,3.7
3235,2.3
3240,3.3
3245,3.6
3250,3.8
3255,3.3
3260,3.6
3265,2.0
3270,2.2
3275,3.7
3280,3.9
3285,3.5
3290,2.2
3295,3.7
3300,2.8
3305,2.8
3310,3.5
3315,2.4
3320,2.8
3325,2.3
3330,2.6
3335,3.9
3340,2.1
3345,4.0
3350,2.5
3355,2.9
3360,3.4
3365,3.6
3370,2.5
3375,2.7
3380,3.4
3385,3.7
3390,3.1
3395,2.8
3400,3.7
3405,3.7
3410,3.1
3415,2.4
3420,3.8
3425,3.8
3430,2.2
3435,3.0
3440,2.4
3445,2.5
3450,2.3
3455,2.6
3460,3.5
3465,2.5
3470,2.1
3475,2.9
3480,2.4
3485,3.3
3490,2.6
3495,2.4
3500,2.7
3505,2.1
3510,2.9
3515,2.0
3520,3.1
3525,2.1
3530,2.1
3535,2.3
3540,2.6
3545,2.2
3550,3.8
3555,3.2
3560,2.6
3565,2.6
3570,3.8
3575,3.7
3580,3.7
3585,2.5
3590,2.1
3595,2.5
3600,36.2
3605,36.1
3610,34.7
3615,35.6
3620,35.5
3625,36.1
3630,35.1
3635,35.9
3640,34.9
3645,35.2
3650,36.4
3655,35.7
3660,35.9
3665,35.5
3670,35.9
3675,35.7
3680,34.9
3685,35.6
3690,36.0
3695,35.8
3700,35.3
3705,35.0
3710,35.4
3715,34.6
3720,35.0
3725,35.3
3730,36.0
3735,35.2
3740,35.0
3745,35.1
3750,35.1
3755,35.2
3760,35.2
3765,35.9
3770,36.5
3775,35.6
3780,35.2
3785,34.7
3790,36.0
3795,34.9
3800,34.7
3805,34.8
3810,35.5
3815,36.5
3820,36.2
3825,34.9
3830,36.5
3835,35.1
3840,36.3
3845,35.8
3850,35.4
3855,36.3
3860,34.9
3865,36.2
3870,34.8
3875,35.5
3880,35.6
3885,35.2
3890,36.4
3895,35.2
3900,35.6
3905,34.9
3910,35.1
3915,34.7
3920,35.3
3925,35.4
3930,35.2
3935,35.9
3940,35.6
3945,36.2
3950,34.7
3955,35.9
3960,36.2
3965,36.4
3970,34.9
3975,36.0
3980,34.6
3985,36.0
3990,35.1
3995,34.7
4000,35.3
4005,35.9
4010,36.0
4015,36.1
4020,35.5
4025,35.0
4030,34.9
4035,36.3
4040,34.6
4045,34.6
4050,36.1
4055,35.0
4060,34.9
4065,34.6
4070,36.3
4075,35.0
4080,35.0
4085,35.6
4090,34.9
4095,35.2
4100,36.2
4105,35.4
4110,36.3
4115,35.9
4120,35.0
4125,35.6
4130,35.7
4135,35.2
4140,34.7
4145,35.7
4150,34.7
4155,35.2
4160,35.7
4165,36.1
4170,35.9
4175,34.8
4180,35.1
4185,34.9
4190,34.6
4195,35.7
4200,36.1
4205,34.8
4210,35.2
4215,35.8
4220,35.4
4225,35.4
4230,36.5
4235,35.9
4240,35.2
4245,35.8
4250,35.7
4255,36.1
4260,36.4
4265,36.4
4270,34.8
4275,35.3
4280,34.7
4285,34.7
4290,35.2
4295,35.9
4300,35.9
4305,35.4
4310,35.3
4315,36.3
4320,36.0
4325,34.8
4330,36.0
4335,36.4
4340,35.6
4345,34.5
4350,36.1
4355,35.1
4360,35.4
4365,35.3
4370,36.1
4375,34.5
4380,34.9
4385,35.2
4390,34.7
4395,36.0
4400,36.5
4405,36.2
4410,35.0
4415,35.0
4420,36.1
4425,35.5
4430,35.8
4435,35.7
4440,36.2
4445,34.8
4450,34.6
4455,35.6
4460,36.4
4465,35.9
4470,36.3
4475,35.7
4480,36.1
4485,34.8
4490,34.7
4495,35.5
4500,36.5
4505,34.9
4510,36.4
4515,35.3
4520,35.1
4525,35.6
4530,35.7
4535,35.8
4540,36.2
4545,35.4
4550,34.8
4555,35.9
4560,35.8
4565,35.5
4570,35.9
4575,36.4
4580,36.1
4585,35.9
4590,34.6
4595,36.4
4600,35.2
4605,35.8
4610,35.9
4615,36.2
4620,36.2
4625,36.4
4630,34.5
4635,36.3
4640,36.2
4645,35.6
4650,35.5
4655,34.9
4660,34.7
4665,36.4
4670,35.8
4675,36.5
4680,36.0
4685,34.8
4690,35.6
4695,36.4
4700,35.3
4705,35.6
4710,34.6
4715,36.1
4720,36.3
4725,35.4
4730,35.2
4735,36.0
4740,35.3
4745,36.1
4750,35.2
4755,35.6
4760,35.5
4765,35.0
4770,36.4
4775,35.2
4780,35.6
4785,34.8
4790,35.0
4795,35.8
4800,34.5
4805,35.6
4810,35.3
4815,36.1
4820,36.2
4825,34.9
4830,35.4
4835,36.2
4840,34.5
4845,34.5
4850,36.4
4855,34.7
4860,34.7
4865,34.7
4870,35.8
4875,35.9
4880,36.5
4885,34.7
4890,34.9
4895,35.0
4900,35.6
4905,35.1
4910,36.1
4915,35.1
4920,35.3
4925,34.9
4930,35.8
4935,34.7
4940,35.0
4945,36.0
4950,35.6
4955,34.7
4960,34.8
4965,36.1
4970,35.9
4975,34.5
4980,35.2
4985,35.7
4990,34.7
4995,34.8
5000,35.6
5005,36.0
5010,36.3
5015,35.7
5020,35.0
5025,34.6
5030,34.9
5035,35.0
5040,36.0
5045,35.3
5050,35.2
5055,35.7
5060,35.6
5065,35.0
5070,35.8
5075,35.4
5080,35.1
5085,35.0
5090,35.1
5095,36.0
5100,36.1
5105,36.4
5110,35.7
5115,35.7
5120,35.8
5125,36.3
5130,35.8
5135,36.4
5140,36.2
5145,35.0
5150,36.5
5155,36.5
5160,36.4
5165,36.4
5170,35.0
5175,35.0
5180,35.9
5185,34.9
5190,35.9
5195,34.6
5200,36.2
5205,34.8
5210,34.6
5215,35.8
5220,36.2
5225,36.1
5230,35.0
5235,35.2
5240,36.2
5245,35.7
5250,35.9
5255,35.8
5260,36.1
5265,35.4
5270,36.5
5275,36.4
5280,34.6
5285,34.9
5290,35.0
5295,36.3
5300,36.3
5305,35.7
5310,35.0
5315,36.4
5320,34.9
5325,34.6
5330,36.2
5335,34.8
5340,36.3
5345,36.5
5350,35.1
5355,36.3
5360,35.7
5365,36.1
5370,34.8
5375,36.2
5380,35.2
5385,35.4
5390,35.4
5395,34.7
5400,36.1
5405,34.7
5410,35.4
5415,35.7
5420,36.4
5425,36.2
5430,34.5
5435,34.5
5440,35.0
5445,36.2
5450,34.8
5455,36.2
5460,35.3
5465,35.3
5470,34.6
5475,34.7
5480,35.2
5485,36.1
5490,34.9
5495,36.5
5500,34.6
5505,35.3
5510,35.7
5515,36.1
5520,36.3
5525,35.4
5530,35.9
5535,36.4
5540,35.1
5545,34.5
5550,35.3
5555,35.5
5560,34.5
5565,36.5
5570,34.8
5575,36.5
5580,36.2
5585,34.6
5590,36.4
5595,35.8
5600,36.3
5605,35.2
5610,35.7
5615,36.2
5620,35.6
5625,36.4
5630,35.1
5635,35.6
5640,34.8
5645,35.9
5650,36.5
5655,35.3
5660,35.1
5665,36.4
5670,35.4
5675,35.6
5680,34.7
5685,36.4
5690,34.7
5695,35.7
5700,35.5
5705,34.7
5710,35.8
5715,34.7
5720,34.9
5725,35.7
5730,36.1
5735,35.0
5740,36.1
5745,36.2
5750,35.3
5755,34.6
5760,36.4
5765,35.6
5770,35.4
5775,36.0
5780,35.8
5785,34.8
5790,34.7
5795,34.6
5800,35.5
5805,35.0
5810,36.1
5815,35.4
5820,34.9
5825,35.7
5830,36.1
5835,34.7
5840,34.7
5845,34.7
5850,36.0
5855,36.4
5860,36.0
5865,35.8
5870,35.4
5875,35.5
5880,36.4
5885,35.4
5890,35.8
5895,34.5
5900,34.6
5905,35.1
5910,35.0
5915,35.5
5920,35.8
5925,35.9
5930,34.8
5935,36.0
5940,36.2
5945,35.2
5950,34.7
5955,35.3
5960,35.8
5965,36.3
5970,35.6
5975,36.2
5980,35.5
5985,36.0
5990,36.0
5995,35.8
6000,35.2
6005,36.2
6010,35.9
6015,35.0
6020,35.7
6025,35.4
6030,35.1
6035,36.4
6040,34.6
6045,36.4
6050,35.0
6055,36.4
6060,34.8
6065,35.2
6070,35.5
6075,35.5
6080,35.1
6085,36.0
6090,35.2
6095,36.3
6100,34.7
6105,35.5
6110,35.3
6115,36.4
6120,36.3
6125,36.4
6130,34.9
6135,36.0
6140,36.1
6145,35.6
6150,35.8
6155,36.0
6160,36.1
6165,35.4
6170,34.9
6175,35.3
6180,34.9
6185,34.8
6190,34.8
6195,35.5
6200,35.1
6205,35.5
6210,35.8
6215,35.0
6220,35.7
6225,34.8
6230,35.2
6235,35.1
6240,36.1
6245,36.4
6250,35.4
6255,36.1
6260,36.2
6265,35.6
6270,35.4
6275,35.1
6280,35.9
6285,35.7
6290,36.2
6295,35.3
6300,34.9
6305,36.4
6310,35.3
6315,35.1
6320,34.8
6325,35.5
6330,36.0
6335,36.3
6340,36.2
6345,36.4
6350,35.3
6355,34.9
6360,36.5
6365,34.9
6370,35.3
6375,34.7
6380,35.9
6385,35.4
6390,35.9
6395,35.0
6400,36.2
6405,35.1
6410,36.4
6415,36.3
6420,34.9
6425,35.5
6430,36.2
6435,36.2
6440,35.2
6445,36.5
6450,36.0
6455,34.6
6460,34.9
6465,35.7
6470,34.8
6475,35.2
6480,34.9
6485,34.8
6490,36.2
6495,35.8
6500,34.6
6505,35.1
6510,35.5
6515,35.7
6520,36.4
6525,36.1
6530,35.0
6535,34.5
6540,35.5
6545,34.9
6550,34.7
6555,34.7
6560,34.6
6565,35.6
6570,36.1
6575,35.0
6580,35.0
6585,34.7
6590,36.3
6595,34.8
6600,35.7
6605,36.5
6610,36.2
6615,35.0
6620,35.0
6625,34.8
6630,34.7
6635,36.4
6640,35.9
6645,36.4
6650,35.5
6655,34.8
6660,35.8
6665,35.3
6670,35.5
6675,35.7
6680,34.6
6685,34.7
6690,35.3
6695,36.0
6700,36.4
6705,35.9
6710,35.1
6715,36.4
6720,34.5
6725,34.8
6730,34.6
6735,35.5
6740,36.4
6745,34.7
6750,35.4
6755,35.2
6760,35.0
6765,36.1
6770,35.8
6775,35.4
6780,34.9
6785,36.0
6790,35.2
6795,35.2
6800,35.1
6805,35.6
6810,35.7
6815,35.3
6820,35.7
6825,34.7
6830,35.1
6835,35.9
6840,36.2
6845,36.0
6850,35.9
6855,36.1
6860,35.9
6865,35.9
6870,35.7
6875,34.9
6880,35.2
6885,34.5
6890,34.7
6895,36.3
6900,34.7
6905,35.7
6910,34.7
6915,35.9
6920,36.1
6925,36.4
6930,34.8
6935,35.5
6940,35.7
6945,35.4
6950,35.6
6955,34.6
6960,34.9
6965,36.0
6970,36.3
6975,34.9
6980,36.0
6985,34.7
6990,35.6
6995,35.2
7000,36.2
7005,35.3
7010,36.2
7015,34.7
7020,36.0
7025,36.1
7030,35.4
7035,35.0
7040,34.5
7045,35.4
7050,35.8
7055,35.2
7060,36.5
7065,35.6
7070,35.3
7075,35.4
7080,34.9
7085,34.7
7090,34.8
7095,34.9
7100,36.3
7105,35.0
7110,35.2
7115,34.7
7120,36.0
7125,35.4
7130,35.4
7135,36.0
7140,34.9
7145,36.1
7150,35.7
7155,34.9
7160,36.4
7165,35.1
7170,36.0
7175,36.0
7180,36.5
7185,36.2
7190,36.0
7195,35.2
7200,35.5
7205,35.6
7210,35.5
7215,35.4
7220,36.4
7225,35.1
7230,35.7
7235,34.9
7240,35.4
7245,35.8
7250,34.9
7255,36.0
7260,36.5
7265,35.0
7270,36.3
7275,35.0
7280,34.6
7285,34.9
7290,35.9
7295,35.4
7300,35.7
7305,34.8
7310,34.6
7315,34.9
7320,36.2
7325,35.4
7330,35.1
7335,35.6
7340,36.5
7345,36.4
7350,34.8
7355,35.8
7360,36.5
7365,36.2
7370,35.9
7375,34.9
7380,35.4
7385,34.7
7390,36.1
7395,36.4
7400,36.2
7405,35.5
7410,35.6
7415,35.7
7420,36.3
7425,36.3
7430,35.3
7435,36.1
7440,36.2
7445,34.7
7450,35.8
7455,36.0
7460,34.5
7465,35.2
7470,35.8
7475,35.9
7480,34.6
7485,35.7
7490,35.6
7495,35.2
7500,35.6
7505,36.1
7510,36.3
7515,36.4
7520,35.6
7525,35.0
7530,35.7
7535,35.1
7540,36.0
7545,35.9
7550,35.9
7555,35.1
7560,36.2
7565,35.8
7570,36.1
7575,36.4
7580,36.1
7585,36.0
7590,34.6
7595,35.9
7600,35.3
7605,36.1
7610,36.2
7615,35.9
7620,34.5
7625,34.6
7630,35.7
7635,36.4
7640,35.5
7645,35.3
7650,35.1
7655,34.7
7660,35.1
7665,36.1
7670,34.5
7675,36.2
7680,35.2
7685,35.6
7690,35.0
7695,35.9
7700,36.0
7705,35.0
7710,35.9
7715,34.9
7720,35.0
7725,36.3
7730,35.0
7735,36.5
7740,35.9
7745,34.5
7750,36.2
7755,36.4
7760,36.3
7765,34.8
7770,35.3
7775,34.7
7780,35.1
7785,34.5
7790,35.2
7795,35.9
7800,36.3
7805,35.7
7810,34.9
7815,36.2
7820,36.3
7825,35.5
7830,35.9
7835,35.3
7840,34.9
7845,34.6
7850,36.3
7855,36.1
7860,35.1
7865,34.5
7870,35.6
7875,35.6
7880,34.9
7885,35.4
7890,36.5
7895,35.1
7900,36.3
7905,36.4
7910,36.0
7915,35.3
7920,35.5
7925,36.3
7930,34.6
7935,36.4
7940,36.4
7945,34.8
7950,35.9
7955,35.6
7960,34.9
7965,34.7
7970,36.0
7975,35.2
7980,34.6
7985,35.6
7990,36.3
7995,36.1
8000,34.9
8005,35.4
8010,36.2
8015,36.3
8020,34.5
8025,36.2
8030,35.8
8035,35.3
8040,36.5
8045,36.4
8050,35.4
8055,36.5
8060,36.5
8065,34.9
8070,36.2
8075,34.5
8080,34.9
8085,35.6
8090,34.7
8095,35.2
8100,35.5
8105,34.8
8110,35.7
8115,34.8
8120,35.1
8125,35.6
8130,35.0
8135,34.7
8140,35.5
8145,35.0
8150,35.9
8155,35.5
8160,36.1
8165,34.7
8170,35.6
8175,35.8
8180,34.8
8185,34.9
8190,36.2
8195,34.9
8200,36.2
8205,36.5
8210,35.8
8215,34.9
8220,35.0
8225,35.3
8230,34.6
8235,35.2
8240,35.5
8245,35.8
8250,35.5
8255,35.5
8260,36.0
8265,36.1
8270,34.6
8275,36.4
8280,34.8
8285,35.0
8290,35.4
8295,34.6
8300,35.0
8305,35.1
8310,35.8
8315,36.0
8320,36.5
8325,35.7
8330,35.9
8335,35.1
8340,35.0
8345,35.4
8350,36.1
8355,35.3
8360,34.9
8365,35.3
8370,35.9
8375,35.7
8380,36.0
8385,35.4
8390,36.4
8395,36.0
8400,35.0
8405,34.6
8410,36.2
8415,36.2
8420,34.7
8425,35.5
8430,35.7
8435,36.5
8440,35.5
8445,36.5
8450,35.5
8455,35.9
8460,36.3
8465,35.3
8470,35.6
8475,35.5
8480,36.2
8485,35.3
8490,35.1
8495,36.1
8500,35.4
8505,35.5
8510,36.0
8515,34.8
8520,34.9
8525,34.8
8530,35.7
8535,35.2
8540,36.0
8545,36.4
8550,36.4
8555,35.6
8560,35.4
8565,34.7
8570,35.6
8575,36.1
8580,36.2
8585,34.8
8590,36.0
8595,36.4
8600,35.7
8605,35.4
8610,36.0
8615,34.7
8620,35.3
8625,35.3
8630,36.0
8635,34.9
8640,36.0
8645,36.0
8650,34.7
8655,36.1
8660,35.2
8665,35.2
8670,36.3
8675,36.2
8680,36.0
8685,35.8
8690,35.7
8695,35.8
8700,35.7
8705,36.2
8710,34.8
8715,35.3
8720,35.6
8725,34.7
8730,35.1
8735,34.9
8740,35.9
8745,35.3
8750,35.5
8755,36.2
8760,36.1
8765,34.6
8770,34.6
8775,35.6
8780,35.7
8785,34.5
8790,35.8
8795,35.1
8800,34.7
8805,36.1
8810,35.4
8815,36.0
8820,34.9
8825,35.8
8830,34.8
8835,35.0
8840,35.6
8845,34.5
8850,35.5
8855,36.2
8860,34.6
8865,36.4
8870,36.2
8875,34.7
8880,35.6
8885,35.9
8890,35.1
8895,36.3
8900,35.8
8905,35.9
8910,36.5
8915,35.5
8920,35.9
8925,35.7
8930,36.0
8935,34.5
8940,35.9
8945,35.7
8950,35.1
8955,36.4
8960,34.9
8965,35.9
8970,35.4
8975,35.4
8980,35.1
8985,35.8
8990,34.6
8995,35.7
9000,35.7
9005,34.7
9010,36.3
9015,34.9
9020,35.8
9025,34.6
9030,36.0
9035,36.4
9040,36.4
9045,34.7
9050,36.0
9055,35.3
9060,36.0
9065,36.1
9070,36.0
9075,36.0
9080,35.7
9085,36.0
9090,36.1
9095,35.7
9100,34.5
9105,34.7
9110,34.8
9115,35.0
9120,34.6
9125,34.8
9130,34.8
9135,34.7
9140,35.6
9145,36.0
9150,35.8
9155,36.2
9160,36.2
9165,34.8
9170,36.4
9175,36.1
9180,34.7
9185,36.1
9190,36.3
9195,35.3
9200,35.8
9205,36.3
9210,35.3
9215,34.9
9220,36.3
9225,35.7
9230,34.7
9235,35.1
9240,35.0
9245,35.1
9250,35.6
9255,36.4
9260,34.9
9265,34.5
9270,36.5
9275,34.7
9280,35.7
9285,34.7
9290,35.7
9295,35.1
9300,35.9
9305,36.0
9310,34.8
9315,35.7
9320,35.9
9325,36.3
9330,36.1
9335,36.0
9340,36.0
9345,34.6
9350,35.9
9355,36.3
9360,35.8
9365,36.1
9370,34.7
9375,35.0
9380,35.6
9385,35.8
9390,34.8
9395,35.4
9400,34.7
9405,34.9
9410,36.4
9415,34.9
9420,36.0
9425,34.7
9430,36.0
9435,35.6
9440,36.1
9445,34.8
9450,36.4
9455,35.5
9460,35.3
9465,34.7
9470,36.0
9475,36.3
9480,35.4
9485,34.8
9490,34.7
9495,36.4
9500,35.3
9505,36.3
9510,35.7
9515,34.5
9520,34.9
9525,35.6
9530,35.3
9535,36.2
9540,36.4
9545,35.0
9550,35.3
9555,35.3
9560,35.4
9565,34.8
9570,35.3
9575,34.5
9580,35.6
9585,34.8
9590,36.2
9595,35.8
9600,34.9
9605,36.2
9610,34.7
9615,35.9
9620,35.2
9625,35.9
9630,35.4
9635,35.0
9640,35.9
9645,35.3
9650,35.2
9655,35.1
9660,35.1
9665,35.8
9670,36.1
9675,35.0
9680,36.2
9685,34.6
9690,36.3
9695,35.0
9700,35.2
9705,34.5
9710,35.7
9715,35.0
9720,35.7
9725,35.9
9730,35.5
9735,34.8
9740,36.1
9745,35.7
9750,35.2
9755,35.0
9760,35.7
9765,35.9
9770,36.1
9775,36.3
9780,35.0
9785,35.4
9790,35.9
9795,34.7
9800,35.9
9805,34.9
9810,35.1
9815,35.6
9820,35.5
9825,36.2
9830,34.5
9835,35.3
9840,34.9
9845,36.3
9850,36.0
9855,35.2
9860,36.0
9865,34.6
9870,35.7
9875,35.5
9880,35.9
9885,34.8
9890,35.2
9895,35.1
9900,35.6
9905,35.6
9910,35.0
9915,35.0
9920,36.1
9925,36.4
9930,36.0
9935,34.9
9940,35.0
9945,35.0
9950,36.4
9955,36.2
9960,36.0
9965,35.1
9970,36.0
9975,34.7
9980,34.8
9985,36.0
9990,35.5
9995,35.3
10000,35.3
10005,34.8
10010,36.1
10015,36.5
10020,35.7
10025,35.9
10030,35.5
10035,35.4
10040,36.2
10045,36.3
10050,34.6
10055,35.1
10060,34.9
10065,35.8
10070,34.8
10075,34.7
10080,35.1
10085,34.9
10090,35.7
10095,36.4
10100,34.9
10105,36.3
10110,35.9
10115,35.9
10120,35.4
