sekunde,poraba_kw
1445,3.9
1450,2.9
1455,2.2
1460,3.7
1465,3.0
1470,2.5
1475,2.5
1480,3.1
1485,2.9
1490,2.2
1495,3.7
1500,3.4
1505,2.2
1510,2.4
1515,3.2
1520,2.8
1525,2.1
1530,2.4
1535,3.8
1540,3.3
1545,2.5
1550,3.0
1555,3.9
1560,3.9
1565,3.4
1570,3.4
1575,3.0
1580,3.6
1585,2.6
1590,2.4
1595,3.2
1600,3.9
1605,2.9
1610,3.0
1615,2.6
1620,2.1
1625,3.8
1630,3.2
1635,3.7
1640,2.5
1645,2.9
1650,3.8
1655,3.6
1660,2.2
1665,3.2
1670,2.7
1675,3.5
1680,2.6
1685,3.0
1690,3.1
1695,3.2
1700,2.6
1705,2.5
1710,3.3
1715,2.9
1720,3.0
1725,2.8
1730,2.9
1735,3.8
1740,3.6
1745,3.3
1750,2.7
1755,3.3
1760,2.7
1765,2.7
1770,4.0
1775,3.0
1780,2.2
1785,2.1
1790,2.2
1795,3.2
1800,3.3
1805,2.8
1810,3.6
1815,3.8
1820,2.4
1825,3.5
1830,3.1
1835,3.0
1840,3.6
1845,3.4
1850,3.0
1855,3.7
1860,3.0
1865,2.9
1870,3.3
1875,2.1
1880,3.5
1885,3.4
1890,2.7
1895,3.3
1900,2.7
1905,3.5
1910,2.7
1915,2.5
1920,3.0
1925,3.4
1930,2.1
1935,3.2
1940,3.8
1945,3.9
1950,3.9
1955,3.0
1960,3.2
1965,4.0
1970,3.2
1975,3.7
1980,2.7
1985,2.7
1990,3.5
1995,3.0
2000,3.8
2005,3.2
2010,2.1
2015,3.4
2020,3.3
2025,3.7
2030,3.3
2035,3.8
2040,2.2
2045,2.7
2050,2.7
2055,3.6
2060,2.5
2065,3.8
2070,3.4
2075,2.3
2080,3.3
2085,2.9
2090,3.5
2095,2.9
2100,3.5
2105,3.5
2110,3.5
2115,2.8
2120,3.9
2125,2.3
2130,2.5
2135,3.1
2140,3.6
2145,4.0
2150,2.0
2155,3.8
2160,2.7
2165,2.3
2170,3.4
2175,3.9
2180,2.7
2185,3.1
2190,2.5
2195,3.5
2200,3.5
2205,2.6
2210,3.2
2215,2.0
2220,2.3
2225,3.7
2230,3.3
2235,2.1
2240,3.8
2245,2.4
2250,2.7
2255,2.8
2260,3.3
2265,3.2
2270,2.3
2275,2.2
2280,2.3
2285,3.9
2290,2.3
2295,2.7
2300,3.7
2305,3.0
2310,3.4
2315,2.4
2320,3.3
2325,3.3
2330,3.9
2335,3.5
2340,2.5
2345,2.3
2350,2.2
2355,2.7
2360,2.4
2365,3.3
2370,3.3
2375,2.7
2380,2.4
2385,3.5
2390,4.0
2395,3.5
2400,3.4
2405,3.8
2410,2.5
2415,3.8
2420,2.7
2425,2.2
2430,2.6
2435,2.7
2440,2.4
2445,2.3
2450,2.3
2455,3.9
2460,3.0
2465,2.7
2470,2.8
2475,3.5
2480,3.2
2485,3.3
2490,2.6
2495,3.8
2500,2.3
2505,3.3
2510,2.9
2515,2.8
2520,3.0
2525,3.4
2530,3.4
2535,2.8
2540,3.7
2545,2.3
2550,3.9
2555,2.7
2560,3.0
2565,3.3
2570,2.7
2575,3.0
2580,3.6
2585,3.6
2590,2.4
2595,2.8
2600,3.5
2605,2.0
2610,3.6
2615,3.8
2620,2.0
2625,3.9
2630,2.6
2635,3.7
2640,2.7
2645,2.6
2650,3.2
2655,3.0
2660,2.1
2665,2.0
2670,2.9
2675,3.6
2680,3.2
2685,2.3
2690,2.2
2695,3.3
2700,2.0
2705,3.7
2710,2.8
2715,2.6
2720,3.6
2725,3.7
2730,2.1
2735,3.0
2740,3.3
2745,2.1
2750,2.8
2755,3.9
2760,3.7
2765,2.0
2770,2.3
2775,2.2
2780,3.0
2785,2.3
2790,2.6
2795,2.2
2800,2.5
2805,2.2
2810,2.6
2815,3.2
2820,2.7
2825,2.3
2830,3.6
2835,2.5
2840,2.3
2845,3.0
2850,3.1
2855,2.3
2860,2.7
2865,3.3
2870,2.2
2875,3.3
2880,3.4
2885,3.4
2890,2.1
2895,2.5
2900,3.6
2905,2.5
2910,2.3
2915,2.2
2920,3.6
2925,3.4
2930,2.2
2935,2.5
2940,3.2
2945,2.9
2950,2.5
2955,3.4
2960,2.2
2965,3.1
2970,2.3
2975,3.8
2980,3.5
2985,3.7
2990,2.2
2995,3.0
3000,2.7
3005,3.7
3010,3.5
3015,3.5
3020,2.1
3025,2.8
3030,2.6
3035,2.0
3040,3.9
3045,2.2
3050,2.6
3055,2.9
3060,2.6
3065,3.8
3070,3.4
3075,3.7
3080,2.4
3085,2.2
3090,2.6
3095,3.1
3100,3.9
3105,3.7
3110,2.7
3115,3.3
3120,2.7
3125,3.5
3130,3.2
3135,2.8
3140,3.3
3145,3.8
3150,3.1
3155,2.6
3160,3.4
3165,2.3
3170,2.7
3175,3.2
3180,3.4
3185,3.8
3190,2.1
3195,3.9
3200,2.4
3205,3.6
3210,3.9
3215,2.5
3220,3.5
3225,2.1
3230,3.3
3235,3.2
3240,2.1
3245,3.1
3250,3.2
3255,2.9
3260,2.1
3265,3.4
3270,2.7
3275,3.0
3280,2.5
3285,3.5
3290,2.4
3295,3.1
3300,3.3
3305,2.5
3310,3.4
3315,3.1
3320,2.3
3325,3.5
3330,2.1
3335,3.2
3340,4.0
3345,2.7
3350,2.0
3355,2.2
3360,3.5
3365,3.7
3370,3.0
3375,3.7
3380,2.5
3385,3.0
3390,3.5
3395,3.8
3400,2.4
3405,2.9
3410,2.7
3415,3.5
3420,2.1
3425,2.9
3430,2.0
3435,2.6
3440,2.9
3445,2.0
3450,2.7
3455,2.1
3460,2.5
3465,3.6
3470,2.8
3475,3.8
3480,2.2
3485,3.1
3490,2.7
3495,3.7
3500,3.3
3505,2.9
3510,2.2
3515,3.3
3520,2.4
3525,2.9
3530,2.1
3535,3.7
3540,2.7
3545,3.0
3550,3.8
3555,3.8
3560,3.8
3565,3.2
3570,3.9
3575,3.1
3580,3.3
3585,2.9
3590,3.1
3595,3.3
3600,3.4
3605,3.9
3610,2.8
3615,2.7
3620,3.6
3625,3.3
3630,3.9
3635,3.2
3640,2.7
3645,3.9
3650,3.3
3655,3.3
3660,3.0
3665,2.1
3670,3.4
3675,2.3
3680,2.7
3685,2.5
3690,3.6
3695,3.9
3700,3.6
3705,3.6
3710,2.1
3715,2.9
3720,2.5
3725,3.2
3730,3.5
3735,2.3
3740,2.3
3745,3.9
3750,3.5
3755,3.9
3760,2.1
3765,2.5
3770,3.0
3775,3.4
3780,3.2
3785,3.1
3790,2.2
3795,2.3
3800,3.8
3805,3.3
3810,3.2
3815,3.8
3820,2.7
3825,3.2
3830,2.7
3835,2.2
3840,3.6
3845,3.8
3850,3.0
3855,3.1
3860,3.7
3865,2.2
3870,2.9
3875,3.2
3880,3.5
3885,3.5
3890,2.5
3895,2.9
3900,3.0
3905,3.2
3910,2.2
3915,2.7
3920,3.6
3925,3.9
3930,3.4
3935,3.1
3940,2.3
3945,2.2
3950,2.3
3955,2.4
3960,2.7
3965,2.5
3970,2.3
3975,3.1
3980,3.9
3985,2.1
3990,2.0
3995,3.6
4000,2.3
4005,3.2
4010,2.8
4015,2.9
4020,3.0
4025,3.6
4030,2.6
4035,3.7
4040,3.3
4045,2.7
4050,2.1
4055,3.7
4060,2.0
4065,2.2
4070,2.6
4075,4.0
4080,2.6
4085,2.7
4090,2.5
4095,2.5
4100,3.8
4105,2.6
4110,2.9
4115,3.5
4120,3.8
4125,2.4
4130,2.1
4135,3.2
4140,3.4
4145,2.9
4150,3.8
4155,2.0
4160,3.0
4165,2.0
4170,3.5
4175,3.1
4180,3.0
4185,2.2
4190,2.9
4195,4.0
4200,2.6
4205,2.2
4210,3.4
4215,2.7
4220,3.3
4225,3.7
4230,2.8
4235,2.8
4240,2.8
4245,3.9
4250,2.5
4255,3.0
4260,2.8
4265,2.9
4270,3.3
4275,3.8
4280,3.9
4285,2.0
4290,3.5
4295,4.0
4300,2.5
4305,2.3
4310,2.0
4315,2.8
4320,3.8
4325,2.7
4330,2.5
4335,2.8
4340,2.5
4345,2.6
4350,3.7
4355,3.4
4360,2.1
4365,2.8
4370,2.7
4375,3.0
4380,2.0
4385,2.2
4390,2.5
4395,4.0
4400,3.7
4405,2.7
4410,3.7
4415,2.2
4420,3.2
4425,3.2
4430,2.3
4435,3.1
4440,2.9
4445,3.1
4450,2.9
4455,2.5
4460,2.9
4465,3.4
4470,3.4
4475,3.6
4480,2.7
4485,2.8
4490,3.4
4495,2.3
4500,2.4
4505,3.1
4510,3.6
4515,3.7
4520,2.5
4525,2.9
4530,2.0
4535,2.9
4540,2.7
4545,3.4
4550,2.4
4555,3.6
4560,2.8
4565,3.1
4570,3.6
4575,2.6
4580,2.7
4585,2.1
4590,2.6
4595,4.0
4600,2.8
4605,2.7
4610,3.1
4615,2.1
4620,3.5
4625,3.1
4630,3.2
4635,2.9
4640,2.3
4645,3.8
4650,3.2
4655,3.1
4660,3.2
4665,2.3
4670,3.1
4675,2.8
4680,3.9
4685,2.2
4690,2.3
4695,3.1
4700,3.5
4705,2.4
4710,3.8
4715,2.2
4720,3.6
4725,3.7
4730,4.0
4735,3.3
4740,3.8
4745,3.2
4750,2.5
4755,2.8
4760,2.3
4765,3.2
4770,3.6
4775,2.6
4780,3.4
4785,3.5
4790,3.1
4795,3.4
4800,2.8
4805,3.0
4810,3.1
4815,2.1
4820,2.6
4825,2.1
4830,2.6
4835,4.0
4840,3.1
4845,4.0
4850,3.6
4855,3.3
4860,3.9
4865,3.3
4870,3.4
4875,2.2
4880,3.7
4885,2.3
4890,2.2
4895,4.0
4900,3.2
4905,2.2
4910,3.9
4915,3.5
4920,3.4
4925,2.9
4930,3.3
4935,2.2
4940,3.7
4945,2.5
4950,3.2
4955,2.7
4960,2.5
4965,2.8
4970,3.1
4975,2.3
4980,3.4
4985,3.2
4990,3.7
4995,3.8
5000,2.2
5005,2.6
5010,2.1
5015,3.4
5020,2.1
5025,3.0
5030,2.9
5035,2.6
5040,3.6
5045,2.6
5050,2.2
5055,3.9
5060,3.1
5065,3.0
5070,3.5
5075,3.2
5080,3.2
5085,2.1
5090,3.3
5095,2.9
5100,2.5
5105,3.6
5110,3.1
5115,3.7
5120,2.7
5125,2.5
5130,2.2
5135,3.3
5140,3.6
5145,3.7
5150,2.7
5155,4.0
5160,2.1
5165,2.3
5170,3.8
5175,2.1
5180,2.0
5185,3.3
5190,2.8
5195,2.4
5200,2.3
5205,2.9
5210,3.9
5215,3.1
5220,3.3
5225,3.7
5230,2.9
5235,2.5
5240,2.6
5245,2.3
5250,3.2
5255,2.7
5260,3.9
5265,3.2
5270,2.7
5275,2.9
5280,4.0
5285,2.2
5290,2.0
5295,3.6
5300,3.0
5305,2.8
5310,3.8
5315,3.8
5320,3.2
5325,2.2
5330,3.6
5335,2.9
5340,2.7
5345,2.1
5350,3.4
5355,2.4
5360,3.6
5365,4.0
5370,3.2
5375,3.0
5380,3.6
5385,2.1
5390,3.3
5395,2.8
5400,2.1
5405,3.6
5410,2.4
5415,2.3
5420,3.3
5425,3.1
5430,3.6
5435,2.4
5440,2.3
5445,2.2
5450,4.0
5455,2.3
5460,3.1
5465,2.4
5470,2.6
5475,2.8
5480,3.0
5485,3.0
5490,3.9
5495,2.1
5500,2.5
5505,2.1
5510,3.5
5515,2.7
5520,3.4
5525,3.9
5530,3.3
5535,2.1
5540,3.9
5545,2.9
5550,3.6
5555,2.0
5560,2.3
5565,2.9
5570,3.6
5575,2.9
5580,2.9
5585,2.1
5590,3.4
5595,2.7
5600,3.4
5605,4.0
5610,3.0
5615,2.5
5620,2.4
5625,3.1
5630,2.7
5635,2.4
5640,3.5
5645,3.2
5650,3.0
5655,3.6
5660,3.6
5665,2.6
5670,3.6
5675,3.5
5680,3.7
5685,3.8
5690,2.6
5695,4.0
5700,2.5
5705,3.6
5710,2.3
5715,3.6
5720,3.5
5725,2.7
5730,3.2
5735,3.2
5740,3.5
5745,2.0
5750,3.9
5755,2.9
5760,2.9
5765,2.2
5770,2.8
5775,3.0
5780,2.6
5785,2.4
5790,2.6
5795,2.6
5800,2.4
5805,2.5
5810,3.4
5815,2.3
5820,2.3
5825,3.3
5830,2.5
5835,2.0
5840,3.9
5845,4.0
5850,3.2
5855,2.8
5860,2.1
5865,4.0
5870,3.9
5875,3.3
5880,2.7
5885,2.1
5890,2.2
5895,2.1
5900,2.3
5905,2.6
5910,2.5
5915,2.6
5920,2.5
5925,2.3
5930,3.2
5935,2.1
5940,2.2
5945,2.1
5950,2.4
5955,2.2
5960,2.7
5965,3.9
5970,3.8
5975,3.8
5980,3.3
5985,3.4
5990,2.8
5995,3.0
6000,3.6
6005,3.5
6010,2.8
6015,3.3
6020,2.9
6025,3.9
6030,3.0
6035,3.0
6040,2.7
6045,3.0
6050,3.4
6055,3.0
6060,3.1
6065,2.8
6070,2.9
6075,3.3
6080,2.3
6085,2.3
6090,3.7
6095,3.1
6100,3.6
6105,2.6
6110,2.2
6115,3.5
6120,3.3
6125,2.8
6130,2.9
6135,2.3
6140,2.7
6145,3.4
6150,3.4
6155,2.2
6160,3.8
6165,3.4
6170,3.4
6175,2.2
6180,3.5
6185,3.6
6190,2.9
6195,3.3
6200,3.7
6205,2.7
6210,2.3
6215,3.6
6220,2.1
6225,3.5
6230,2.7
6235,2.9
6240,3.3
6245,3.1
6250,2.5
6255,2.3
6260,2.7
6265,2.1
6270,3.4
6275,3.2
6280,2.5
6285,3.7
6290,2.9
6295,2.8
6300,2.8
6305,3.7
6310,2.4
6315,3.5
6320,4.0
6325,3.9
6330,2.0
6335,3.5
6340,2.3
6345,2.7
6350,3.9
6355,3.1
6360,2.1
6365,2.7
6370,2.7
6375,4.0
6380,2.3
6385,2.7
6390,3.5
6395,3.6
6400,2.9
6405,3.9
6410,2.3
6415,3.9
6420,2.7
6425,2.6
6430,2.7
6435,3.0
6440,3.7
6445,2.9
6450,2.4
6455,2.4
6460,3.1
6465,2.8
6470,3.5
6475,3.7
6480,3.2
6485,2.8
6490,2.4
6495,2.9
6500,2.4
6505,4.0
6510,3.1
6515,3.1
6520,3.1
6525,3.7
6530,3.0
6535,3.2
6540,3.5
6545,3.2
6550,3.8
6555,3.2
6560,2.3
6565,2.1
6570,3.9
6575,3.9
6580,2.1
6585,3.0
6590,3.3
6595,2.3
6600,2.9
6605,3.2
6610,2.6
6615,3.8
6620,2.6
6625,2.6
6630,2.3
6635,2.8
6640,2.4
6645,2.7
6650,2.4
6655,2.4
6660,2.9
6665,2.0
6670,2.3
6675,3.2
6680,4.0
6685,2.1
6690,2.8
6695,2.6
6700,2.6
6705,3.4
6710,2.1
6715,3.5
6720,3.3
6725,2.0
6730,3.5
6735,2.9
6740,2.9
6745,3.1
6750,3.2
6755,2.8
6760,2.9
6765,3.7
6770,3.7
6775,2.4
6780,3.7
6785,3.5
6790,2.8
6795,3.6
6800,2.6
6805,3.2
6810,2.9
6815,3.9
6820,3.0
6825,3.5
6830,3.0
6835,3.6
6840,3.1
6845,3.4
6850,3.2
6855,2.1
6860,2.3
6865,3.6
6870,2.1
6875,3.7
6880,2.1
6885,2.1
6890,3.8
6895,3.9
6900,3.8
6905,3.0
6910,3.1
6915,3.8
6920,2.8
6925,3.9
6930,2.2
6935,3.3
6940,2.3
6945,3.4
6950,2.1
6955,2.7
6960,3.5
6965,3.7
6970,3.8
6975,3.2
6980,3.3
6985,2.1
6990,3.6
6995,3.1
7000,2.6
7005,2.6
7010,2.9
7015,3.3
7020,2.0
7025,2.0
7030,2.4
7035,3.8
7040,2.3
7045,3.8
7050,2.2
7055,2.5
7060,2.8
7065,3.1
7070,2.4
7075,2.7
7080,2.1
7085,3.4
7090,3.6
7095,3.8
7100,3.3
7105,3.2
7110,3.3
7115,3.6
7120,3.7
7125,2.4
7130,3.5
7135,2.4
7140,4.0
7145,3.6
7150,2.6
7155,3.5
7160,2.8
7165,2.8
7170,2.5
7175,3.3
7180,2.1
7185,2.1
7190,2.2
7195,2.0
7200,2.9
7205,2.6
7210,2.4
7215,2.3
7220,3.1
7225,3.5
7230,3.0
7235,3.6
7240,3.0
7245,2.3
7250,3.8
7255,3.4
7260,3.4
7265,2.6
7270,3.6
7275,2.1
7280,2.2
7285,3.2
7290,3.5
7295,2.4
7300,3.9
7305,2.5
7310,2.1
7315,3.0
7320,3.3
7325,3.2
7330,2.2
7335,3.1
7340,2.4
7345,3.6
7350,3.9
7355,2.2
7360,2.9
7365,3.4
7370,2.7
7375,2.2
7380,3.0
7385,3.1
7390,2.6
7395,3.0
7400,2.7
7405,3.6
7410,3.1
7415,3.9
7420,3.7
7425,2.1
7430,3.2
7435,2.7
7440,3.0
7445,2.9
7450,3.3
7455,2.1
7460,3.9
7465,2.2
7470,2.5
7475,2.7
7480,3.3
7485,2.0
7490,3.8
7495,3.4
7500,2.5
7505,3.6
7510,2.2
7515,3.9
7520,3.6
7525,3.3
7530,2.7
7535,3.1
7540,2.7
7545,2.9
7550,2.5
7555,3.5
7560,2.3
7565,3.4
7570,2.3
7575,3.4
7580,2.8
7585,3.1
7590,2.8
7595,3.3
7600,3.3
7605,2.3
7610,3.3
7615,2.1
7620,3.8
7625,3.2
7630,2.7
7635,2.3
7640,2.6
7645,2.8
7650,2.8
7655,2.0
7660,2.9
7665,2.3
7670,2.2
7675,2.3
7680,2.1
7685,2.4
7690,2.7
7695,3.2
7700,2.4
7705,3.7
7710,3.4
7715,3.2
7720,2.4
7725,2.9
7730,2.2
7735,2.0
7740,3.4
7745,2.5
7750,3.0
7755,2.9
7760,2.3
7765,2.2
7770,2.2
7775,3.9
7780,3.6
7785,3.4
7790,2.2
7795,2.8
7800,3.8
7805,3.5
7810,3.8
7815,2.1
7820,3.5
7825,2.4
7830,3.4
7835,2.7
7840,3.4
7845,3.0
7850,2.7
7855,2.6
7860,2.1
7865,2.1
7870,2.9
7875,3.3
7880,4.0
7885,2.8
7890,3.7
7895,3.2
7900,2.9
7905,2.0
7910,3.8
7915,2.3
7920,2.0
7925,3.8
7930,3.3
7935,3.6
7940,2.9
7945,3.6
7950,3.9
7955,2.9
7960,2.4
7965,3.2
7970,3.0
7975,2.7
7980,3.2
7985,2.1
7990,2.4
7995,2.2
8000,3.3
8005,3.0
8010,3.9
8015,2.1
8020,3.8
8025,3.0
8030,3.4
8035,3.5
8040,2.0
8045,3.8
8050,3.7
8055,3.1
8060,2.9
8065,3.1
8070,2.9
8075,3.7
8080,3.6
8085,2.7
8090,3.0
8095,2.9
8100,3.7
8105,2.8
8110,2.1
8115,2.6
8120,3.0
8125,3.8
8130,2.1
8135,3.9
8140,3.4
8145,2.4
8150,3.4
8155,2.6
8160,3.0
8165,3.4
8170,3.8
8175,3.4
8180,3.2
8185,3.6
8190,2.3
8195,3.5
8200,2.5
8205,3.2
8210,2.1
8215,2.8
8220,3.5
8225,3.3
8230,3.3
8235,3.3
8240,2.8
8245,3.1
8250,2.8
8255,3.5
8260,3.3
8265,2.7
8270,3.2
8275,2.1
8280,2.9
8285,2.5
8290,2.0
8295,3.7
8300,2.3
8305,3.7
8310,3.6
8315,2.3
8320,3.9
8325,3.5
8330,3.1
8335,2.3
8340,3.1
8345,2.5
8350,3.8
8355,3.1
8360,3.2
8365,2.5
8370,3.3
8375,3.0
8380,2.3
8385,2.4
8390,2.4
8395,3.9
8400,3.3
8405,3.0
8410,3.4
8415,3.3
8420,3.9
8425,2.6
8430,3.6
8435,3.2
8440,3.1
8445,2.5
8450,3.2
8455,3.7
8460,3.2
8465,3.4
8470,3.6
8475,3.5
8480,2.3
8485,2.1
8490,2.7
8495,3.1
8500,3.8
8505,3.1
8510,2.8
8515,2.7
8520,2.7
8525,2.2
8530,2.1
8535,2.2
8540,2.9
8545,3.5
8550,2.6
8555,2.2
8560,2.2
8565,2.6
8570,3.3
8575,3.2
8580,3.9
8585,2.5
8590,2.4
8595,3.5
8600,2.9
8605,2.0
8610,3.6
8615,3.3
8620,3.2
8625,2.8
8630,3.7
8635,3.1
8640,3.1
8645,3.6
8650,2.1
8655,3.4
8660,3.3
8665,3.0
8670,2.7
8675,2.1
8680,3.6
8685,3.1
8690,2.8
8695,3.6
8700,2.0
8705,2.2
8710,3.3
8715,2.2
8720,2.4
8725,3.4
8730,2.6
8735,2.8
8740,3.5
8745,2.1
8750,2.1
8755,3.3
8760,3.9
8765,3.1
8770,3.3
8775,2.8
8780,3.7
8785,3.4
8790,3.4
8795,3.0
8800,3.7
8805,2.1
8810,2.0
8815,3.2
8820,2.6
8825,2.4
8830,3.7
8835,2.8
8840,3.5
8845,3.8
8850,2.7
8855,3.5
8860,2.2
8865,3.7
8870,3.4
8875,2.9
8880,3.3
8885,3.9
8890,3.1
8895,2.3
8900,2.3
8905,2.4
8910,3.0
8915,2.1
8920,2.5
8925,2.0
8930,2.6
8935,2.8
8940,3.9
8945,2.6
8950,3.5
8955,3.1
8960,2.1
8965,2.4
8970,3.3
8975,2.3
8980,2.1
8985,3.8
8990,2.4
8995,2.2
9000,2.3
9005,3.8
9010,2.6
9015,3.8
9020,3.7
9025,2.9
9030,2.2
9035,2.1
9040,2.3
9045,2.4
9050,3.1
9055,3.1
9060,3.2
9065,3.8
9070,2.5
9075,3.7
9080,2.6
9085,2.9
9090,3.3
9095,3.7
9100,2.1
9105,3.4
9110,2.6
9115,3.2
9120,2.8
9125,3.4
9130,3.5
9135,2.3
9140,2.8
9145,3.0
9150,3.4
9155,3.5
9160,2.3
9165,3.0
9170,3.0
9175,3.9
9180,2.7
9185,2.3
9190,3.1
9195,2.8
9200,3.0
9205,2.0
9210,3.0
9215,3.8
9220,2.8
9225,2.6
9230,2.1
9235,3.5
9240,3.9
9245,2.8
9250,3.5
9255,3.8
9260,2.0
9265,3.5
9270,2.8
9275,2.6
9280,4.0
9285,3.1
9290,2.9
9295,3.0
9300,3.2
9305,2.7
9310,2.3
9315,2.3
9320,3.6
9325,2.2
9330,2.6
9335,2.5
9340,2.2
9345,3.5
9350,3.0
9355,3.9
9360,2.9
9365,2.4
9370,3.2
9375,2.5
9380,3.2
9385,3.7
9390,2.5
9395,3.9
9400,2.8
9405,2.2
9410,2.5
9415,2.7
9420,2.3
9425,3.3
9430,2.5
9435,2.2
9440,3.7
9445,2.8
9450,2.6
9455,4.0
9460,2.7
9465,2.5
9470,3.6
9475,3.3
9480,3.9
9485,2.7
9490,2.5
9495,3.8
9500,3.2
9505,3.8
9510,2.7
9515,2.3
9520,3.6
9525,2.8
9530,3.0
9535,3.1
9540,2.5
9545,3.9
9550,3.8
9555,3.2
9560,3.0
9565,3.6
9570,3.1
9575,2.6
9580,3.4
9585,3.9
9590,3.9
9595,3.2
9600,3.1
9605,2.9
9610,2.5
9615,3.6
9620,2.2
9625,3.6
9630,2.4
9635,3.3
9640,4.0
9645,3.9
9650,3.1
9655,3.2
9660,2.1
9665,3.5
9670,3.5
9675,3.3
9680,2.8
9685,2.6
9690,2.2
9695,2.1
9700,2.8
9705,2.2
9710,2.3
9715,3.5
9720,3.8
9725,3.9
9730,3.8
9735,3.8
9740,3.6
9745,3.1
9750,3.6
9755,2.4
9760,2.1
9765,2.3
9770,3.3
9775,3.7
9780,3.0
9785,2.5
9790,3.4
9795,4.0
9800,2.9
9805,2.6
9810,2.3
9815,3.8
9820,2.2
9825,2.4
9830,3.4
9835,3.7
9840,2.7
9845,2.8
9850,2.4
9855,3.0
9860,3.6
9865,3.9
9870,2.3
9875,2.5
9880,2.5
9885,3.2
9890,4.0
9895,2.1
9900,3.0
9905,3.8
9910,2.3
9915,3.7
9920,2.5
9925,2.5
9930,3.0
9935,2.4
9940,3.3
9945,2.9
9950,2.5
9955,2.6
9960,2.7
9965,2.6
9970,2.7
9975,3.9
9980,2.7
9985,3.5
9990,3.0
9995,3.0
10000,2.9
10005,2.0
10010,2.5
10015,3.3
10020,3.3
10025,3.4
10030,3.2
10035,2.4
10040,2.2
10045,3.6
10050,2.7
10055,2.3
10060,3.6
10065,2.9
10070,2.8
10075,2.4
10080,3.3
10085,2.8
10090,3.0
10095,3.9
10100,3.3
10105,3.0
10110,2.1
10115,2.9
10120,2.5
