sekunde,poraba_kw
1090,3.3
1095,2.9
1100,3.3
1105,2.3
1110,4.0
1115,2.5
1120,3.2
1125,2.5
1130,2.2
1135,2.1
1140,3.3
1145,2.4
1150,3.3
1155,2.4
1160,2.9
1165,3.0
1170,3.7
1175,2.7
1180,3.0
1185,3.0
1190,3.0
1195,3.3
1200,3.1
1205,3.3
1210,3.4
1215,2.6
1220,3.3
1225,2.8
1230,3.4
1235,2.4
1240,2.4
1245,3.0
1250,3.4
1255,2.5
1260,2.7
1265,3.7
1270,2.3
1275,3.1
1280,3.3
1285,2.2
1290,2.7
1295,2.7
1300,2.7
1305,3.5
1310,2.7
1315,3.3
1320,2.7
1325,2.9
1330,2.4
1335,3.9
1340,2.4
1345,2.0
1350,3.6
1355,3.1
1360,2.8
1365,2.4
1370,2.8
1375,2.8
1380,2.4
1385,2.1
1390,3.7
1395,3.6
1400,3.5
1405,3.0
1410,2.9
1415,3.4
1420,2.7
1425,2.8
1430,2.7
1435,4.0
1440,3.3
1445,3.4
1450,3.3
1455,2.9
1460,3.6
1465,3.0
1470,2.5
1475,2.3
1480,2.2
1485,2.9
1490,3.2
1495,3.9
1500,2.6
1505,2.5
1510,2.2
1515,3.9
1520,3.6
1525,3.8
1530,2.3
1535,3.4
1540,2.4
1545,2.2
1550,3.3
1555,2.1
1560,2.9
1565,3.2
1570,2.3
1575,3.7
1580,2.3
1585,3.9
1590,2.5
1595,3.5
1600,2.9
1605,2.5
1610,2.9
1615,2.3
1620,2.6
1625,3.7
1630,3.4
1635,3.6
1640,2.5
1645,3.7
1650,3.4
1655,2.1
1660,3.2
1665,2.6
1670,3.6
1675,3.8
1680,2.7
1685,3.5
1690,2.8
1695,2.7
1700,3.4
1705,2.5
1710,3.2
1715,3.8
1720,3.5
1725,3.7
1730,2.1
1735,2.4
1740,2.4
1745,3.8
1750,3.6
1755,3.9
1760,2.6
1765,2.5
1770,3.9
1775,2.6
1780,3.9
1785,2.3
1790,2.5
1795,2.6
1800,2.2
1805,4.0
1810,3.7
1815,2.5
1820,3.0
1825,2.4
1830,3.7
1835,3.3
1840,3.6
1845,3.4
1850,2.6
1855,3.8
1860,3.7
1865,4.0
1870,3.4
1875,2.4
1880,2.7
1885,3.8
1890,3.8
1895,2.4
1900,4.0
1905,3.8
1910,2.1
1915,3.7
1920,3.2
1925,2.1
1930,3.7
1935,3.5
1940,3.6
1945,3.4
1950,3.5
1955,2.6
1960,3.5
1965,3.7
1970,2.5
1975,2.9
1980,3.5
1985,2.9
1990,2.3
1995,2.3
2000,3.0
2005,3.4
2010,2.2
2015,2.0
2020,3.1
2025,3.4
2030,3.8
2035,4.0
2040,3.3
2045,2.7
2050,3.1
2055,3.2
2060,3.2
2065,3.3
2070,2.5
2075,4.0
2080,3.6
2085,2.9
2090,3.7
2095,3.0
2100,2.9
2105,3.5
2110,2.9
2115,3.0
2120,3.6
2125,2.5
2130,3.7
2135,2.1
2140,2.1
2145,2.8
2150,3.9
2155,3.1
2160,2.5
2165,2.7
2170,2.6
2175,2.4
2180,3.6
2185,3.1
2190,2.9
2195,3.0
2200,3.2
2205,3.8
2210,3.4
2215,2.3
2220,3.6
2225,2.7
2230,2.8
2235,2.8
2240,3.7
2245,3.3
2250,2.4
2255,2.9
2260,3.6
2265,2.7
2270,2.5
2275,3.3
2280,2.4
2285,2.7
2290,2.0
2295,3.4
2300,2.0
2305,3.7
2310,2.5
2315,2.9
2320,2.7
2325,3.9
2330,2.5
2335,2.9
2340,3.0
2345,2.8
2350,3.6
2355,2.9
2360,2.8
2365,2.9
2370,49.5
2375,38.2
2380,41.6
2385,39.0
2390,37.9
2395,28.9
2400,43.9
2405,33.3
2410,31.5
2415,34.1
2420,35.7
2425,47.6
2430,41.1
2435,45.8
2440,44.8
2445,35.4
2450,31.8
2455,37.0
2460,36.7
2465,49.6
2470,41.1
2475,29.1
2480,48.5
2485,29.1
2490,22.0
2495,47.8
2500,38.9
2505,38.7
2510,48.3
2515,39.7
2520,30.3
2525,39.6
2530,46.9
2535,24.0
2540,50.7
2545,27.1
2550,29.1
2555,29.5
2560,27.2
2565,36.6
2570,29.1
2575,49.7
2580,49.7
2585,45.8
2590,47.2
2595,29.3
2600,34.8
2605,34.3
2610,41.3
2615,30.8
2620,49.2
2625,26.2
2630,39.3
2635,45.8
2640,22.6
2645,39.4
2650,36.8
2655,45.2
2660,29.8
2665,40.6
2670,30.4
2675,49.7
2680,27.8
2685,49.4
2690,28.6
2695,26.2
2700,36.2
2705,49.5
2710,46.9
2715,47.0
2720,38.6
2725,39.7
2730,37.0
2735,36.3
2740,35.4
2745,43.6
2750,48.5
2755,39.9
2760,39.2
2765,35.4
2770,22.9
2775,39.2
2780,28.5
2785,41.0
2790,45.8
2795,45.9
2800,40.8
2805,22.5
2810,42.4
2815,35.7
2820,40.5
2825,46.7
2830,50.5
2835,21.7
2840,39.2
2845,51.6
2850,27.8
2855,28.7
2860,40.5
2865,28.2
2870,49.5
2875,29.4
2880,35.9
2885,49.9
2890,39.9
2895,39.5
2900,37.2
2905,45.3
2910,27.2
2915,22.5
2920,36.9
2925,50.4
2930,43.7
2935,26.4
2940,35.5
2945,31.6
2950,42.8
2955,48.3
2960,46.2
2965,32.9
2970,38.6
2975,49.7
2980,32.2
2985,32.2
2990,25.5
2995,30.3
3000,45.5
3005,48.6
3010,28.9
3015,27.7
3020,49.4
3025,21.7
3030,42.6
3035,23.7
3040,39.0
3045,24.0
3050,32.6
3055,49.3
3060,29.2
3065,23.5
3070,41.8
3075,44.6
3080,43.3
3085,47.8
3090,24.1
3095,47.0
3100,36.3
3105,28.2
3110,48.6
3115,36.0
3120,38.3
3125,41.5
3130,22.3
3135,23.3
3140,48.7
3145,43.2
3150,39.0
3155,38.1
3160,50.8
3165,21.8
3170,42.3
3175,41.8
3180,42.8
3185,46.4
3190,38.9
3195,49.9
3200,32.6
3205,38.3
3210,50.4
3215,47.5
3220,41.5
3225,42.7
3230,35.4
3235,33.5
3240,43.9
3245,38.8
3250,23.0
3255,44.1
3260,32.2
3265,27.9
3270,24.7
3275,42.4
3280,39.9
3285,38.1
3290,32.7
3295,37.7
3300,36.6
3305,40.7
3310,49.4
3315,48.3
3320,28.3
3325,27.1
3330,43.4
3335,45.2
3340,45.0
3345,41.9
3350,37.0
3355,49.1
3360,25.3
3365,43.3
3370,33.9
3375,42.5
3380,21.4
3385,43.8
3390,31.3
3395,34.6
3400,36.2
3405,25.7
3410,46.8
3415,29.1
3420,47.2
3425,29.2
3430,50.1
3435,35.3
3440,25.4
3445,49.1
3450,26.1
3455,23.9
3460,41.1
3465,23.2
3470,21.4
3475,32.8
3480,41.7
3485,25.1
3490,23.6
3495,41.7
3500,35.7
3505,27.0
3510,29.2
3515,33.7
3520,23.3
3525,45.9
3530,33.1
3535,47.5
3540,24.4
3545,42.1
3550,23.0
3555,50.0
3560,27.5
3565,31.9
3570,32.4
3575,35.2
3580,29.0
3585,42.8
3590,30.8
3595,34.8
3600,29.6
3605,27.6
3610,25.5
3615,40.8
3620,35.4
3625,35.9
3630,34.2
3635,22.2
3640,34.6
3645,23.6
3650,32.5
3655,34.7
3660,28.2
3665,24.0
3670,50.6
3675,48.7
3680,42.9
3685,22.0
3690,38.5
3695,34.5
3700,50.9
3705,49.4
3710,22.3
3715,24.9
3720,40.5
3725,49.1
3730,43.8
3735,35.6
3740,23.4
3745,26.6
3750,27.7
3755,22.5
3760,45.7
3765,50.5
3770,40.1
3775,38.3
3780,39.4
3785,23.7
3790,25.8
3795,28.6
3800,25.4
3805,37.8
3810,34.0
3815,33.0
3820,42.0
3825,44.1
3830,27.3
3835,23.2
3840,30.6
3845,47.0
3850,33.8
3855,42.0
3860,31.2
3865,29.0
3870,35.7
3875,26.3
3880,27.0
3885,23.6
3890,42.6
3895,41.6
3900,37.7
3905,27.2
3910,41.3
3915,41.9
3920,44.9
3925,32.7
3930,28.1
3935,36.0
3940,50.4
3945,41.9
3950,48.3
3955,22.4
3960,37.8
3965,32.9
3970,39.3
3975,39.1
3980,28.7
3985,50.7
3990,44.9
3995,23.0
4000,33.1
4005,45.6
4010,36.3
4015,29.1
4020,28.6
4025,46.2
4030,44.6
4035,30.8
4040,32.9
4045,27.0
4050,43.6
4055,27.7
4060,32.9
4065,48.7
4070,36.5
4075,43.9
4080,26.6
4085,47.8
4090,41.4
4095,32.8
4100,39.7
4105,26.4
4110,22.8
4115,27.0
4120,43.3
4125,37.3
4130,43.4
4135,23.0
4140,48.9
4145,39.7
4150,21.7
4155,22.1
4160,48.5
4165,27.6
4170,39.4
4175,46.8
4180,34.7
4185,45.4
4190,31.4
4195,23.2
4200,25.1
4205,21.4
4210,29.8
4215,50.3
4220,21.5
4225,48.3
4230,38.7
4235,26.6
4240,30.8
4245,24.9
4250,22.4
4255,33.7
4260,27.8
4265,47.3
4270,39.3
4275,29.8
4280,46.5
4285,41.0
4290,30.3
4295,43.0
4300,23.6
4305,21.5
4310,35.3
4315,24.5
4320,33.3
4325,25.9
4330,27.4
4335,31.1
4340,39.7
4345,28.4
4350,45.9
4355,44.4
4360,36.4
4365,28.9
4370,28.6
4375,40.0
4380,40.2
4385,22.0
4390,26.5
4395,24.2
4400,38.7
4405,24.5
4410,32.9
4415,38.3
4420,40.2
4425,27.8
4430,27.7
4435,30.2
4440,32.6
4445,45.0
4450,33.7
4455,29.1
4460,39.1
4465,25.8
4470,33.4
4475,39.0
4480,37.4
4485,35.1
4490,47.0
4495,48.0
4500,44.9
4505,33.8
4510,47.7
4515,29.2
4520,51.2
4525,48.7
4530,48.3
4535,45.5
4540,27.3
4545,50.5
4550,21.4
4555,36.5
4560,25.4
4565,24.4
4570,26.0
4575,30.1
4580,29.6
4585,33.9
4590,44.5
4595,43.9
4600,22.0
4605,48.0
4610,47.4
4615,34.9
4620,40.8
4625,38.8
4630,35.0
4635,47.8
4640,42.2
4645,47.1
4650,28.4
4655,31.1
4660,42.0
4665,29.6
4670,37.0
4675,28.3
4680,46.0
4685,31.6
4690,50.4
4695,21.8
4700,38.8
4705,23.6
4710,38.6
4715,31.7
4720,47.1
4725,22.6
4730,50.7
4735,49.3
4740,26.2
4745,30.0
4750,21.3
4755,28.5
4760,49.2
4765,40.0
4770,22.9
4775,24.4
4780,24.3
4785,50.3
4790,33.2
4795,51.2
4800,38.2
4805,40.3
4810,35.3
4815,45.7
4820,32.0
4825,37.1
4830,39.0
4835,51.5
4840,41.6
4845,43.9
4850,21.8
4855,48.0
4860,26.8
4865,23.5
4870,47.6
4875,41.2
4880,49.8
4885,23.9
4890,22.5
4895,26.9
4900,27.4
4905,43.9
4910,31.8
4915,46.7
4920,49.4
4925,36.6
4930,44.3
4935,44.2
4940,46.9
4945,41.6
4950,47.4
4955,21.3
4960,32.6
4965,25.1
4970,29.8
4975,47.8
4980,30.9
4985,36.0
4990,21.8
4995,37.8
5000,22.5
5005,38.4
5010,39.9
5015,32.5
5020,37.6
5025,28.8
5030,22.6
5035,25.8
5040,41.8
5045,38.5
5050,49.1
5055,36.9
5060,35.5
5065,23.9
5070,31.1
5075,24.4
5080,52.2
5085,33.2
5090,36.2
5095,29.8
5100,23.4
5105,50.8
5110,23.8
5115,48.4
5120,48.4
5125,27.4
5130,46.7
5135,39.0
5140,30.9
5145,41.7
5150,30.8
5155,26.8
5160,47.6
5165,45.9
5170,33.5
5175,47.9
5180,44.3
5185,30.6
5190,20.8
5195,26.9
5200,28.6
5205,37.4
5210,44.0
5215,37.2
5220,48.7
5225,37.3
5230,51.0
5235,45.0
5240,37.0
5245,25.9
5250,35.6
5255,37.1
5260,31.0
5265,23.9
5270,30.6
5275,31.3
5280,23.5
5285,27.4
5290,35.6
5295,36.1
5300,26.5
5305,35.6
5310,37.2
5315,44.6
5320,46.0
5325,50.8
5330,41.3
5335,25.5
5340,48.7
5345,23.4
5350,36.1
5355,32.8
5360,28.3
5365,49.1
5370,25.5
5375,41.1
5380,41.7
5385,42.3
5390,24.5
5395,48.8
5400,33.8
5405,32.1
5410,42.4
5415,39.4
5420,27.6
5425,39.7
5430,36.8
5435,23.1
5440,37.8
5445,47.1
5450,46.8
5455,38.3
5460,33.4
5465,31.4
5470,37.7
5475,35.7
5480,42.6
5485,28.2
5490,28.4
5495,40.0
5500,34.5
5505,24.6
5510,39.0
5515,29.9
5520,33.0
5525,27.7
5530,30.4
5535,36.7
5540,34.1
5545,37.0
5550,45.9
5555,22.6
5560,28.5
5565,23.0
5570,37.6
5575,35.3
5580,33.0
5585,28.4
5590,21.8
5595,26.9
5600,51.1
5605,24.3
5610,20.8
5615,45.5
5620,31.6
5625,21.5
5630,32.1
5635,49.2
5640,44.2
5645,32.6
5650,33.0
5655,24.3
5660,24.3
5665,22.2
5670,42.5
5675,40.2
5680,32.8
5685,25.7
5690,49.6
5695,45.0
5700,37.7
5705,43.8
5710,48.5
5715,25.5
5720,45.2
5725,33.9
5730,47.3
5735,38.6
5740,47.0
5745,29.0
5750,33.6
5755,24.8
5760,40.8
5765,50.6
5770,26.4
5775,49.6
5780,27.3
5785,25.4
5790,41.9
5795,45.6
5800,45.0
5805,49.8
5810,33.7
5815,25.4
5820,46.8
5825,36.2
5830,38.4
5835,24.8
5840,41.7
5845,40.7
5850,30.5
5855,56.6
5860,47.5
5865,63.7
5870,53.5
5875,51.2
5880,56.6
5885,42.7
5890,52.0
5895,67.9
5900,48.0
5905,42.4
5910,57.5
5915,68.5
5920,51.4
5925,70.1
5930,69.4
5935,62.3
5940,69.1
5945,69.2
5950,48.3
5955,66.3
5960,68.8
5965,56.5
5970,68.3
5975,50.2
5980,64.8
5985,48.2
5990,70.5
5995,61.1
6000,71.3
6005,57.1
6010,70.6
6015,51.9
6020,63.9
6025,61.1
6030,43.0
6035,60.8
6040,55.9
6045,59.2
6050,70.9
6055,55.5
6060,44.7
6065,49.0
6070,51.2
6075,63.2
6080,53.8
6085,44.5
6090,58.2
6095,56.7
6100,49.7
6105,42.4
6110,46.0
6115,48.7
6120,48.7
6125,62.4
6130,52.7
6135,45.8
6140,70.4
6145,55.3
6150,63.8
6155,52.2
6160,57.1
6165,65.9
6170,48.9
6175,53.6
6180,51.9
6185,62.5
6190,55.7
6195,66.5
6200,47.4
6205,51.1
6210,52.6
6215,42.1
6220,72.5
6225,66.5
6230,42.8
6235,72.0
6240,62.1
6245,69.9
6250,67.1
6255,58.7
6260,41.9
6265,60.5
6270,53.2
6275,66.4
6280,70.3
6285,65.2
6290,56.7
6295,41.8
6300,71.5
6305,53.8
6310,66.9
6315,59.4
6320,47.8
6325,53.6
6330,46.6
6335,57.5
6340,46.4
6345,49.2
6350,70.0
6355,59.0
6360,45.9
6365,53.0
6370,63.0
6375,49.8
6380,51.3
6385,45.6
6390,66.5
6395,56.9
6400,63.2
6405,49.3
6410,70.4
6415,69.0
6420,51.9
6425,68.8
6430,48.4
6435,42.2
6440,46.8
6445,57.5
6450,61.4
6455,47.6
6460,69.1
6465,50.1
6470,43.8
6475,50.3
6480,41.1
6485,42.4
6490,58.8
6495,54.6
6500,65.4
6505,47.7
6510,48.0
6515,67.8
6520,52.7
6525,61.9
6530,62.9
6535,66.6
6540,54.5
6545,65.5
6550,54.8
6555,69.4
6560,72.6
6565,65.8
6570,63.1
6575,50.1
6580,52.3
6585,63.2
6590,50.6
6595,57.6
6600,47.2
6605,47.5
6610,53.2
6615,72.5
6620,55.9
6625,41.6
6630,70.2
6635,45.7
6640,52.1
6645,64.7
6650,62.2
6655,50.3
6660,54.0
6665,60.5
6670,45.6
6675,47.2
6680,53.1
6685,62.1
6690,64.7
6695,67.6
6700,72.0
6705,69.5
6710,67.0
6715,69.2
6720,43.9
6725,47.0
6730,55.4
6735,60.0
6740,44.0
6745,45.3
6750,53.2
6755,69.2
6760,56.1
6765,49.9
6770,60.2
6775,54.0
6780,66.7
6785,46.4
6790,62.6
6795,66.2
6800,67.4
6805,62.8
6810,44.1
6815,43.8
6820,66.7
6825,50.7
6830,71.0
6835,63.2
6840,47.4
6845,49.7
6850,51.7
6855,55.6
6860,64.2
6865,47.9
6870,66.9
6875,61.7
6880,55.2
6885,43.2
6890,55.5
6895,62.9
6900,67.4
6905,56.2
6910,57.9
6915,47.7
6920,48.9
6925,50.0
6930,59.2
6935,64.4
6940,56.6
6945,56.6
6950,54.1
6955,48.3
6960,63.8
6965,44.4
6970,68.7
6975,41.9
6980,57.1
6985,59.3
6990,63.1
6995,45.0
7000,42.8
7005,53.0
7010,47.4
7015,62.0
7020,46.7
7025,58.9
7030,44.4
7035,43.2
7040,68.0
7045,62.6
7050,45.4
7055,59.5
7060,54.4
7065,69.6
7070,56.4
7075,45.6
7080,46.7
7085,46.0
7090,54.0
7095,60.4
7100,49.7
7105,61.0
7110,52.9
7115,54.6
7120,65.2
7125,64.9
7130,62.8
7135,47.0
7140,69.7
7145,68.1
7150,70.8
7155,43.9
7160,65.5
7165,67.7
7170,66.6
7175,70.8
7180,61.9
7185,57.3
7190,42.6
7195,63.4
7200,58.6
7205,56.6
7210,46.6
7215,47.2
7220,69.9
7225,68.4
7230,69.7
7235,68.5
7240,66.9
7245,63.2
7250,56.4
7255,68.2
7260,43.9
7265,50.5
7270,67.3
7275,54.0
7280,70.7
7285,57.3
7290,56.0
7295,70.4
7300,67.9
7305,51.8
7310,66.1
7315,46.0
7320,63.6
7325,55.6
7330,61.4
7335,56.9
7340,64.7
7345,59.8
7350,52.4
7355,44.7
7360,57.0
7365,52.4
7370,69.8
7375,67.2
7380,66.7
7385,45.3
7390,54.4
7395,63.9
7400,64.8
7405,43.9
7410,56.6
7415,49.4
7420,61.2
7425,69.6
7430,48.3
7435,68.4
7440,45.6
7445,54.7
7450,53.8
7455,64.8
7460,50.6
7465,65.0
7470,50.1
7475,47.3
7480,71.8
7485,43.8
7490,64.2
7495,46.7
7500,65.3
7505,70.1
7510,43.0
7515,48.3
7520,50.4
7525,43.5
7530,68.3
7535,55.1
7540,62.7
7545,56.4
7550,57.4
7555,49.8
7560,56.6
7565,57.4
7570,65.2
7575,48.5
7580,44.7
7585,56.3
7590,66.9
7595,61.5
7600,60.7
7605,71.1
7610,56.8
7615,62.2
7620,59.1
7625,54.8
7630,63.5
7635,45.6
7640,68.6
7645,59.3
7650,47.6
7655,58.8
7660,51.1
7665,67.1
7670,63.1
7675,49.7
7680,54.3
7685,52.6
7690,61.9
7695,68.0
7700,43.2
7705,43.8
7710,42.0
7715,44.4
7720,54.1
7725,56.0
7730,66.0
7735,51.0
7740,63.5
7745,58.6
7750,69.6
7755,70.6
7760,58.1
7765,44.8
7770,45.2
7775,43.1
7780,65.9
7785,42.2
7790,66.9
7795,62.7
7800,67.5
7805,46.0
7810,43.9
7815,62.8
7820,55.1
7825,49.9
7830,61.4
7835,53.5
7840,47.1
7845,44.1
7850,64.7
7855,63.7
7860,49.6
7865,56.5
7870,46.4
7875,67.4
7880,69.9
7885,41.4
7890,50.2
7895,66.4
7900,65.5
7905,50.0
7910,59.4
7915,71.8
7920,42.5
7925,68.4
7930,66.1
7935,48.0
7940,62.4
7945,64.8
7950,43.1
7955,61.0
7960,53.1
7965,43.9
7970,65.5
7975,62.6
7980,43.4
7985,45.5
7990,67.6
7995,42.8
8000,67.2
8005,69.6
8010,67.3
8015,42.7
8020,53.1
8025,60.4
8030,71.4
8035,42.2
8040,58.5
8045,44.0
8050,70.2
8055,46.7
8060,64.3
8065,63.2
8070,52.5
8075,42.9
8080,58.6
8085,53.4
8090,51.3
8095,71.1
8100,48.2
8105,44.3
8110,64.3
8115,43.4
8120,72.1
8125,48.0
8130,66.1
8135,67.6
8140,68.6
8145,66.8
8150,51.1
8155,55.1
8160,42.2
8165,47.0
8170,51.5
8175,61.5
8180,64.1
8185,56.1
8190,45.2
8195,67.8
8200,55.2
8205,59.5
8210,60.1
8215,52.7
8220,52.0
8225,41.4
8230,54.2
8235,60.5
8240,46.0
8245,51.2
8250,50.2
8255,52.5
8260,54.5
8265,70.6
8270,52.4
8275,51.2
8280,60.6
8285,48.0
8290,49.1
8295,68.7
8300,61.1
8305,51.3
8310,53.2
8315,49.5
8320,45.6
8325,52.9
8330,69.0
8335,51.1
8340,61.6
8345,49.3
8350,58.6
8355,50.4
8360,55.5
8365,70.5
8370,65.3
8375,70.9
8380,60.1
8385,71.4
8390,62.0
8395,43.4
8400,59.2
8405,63.2
8410,60.4
8415,65.9
8420,53.2
8425,41.6
8430,57.7
8435,63.9
8440,71.3
8445,60.2
8450,64.3
8455,61.6
8460,64.8
8465,49.8
8470,69.4
8475,44.7
8480,44.7
8485,47.7
8490,60.7
8495,64.6
8500,58.9
8505,46.8
8510,66.7
8515,67.5
8520,46.8
8525,67.0
8530,50.6
8535,52.6
8540,48.5
8545,67.6
8550,66.2
8555,50.9
8560,50.8
8565,51.8
8570,62.8
8575,51.5
8580,69.6
8585,51.3
8590,44.6
8595,42.4
8600,52.5
8605,50.1
8610,51.3
8615,41.3
8620,61.8
8625,66.8
8630,62.7
8635,62.1
8640,42.6
8645,63.5
8650,63.7
8655,48.4
8660,56.7
8665,66.0
8670,49.3
8675,55.7
8680,60.4
8685,53.2
8690,60.1
8695,57.7
8700,46.8
8705,54.7
8710,48.0
8715,62.4
8720,61.6
8725,68.4
8730,50.6
8735,59.1
8740,62.1
8745,49.8
8750,65.5
8755,47.2
8760,65.9
8765,57.4
8770,46.3
8775,50.2
8780,54.2
8785,44.5
8790,62.1
8795,59.9
8800,55.3
8805,44.2
8810,52.0
8815,62.5
8820,72.2
8825,59.8
8830,59.5
8835,42.7
8840,50.9
8845,57.7
8850,50.4
8855,68.6
8860,56.0
8865,53.0
8870,69.8
8875,56.9
8880,63.0
8885,54.0
8890,60.4
8895,48.2
8900,69.3
8905,70.8
8910,45.1
8915,54.8
8920,53.3
8925,57.9
8930,47.8
8935,53.3
8940,54.3
8945,49.2
8950,61.4
8955,52.6
8960,64.6
8965,60.8
8970,60.3
8975,51.2
8980,60.0
8985,55.0
8990,55.4
8995,43.1
9000,51.2
9005,56.1
9010,54.6
9015,62.9
9020,42.0
9025,54.5
9030,64.7
9035,70.9
9040,66.1
9045,70.0
9050,53.0
9055,50.0
9060,63.8
9065,50.1
9070,52.5
9075,70.9
9080,45.9
9085,60.5
9090,50.2
9095,60.5
9100,58.5
9105,49.0
9110,68.2
9115,68.9
9120,45.5
9125,63.7
9130,66.0
9135,66.7
9140,65.3
9145,70.1
9150,47.5
9155,70.0
9160,51.4
9165,46.8
9170,62.1
9175,67.8
9180,67.1
9185,46.7
9190,46.8
9195,56.4
9200,43.6
9205,52.5
9210,70.9
9215,64.5
9220,50.1
9225,66.9
9230,62.3
9235,47.0
9240,64.0
9245,59.8
9250,50.0
9255,58.1
9260,57.0
9265,62.1
9270,44.8
9275,69.7
9280,55.8
9285,51.9
9290,62.1
9295,56.1
9300,46.8
9305,54.4
9310,51.4
9315,52.0
9320,46.0
9325,55.6
9330,45.5
9335,55.6
9340,62.4
9345,61.1
9350,64.9
9355,49.5
9360,51.0
9365,67.7
9370,56.0
9375,52.1
9380,44.3
9385,54.2
9390,46.3
9395,59.4
9400,60.8
9405,68.3
9410,56.4
9415,51.4
9420,42.4
9425,61.7
9430,52.6
9435,70.2
9440,44.1
9445,42.3
9450,57.3
9455,46.6
9460,46.2
9465,45.3
9470,62.8
9475,47.9
9480,58.7
9485,68.2
9490,64.5
9495,70.9
9500,62.1
9505,53.9
9510,66.4
9515,52.5
9520,66.8
9525,63.1
9530,56.2
9535,69.8
9540,50.1
9545,49.4
9550,58.9
9555,46.8
9560,62.0
9565,50.7
9570,50.2
9575,61.0
9580,69.6
9585,45.9
9590,44.6
9595,50.2
9600,56.0
9605,60.7
9610,63.7
9615,46.4
9620,47.5
9625,57.0
9630,55.8
9635,60.7
9640,70.0
9645,56.7
9650,68.6
9655,59.1
9660,42.3
9665,63.5
9670,57.3
9675,70.0
9680,71.2
9685,55.5
9690,64.4
9695,57.1
9700,57.9
9705,59.6
9710,57.8
9715,69.3
9720,47.2
9725,58.6
9730,61.2
9735,70.7
9740,69.5
9745,42.3
9750,57.8
9755,59.8
9760,70.1
9765,42.1
9770,65.1
9775,60.5
9780,62.3
9785,70.7
9790,47.8
9795,65.4
9800,47.1
9805,62.3
9810,44.6
9815,63.6
9820,52.9
9825,69.8
9830,63.7
9835,56.9
9840,64.2
9845,45.9
9850,48.2
9855,44.2
9860,65.2
9865,49.2
9870,68.6
9875,56.7
9880,64.9
9885,52.6
9890,70.3
9895,57.4
9900,57.0
9905,60.6
9910,56.9
9915,55.6
9920,43.3
9925,60.2
9930,48.8
9935,70.1
9940,70.1
9945,57.6
9950,62.0
9955,59.5
9960,57.3
9965,46.1
9970,44.6
9975,53.9
9980,68.0
9985,55.6
9990,48.7
9995,50.7
10000,41.7
10005,54.7
10010,52.4
10015,54.7
10020,43.1
10025,55.0
10030,48.1
10035,54.3
10040,68.5
10045,64.0
10050,46.3
10055,45.4
10060,65.6
10065,61.7
10070,44.3
10075,46.3
10080,72.6
10085,46.7
10090,44.4
10095,68.8
10100,52.7
10105,52.5
10110,42.0
10115,46.8
10120,47.6
