sekunde,poraba_kw
2360,3.2
2365,3.7
2370,3.2
2375,2.3
2380,3.7
2385,4.0
2390,3.4
2395,2.9
2400,3.4
2405,3.1
2410,28.9
2415,29.6
2420,28.9
2425,27.8
2430,29.3
2435,28.8
2440,28.7
2445,28.3
2450,28.8
2455,29.8
2460,29.0
2465,29.0
2470,28.9
2475,28.9
2480,28.8
2485,29.0
2490,29.4
2495,28.8
2500,29.6
2505,27.8
2510,28.4
2515,29.6
2520,28.1
2525,29.3
2530,27.9
2535,29.7
2540,29.6
2545,28.5
2550,28.8
2555,29.5
2560,29.0
2565,28.8
2570,28.2
2575,28.2
2580,29.4
2585,28.8
2590,29.2
2595,29.7
2600,29.3
2605,29.7
2610,29.0
2615,28.4
2620,28.4
2625,28.2
2630,28.2
2635,27.9
2640,28.4
2645,28.8
2650,28.1
2655,28.2
2660,27.9
2665,28.2
2670,28.2
2675,29.1
2680,29.7
2685,28.6
2690,28.4
2695,28.3
2700,28.6
2705,29.7
2710,28.5
2715,28.5
2720,29.1
2725,28.4
2730,28.9
2735,29.6
2740,28.3
2745,28.7
2750,29.0
2755,28.0
2760,28.5
2765,29.1
2770,29.5
2775,28.8
2780,28.5
2785,28.3
2790,28.5
2795,28.4
2800,28.7
2805,28.5
2810,29.3
2815,29.5
2820,28.5
2825,29.6
2830,29.4
2835,28.3
2840,28.1
2845,29.8
2850,28.5
2855,29.3
2860,29.4
2865,28.6
2870,29.5
2875,29.1
2880,28.7
2885,28.2
2890,29.1
2895,28.6
2900,29.1
2905,28.7
2910,29.5
2915,28.8
2920,28.4
2925,28.7
2930,28.9
2935,29.2
2940,29.6
2945,29.0
2950,28.4
2955,29.3
2960,28.1
2965,28.7
2970,29.7
2975,27.9
2980,28.3
2985,28.2
2990,28.6
2995,29.2
3000,28.4
3005,28.2
3010,28.7
3015,29.7
3020,29.0
3025,29.3
3030,28.3
3035,29.8
3040,28.7
3045,27.9
3050,28.4
3055,28.9
3060,28.8
3065,28.6
3070,28.9
3075,28.6
3080,29.4
3085,28.2
3090,28.2
3095,28.4
3100,28.8
3105,29.1
3110,28.6
3115,28.1
3120,28.6
3125,28.5
3130,29.6
3135,28.3
3140,28.9
3145,29.2
3150,29.7
3155,29.8
3160,28.5
3165,28.2
3170,28.5
3175,29.3
3180,28.7
3185,28.7
3190,29.6
3195,29.7
3200,29.2
3205,29.5
3210,28.3
3215,27.9
3220,27.8
3225,29.1
3230,27.9
3235,28.4
3240,29.6
3245,29.3
3250,29.6
3255,29.8
3260,29.3
3265,28.0
3270,29.1
3275,28.7
3280,28.0
3285,29.6
3290,29.3
3295,29.6
3300,28.4
3305,28.8
3310,28.7
3315,28.1
3320,28.0
3325,29.5
3330,29.7
3335,28.2
3340,29.7
3345,28.4
3350,27.9
3355,28.1
3360,28.0
3365,28.8
3370,28.5
3375,28.8
3380,29.5
3385,28.1
3390,28.6
3395,29.4
3400,28.7
3405,27.9
3410,28.4
3415,28.3
3420,28.3
3425,27.9
3430,29.1
3435,27.8
3440,29.8
3445,27.9
3450,29.5
3455,29.4
3460,28.8
3465,28.5
3470,28.9
3475,29.6
3480,28.9
3485,28.4
3490,29.4
3495,29.2
3500,29.7
3505,28.7
3510,29.4
3515,28.5
3520,28.5
3525,29.6
3530,29.6
3535,27.9
3540,28.2
3545,27.9
3550,28.3
3555,29.5
3560,29.7
3565,28.0
3570,28.3
3575,29.3
3580,28.4
3585,29.6
3590,29.7
3595,29.4
3600,28.2
3605,29.5
3610,29.7
3615,29.2
3620,28.8
3625,29.4
3630,29.0
3635,29.7
3640,29.4
3645,29.7
3650,28.5
3655,29.0
3660,28.7
3665,27.9
3670,28.7
3675,28.1
3680,28.3
3685,28.3
3690,29.3
3695,29.3
3700,28.0
3705,29.3
3710,28.6
3715,28.0
3720,28.0
3725,28.1
3730,29.0
3735,28.4
3740,29.1
3745,28.9
3750,28.8
3755,28.1
3760,28.7
3765,28.3
3770,28.5
3775,29.0
3780,28.6
3785,28.9
3790,28.0
3795,28.8
3800,28.1
3805,29.0
3810,28.5
3815,28.5
3820,28.8
3825,27.9
3830,29.6
3835,29.3
3840,29.5
3845,29.4
3850,28.3
3855,28.3
3860,28.4
3865,29.6
3870,29.5
3875,29.4
3880,29.7
3885,28.6
3890,29.4
3895,28.3
3900,28.1
3905,29.6
3910,28.6
3915,29.1
3920,28.4
3925,29.7
3930,28.0
3935,28.8
3940,29.3
3945,29.3
3950,29.6
3955,29.2
3960,29.6
3965,27.9
3970,29.2
3975,29.1
3980,28.8
3985,28.4
3990,29.6
3995,29.1
4000,28.6
4005,29.6
4010,28.8
4015,28.3
4020,28.9
4025,28.1
4030,28.6
4035,29.0
4040,29.5
4045,29.6
4050,29.2
4055,28.2
4060,28.6
4065,28.6
4070,29.0
4075,29.0
4080,28.8
4085,27.9
4090,29.6
4095,29.4
4100,29.3
4105,29.5
4110,28.2
4115,29.6
4120,28.9
4125,29.1
4130,29.5
4135,27.8
4140,29.5
4145,28.9
4150,28.7
4155,29.2
4160,27.9
4165,28.9
4170,29.2
4175,29.0
4180,28.5
4185,28.4
4190,28.8
4195,28.8
4200,27.8
4205,28.3
4210,28.4
4215,29.1
4220,28.6
4225,28.3
4230,29.1
4235,27.9
4240,27.8
4245,28.0
4250,29.5
4255,28.5
4260,29.2
4265,29.0
4270,28.0
4275,29.7
4280,28.3
4285,27.9
4290,28.3
4295,29.7
4300,29.3
4305,28.9
4310,28.1
4315,29.4
4320,29.7
4325,29.3
4330,28.3
4335,28.1
4340,29.5
4345,28.2
4350,28.7
4355,28.6
4360,28.8
4365,28.9
4370,28.5
4375,29.0
4380,29.5
4385,27.8
4390,29.5
4395,29.2
4400,28.8
4405,28.7
4410,29.7
4415,29.3
4420,28.1
4425,28.3
4430,28.7
4435,29.0
4440,29.7
4445,29.5
4450,28.4
4455,28.9
4460,28.6
4465,27.9
4470,28.4
4475,29.3
4480,28.6
4485,28.0
4490,28.5
4495,28.5
4500,27.9
4505,28.5
4510,27.9
4515,28.9
4520,28.3
4525,28.7
4530,28.8
4535,29.3
4540,29.3
4545,28.6
4550,29.7
4555,29.7
4560,29.6
4565,29.8
4570,29.7
4575,29.0
4580,29.6
4585,28.3
4590,29.5
4595,28.8
4600,28.0
4605,28.3
4610,28.8
4615,29.2
4620,29.3
4625,29.7
4630,29.0
4635,27.9
4640,29.2
4645,28.1
4650,29.2
4655,29.0
4660,29.3
4665,29.5
4670,28.8
4675,29.7
4680,29.5
4685,28.9
4690,29.6
4695,28.4
4700,28.5
4705,27.8
4710,29.3
4715,29.4
4720,28.2
4725,29.3
4730,27.9
4735,28.4
4740,27.9
4745,28.4
4750,29.2
4755,28.6
4760,28.2
4765,28.1
4770,28.6
4775,28.2
4780,28.2
4785,29.7
4790,28.3
4795,29.4
4800,29.8
4805,28.3
4810,29.7
4815,28.3
4820,28.4
4825,28.1
4830,28.8
4835,29.0
4840,29.5
4845,29.1
4850,29.4
4855,27.9
4860,29.3
4865,28.5
4870,28.8
4875,29.2
4880,28.7
4885,29.0
4890,28.7
4895,28.4
4900,28.2
4905,28.3
4910,28.7
4915,28.8
4920,28.2
4925,28.6
4930,28.8
4935,28.8
4940,28.6
4945,29.3
4950,29.0
4955,28.4
4960,29.2
4965,28.8
4970,29.2
4975,28.7
4980,29.1
4985,28.2
4990,28.9
4995,28.1
5000,28.4
5005,28.0
5010,28.8
5015,29.5
5020,28.7
5025,29.7
5030,29.6
5035,29.6
5040,29.5
5045,27.8
5050,27.8
5055,28.2
5060,27.9
5065,29.3
5070,28.4
5075,29.1
5080,29.8
5085,29.3
5090,28.2
5095,28.9
5100,28.0
5105,28.0
5110,29.4
5115,29.0
5120,27.9
5125,29.3
5130,29.2
5135,29.5
5140,29.4
5145,29.7
5150,29.0
5155,28.2
5160,29.0
5165,28.3
5170,29.5
5175,29.4
5180,29.3
5185,28.5
5190,29.8
5195,28.3
5200,28.8
5205,29.4
5210,28.9
5215,29.4
5220,28.8
5225,28.4
5230,29.6
5235,28.8
5240,29.3
5245,29.5
5250,29.4
5255,28.7
5260,28.6
5265,28.8
5270,29.5
5275,29.5
5280,28.7
5285,28.8
5290,29.1
5295,28.0
5300,29.5
5305,27.9
5310,28.7
5315,29.6
5320,29.2
5325,29.7
5330,29.2
5335,29.5
5340,28.4
5345,27.8
5350,29.1
5355,29.4
5360,29.6
5365,29.6
5370,28.4
5375,28.4
5380,27.8
5385,28.7
5390,27.9
5395,29.4
5400,29.3
5405,29.4
5410,28.2
5415,28.2
5420,28.9
5425,29.0
5430,29.1
5435,28.3
5440,29.6
5445,29.4
5450,29.3
5455,28.3
5460,29.4
5465,28.3
5470,28.6
5475,29.5
5480,28.2
5485,29.5
5490,28.3
5495,28.0
5500,29.4
5505,28.4
5510,29.6
5515,28.5
5520,28.2
5525,28.5
5530,28.7
5535,28.6
5540,29.5
5545,28.9
5550,29.4
5555,29.4
5560,28.8
5565,29.7
5570,27.9
5575,28.1
5580,28.0
5585,27.9
5590,28.6
5595,29.6
5600,29.0
5605,29.5
5610,29.5
5615,28.0
5620,28.1
5625,29.0
5630,28.9
5635,28.7
5640,29.7
5645,28.4
5650,28.8
5655,29.1
5660,28.9
5665,28.5
5670,28.5
5675,28.7
5680,29.2
5685,28.4
5690,29.3
5695,28.4
5700,29.0
5705,28.0
5710,29.2
5715,28.4
5720,28.8
5725,28.7
5730,29.1
5735,29.4
5740,28.5
5745,29.4
5750,28.0
5755,29.1
5760,29.0
5765,28.4
5770,29.2
5775,29.3
5780,28.4
5785,28.5
5790,28.2
5795,28.3
5800,28.9
5805,28.9
5810,29.4
5815,29.1
5820,29.0
5825,28.3
5830,29.4
5835,28.6
5840,28.5
5845,29.8
5850,27.9
5855,28.6
5860,28.7
5865,29.7
5870,29.1
5875,29.7
5880,28.5
5885,28.4
5890,28.9
5895,28.4
5900,27.9
5905,29.6
5910,29.7
5915,29.0
5920,29.5
5925,27.9
5930,28.5
5935,29.3
5940,27.9
5945,29.3
5950,28.1
5955,29.6
5960,28.1
5965,29.5
5970,28.1
5975,29.3
5980,29.5
5985,29.0
5990,29.0
5995,29.6
6000,29.6
6005,29.8
6010,28.1
6015,29.0
6020,28.2
6025,27.9
6030,29.3
6035,29.8
6040,29.2
6045,29.7
6050,29.5
6055,28.6
6060,28.7
6065,28.0
6070,28.0
6075,28.5
6080,29.4
6085,27.9
6090,28.2
6095,29.5
6100,28.6
6105,28.9
6110,29.1
6115,29.1
6120,28.9
6125,28.2
6130,29.2
6135,29.2
6140,28.4
6145,28.2
6150,28.5
6155,29.1
6160,29.8
6165,29.0
6170,28.1
6175,29.2
6180,28.1
6185,28.7
6190,29.4
6195,28.2
6200,28.9
6205,27.8
6210,28.3
6215,29.1
6220,28.5
6225,28.3
6230,28.0
6235,29.7
6240,28.9
6245,27.9
6250,29.5
6255,28.1
6260,28.4
6265,28.2
6270,28.6
6275,28.8
6280,28.9
6285,28.5
6290,29.2
6295,28.5
6300,28.1
6305,28.1
6310,28.4
6315,28.1
6320,29.5
6325,29.3
6330,28.7
6335,2.3
6340,2.5
6345,2.7
6350,3.5
6355,2.2
6360,3.4
6365,3.8
6370,2.6
6375,2.5
6380,3.3
6385,3.4
6390,3.4
6395,3.1
6400,3.2
6405,2.8
6410,2.8
6415,3.5
6420,3.3
6425,2.9
6430,4.0
6435,3.4
6440,2.7
6445,2.4
6450,2.9
6455,2.1
6460,2.5
6465,2.9
6470,2.9
6475,3.7
6480,3.5
6485,2.8
6490,3.6
6495,2.7
6500,3.1
6505,37.7
6510,37.7
6515,37.3
6520,38.3
6525,37.5
6530,38.6
6535,38.6
6540,37.9
6545,37.6
6550,38.5
6555,38.1
6560,38.6
6565,38.4
6570,37.9
6575,38.1
6580,37.8
6585,37.7
6590,39.0
6595,37.4
6600,39.0
6605,37.1
6610,37.6
6615,38.4
6620,38.6
6625,37.7
6630,37.2
6635,38.1
6640,38.5
6645,38.3
6650,38.4
6655,37.8
6660,37.5
6665,38.9
6670,39.1
6675,37.7
6680,38.3
6685,37.8
6690,38.5
6695,38.9
6700,38.8
6705,38.2
6710,38.1
6715,38.8
6720,39.1
6725,38.7
6730,38.3
6735,38.6
6740,38.5
6745,38.4
6750,37.5
6755,38.5
6760,38.5
6765,38.3
6770,38.4
6775,37.2
6780,37.2
6785,39.0
6790,38.7
6795,37.3
6800,38.4
6805,37.9
6810,37.9
6815,38.5
6820,38.0
6825,38.0
6830,37.8
6835,38.2
6840,38.0
6845,38.9
6850,37.3
6855,37.6
6860,37.3
6865,38.6
6870,38.9
6875,38.8
6880,38.3
6885,38.3
6890,38.9
6895,37.3
6900,38.5
6905,37.7
6910,38.9
6915,37.4
6920,38.6
6925,37.2
6930,38.7
6935,38.1
6940,37.4
6945,38.1
6950,39.0
6955,37.6
6960,39.0
6965,38.2
6970,37.6
6975,38.3
6980,38.0
6985,38.5
6990,37.8
6995,39.0
7000,38.4
7005,37.8
7010,38.8
7015,38.9
7020,38.3
7025,38.8
7030,38.9
7035,37.8
7040,38.9
7045,38.3
7050,38.2
7055,37.8
7060,37.9
7065,37.9
7070,38.0
7075,37.7
7080,37.9
7085,37.9
7090,38.1
7095,37.5
7100,38.6
7105,38.3
7110,37.3
7115,38.0
7120,38.6
7125,38.3
7130,37.5
7135,39.1
7140,38.7
7145,38.4
7150,38.7
7155,38.4
7160,38.2
7165,39.0
7170,37.6
7175,38.1
7180,37.7
7185,37.6
7190,37.6
7195,38.9
7200,37.2
7205,38.4
7210,38.2
7215,37.5
7220,37.3
7225,38.4
7230,38.2
7235,37.9
7240,37.2
7245,37.2
7250,37.5
7255,38.7
7260,37.7
7265,38.2
7270,37.8
7275,37.8
7280,38.5
7285,37.3
7290,37.4
7295,37.7
7300,37.4
7305,37.8
7310,37.1
7315,38.5
7320,38.4
7325,38.5
7330,38.5
7335,39.1
7340,38.1
7345,38.3
7350,38.8
7355,38.0
7360,37.7
7365,39.0
7370,39.1
7375,37.8
7380,37.5
7385,37.1
7390,38.6
7395,37.8
7400,38.9
7405,38.4
7410,37.8
7415,38.9
7420,37.9
7425,39.0
7430,37.4
7435,39.0
7440,38.7
7445,37.3
7450,38.7
7455,38.3
7460,38.3
7465,38.7
7470,37.9
7475,37.3
7480,38.8
7485,37.7
7490,37.4
7495,37.5
7500,37.8
7505,38.8
7510,37.7
7515,37.3
7520,37.9
7525,38.6
7530,38.9
7535,37.1
7540,38.4
7545,38.7
7550,37.3
7555,39.0
7560,39.1
7565,38.9
7570,38.5
7575,37.3
7580,37.4
7585,37.5
7590,38.7
7595,37.3
7600,38.8
7605,37.8
7610,38.6
7615,37.6
7620,37.8
7625,37.8
7630,37.3
7635,38.8
7640,38.8
7645,37.3
7650,37.7
7655,37.3
7660,39.0
7665,37.4
7670,37.8
7675,38.9
7680,37.3
7685,38.3
7690,38.7
7695,37.6
7700,38.4
7705,38.9
7710,37.8
7715,38.3
7720,37.2
7725,39.0
7730,37.9
7735,38.0
7740,38.1
7745,37.2
7750,37.5
7755,38.5
7760,38.8
7765,37.9
7770,39.0
7775,38.5
7780,38.3
7785,38.9
7790,38.1
7795,38.3
7800,37.1
7805,38.0
7810,38.0
7815,37.2
7820,37.7
7825,37.3
7830,37.1
7835,38.1
7840,38.0
7845,38.7
7850,37.3
7855,38.2
7860,38.2
7865,38.8
7870,37.5
7875,37.5
7880,37.2
7885,38.0
7890,37.7
7895,38.9
7900,38.8
7905,37.9
7910,38.6
7915,38.9
7920,38.0
7925,38.2
7930,37.2
7935,37.4
7940,38.5
7945,38.9
7950,38.3
7955,39.1
7960,37.5
7965,38.8
7970,37.3
7975,38.7
7980,38.8
7985,37.1
7990,37.1
7995,38.9
8000,38.3
8005,38.8
8010,39.0
8015,37.8
8020,37.4
8025,38.8
8030,38.6
8035,37.6
8040,38.5
8045,38.7
8050,38.3
8055,39.0
8060,38.2
8065,38.5
8070,38.4
8075,37.6
8080,38.0
8085,38.6
8090,38.2
8095,37.6
8100,38.7
8105,38.8
8110,38.1
8115,37.8
8120,38.9
8125,37.6
8130,38.5
8135,37.4
8140,37.4
8145,37.2
8150,37.8
8155,39.1
8160,37.2
8165,37.5
8170,38.9
8175,38.8
8180,37.4
8185,38.0
8190,37.8
8195,37.5
8200,38.4
8205,38.2
8210,38.1
8215,38.9
8220,38.6
8225,38.8
8230,38.0
8235,39.1
8240,37.4
8245,38.1
8250,38.7
8255,38.2
8260,37.7
8265,38.1
8270,38.2
8275,38.2
8280,38.5
8285,38.0
8290,37.5
8295,37.7
8300,37.9
8305,38.3
8310,37.8
8315,38.3
8320,39.0
8325,38.0
8330,38.3
8335,38.6
8340,38.3
8345,37.7
8350,37.8
8355,38.1
8360,37.2
8365,37.5
8370,37.7
8375,38.9
8380,38.5
8385,38.6
8390,38.8
8395,38.4
8400,37.2
8405,38.8
8410,38.6
8415,37.9
8420,38.0
8425,38.3
8430,39.0
8435,38.1
8440,37.5
8445,38.4
8450,37.4
8455,37.4
8460,37.2
8465,37.6
8470,38.9
8475,38.3
8480,37.6
8485,38.7
8490,38.8
8495,38.7
8500,38.4
8505,37.7
8510,38.8
8515,37.3
8520,38.6
8525,37.5
8530,38.5
8535,37.4
8540,37.3
8545,37.5
8550,38.6
8555,38.3
8560,38.5
8565,38.1
8570,37.8
8575,37.9
8580,37.7
8585,38.8
8590,38.6
8595,37.6
8600,38.2
8605,38.2
8610,37.6
8615,38.3
8620,38.6
8625,38.7
8630,38.1
8635,37.2
8640,37.9
8645,38.8
8650,37.2
8655,37.4
8660,39.0
8665,38.8
8670,37.3
8675,38.4
8680,38.0
8685,38.2
8690,38.3
8695,38.2
8700,37.7
8705,37.7
8710,37.6
8715,38.2
8720,38.3
8725,38.7
8730,38.2
8735,38.0
8740,37.4
8745,37.3
8750,37.9
8755,38.3
8760,37.6
8765,37.5
8770,38.0
8775,38.2
8780,38.2
8785,37.7
8790,37.3
8795,37.7
8800,37.4
8805,38.9
8810,38.6
8815,38.1
8820,37.9
8825,37.6
8830,38.8
8835,37.4
8840,37.7
8845,37.4
8850,38.4
8855,38.7
8860,38.7
8865,38.5
8870,37.8
8875,37.6
8880,37.5
8885,38.3
8890,37.2
8895,37.7
8900,39.0
8905,39.0
8910,38.5
8915,38.2
8920,39.0
8925,38.7
8930,38.6
8935,38.8
8940,38.2
8945,37.4
8950,39.0
8955,38.0
8960,38.7
8965,37.8
8970,37.7
8975,37.3
8980,37.6
8985,37.9
8990,38.1
8995,37.7
9000,37.6
9005,37.2
9010,38.6
9015,38.9
9020,38.0
9025,37.8
9030,37.7
9035,37.3
9040,37.1
9045,38.9
9050,37.3
9055,37.4
9060,38.4
9065,37.3
9070,38.7
9075,37.3
9080,38.2
9085,38.7
9090,37.2
9095,37.3
9100,38.7
9105,39.0
9110,38.6
9115,37.7
9120,38.8
9125,37.2
9130,38.6
9135,38.1
9140,38.9
9145,38.8
9150,38.5
9155,39.1
9160,38.6
9165,38.6
9170,38.5
9175,38.5
9180,37.4
9185,38.0
9190,37.4
9195,37.9
9200,37.2
9205,37.3
9210,37.2
9215,38.0
9220,38.2
9225,37.7
9230,37.6
9235,38.0
9240,38.5
9245,38.4
9250,38.5
9255,38.1
9260,37.7
9265,38.6
9270,38.0
9275,37.8
9280,38.2
9285,38.3
9290,37.7
9295,38.8
9300,38.5
9305,38.3
9310,37.1
9315,38.7
9320,37.5
9325,37.4
9330,38.7
9335,38.1
9340,38.7
9345,37.3
9350,37.6
9355,39.0
9360,39.0
9365,37.8
9370,37.4
9375,38.5
9380,37.8
9385,38.8
9390,38.8
9395,37.3
9400,38.1
9405,38.0
9410,38.4
9415,37.7
9420,38.5
9425,37.5
9430,38.9
9435,38.2
9440,37.3
9445,38.9
9450,37.7
9455,37.5
9460,37.6
9465,38.9
9470,37.3
9475,38.4
9480,37.3
9485,37.9
9490,38.0
9495,38.1
9500,38.5
9505,38.2
9510,38.3
9515,38.4
9520,38.1
9525,37.3
9530,3.3
9535,2.9
9540,2.7
9545,3.3
9550,2.7
9555,2.3
9560,3.9
9565,3.4
9570,3.9
9575,2.3
9580,3.1
9585,3.1
9590,2.8
9595,2.5
9600,2.2
9605,2.5
9610,3.6
9615,2.4
9620,2.6
9625,3.8
9630,3.9
9635,3.4
9640,3.5
9645,2.1
9650,3.6
9655,3.4
9660,3.4
9665,3.3
9670,2.3
9675,3.5
9680,3.6
9685,3.1
9690,3.1
9695,2.4
9700,3.2
9705,3.9
9710,3.9
9715,2.6
9720,3.5
9725,2.3
9730,3.2
9735,3.0
9740,3.1
9745,3.1
9750,2.8
9755,3.9
9760,3.1
9765,3.4
9770,2.3
9775,3.7
9780,3.5
9785,3.9
9790,2.3
9795,2.1
9800,2.9
9805,3.7
9810,3.4
9815,2.1
9820,2.5
9825,3.1
9830,3.7
9835,3.3
9840,3.0
9845,2.5
9850,2.7
9855,3.7
9860,3.8
9865,2.1
9870,2.9
9875,3.7
9880,2.2
9885,3.9
9890,3.4
9895,3.8
9900,4.0
9905,3.8
9910,2.5
9915,2.8
9920,2.5
9925,2.1
9930,3.0
9935,4.0
9940,3.9
9945,3.7
9950,2.2
9955,3.2
9960,3.0
9965,2.3
9970,3.3
9975,3.5
9980,2.5
9985,2.6
9990,3.0
9995,3.2
10000,2.0
10005,3.7
10010,2.4
10015,3.4
10020,3.9
10025,2.6
10030,3.0
10035,3.4
10040,3.4
10045,2.4
10050,3.0
10055,2.5
10060,2.1
10065,3.0
10070,2.9
10075,3.2
10080,2.3
10085,2.0
10090,2.9
10095,3.4
10100,2.3
10105,3.9
10110,2.3
10115,2.0
10120,3.8
