sekunde,poraba_kw
3995,3.9
4000,3.0
4005,3.2
4010,2.2
4015,2.5
4020,2.4
4025,3.1
4030,2.2
4035,2.3
4040,2.8
4045,3.6
4050,2.3
4055,3.5
4060,2.8
4065,3.9
4070,3.9
4075,2.6
4080,3.3
4085,3.2
4090,3.5
4095,3.8
4100,2.8
4105,2.7
4110,3.2
4115,3.4
4120,3.4
4125,2.3
4130,3.6
4135,2.2
4140,4.0
4145,3.1
4150,3.7
4155,3.7
4160,2.0
4165,3.8
4170,2.9
4175,2.5
4180,2.7
4185,3.7
4190,3.6
4195,2.9
4200,3.7
4205,3.9
4210,2.4
4215,3.0
4220,3.3
4225,2.4
4230,3.6
4235,3.4
4240,3.5
4245,2.0
4250,2.1
4255,2.5
4260,3.6
4265,2.0
4270,3.0
4275,3.7
4280,2.4
4285,3.6
4290,3.3
4295,2.1
4300,3.8
4305,2.9
4310,2.1
4315,3.8
4320,4.0
4325,3.2
4330,3.0
4335,3.4
4340,2.1
4345,2.3
4350,2.6
4355,2.5
4360,3.7
4365,3.9
4370,3.2
4375,2.6
4380,2.6
4385,3.3
4390,2.1
4395,3.3
4400,3.0
4405,3.8
4410,2.2
4415,3.0
4420,43.7
4425,42.9
4430,42.1
4435,43.3
4440,43.0
4445,42.5
4450,41.9
4455,42.5
4460,43.6
4465,41.9
4470,42.7
4475,42.2
4480,43.7
4485,42.4
4490,43.8
4495,41.8
4500,42.1
4505,42.5
4510,42.4
4515,42.3
4520,43.6
4525,43.5
4530,43.2
4535,42.6
4540,42.1
4545,43.0
4550,43.0
4555,41.9
4560,42.1
4565,42.5
4570,43.3
4575,43.8
4580,42.0
4585,43.5
4590,42.5
4595,42.8
4600,43.6
4605,41.9
4610,42.5
4615,41.8
4620,42.5
4625,42.1
4630,43.7
4635,43.4
4640,43.0
4645,42.3
4650,43.3
4655,43.0
4660,42.2
4665,42.7
4670,42.7
4675,42.8
4680,42.1
4685,43.4
4690,41.9
4695,42.5
4700,42.4
4705,42.9
4710,42.0
4715,42.5
4720,42.2
4725,42.9
4730,43.6
4735,42.8
4740,42.7
4745,43.5
4750,41.8
4755,41.9
4760,42.1
4765,43.1
4770,42.6
4775,43.1
4780,43.6
4785,43.0
4790,43.3
4795,42.2
4800,42.8
4805,42.7
4810,43.5
4815,41.8
4820,43.8
4825,42.5
4830,43.7
4835,42.7
4840,42.0
4845,42.4
4850,43.1
4855,43.5
4860,42.2
4865,42.7
4870,43.2
4875,42.3
4880,43.5
4885,42.8
4890,43.6
4895,42.3
4900,43.1
4905,42.2
4910,43.5
4915,43.0
4920,42.2
4925,42.2
4930,42.7
4935,43.6
4940,42.4
4945,41.8
4950,41.9
4955,43.1
4960,43.5
4965,43.2
4970,43.8
4975,42.6
4980,42.7
4985,43.3
4990,42.4
4995,42.6
5000,43.1
5005,43.1
5010,42.6
5015,43.2
5020,42.9
5025,42.5
5030,42.2
5035,43.5
5040,43.6
5045,42.8
5050,42.4
5055,43.4
5060,42.6
5065,42.0
5070,43.7
5075,42.4
5080,42.1
5085,42.2
5090,43.6
5095,43.6
5100,42.8
5105,43.6
5110,42.7
5115,42.0
5120,42.9
5125,42.9
5130,41.9
5135,42.5
5140,43.2
5145,41.9
5150,43.7
5155,42.5
5160,43.3
5165,42.1
5170,43.7
5175,43.2
5180,43.7
5185,42.7
5190,42.4
5195,43.4
5200,43.6
5205,41.9
5210,42.0
5215,42.6
5220,42.6
5225,42.5
5230,43.0
5235,43.4
5240,42.6
5245,42.5
5250,42.5
5255,43.0
5260,43.4
5265,42.4
5270,42.5
5275,42.3
5280,42.4
5285,42.3
5290,42.7
5295,42.5
5300,42.4
5305,42.1
5310,43.1
5315,43.6
5320,43.5
5325,43.3
5330,43.4
5335,43.5
5340,42.6
5345,43.6
5350,42.8
5355,43.8
5360,42.4
5365,42.3
5370,43.4
5375,42.4
5380,43.3
5385,43.2
5390,43.1
5395,42.2
5400,42.3
5405,43.6
5410,43.7
5415,42.4
5420,42.3
5425,42.4
5430,43.2
5435,43.1
5440,41.9
5445,43.0
5450,42.4
5455,43.8
5460,42.4
5465,42.1
5470,42.2
5475,41.8
5480,43.3
5485,42.9
5490,43.2
5495,42.4
5500,42.4
5505,42.8
5510,43.1
5515,41.9
5520,42.7
5525,43.6
5530,43.7
5535,42.2
5540,42.5
5545,43.6
5550,41.8
5555,42.7
5560,42.6
5565,43.3
5570,42.3
5575,42.3
5580,42.7
5585,42.3
5590,42.7
5595,43.0
5600,42.8
5605,41.9
5610,43.7
5615,43.5
5620,41.9
5625,41.9
5630,42.9
5635,42.1
5640,43.7
5645,42.9
5650,42.5
5655,42.5
5660,42.5
5665,42.7
5670,43.1
5675,43.1
5680,42.5
5685,42.6
5690,43.2
5695,42.0
5700,43.3
5705,42.6
5710,43.6
5715,42.9
5720,43.6
5725,43.6
5730,43.8
5735,43.5
5740,43.2
5745,42.1
5750,42.2
5755,42.8
5760,43.7
5765,43.7
5770,43.3
5775,43.6
5780,43.5
5785,42.8
5790,42.4
5795,42.4
5800,41.9
5805,43.3
5810,43.6
5815,42.0
5820,42.8
5825,43.4
5830,43.1
5835,43.6
5840,42.1
5845,41.8
5850,42.4
5855,42.2
5860,43.0
5865,43.3
5870,42.2
5875,43.6
5880,43.7
5885,42.2
5890,41.9
5895,42.4
5900,43.6
5905,42.7
5910,43.4
5915,43.0
5920,42.3
5925,42.1
5930,43.2
5935,42.3
5940,43.1
5945,41.9
5950,43.5
5955,42.6
5960,43.5
5965,43.4
5970,43.7
5975,43.7
5980,43.4
5985,42.9
5990,42.7
5995,43.5
6000,43.5
6005,43.1
6010,42.9
6015,43.0
6020,42.7
6025,42.6
6030,43.1
6035,42.3
6040,42.9
6045,43.1
6050,42.3
6055,43.6
6060,42.0
6065,43.7
6070,43.5
6075,42.5
6080,43.5
6085,42.7
6090,42.7
6095,43.0
6100,42.8
6105,43.5
6110,42.7
6115,43.5
6120,42.9
6125,42.4
6130,42.1
6135,43.4
6140,42.6
6145,42.3
6150,43.2
6155,43.5
6160,42.3
6165,42.7
6170,42.7
6175,42.3
6180,41.8
6185,42.8
6190,42.3
6195,41.8
6200,42.4
6205,43.5
6210,42.6
6215,43.2
6220,42.2
6225,42.9
6230,42.3
6235,43.5
6240,43.5
6245,43.1
6250,42.3
6255,42.2
6260,42.0
6265,42.5
6270,42.9
6275,42.1
6280,43.4
6285,43.4
6290,43.4
6295,42.6
6300,42.7
6305,42.8
6310,42.0
6315,42.2
6320,42.1
6325,43.6
6330,43.4
6335,42.9
6340,42.9
6345,43.4
6350,43.4
6355,41.9
6360,42.1
6365,43.6
6370,42.5
6375,42.7
6380,43.1
6385,41.9
6390,42.1
6395,42.6
6400,43.5
6405,43.7
6410,42.6
6415,42.6
6420,43.5
6425,42.6
6430,43.6
6435,42.8
6440,42.5
6445,43.6
6450,42.4
6455,43.1
6460,43.4
6465,43.4
6470,42.5
6475,42.8
6480,43.7
6485,42.0
6490,43.6
6495,43.7
6500,42.8
6505,43.2
6510,43.7
6515,42.0
6520,43.8
6525,42.0
6530,43.0
6535,43.7
6540,41.8
6545,42.5
6550,43.5
6555,43.0
6560,43.7
6565,43.0
6570,42.8
6575,43.6
6580,42.5
6585,43.2
6590,43.1
6595,43.5
6600,42.4
6605,41.9
6610,42.8
6615,42.3
6620,42.9
6625,42.4
6630,42.6
6635,42.3
6640,43.3
6645,43.6
6650,42.1
6655,42.0
6660,42.8
6665,42.9
6670,42.6
6675,42.2
6680,42.0
6685,42.1
6690,42.1
6695,42.2
6700,43.7
6705,42.2
6710,42.7
6715,42.1
6720,42.5
6725,42.8
6730,43.8
6735,43.0
6740,43.7
6745,42.9
6750,42.5
6755,43.0
6760,41.9
6765,42.4
6770,41.9
6775,42.8
6780,42.7
6785,42.1
6790,42.7
6795,42.4
6800,42.9
6805,43.8
6810,43.2
6815,42.5
6820,43.8
6825,43.6
6830,42.0
6835,42.6
6840,42.6
6845,43.6
6850,42.3
6855,43.0
6860,42.0
6865,42.0
6870,43.2
6875,43.2
6880,42.2
6885,42.5
6890,43.7
6895,42.1
6900,43.7
6905,43.3
6910,43.5
6915,41.8
6920,43.7
6925,43.6
6930,42.2
6935,41.8
6940,42.4
6945,41.9
6950,43.1
6955,42.3
6960,42.2
6965,41.9
6970,43.6
6975,42.3
6980,43.2
6985,42.5
6990,42.1
6995,43.2
7000,42.1
7005,43.5
7010,42.8
7015,43.3
7020,41.9
7025,42.6
7030,42.2
7035,42.8
7040,42.9
7045,42.2
7050,42.1
7055,43.7
7060,42.2
7065,42.6
7070,41.8
7075,42.6
7080,43.1
7085,42.4
7090,42.9
7095,42.9
7100,43.3
7105,42.6
7110,41.9
7115,42.1
7120,42.0
7125,42.5
7130,42.0
7135,42.6
7140,43.4
7145,42.0
7150,43.1
7155,42.9
7160,43.2
7165,42.5
7170,41.9
7175,42.5
7180,43.1
7185,42.8
7190,43.2
7195,42.9
7200,43.0
7205,42.2
7210,42.5
7215,43.1
7220,43.5
7225,42.1
7230,42.3
7235,41.9
7240,42.5
7245,42.0
7250,43.0
7255,42.1
7260,42.1
7265,43.2
7270,42.2
7275,42.8
7280,43.5
7285,42.0
7290,43.6
7295,43.0
7300,43.3
7305,43.7
7310,43.4
7315,43.6
7320,42.3
7325,43.0
7330,41.8
7335,42.8
7340,41.9
7345,43.2
7350,43.5
7355,41.8
7360,43.1
7365,43.2
7370,43.3
7375,42.3
7380,42.6
7385,42.4
7390,42.1
7395,41.9
7400,42.6
7405,43.2
7410,42.8
7415,43.4
7420,43.4
7425,43.3
7430,43.7
7435,42.7
7440,43.6
7445,43.4
7450,42.9
7455,42.7
7460,42.7
7465,43.3
7470,42.2
7475,42.2
7480,42.6
7485,42.3
7490,43.8
7495,42.6
7500,42.5
7505,42.8
7510,43.2
7515,43.2
7520,41.9
7525,43.2
7530,41.8
7535,43.2
7540,42.7
7545,41.9
7550,42.2
7555,43.4
7560,42.7
7565,43.0
7570,43.0
7575,42.8
7580,43.5
7585,42.7
7590,42.5
7595,43.6
7600,42.5
7605,41.9
7610,42.5
7615,43.2
7620,43.2
7625,41.8
7630,43.6
7635,43.5
7640,41.9
7645,42.2
7650,43.6
7655,43.7
7660,42.5
7665,43.7
7670,42.9
7675,42.5
7680,42.7
7685,43.4
7690,43.6
7695,43.1
7700,42.0
7705,43.5
7710,42.5
7715,41.9
7720,43.4
7725,42.9
7730,41.9
7735,43.1
7740,42.4
7745,43.0
7750,43.6
7755,43.2
7760,42.8
7765,42.8
7770,42.5
7775,42.3
7780,41.9
7785,42.8
7790,42.4
7795,43.5
7800,41.9
7805,43.4
7810,42.1
7815,42.0
7820,43.2
7825,42.6
7830,42.7
7835,43.2
7840,42.5
7845,43.7
7850,41.9
7855,42.4
7860,43.8
7865,43.3
7870,43.4
7875,42.8
7880,43.5
7885,42.3
7890,42.1
7895,43.4
7900,42.8
7905,43.4
7910,42.9
7915,43.4
7920,42.4
7925,42.4
7930,42.8
7935,42.6
7940,42.6
7945,42.6
7950,42.5
7955,43.6
7960,42.3
7965,41.8
7970,43.6
7975,43.2
7980,42.0
7985,42.1
7990,43.4
7995,42.5
8000,43.7
8005,43.6
8010,43.7
8015,42.8
8020,43.6
8025,42.8
8030,42.1
8035,43.6
8040,43.7
8045,43.8
8050,42.3
8055,42.5
8060,41.8
8065,42.5
8070,43.3
8075,43.3
8080,43.3
8085,42.0
8090,42.3
8095,41.8
8100,42.4
8105,42.8
8110,43.1
8115,43.1
8120,43.1
8125,43.4
8130,42.4
8135,42.8
8140,43.7
8145,43.2
8150,43.7
8155,42.8
8160,43.2
8165,43.6
8170,41.9
8175,42.1
8180,41.8
8185,42.2
8190,42.0
8195,42.0
8200,43.0
8205,41.9
8210,43.0
8215,43.1
8220,42.5
8225,43.6
8230,42.7
8235,42.4
8240,42.2
8245,42.6
8250,43.3
8255,43.2
8260,43.6
8265,43.5
8270,41.9
8275,42.1
8280,43.6
8285,42.5
8290,43.1
8295,42.4
8300,43.1
8305,42.7
8310,42.6
8315,42.3
8320,42.8
8325,43.5
8330,42.8
8335,43.7
8340,42.0
8345,43.0
8350,43.7
8355,42.6
8360,43.2
8365,43.0
8370,42.7
8375,42.5
8380,43.1
8385,43.6
8390,41.9
8395,43.1
8400,43.5
8405,42.4
8410,41.9
8415,42.4
8420,43.5
8425,42.9
8430,42.5
8435,43.2
8440,43.7
8445,41.8
8450,43.1
8455,43.6
8460,43.6
8465,43.3
8470,43.5
8475,43.2
8480,42.5
8485,43.5
8490,42.4
8495,43.0
8500,42.8
8505,41.9
8510,43.3
8515,42.8
8520,42.6
8525,43.4
8530,42.1
8535,43.0
8540,42.3
8545,41.9
8550,42.7
8555,42.3
8560,41.9
8565,42.0
8570,42.7
8575,41.9
8580,42.8
8585,42.8
8590,43.2
8595,42.0
8600,43.2
8605,41.9
8610,42.3
8615,42.6
8620,42.8
8625,42.3
8630,43.1
8635,43.0
8640,43.0
8645,42.2
8650,43.4
8655,42.3
8660,42.1
8665,43.3
8670,42.3
8675,42.2
8680,42.0
8685,42.0
8690,42.5
8695,43.5
8700,43.1
8705,43.5
8710,42.0
8715,43.4
8720,43.1
8725,42.2
8730,42.9
8735,42.5
8740,43.0
8745,42.4
8750,43.1
8755,43.5
8760,43.0
8765,42.2
8770,43.4
8775,41.9
8780,41.9
8785,42.0
8790,42.6
8795,42.3
8800,42.3
8805,42.9
8810,42.5
8815,43.1
8820,43.7
8825,42.0
8830,43.2
8835,43.3
8840,43.4
8845,42.6
8850,43.7
8855,43.4
8860,42.5
8865,42.0
8870,43.7
8875,42.2
8880,42.5
8885,43.5
8890,42.8
8895,43.0
8900,42.3
8905,42.1
8910,42.0
8915,41.8
8920,43.0
8925,43.7
8930,42.9
8935,43.0
8940,3.9
8945,2.7
8950,3.7
8955,2.7
8960,2.1
8965,3.4
8970,2.9
8975,3.6
8980,3.5
8985,3.0
8990,2.5
8995,3.2
9000,3.4
9005,3.6
9010,3.7
9015,3.6
9020,3.9
9025,2.6
9030,2.6
9035,4.0
9040,2.1
9045,2.0
9050,3.3
9055,3.2
9060,2.3
9065,2.8
9070,2.7
9075,2.6
9080,3.0
9085,3.7
9090,4.0
9095,3.2
9100,3.3
9105,3.8
9110,2.3
9115,2.8
9120,3.2
9125,2.9
9130,2.5
9135,2.1
9140,2.1
9145,3.8
9150,2.4
9155,3.1
9160,3.9
9165,3.2
9170,2.9
9175,3.4
9180,2.8
9185,3.0
9190,3.7
9195,3.5
9200,3.5
9205,3.0
9210,2.1
9215,2.2
9220,2.9
9225,2.0
9230,2.9
9235,2.2
9240,2.1
9245,3.7
9250,3.7
9255,2.5
9260,3.6
9265,3.2
9270,2.3
9275,3.7
9280,2.0
9285,2.8
9290,2.0
9295,3.6
9300,3.7
9305,3.8
9310,2.2
9315,4.0
9320,3.7
9325,3.2
9330,2.7
9335,2.4
9340,3.9
9345,3.6
9350,3.3
9355,3.5
9360,2.9
9365,2.9
9370,2.3
9375,2.3
9380,2.7
9385,3.2
9390,3.2
9395,2.4
9400,3.5
9405,3.4
9410,4.0
9415,3.0
9420,3.5
9425,3.4
9430,2.6
9435,3.2
9440,2.0
9445,3.3
9450,2.9
9455,2.6
9460,4.0
9465,2.4
9470,3.8
9475,4.0
9480,2.4
9485,3.4
9490,3.7
9495,2.4
9500,2.0
9505,3.9
9510,2.0
9515,2.4
9520,2.2
9525,3.8
9530,3.9
9535,3.9
9540,3.2
9545,3.1
9550,3.8
9555,2.7
9560,3.9
9565,3.8
9570,3.7
9575,3.4
9580,3.6
9585,3.8
9590,2.8
9595,2.1
9600,3.5
9605,2.2
9610,2.1
9615,3.0
9620,2.0
9625,2.5
9630,2.8
9635,2.7
9640,3.3
9645,3.5
9650,3.4
9655,3.0
9660,3.8
9665,2.1
9670,3.7
9675,3.9
9680,2.2
9685,3.4
9690,2.3
9695,2.9
9700,3.4
9705,3.2
9710,2.1
9715,3.3
9720,3.1
9725,2.1
9730,3.5
9735,3.7
9740,3.1
9745,3.9
9750,3.4
9755,3.9
9760,3.2
9765,3.3
9770,4.0
9775,3.6
9780,3.1
9785,2.7
9790,3.7
9795,3.6
9800,3.9
9805,3.1
9810,2.4
9815,4.0
9820,3.0
9825,2.9
9830,3.1
9835,3.0
9840,2.1
9845,2.9
9850,2.3
9855,3.0
9860,2.5
9865,2.7
9870,2.9
9875,3.1
9880,3.9
9885,2.3
9890,2.7
9895,3.3
9900,2.8
9905,3.7
9910,2.8
9915,3.2
9920,3.9
9925,3.6
9930,4.0
9935,3.2
9940,2.9
9945,3.3
9950,3.0
9955,4.0
9960,3.8
9965,3.0
9970,2.6
9975,3.1
9980,2.1
9985,3.3
9990,2.5
9995,2.6
10000,2.1
10005,3.8
10010,2.3
10015,3.6
10020,2.9
10025,3.7
10030,2.4
10035,2.2
10040,3.4
10045,3.5
10050,3.2
10055,3.4
10060,3.2
10065,2.9
10070,3.2
10075,2.7
10080,3.1
10085,2.1
10090,3.2
10095,2.6
10100,2.4
10105,2.6
10110,3.2
10115,3.6
10120,2.5
