sekunde,poraba_kw
1060,3.9
1065,3.4
1070,2.5
1075,3.0
1080,3.9
1085,2.4
1090,2.8
1095,2.9
1100,2.9
1105,2.1
1110,3.2
1115,3.7
1120,2.9
1125,3.7
1130,2.5
1135,2.1
1140,3.5
1145,3.3
1150,2.2
1155,2.8
1160,2.9
1165,3.3
1170,3.7
1175,2.3
1180,3.5
1185,3.5
1190,2.2
1195,2.4
1200,3.7
1205,2.5
1210,3.2
1215,3.7
1220,2.7
1225,3.2
1230,3.8
1235,2.0
1240,2.3
1245,2.3
1250,3.4
1255,3.8
1260,3.5
1265,3.3
1270,2.6
1275,3.8
1280,3.4
1285,3.9
1290,2.1
1295,3.3
1300,3.9
1305,2.7
1310,3.1
1315,2.0
1320,2.9
1325,3.6
1330,2.2
1335,2.9
1340,2.4
1345,3.6
1350,3.5
1355,2.5
1360,3.3
1365,3.5
1370,2.8
1375,2.6
1380,3.5
1385,2.9
1390,3.5
1395,2.1
1400,3.6
1405,3.0
1410,3.5
1415,2.7
1420,2.3
1425,3.1
1430,2.6
1435,3.8
1440,2.8
1445,2.1
1450,2.0
1455,2.6
1460,3.4
1465,3.6
1470,2.2
1475,2.3
1480,3.2
1485,2.6
1490,2.7
1495,2.8
1500,3.3
1505,2.3
1510,2.5
1515,3.5
1520,3.7
1525,2.6
1530,3.5
1535,3.9
1540,2.7
1545,2.4
1550,3.7
1555,2.2
1560,2.3
1565,3.9
1570,3.8
1575,3.6
1580,2.4
1585,3.9
1590,2.8
1595,3.6
1600,2.3
1605,3.7
1610,2.0
1615,2.1
1620,3.4
1625,3.4
1630,2.7
1635,3.5
1640,2.8
1645,3.0
1650,3.5
1655,3.8
1660,3.8
1665,2.1
1670,2.7
1675,3.5
1680,2.2
1685,3.9
1690,2.2
1695,3.9
1700,3.5
1705,3.7
1710,2.6
1715,4.0
1720,2.3
1725,2.1
1730,3.2
1735,3.9
1740,4.0
1745,3.9
1750,2.7
1755,2.4
1760,2.3
1765,2.5
1770,3.2
1775,2.1
1780,3.4
1785,2.6
1790,3.6
1795,2.5
1800,2.5
1805,2.0
1810,2.2
1815,3.0
1820,3.9
1825,2.1
1830,3.4
1835,3.1
1840,2.4
1845,3.8
1850,2.3
1855,2.8
1860,3.0
1865,3.4
1870,3.8
1875,2.5
1880,3.6
1885,3.2
1890,2.9
1895,3.0
1900,2.5
1905,3.8
1910,3.4
1915,2.4
1920,2.5
1925,3.8
1930,2.7
1935,3.5
1940,3.4
1945,2.3
1950,3.8
1955,2.4
1960,3.9
1965,3.6
1970,2.5
1975,2.7
1980,2.6
1985,3.0
1990,2.1
1995,2.7
2000,2.9
2005,4.0
2010,3.0
2015,2.0
2020,2.3
2025,3.0
2030,2.9
2035,2.6
2040,3.1
2045,3.2
2050,3.5
2055,2.5
2060,3.9
2065,3.1
2070,2.6
2075,3.0
2080,3.4
2085,2.3
2090,3.3
2095,2.5
2100,3.7
2105,3.1
2110,2.4
2115,2.3
2120,3.6
2125,2.7
2130,2.7
2135,3.4
2140,2.2
2145,2.7
2150,2.8
2155,3.6
2160,3.6
2165,3.2
2170,2.7
2175,2.7
2180,2.6
2185,3.2
2190,3.7
2195,3.1
2200,3.7
2205,2.9
2210,2.6
2215,2.8
2220,2.7
2225,3.1
2230,4.0
2235,3.5
2240,2.6
2245,3.6
2250,3.0
2255,2.2
2260,2.5
2265,2.3
2270,3.6
2275,2.7
2280,2.9
2285,3.3
2290,2.8
2295,2.5
2300,3.7
2305,2.5
2310,3.1
2315,3.3
2320,3.1
2325,2.7
2330,3.3
2335,3.9
2340,2.8
2345,2.9
2350,3.3
2355,3.6
2360,3.4
2365,2.6
2370,2.4
2375,3.4
2380,2.5
2385,3.8
2390,3.0
2395,2.3
2400,3.6
2405,2.3
2410,3.5
2415,3.4
2420,3.2
2425,2.6
2430,3.4
2435,3.5
2440,3.7
2445,2.9
2450,2.4
2455,3.2
2460,31.9
2465,31.7
2470,32.3
2475,31.8
2480,31.2
2485,32.6
2490,32.6
2495,31.9
2500,32.2
2505,31.1
2510,32.2
2515,32.1
2520,31.0
2525,31.1
2530,30.7
2535,30.8
2540,31.2
2545,31.9
2550,31.5
2555,31.9
2560,31.3
2565,31.1
2570,31.2
2575,31.7
2580,32.3
2585,30.9
2590,32.1
2595,32.0
2600,31.9
2605,30.9
2610,30.9
2615,31.2
2620,31.0
2625,32.3
2630,31.3
2635,31.1
2640,32.2
2645,31.2
2650,32.1
2655,32.5
2660,31.5
2665,30.8
2670,31.5
2675,32.2
2680,32.3
2685,32.0
2690,31.0
2695,32.4
2700,31.0
2705,32.5
2710,32.4
2715,32.5
2720,31.5
2725,31.4
2730,31.1
2735,32.0
2740,30.8
2745,31.6
2750,32.2
2755,32.2
2760,30.8
2765,31.2
2770,30.8
2775,31.9
2780,30.8
2785,31.2
2790,31.5
2795,31.1
2800,31.3
2805,31.2
2810,31.7
2815,32.7
2820,31.2
2825,31.4
2830,31.4
2835,31.4
2840,32.3
2845,32.5
2850,31.7
2855,31.9
2860,31.7
2865,31.2
2870,32.2
2875,32.4
2880,31.1
2885,32.2
2890,32.6
2895,32.1
2900,32.2
2905,31.8
2910,31.6
2915,32.3
2920,31.4
2925,31.2
2930,32.6
2935,32.1
2940,31.3
2945,32.6
2950,31.4
2955,32.4
2960,31.9
2965,32.6
2970,32.1
2975,32.1
2980,32.0
2985,31.1
2990,31.3
2995,31.9
3000,30.7
3005,31.4
3010,32.4
3015,30.9
3020,32.5
3025,31.7
3030,31.0
3035,31.9
3040,31.8
3045,32.1
3050,31.7
3055,31.8
3060,30.9
3065,30.8
3070,32.4
3075,31.0
3080,31.1
3085,31.8
3090,31.0
3095,32.3
3100,30.9
3105,31.0
3110,31.5
3115,32.2
3120,31.6
3125,31.1
3130,31.2
3135,32.2
3140,31.7
3145,31.2
3150,31.5
3155,31.9
3160,32.2
3165,32.7
3170,31.3
3175,31.3
3180,31.6
3185,31.6
3190,31.4
3195,31.4
3200,31.3
3205,31.3
3210,30.9
3215,32.6
3220,31.0
3225,31.7
3230,30.9
3235,31.1
3240,32.3
3245,31.1
3250,31.4
3255,32.3
3260,31.4
3265,31.5
3270,30.9
3275,31.5
3280,32.6
3285,31.6
3290,30.9
3295,31.6
3300,31.7
3305,32.0
3310,31.8
3315,31.7
3320,32.5
3325,31.3
3330,31.0
3335,32.1
3340,31.5
3345,31.9
3350,31.5
3355,31.6
3360,30.8
3365,31.7
3370,32.1
3375,32.2
3380,32.1
3385,31.8
3390,31.9
3395,32.2
3400,30.8
3405,32.6
3410,31.2
3415,31.0
3420,32.6
3425,31.8
3430,31.3
3435,31.5
3440,30.9
3445,32.2
3450,31.1
3455,32.5
3460,32.5
3465,31.0
3470,31.4
3475,31.3
3480,32.7
3485,31.4
3490,31.3
3495,30.9
3500,30.9
3505,32.2
3510,32.6
3515,31.2
3520,31.0
3525,31.1
3530,31.5
3535,31.3
3540,31.2
3545,32.5
3550,32.7
3555,32.3
3560,31.8
3565,32.5
3570,32.4
3575,31.5
3580,31.3
3585,31.9
3590,32.3
3595,31.7
3600,31.0
3605,31.1
3610,31.4
3615,31.7
3620,32.5
3625,31.4
3630,30.9
3635,32.3
3640,31.7
3645,30.8
3650,32.2
3655,32.2
3660,32.1
3665,32.1
3670,32.6
3675,31.2
3680,30.7
3685,31.7
3690,32.1
3695,32.5
3700,31.9
3705,32.5
3710,30.9
3715,30.9
3720,31.5
3725,31.5
3730,30.8
3735,31.1
3740,32.6
3745,30.7
3750,31.2
3755,30.9
3760,32.7
3765,32.0
3770,32.3
3775,30.7
3780,31.9
3785,31.7
3790,32.4
3795,31.3
3800,32.0
3805,31.9
3810,31.9
3815,30.8
3820,32.6
3825,32.5
3830,31.1
3835,31.5
3840,32.5
3845,30.7
3850,31.5
3855,31.4
3860,32.1
3865,32.0
3870,31.6
3875,32.4
3880,31.2
3885,31.9
3890,31.3
3895,31.6
3900,32.3
3905,32.2
3910,32.0
3915,32.0
3920,31.2
3925,31.0
3930,31.5
3935,31.3
3940,31.1
3945,31.9
3950,31.8
3955,31.0
3960,31.8
3965,30.9
3970,32.4
3975,32.5
3980,30.8
3985,32.5
3990,31.3
3995,32.3
4000,32.4
4005,31.6
4010,30.9
4015,31.2
4020,32.7
4025,31.9
4030,32.5
4035,32.6
4040,32.1
4045,31.2
4050,31.6
4055,32.6
4060,32.0
4065,31.0
4070,32.2
4075,32.1
4080,31.7
4085,31.1
4090,32.0
4095,30.7
4100,32.1
4105,32.3
4110,32.5
4115,32.0
4120,30.9
4125,31.0
4130,31.7
4135,32.5
4140,32.5
4145,31.9
4150,31.1
4155,31.1
4160,30.9
4165,31.5
4170,32.6
4175,31.5
4180,32.0
4185,31.0
4190,30.7
4195,32.7
4200,32.1
4205,31.8
4210,31.0
4215,32.6
4220,31.2
4225,32.6
4230,30.8
4235,32.3
4240,32.6
4245,31.1
4250,30.9
4255,31.9
4260,31.2
4265,32.3
4270,31.6
4275,31.2
4280,30.8
4285,32.6
4290,31.1
4295,31.6
4300,32.2
4305,31.6
4310,32.6
4315,30.9
4320,32.6
4325,31.7
4330,31.7
4335,31.9
4340,30.9
4345,31.6
4350,31.9
4355,31.0
4360,32.4
4365,31.0
4370,30.9
4375,32.2
4380,31.1
4385,32.6
4390,32.4
4395,31.8
4400,30.7
4405,32.1
4410,31.6
4415,32.0
4420,31.4
4425,32.1
4430,32.3
4435,32.3
4440,32.2
4445,32.5
4450,31.3
4455,31.9
4460,31.0
4465,31.9
4470,32.3
4475,31.0
4480,31.6
4485,32.2
4490,32.3
4495,32.3
4500,31.8
4505,31.4
4510,31.8
4515,31.5
4520,32.6
4525,32.3
4530,31.1
4535,31.5
4540,31.3
4545,31.9
4550,32.4
4555,31.4
4560,31.2
4565,31.8
4570,32.6
4575,31.1
4580,32.1
4585,31.6
4590,32.0
4595,30.9
4600,31.0
4605,31.5
4610,31.1
4615,31.0
4620,31.6
4625,31.1
4630,32.7
4635,32.2
4640,32.1
4645,31.5
4650,31.3
4655,32.4
4660,30.9
4665,31.1
4670,31.3
4675,30.8
4680,31.1
4685,32.2
4690,31.9
4695,31.3
4700,32.3
4705,32.6
4710,32.3
4715,31.2
4720,32.4
4725,31.6
4730,31.0
4735,30.8
4740,31.3
4745,31.7
4750,31.1
4755,32.2
4760,31.8
4765,31.8
4770,32.1
4775,31.2
4780,32.4
4785,31.3
4790,31.7
4795,30.8
4800,32.3
4805,32.0
4810,31.1
4815,31.4
4820,31.0
4825,31.5
4830,30.9
4835,32.3
4840,32.1
4845,32.5
4850,32.2
4855,32.5
4860,31.5
4865,32.4
4870,32.1
4875,31.5
4880,31.2
4885,31.7
4890,32.0
4895,31.9
4900,31.5
4905,31.1
4910,31.4
4915,32.2
4920,31.4
4925,32.2
4930,30.7
4935,32.5
4940,32.4
4945,32.1
4950,31.1
4955,31.5
4960,32.4
4965,32.0
4970,32.3
4975,31.9
4980,31.6
4985,31.6
4990,31.6
4995,31.0
5000,30.9
5005,32.5
5010,31.8
5015,31.1
5020,31.5
5025,32.0
5030,31.0
5035,31.6
5040,32.4
5045,30.8
5050,31.1
5055,32.0
5060,31.1
5065,31.2
5070,31.9
5075,32.3
5080,31.4
5085,32.1
5090,31.2
5095,31.4
5100,32.4
5105,30.8
5110,32.6
5115,32.4
5120,31.0
5125,31.3
5130,31.3
5135,31.3
5140,31.8
5145,30.7
5150,32.4
5155,31.7
5160,32.2
5165,32.7
5170,31.5
5175,31.5
5180,32.1
5185,31.8
5190,31.5
5195,32.2
5200,32.1
5205,30.8
5210,32.1
5215,30.8
5220,32.4
5225,32.0
5230,32.6
5235,32.1
5240,31.1
5245,32.5
5250,31.1
5255,31.2
5260,31.5
5265,31.2
5270,30.7
5275,32.5
5280,30.8
5285,32.5
5290,31.9
5295,32.5
5300,31.8
5305,30.8
5310,31.9
5315,32.6
5320,32.3
5325,32.4
5330,32.3
5335,31.8
5340,31.1
5345,32.7
5350,32.4
5355,31.1
5360,31.4
5365,31.4
5370,32.2
5375,31.9
5380,31.9
5385,31.1
5390,30.7
5395,31.0
5400,31.1
5405,32.5
5410,31.5
5415,32.0
5420,31.1
5425,32.4
5430,30.9
5435,32.5
5440,31.0
5445,32.6
5450,32.4
5455,30.9
5460,31.2
5465,31.2
5470,31.0
5475,31.5
5480,31.5
5485,32.1
5490,31.9
5495,32.2
5500,31.0
5505,31.1
5510,30.8
5515,31.2
5520,31.7
5525,32.5
5530,30.9
5535,31.8
5540,32.7
5545,32.1
5550,31.2
5555,32.1
5560,32.6
5565,31.0
5570,31.1
5575,32.4
5580,32.5
5585,30.7
5590,32.7
5595,32.4
5600,32.1
5605,30.9
5610,30.9
5615,32.2
5620,31.1
5625,30.9
5630,31.3
5635,31.5
5640,30.8
5645,32.7
5650,30.8
5655,31.6
5660,32.4
5665,31.5
5670,32.2
5675,31.2
5680,31.7
5685,31.6
5690,31.0
5695,32.4
5700,31.8
5705,31.1
5710,30.8
5715,31.6
5720,32.6
5725,32.3
5730,31.3
5735,32.4
5740,32.1
5745,32.1
5750,30.8
5755,31.8
5760,32.0
5765,31.5
5770,31.2
5775,32.7
5780,32.6
5785,31.7
5790,32.2
5795,32.3
5800,31.9
5805,31.5
5810,32.0
5815,31.7
5820,31.5
5825,32.6
5830,31.5
5835,31.7
5840,32.1
5845,31.2
5850,32.3
5855,31.6
5860,32.6
5865,31.5
5870,31.7
5875,31.2
5880,31.7
5885,31.2
5890,32.3
5895,30.9
5900,32.4
5905,31.1
5910,31.4
5915,32.3
5920,31.8
5925,31.5
5930,32.2
5935,31.1
5940,32.2
5945,32.1
5950,31.5
5955,31.6
5960,30.8
5965,31.6
5970,31.4
5975,32.6
5980,32.6
5985,30.8
5990,32.6
5995,31.0
6000,31.2
6005,31.0
6010,31.1
6015,32.0
6020,32.3
6025,30.8
6030,32.5
6035,31.9
6040,32.2
6045,31.6
6050,31.4
6055,32.0
6060,31.4
6065,31.8
6070,31.9
6075,31.1
6080,32.0
6085,31.7
6090,31.8
6095,32.3
6100,32.2
6105,32.6
6110,32.1
6115,32.4
6120,32.1
6125,30.7
6130,31.6
6135,32.7
6140,31.9
6145,32.2
6150,32.6
6155,31.3
6160,32.6
6165,31.9
6170,31.8
6175,30.8
6180,32.3
6185,32.2
6190,32.6
6195,31.3
6200,31.9
6205,30.8
6210,32.0
6215,32.3
6220,32.0
6225,31.8
6230,32.1
6235,32.0
6240,31.9
6245,30.9
6250,30.9
6255,32.3
6260,31.5
6265,32.4
6270,30.8
6275,30.9
6280,32.1
6285,32.0
6290,31.3
6295,31.5
6300,32.5
6305,31.3
6310,32.3
6315,31.3
6320,31.8
6325,32.1
6330,32.4
6335,30.8
6340,32.3
6345,32.1
6350,32.2
6355,31.1
6360,31.9
6365,31.1
6370,32.4
6375,31.7
6380,32.2
6385,31.1
6390,31.0
6395,31.8
6400,30.9
6405,31.8
6410,32.2
6415,32.1
6420,31.2
6425,31.4
6430,31.9
6435,31.7
6440,32.4
6445,31.1
6450,32.6
6455,31.9
6460,31.0
6465,30.8
6470,31.0
6475,32.1
6480,30.9
6485,32.4
6490,31.5
6495,31.0
6500,31.5
6505,32.2
6510,30.7
6515,31.6
6520,31.4
6525,32.7
6530,32.2
6535,31.0
6540,31.8
6545,31.0
6550,32.5
6555,32.3
6560,31.8
6565,31.2
6570,31.5
6575,32.1
6580,31.1
6585,32.5
6590,32.3
6595,32.4
6600,32.5
6605,31.5
6610,32.2
6615,32.2
6620,32.5
6625,31.5
6630,32.6
6635,30.9
6640,32.2
6645,31.3
6650,32.3
6655,32.6
6660,32.4
6665,32.0
6670,31.2
6675,31.2
6680,32.0
6685,32.1
6690,30.8
6695,31.9
6700,31.6
6705,32.2
6710,32.1
6715,31.0
6720,32.6
6725,31.7
6730,32.0
6735,31.5
6740,30.8
6745,30.9
6750,31.7
6755,32.4
6760,31.7
6765,32.3
6770,31.9
6775,32.4
6780,32.1
6785,32.3
6790,30.8
6795,31.8
6800,31.6
6805,30.9
6810,32.1
6815,32.2
6820,31.8
6825,31.2
6830,32.3
6835,31.1
6840,32.3
6845,32.3
6850,31.4
6855,30.8
6860,31.1
6865,32.2
6870,32.4
6875,32.3
6880,32.6
6885,31.4
6890,31.8
6895,31.1
6900,32.1
6905,30.8
6910,32.1
6915,32.4
6920,30.8
6925,32.3
6930,30.8
6935,31.1
6940,31.5
6945,31.7
6950,31.4
6955,31.3
6960,31.2
6965,32.5
6970,32.0
6975,31.8
6980,30.9
6985,31.8
6990,31.6
6995,31.3
7000,31.4
7005,31.9
7010,32.2
7015,31.9
7020,32.2
7025,31.3
7030,32.6
7035,31.8
7040,31.1
7045,31.2
7050,31.6
7055,31.7
7060,32.1
7065,32.4
7070,32.3
7075,31.7
7080,32.6
7085,31.4
7090,31.1
7095,32.2
7100,32.1
7105,31.7
7110,32.7
7115,31.2
7120,31.4
7125,32.5
7130,30.7
7135,31.2
7140,32.7
7145,31.2
7150,31.0
7155,31.6
7160,31.7
7165,31.2
7170,32.3
7175,32.6
7180,31.9
7185,31.0
7190,31.1
7195,31.8
7200,32.7
7205,31.3
7210,31.4
7215,31.1
7220,32.3
7225,32.4
7230,32.2
7235,32.5
7240,32.1
7245,31.6
7250,2.2
7255,4.0
7260,2.3
7265,3.1
7270,2.6
7275,2.1
7280,2.0
7285,3.9
7290,3.5
7295,2.9
7300,3.0
7305,2.8
7310,3.7
7315,2.5
7320,3.2
7325,3.3
7330,2.7
7335,2.1
7340,3.4
7345,2.9
7350,3.5
7355,2.7
7360,2.6
7365,3.9
7370,2.9
7375,2.5
7380,3.0
7385,3.9
7390,3.7
7395,2.1
7400,2.8
7405,3.4
7410,2.8
7415,3.1
7420,3.2
7425,3.7
7430,2.4
7435,3.1
7440,2.1
7445,3.4
7450,3.7
7455,2.6
7460,3.9
7465,2.5
7470,3.5
7475,3.5
7480,2.4
7485,3.0
7490,3.4
7495,3.7
7500,2.9
7505,3.2
7510,3.4
7515,3.4
7520,2.8
7525,3.4
7530,3.3
7535,2.9
7540,2.4
7545,2.3
7550,3.7
7555,2.0
7560,3.8
7565,3.6
7570,3.9
7575,3.4
7580,2.1
7585,3.1
7590,3.8
7595,2.8
7600,2.5
7605,3.5
7610,3.4
7615,2.7
7620,2.1
7625,3.6
7630,2.8
7635,3.2
7640,3.9
7645,2.8
7650,3.0
7655,3.5
7660,2.6
7665,2.4
7670,3.4
7675,2.6
7680,3.4
7685,3.3
7690,3.1
7695,3.3
7700,2.5
7705,3.2
7710,2.7
7715,3.5
7720,2.5
7725,3.5
7730,2.6
7735,3.0
7740,2.5
7745,2.4
7750,3.3
7755,2.2
7760,3.5
7765,2.0
7770,3.9
7775,2.3
7780,3.8
7785,3.4
7790,3.9
7795,3.7
7800,3.8
7805,3.6
7810,3.9
7815,2.6
7820,3.1
7825,2.7
7830,3.0
7835,3.3
7840,3.5
7845,3.7
7850,2.5
7855,2.7
7860,2.8
7865,3.1
7870,3.3
7875,3.1
7880,2.7
7885,2.1
7890,3.4
7895,2.7
7900,3.5
7905,2.9
7910,2.8
7915,2.5
7920,3.3
7925,2.1
7930,2.5
7935,2.5
7940,3.6
7945,3.7
7950,3.5
7955,4.0
7960,4.0
7965,3.1
7970,2.2
7975,3.9
7980,3.8
7985,2.4
7990,2.6
7995,3.7
8000,2.9
8005,3.9
8010,3.7
8015,3.6
8020,2.4
8025,2.9
8030,2.5
8035,2.2
8040,2.2
8045,3.3
8050,2.4
8055,2.3
8060,3.8
8065,2.9
8070,2.6
8075,3.8
8080,3.2
8085,2.6
8090,2.7
8095,2.9
8100,2.5
8105,3.2
8110,2.8
8115,3.1
8120,3.8
8125,3.6
8130,2.2
8135,3.9
8140,2.3
8145,3.3
8150,3.6
8155,2.9
8160,2.9
8165,2.5
8170,3.1
8175,2.6
8180,3.7
8185,2.3
8190,3.1
8195,3.5
8200,3.4
8205,2.6
8210,2.3
8215,2.2
8220,2.5
8225,3.7
8230,2.4
8235,2.2
8240,3.8
8245,2.5
8250,3.4
8255,3.0
8260,3.9
8265,3.0
8270,3.1
8275,2.2
8280,2.1
8285,4.0
8290,3.3
8295,3.8
8300,3.2
8305,2.8
8310,4.0
8315,3.5
8320,3.9
8325,3.2
8330,3.5
8335,2.6
8340,3.9
8345,3.1
8350,2.3
8355,3.5
8360,3.2
8365,3.5
8370,3.9
8375,2.6
8380,3.5
8385,2.9
8390,2.7
8395,2.7
8400,3.6
8405,2.3
8410,3.8
8415,4.0
8420,2.4
8425,3.4
8430,2.3
8435,3.4
8440,2.8
8445,3.1
8450,2.7
8455,2.5
8460,2.2
8465,3.5
8470,2.8
8475,3.9
8480,3.7
8485,3.9
8490,3.5
8495,3.7
8500,2.9
8505,3.7
8510,3.2
8515,3.2
8520,2.8
8525,3.6
8530,2.4
8535,3.9
8540,2.6
8545,2.1
8550,2.8
8555,3.4
8560,2.4
8565,3.0
8570,2.5
8575,3.1
8580,3.6
8585,2.6
8590,2.8
8595,3.5
8600,2.3
8605,2.7
8610,2.4
8615,3.1
8620,3.6
8625,2.9
8630,2.7
8635,2.3
8640,2.7
8645,2.3
8650,2.3
8655,2.3
8660,3.3
8665,3.0
8670,2.6
8675,2.4
8680,2.4
8685,2.6
8690,2.5
8695,3.1
8700,4.0
8705,3.8
8710,2.5
8715,3.5
8720,3.9
8725,2.5
8730,2.1
8735,3.9
8740,2.9
8745,3.8
8750,3.3
8755,2.2
8760,2.4
8765,2.4
8770,3.7
8775,2.5
8780,3.6
8785,2.3
8790,3.2
8795,2.0
8800,2.6
8805,2.8
8810,2.8
8815,2.6
8820,2.5
8825,2.8
8830,2.5
8835,2.0
8840,2.7
8845,2.4
8850,2.7
8855,3.6
8860,2.5
8865,3.8
8870,3.3
8875,3.9
8880,2.2
8885,3.0
8890,2.3
8895,2.5
8900,2.6
8905,3.2
8910,2.2
8915,3.1
8920,2.0
8925,3.0
8930,2.4
8935,4.0
8940,3.3
8945,2.1
8950,3.6
8955,3.9
8960,2.4
8965,3.3
8970,2.3
8975,3.4
8980,2.3
8985,3.5
8990,3.6
8995,2.9
9000,2.9
9005,2.6
9010,2.4
9015,2.9
9020,2.2
9025,3.7
9030,3.7
9035,3.8
9040,3.1
9045,2.6
9050,2.6
9055,2.1
9060,4.0
9065,3.9
9070,3.3
9075,2.9
9080,3.0
9085,3.1
9090,2.7
9095,3.9
9100,3.6
9105,3.5
9110,2.6
9115,3.5
9120,2.7
9125,2.9
9130,2.4
9135,3.2
9140,2.2
9145,3.1
9150,2.5
9155,2.8
9160,3.3
9165,2.3
9170,2.6
9175,2.3
9180,2.2
9185,2.6
9190,2.1
9195,3.2
9200,3.7
9205,2.9
9210,2.6
9215,2.1
9220,3.5
9225,2.2
9230,3.6
9235,3.1
9240,2.9
9245,3.3
9250,3.2
9255,2.0
9260,2.5
9265,3.4
9270,2.1
9275,2.9
9280,3.9
9285,3.4
9290,3.5
9295,3.8
9300,2.0
9305,2.5
9310,2.4
9315,2.0
9320,2.3
9325,3.5
9330,3.5
9335,3.7
9340,3.8
9345,3.2
9350,3.2
9355,3.1
9360,3.7
9365,3.6
9370,3.6
9375,2.5
9380,3.6
9385,3.4
9390,2.4
9395,2.2
9400,2.6
9405,2.8
9410,2.5
9415,3.3
9420,3.5
9425,3.6
9430,2.3
9435,3.2
9440,3.5
9445,2.8
9450,3.1
9455,3.9
9460,3.2
9465,2.2
9470,2.6
9475,2.0
9480,3.4
9485,3.8
9490,2.7
9495,2.2
9500,3.0
9505,2.4
9510,3.8
9515,2.4
9520,3.0
9525,3.7
9530,2.4
9535,2.2
9540,3.6
9545,2.2
9550,3.1
9555,2.2
9560,3.2
9565,2.5
9570,2.6
9575,3.5
9580,2.9
9585,2.3
9590,3.2
9595,3.9
9600,3.8
9605,2.7
9610,2.8
9615,3.7
9620,2.1
9625,3.8
9630,31.4
9635,31.2
9640,31.5
9645,31.5
9650,31.1
9655,31.1
9660,30.7
9665,31.8
9670,32.0
9675,31.5
9680,32.1
9685,32.3
9690,32.2
9695,31.2
9700,32.1
9705,31.1
9710,30.9
9715,31.3
9720,31.4
9725,32.1
9730,30.7
9735,31.6
9740,32.4
9745,31.2
9750,31.7
9755,32.6
9760,32.5
9765,32.1
9770,31.5
9775,31.6
9780,31.2
9785,31.0
9790,30.7
9795,31.4
9800,32.6
9805,32.7
9810,32.3
9815,32.6
9820,32.1
9825,31.6
9830,32.4
9835,32.3
9840,31.2
9845,32.0
9850,32.1
9855,31.1
9860,32.0
9865,30.8
9870,32.6
9875,31.2
9880,31.4
9885,31.9
9890,32.3
9895,30.9
9900,32.1
9905,32.1
9910,31.7
9915,31.7
9920,32.2
9925,31.2
9930,31.6
9935,30.9
9940,32.5
9945,31.8
9950,31.5
9955,31.4
9960,30.8
9965,31.4
9970,31.0
9975,31.0
9980,31.6
9985,32.2
9990,32.1
9995,32.5
10000,31.2
10005,31.9
10010,31.2
10015,32.0
10020,31.7
10025,32.6
10030,31.8
10035,32.0
10040,31.3
10045,32.3
10050,31.1
10055,31.6
10060,31.9
10065,32.0
10070,32.0
10075,31.7
10080,30.8
10085,30.8
10090,32.6
10095,32.1
10100,30.9
10105,32.4
10110,32.4
10115,31.6
10120,32.5
