sekunde,poraba_kw
1965,3.9
1970,2.7
1975,3.0
1980,3.0
1985,2.5
1990,3.9
1995,3.8
2000,3.3
2005,2.2
2010,2.8
2015,3.2
2020,3.8
2025,2.7
2030,3.6
2035,3.8
2040,3.2
2045,2.6
2050,2.2
2055,2.2
2060,3.8
2065,3.5
2070,2.1
2075,3.1
2080,2.9
2085,3.6
2090,3.1
2095,3.6
2100,2.8
2105,2.7
2110,2.7
2115,3.3
2120,3.3
2125,2.1
2130,3.0
2135,2.3
2140,2.9
2145,4.0
2150,2.4
2155,3.7
2160,2.7
2165,2.9
2170,3.9
2175,3.7
2180,3.0
2185,3.4
2190,3.1
2195,2.6
2200,2.1
2205,3.3
2210,3.4
2215,3.1
2220,4.0
2225,3.2
2230,2.7
2235,2.4
2240,3.9
2245,2.9
2250,3.8
2255,2.1
2260,3.9
2265,4.0
2270,2.1
2275,3.9
2280,2.6
2285,3.9
2290,3.6
2295,3.9
2300,3.3
2305,2.4
2310,3.2
2315,3.5
2320,3.8
2325,2.5
2330,3.0
2335,2.4
2340,3.9
2345,3.0
2350,4.0
2355,2.3
2360,3.0
2365,2.4
2370,2.7
2375,2.4
2380,3.3
2385,3.5
2390,3.7
2395,3.8
2400,3.9
2405,2.4
2410,2.3
2415,3.3
2420,3.2
2425,3.2
2430,2.4
2435,3.0
2440,2.7
2445,3.0
2450,3.5
2455,3.7
2460,3.0
2465,2.3
2470,2.5
2475,2.3
2480,3.5
2485,3.0
2490,2.7
2495,2.3
2500,2.5
2505,3.1
2510,3.5
2515,2.8
2520,2.4
2525,2.9
2530,3.1
2535,4.0
2540,2.3
2545,2.9
2550,2.2
2555,2.3
2560,2.9
2565,3.8
2570,3.9
2575,3.8
2580,2.8
2585,3.7
2590,2.3
2595,2.6
2600,2.9
2605,3.9
2610,3.7
2615,2.9
2620,3.9
2625,2.0
2630,2.6
2635,3.0
2640,3.5
2645,2.6
2650,3.3
2655,3.4
2660,3.1
2665,3.0
2670,2.4
2675,3.2
2680,3.5
2685,2.4
2690,2.5
2695,2.7
2700,2.1
2705,4.0
2710,2.3
2715,3.7
2720,3.3
2725,2.9
2730,2.1
2735,3.8
2740,3.8
2745,3.0
2750,3.4
2755,2.7
2760,3.0
2765,3.2
2770,3.0
2775,2.3
2780,3.1
2785,3.5
2790,3.3
2795,3.6
2800,2.3
2805,2.2
2810,2.8
2815,2.1
2820,2.3
2825,3.8
2830,2.3
2835,2.2
2840,2.4
2845,3.6
2850,2.4
2855,2.8
2860,2.9
2865,2.7
2870,2.2
2875,3.0
2880,2.1
2885,3.2
2890,2.0
2895,2.9
2900,3.4
2905,3.4
2910,3.9
2915,3.0
2920,2.3
2925,2.4
2930,3.4
2935,2.7
2940,2.2
2945,3.4
2950,3.6
2955,3.5
2960,3.3
2965,2.1
2970,3.1
2975,2.4
2980,3.6
2985,2.3
2990,2.7
2995,3.9
3000,3.0
3005,3.0
3010,3.7
3015,3.3
3020,3.1
3025,3.9
3030,3.7
3035,2.7
3040,2.8
3045,2.8
3050,2.7
3055,3.2
3060,2.4
3065,2.7
3070,2.7
3075,2.8
3080,3.9
3085,2.1
3090,3.2
3095,3.0
3100,3.7
3105,2.1
3110,3.7
3115,3.4
3120,2.1
3125,2.8
3130,3.4
3135,2.8
3140,3.7
3145,3.3
3150,2.6
3155,2.9
3160,2.9
3165,4.0
3170,3.4
3175,4.0
3180,2.8
3185,3.5
3190,2.8
3195,3.3
3200,3.0
3205,4.0
3210,3.5
3215,2.6
3220,3.1
3225,2.1
3230,2.6
3235,3.7
3240,3.3
3245,3.2
3250,2.1
3255,3.7
3260,3.6
3265,2.5
3270,3.5
3275,2.1
3280,2.4
3285,2.2
3290,3.3
3295,2.2
3300,2.9
3305,2.8
3310,2.0
3315,2.3
3320,3.5
3325,2.6
3330,2.0
3335,3.7
3340,2.2
3345,3.3
3350,3.0
3355,2.6
3360,3.9
3365,3.6
3370,3.0
3375,2.2
3380,2.6
3385,2.9
3390,3.9
3395,2.2
3400,3.5
3405,2.8
3410,3.1
3415,2.2
3420,2.6
3425,3.9
3430,2.9
3435,2.7
3440,3.7
3445,2.6
3450,2.6
3455,2.4
3460,3.9
3465,3.4
3470,3.8
3475,3.8
3480,3.6
3485,3.0
3490,3.1
3495,3.0
3500,3.4
3505,3.3
3510,2.7
3515,2.4
3520,2.1
3525,2.3
3530,2.1
3535,3.4
3540,2.8
3545,2.7
3550,3.8
3555,3.2
3560,3.4
3565,3.0
3570,2.4
3575,2.1
3580,3.4
3585,3.9
3590,2.1
3595,3.8
3600,2.9
3605,3.8
3610,3.1
3615,2.7
3620,2.0
3625,2.9
3630,2.7
3635,2.5
3640,2.0
3645,3.8
3650,3.4
3655,3.7
3660,3.9
3665,2.0
3670,2.7
3675,2.7
3680,3.6
3685,3.9
3690,2.9
3695,3.1
3700,2.2
3705,2.9
3710,2.2
3715,3.2
3720,2.9
3725,2.5
3730,2.5
3735,2.5
3740,3.0
3745,2.9
3750,2.9
3755,3.1
3760,3.6
3765,3.2
3770,2.1
3775,3.2
3780,2.7
3785,3.9
3790,2.1
3795,2.3
3800,3.8
3805,2.0
3810,2.4
3815,3.4
3820,3.0
3825,3.5
3830,3.1
3835,2.4
3840,2.3
3845,3.1
3850,3.8
3855,3.5
3860,3.2
3865,3.9
3870,2.9
3875,2.8
3880,3.8
3885,4.0
3890,3.7
3895,2.3
3900,3.8
3905,3.8
3910,2.7
3915,3.6
3920,2.0
3925,3.6
3930,2.7
3935,2.5
3940,2.3
3945,3.5
3950,3.3
3955,3.6
3960,3.9
3965,3.3
3970,2.9
3975,3.6
3980,3.6
3985,4.0
3990,2.1
3995,3.9
4000,3.5
4005,3.3
4010,3.8
4015,2.2
4020,3.2
4025,3.6
4030,2.5
4035,3.8
4040,3.6
4045,2.9
4050,2.5
4055,3.0
4060,2.4
4065,3.7
4070,2.0
4075,3.4
4080,3.7
4085,2.7
4090,3.6
4095,3.0
4100,3.0
4105,2.1
4110,2.7
4115,3.1
4120,2.5
4125,3.2
4130,3.1
4135,2.9
4140,3.0
4145,3.9
4150,3.0
4155,3.4
4160,3.4
4165,2.9
4170,3.4
4175,3.4
4180,3.3
4185,2.9
4190,3.1
4195,3.3
4200,2.9
4205,2.3
4210,3.4
4215,2.1
4220,2.4
4225,2.2
4230,3.3
4235,3.2
4240,3.1
4245,3.3
4250,2.4
4255,3.4
4260,3.5
4265,3.1
4270,2.2
4275,2.4
4280,3.2
4285,3.3
4290,3.3
4295,2.1
4300,3.1
4305,3.8
4310,2.2
4315,2.3
4320,3.7
4325,3.4
4330,2.5
4335,3.3
4340,2.9
4345,3.6
4350,3.5
4355,2.7
4360,3.1
4365,2.7
4370,3.5
4375,2.1
4380,3.3
4385,2.0
4390,2.2
4395,2.4
4400,2.3
4405,2.7
4410,3.7
4415,2.9
4420,3.5
4425,2.5
4430,2.3
4435,3.6
4440,2.2
4445,2.1
4450,3.3
4455,2.1
4460,3.1
4465,2.5
4470,3.3
4475,3.9
4480,3.0
4485,3.8
4490,2.0
4495,3.2
4500,3.5
4505,3.0
4510,3.3
4515,3.8
4520,3.1
4525,2.5
4530,2.4
4535,2.2
4540,3.7
4545,2.4
4550,3.8
4555,3.2
4560,2.2
4565,3.4
4570,3.4
4575,2.6
4580,2.6
4585,2.1
4590,2.8
4595,2.8
4600,2.2
4605,2.3
4610,3.3
4615,3.5
4620,2.6
4625,3.9
4630,3.1
4635,3.3
4640,2.5
4645,3.3
4650,2.9
4655,3.5
4660,2.6
4665,3.9
4670,2.8
4675,3.5
4680,3.5
4685,2.5
4690,2.3
4695,3.1
4700,2.2
4705,3.9
4710,2.3
4715,3.8
4720,3.8
4725,3.6
4730,3.8
4735,3.4
4740,3.1
4745,2.8
4750,3.7
4755,2.6
4760,2.8
4765,2.9
4770,3.5
4775,3.8
4780,2.6
4785,2.8
4790,4.0
4795,2.0
4800,2.2
4805,3.0
4810,3.2
4815,3.3
4820,2.2
4825,3.0
4830,3.7
4835,3.0
4840,3.2
4845,2.5
4850,2.3
4855,3.4
4860,2.6
4865,3.3
4870,2.5
4875,2.7
4880,3.1
4885,3.2
4890,3.1
4895,2.1
4900,2.4
4905,3.7
4910,3.3
4915,3.6
4920,3.8
4925,2.4
4930,3.8
4935,2.9
4940,3.5
4945,3.7
4950,2.2
4955,2.8
4960,2.3
4965,2.3
4970,3.3
4975,3.4
4980,2.4
4985,3.4
4990,2.8
4995,2.9
5000,3.6
5005,3.0
5010,2.4
5015,2.7
5020,3.4
5025,2.1
5030,3.4
5035,2.6
5040,2.1
5045,3.3
5050,2.9
5055,3.0
5060,2.5
5065,3.6
5070,3.8
5075,3.1
5080,3.3
5085,3.2
5090,2.7
5095,2.5
5100,2.4
5105,2.1
5110,2.4
5115,4.0
5120,3.9
5125,3.5
5130,2.3
5135,2.2
5140,3.2
5145,3.2
5150,3.1
5155,2.6
5160,3.8
5165,2.1
5170,3.4
5175,2.4
5180,3.2
5185,3.9
5190,2.3
5195,2.3
5200,3.5
5205,3.9
5210,2.9
5215,2.5
5220,3.0
5225,3.9
5230,3.2
5235,2.2
5240,2.3
5245,2.2
5250,2.7
5255,3.1
5260,2.2
5265,2.0
5270,3.4
5275,2.8
5280,3.1
5285,2.6
5290,3.0
5295,2.3
5300,2.0
5305,3.6
5310,3.3
5315,2.2
5320,2.0
5325,2.2
5330,3.2
5335,3.0
5340,3.3
5345,2.1
5350,3.5
5355,2.8
5360,2.7
5365,2.8
5370,3.0
5375,2.8
5380,2.2
5385,3.0
5390,2.7
5395,2.2
5400,3.0
5405,3.5
5410,3.0
5415,3.6
5420,3.8
5425,2.6
5430,2.3
5435,2.8
5440,3.4
5445,3.1
5450,3.9
5455,2.6
5460,2.9
5465,3.0
5470,3.4
5475,2.0
5480,3.3
5485,2.8
5490,2.4
5495,2.7
5500,3.0
5505,3.7
5510,3.6
5515,3.2
5520,3.5
5525,3.2
5530,3.5
5535,2.3
5540,3.6
5545,3.7
5550,3.9
5555,2.1
5560,3.4
5565,2.1
5570,2.4
5575,2.8
5580,3.6
5585,3.4
5590,2.1
5595,4.0
5600,2.6
5605,4.0
5610,2.6
5615,3.2
5620,3.9
5625,2.3
5630,3.5
5635,3.1
5640,2.5
5645,3.5
5650,2.9
5655,2.1
5660,2.7
5665,2.7
5670,2.1
5675,3.2
5680,2.4
5685,3.1
5690,3.2
5695,3.2
5700,2.7
5705,3.1
5710,2.7
5715,3.6
5720,3.9
5725,2.8
5730,2.8
5735,3.5
5740,2.8
5745,2.6
5750,3.5
5755,2.1
5760,2.0
5765,3.9
5770,2.5
5775,3.0
5780,3.6
5785,2.4
5790,3.0
5795,3.8
5800,4.0
5805,3.6
5810,2.4
5815,2.4
5820,2.0
5825,3.9
5830,2.7
5835,3.2
5840,2.4
5845,2.7
5850,2.1
5855,2.5
5860,3.5
5865,2.9
5870,2.8
5875,3.7
5880,2.5
5885,2.4
5890,3.2
5895,3.8
5900,3.1
5905,3.6
5910,3.7
5915,2.7
5920,2.3
5925,2.1
5930,3.2
5935,2.7
5940,2.1
5945,4.0
5950,3.3
5955,3.0
5960,3.6
5965,2.7
5970,2.0
5975,3.5
5980,4.0
5985,2.2
5990,2.1
5995,2.8
6000,3.3
6005,3.7
6010,3.7
6015,2.1
6020,3.8
6025,2.1
6030,3.0
6035,3.1
6040,3.1
6045,2.5
6050,2.2
6055,3.2
6060,2.2
6065,2.9
6070,2.5
6075,3.4
6080,3.1
6085,2.4
6090,3.6
6095,2.2
6100,3.5
6105,2.5
6110,2.6
6115,2.7
6120,2.7
6125,2.1
6130,3.7
6135,3.4
6140,3.1
6145,2.4
6150,3.0
6155,3.4
6160,2.3
6165,3.6
6170,2.6
6175,2.2
6180,2.1
6185,3.3
6190,3.5
6195,3.2
6200,3.7
6205,2.3
6210,2.5
6215,3.3
6220,2.7
6225,3.7
6230,3.2
6235,2.6
6240,3.3
6245,2.5
6250,3.4
6255,3.2
6260,2.3
6265,2.8
6270,2.6
6275,2.1
6280,3.1
6285,2.3
6290,2.8
6295,3.0
6300,2.5
6305,2.7
6310,2.7
6315,3.8
6320,2.4
6325,2.3
6330,2.0
6335,2.7
6340,2.1
6345,3.0
6350,2.6
6355,2.3
6360,3.0
6365,3.7
6370,2.0
6375,2.6
6380,3.1
6385,3.8
6390,2.2
6395,3.9
6400,3.2
6405,2.9
6410,4.0
6415,2.3
6420,2.3
6425,3.4
6430,2.9
6435,2.1
6440,3.4
6445,3.7
6450,3.8
6455,2.4
6460,2.9
6465,2.1
6470,2.0
6475,3.5
6480,2.9
6485,2.4
6490,3.8
6495,3.7
6500,2.9
6505,3.0
6510,3.3
6515,3.5
6520,3.0
6525,2.9
6530,3.1
6535,3.1
6540,2.1
6545,3.8
6550,2.5
6555,2.6
6560,2.6
6565,3.0
6570,2.0
6575,2.1
6580,3.9
6585,2.7
6590,4.0
6595,2.9
6600,3.3
6605,2.9
6610,2.6
6615,3.0
6620,3.6
6625,2.5
6630,2.8
6635,2.3
6640,2.3
6645,2.6
6650,2.0
6655,2.2
6660,3.1
6665,3.4
6670,2.8
6675,3.8
6680,3.9
6685,3.6
6690,2.7
6695,2.6
6700,3.8
6705,2.3
6710,2.6
6715,3.0
6720,2.0
6725,2.9
6730,3.5
6735,3.0
6740,2.5
6745,2.5
6750,2.9
6755,2.8
6760,2.7
6765,2.1
6770,3.8
6775,3.7
6780,3.8
6785,2.2
6790,3.8
6795,2.2
6800,2.3
6805,2.7
6810,2.6
6815,2.5
6820,2.2
6825,2.5
6830,2.1
6835,2.1
6840,2.8
6845,3.5
6850,2.9
6855,3.8
6860,3.2
6865,2.1
6870,3.9
6875,3.7
6880,2.3
6885,2.6
6890,3.4
6895,3.2
6900,3.6
6905,2.2
6910,3.5
6915,2.9
6920,2.3
6925,3.5
6930,2.3
6935,3.8
6940,2.5
6945,3.8
6950,3.1
6955,2.4
6960,3.4
6965,3.5
6970,2.8
6975,2.5
6980,2.0
6985,2.3
6990,3.9
6995,3.9
7000,3.9
7005,3.2
7010,2.2
7015,2.7
7020,2.8
7025,3.4
7030,3.8
7035,2.3
7040,3.2
7045,2.1
7050,2.5
7055,3.6
7060,3.9
7065,3.6
7070,3.5
7075,2.9
7080,3.8
7085,3.3
7090,2.4
7095,2.3
7100,3.7
7105,2.2
7110,3.7
7115,2.2
7120,2.1
7125,3.8
7130,2.9
7135,2.1
7140,3.5
7145,3.3
7150,2.8
7155,3.6
7160,3.3
7165,3.6
7170,3.9
7175,2.7
7180,2.2
7185,2.0
7190,3.4
7195,2.3
7200,2.2
7205,2.1
7210,2.5
7215,2.6
7220,2.6
7225,3.9
7230,3.2
7235,3.4
7240,3.9
7245,2.8
7250,2.4
7255,3.0
7260,4.0
7265,3.6
7270,2.9
7275,3.3
7280,2.5
7285,2.1
7290,2.5
7295,3.8
7300,3.0
7305,3.1
7310,3.4
7315,3.9
7320,2.9
7325,3.5
7330,2.7
7335,3.0
7340,3.2
7345,2.7
7350,3.1
7355,3.4
7360,2.5
7365,3.5
7370,3.7
7375,3.0
7380,3.3
7385,2.6
7390,3.7
7395,3.4
7400,2.2
7405,3.8
7410,2.4
7415,2.4
7420,2.7
7425,2.9
7430,3.0
7435,3.9
7440,2.4
7445,2.0
7450,2.9
7455,2.6
7460,3.2
7465,3.7
7470,2.2
7475,3.8
7480,3.1
7485,2.7
7490,2.8
7495,2.6
7500,2.5
7505,3.3
7510,2.8
7515,2.8
7520,3.1
7525,2.7
7530,3.9
7535,2.0
7540,3.4
7545,2.9
7550,3.9
7555,3.4
7560,2.3
7565,3.4
7570,3.3
7575,3.6
7580,2.2
7585,2.9
7590,2.9
7595,3.5
7600,2.5
7605,2.3
7610,2.5
7615,2.3
7620,3.9
7625,2.9
7630,3.7
7635,2.4
7640,3.5
7645,2.5
7650,2.8
7655,3.5
7660,2.5
7665,3.3
7670,2.8
7675,3.5
7680,2.2
7685,2.5
7690,2.3
7695,3.0
7700,3.9
7705,2.7
7710,3.0
7715,2.8
7720,2.5
7725,2.4
7730,2.7
7735,3.0
7740,3.4
7745,3.7
7750,3.9
7755,2.5
7760,3.0
7765,3.3
7770,3.4
7775,3.9
7780,3.6
7785,2.5
7790,3.3
7795,4.0
7800,2.3
7805,3.6
7810,2.3
7815,2.8
7820,3.1
7825,3.9
7830,3.6
7835,3.6
7840,3.2
7845,2.2
7850,3.5
7855,2.9
7860,3.5
7865,2.4
7870,3.8
7875,3.1
7880,3.9
7885,2.1
7890,3.4
7895,2.7
7900,3.4
7905,3.4
7910,3.3
7915,2.6
7920,3.5
7925,3.4
7930,3.8
7935,3.5
7940,3.8
7945,3.6
7950,2.8
7955,2.2
7960,3.2
7965,3.2
7970,2.9
7975,3.5
7980,2.7
7985,2.1
7990,2.1
7995,2.3
8000,2.4
8005,2.7
8010,2.9
8015,2.4
8020,2.1
8025,2.0
8030,2.2
8035,3.9
8040,2.6
8045,2.1
8050,3.6
8055,2.6
8060,3.1
8065,2.2
8070,3.7
8075,2.7
8080,3.7
8085,2.6
8090,2.0
8095,3.5
8100,2.9
8105,2.2
8110,2.3
8115,3.2
8120,2.9
8125,2.2
8130,3.2
8135,2.3
8140,2.4
8145,2.0
8150,2.5
8155,3.6
8160,2.3
8165,2.8
8170,4.0
8175,2.4
8180,4.0
8185,2.9
8190,3.4
8195,2.9
8200,3.0
8205,2.6
8210,3.0
8215,3.5
8220,2.1
8225,2.8
8230,2.4
8235,3.0
8240,3.0
8245,2.1
8250,3.3
8255,2.5
8260,3.5
8265,3.6
8270,3.2
8275,3.0
8280,3.6
8285,3.2
8290,3.4
8295,2.3
8300,2.3
8305,3.8
8310,3.1
8315,2.3
8320,3.8
8325,2.8
8330,2.3
8335,3.7
8340,3.9
8345,3.7
8350,2.5
8355,3.9
8360,3.6
8365,3.2
8370,2.1
8375,2.5
8380,2.6
8385,2.4
8390,2.6
8395,2.0
8400,2.5
8405,3.8
8410,2.4
8415,2.3
8420,3.4
8425,2.0
8430,2.9
8435,2.6
8440,2.8
8445,3.3
8450,3.4
8455,2.3
8460,3.9
8465,3.7
8470,3.9
8475,4.0
8480,3.2
8485,3.9
8490,2.9
8495,2.2
8500,3.4
8505,3.6
8510,2.9
8515,3.5
8520,2.3
8525,2.5
8530,2.2
8535,3.5
8540,3.4
8545,2.9
8550,2.6
8555,3.8
8560,2.1
8565,4.0
8570,2.6
8575,3.9
8580,2.9
8585,3.1
8590,2.1
8595,2.6
8600,3.6
8605,2.8
8610,3.1
8615,2.9
8620,2.1
8625,3.9
8630,3.9
8635,2.0
8640,3.4
8645,3.9
8650,2.1
8655,3.4
8660,3.9
8665,2.9
8670,3.5
8675,2.2
8680,2.6
8685,2.8
8690,3.7
8695,3.0
8700,2.2
8705,3.3
8710,3.5
8715,3.5
8720,2.9
8725,3.9
8730,2.3
8735,3.1
8740,3.2
8745,2.4
8750,3.8
8755,3.6
8760,3.4
8765,2.1
8770,2.1
8775,2.3
8780,2.8
8785,3.3
8790,3.4
8795,3.0
8800,3.5
8805,3.8
8810,2.7
8815,2.3
8820,3.5
8825,3.2
8830,3.3
8835,2.7
8840,3.0
8845,3.7
8850,2.8
8855,3.7
8860,2.1
8865,3.4
8870,4.0
8875,3.7
8880,3.7
8885,3.2
8890,3.3
8895,3.0
8900,3.4
8905,3.1
8910,2.1
8915,3.4
8920,3.3
8925,2.3
8930,2.2
8935,3.2
8940,3.0
8945,2.7
8950,2.7
8955,2.9
8960,3.3
8965,3.6
8970,3.5
8975,2.5
8980,2.4
8985,3.5
8990,3.9
8995,3.6
9000,2.2
9005,2.2
9010,2.2
9015,3.3
9020,3.2
9025,3.2
9030,3.5
9035,2.9
9040,3.7
9045,3.5
9050,3.6
9055,4.0
9060,2.0
9065,3.4
9070,3.4
9075,2.4
9080,2.5
9085,2.6
9090,3.4
9095,3.5
9100,2.2
9105,2.1
9110,2.8
9115,3.8
9120,3.7
9125,3.0
9130,2.1
9135,3.5
9140,3.7
9145,3.7
9150,2.3
9155,2.9
9160,2.3
9165,3.0
9170,2.5
9175,3.5
9180,3.9
9185,2.5
9190,3.2
9195,2.8
9200,3.9
9205,2.2
9210,2.4
9215,2.0
9220,2.6
9225,3.4
9230,2.1
9235,2.1
9240,3.3
9245,2.7
9250,3.3
9255,2.9
9260,3.8
9265,3.4
9270,4.0
9275,3.2
9280,2.1
9285,2.1
9290,2.6
9295,2.5
9300,3.6
9305,3.0
9310,2.8
9315,2.5
9320,2.7
9325,2.3
9330,3.7
9335,2.9
9340,4.0
9345,2.1
9350,3.2
9355,3.8
9360,3.8
9365,3.0
9370,3.1
9375,2.0
9380,3.8
9385,2.2
9390,3.3
9395,3.9
9400,3.9
9405,2.3
9410,2.8
9415,2.4
9420,3.5
9425,2.4
9430,2.6
9435,2.7
9440,2.4
9445,3.5
9450,3.6
9455,2.5
9460,3.4
9465,2.7
9470,2.1
9475,3.6
9480,2.0
9485,2.5
9490,3.1
9495,2.3
9500,4.0
9505,3.6
9510,2.9
9515,3.9
9520,2.1
9525,3.3
9530,3.6
9535,3.8
9540,2.3
9545,2.7
9550,3.2
9555,4.0
9560,2.4
9565,3.9
9570,3.7
9575,2.3
9580,2.2
9585,3.3
9590,2.2
9595,3.0
9600,2.7
9605,2.4
9610,2.1
9615,2.1
9620,2.8
9625,3.9
9630,3.0
9635,2.6
9640,3.1
9645,2.2
9650,2.5
9655,3.3
9660,2.7
9665,3.1
9670,3.6
9675,3.8
9680,2.6
9685,3.7
9690,3.5
9695,2.1
9700,3.4
9705,3.9
9710,2.9
9715,2.9
9720,2.4
9725,3.9
9730,2.2
9735,2.9
9740,2.5
9745,2.4
9750,2.5
9755,2.6
9760,2.1
9765,2.5
9770,3.1
9775,2.5
9780,2.9
9785,2.0
9790,4.0
9795,3.5
9800,2.5
9805,2.9
9810,2.2
9815,2.5
9820,2.5
9825,3.1
9830,2.8
9835,3.8
9840,3.8
9845,3.9
9850,2.4
9855,2.2
9860,2.3
9865,3.8
9870,2.8
9875,2.9
9880,2.8
9885,2.7
9890,3.9
9895,2.5
9900,2.5
9905,3.8
9910,2.8
9915,2.7
9920,2.9
9925,3.9
9930,2.8
9935,3.6
9940,3.5
9945,2.0
9950,4.0
9955,3.9
9960,2.0
9965,3.1
9970,2.5
9975,3.9
9980,2.9
9985,2.5
9990,3.1
9995,2.2
10000,3.6
10005,2.8
10010,2.6
10015,3.5
10020,3.4
10025,2.6
10030,3.8
10035,3.3
10040,2.4
10045,3.1
10050,3.8
10055,3.1
10060,3.2
10065,3.2
10070,3.5
10075,3.3
10080,2.6
10085,3.1
10090,2.5
10095,3.8
10100,2.2
10105,2.7
10110,2.3
10115,2.7
10120,3.8
