sekunde,poraba_kw
5410,33.0
5415,33.0
5420,32.4
5425,33.1
5430,32.3
5435,32.8
5440,33.7
5445,32.7
5450,32.9
5455,33.9
5460,33.1
5465,32.8
5470,33.0
5475,33.0
5480,32.6
5485,33.9
5490,32.8
5495,34.1
5500,32.7
5505,32.2
5510,33.6
5515,32.9
5520,33.2
5525,32.8
5530,32.6
5535,33.9
5540,33.4
5545,32.6
5550,33.3
5555,33.9
5560,32.9
5565,32.3
5570,33.3
5575,34.0
5580,32.6
5585,33.0
5590,33.7
5595,33.2
5600,32.1
5605,32.7
5610,34.1
5615,33.8
5620,33.4
5625,32.1
5630,33.6
5635,33.0
5640,33.9
5645,32.1
5650,32.1
5655,33.8
5660,33.4
5665,32.6
5670,33.4
5675,32.2
5680,33.6
5685,33.3
5690,33.3
5695,33.2
5700,33.6
5705,32.8
5710,33.3
5715,34.0
5720,33.4
5725,32.3
5730,32.2
5735,32.7
5740,32.4
5745,33.3
5750,33.2
5755,33.5
5760,34.0
5765,34.1
5770,33.0
5775,33.6
5780,32.4
5785,32.9
5790,32.6
5795,32.6
5800,32.9
5805,32.3
5810,33.8
5815,33.5
5820,32.9
5825,32.9
5830,33.2
5835,33.6
5840,33.3
5845,32.5
5850,34.1
5855,33.2
5860,33.8
5865,34.1
5870,33.6
5875,32.6
5880,32.7
5885,33.1
5890,32.5
5895,33.0
5900,34.0
5905,33.2
5910,33.2
5915,33.9
5920,32.2
5925,34.0
5930,32.8
5935,32.5
5940,33.8
5945,33.6
5950,33.4
5955,34.1
5960,32.8
5965,34.0
5970,32.8
5975,32.8
5980,33.5
5985,32.5
5990,33.5
5995,33.8
6000,32.6
6005,32.8
6010,32.8
6015,34.0
6020,32.7
6025,33.2
6030,33.6
6035,33.3
6040,32.8
6045,33.8
6050,33.3
6055,32.8
6060,33.4
6065,33.4
6070,32.6
6075,32.6
6080,33.3
6085,32.7
6090,33.9
6095,33.4
6100,33.8
6105,32.3
6110,32.8
6115,33.0
6120,33.2
6125,32.9
6130,34.0
6135,33.5
6140,33.1
6145,33.2
6150,32.4
6155,33.2
6160,33.0
6165,32.9
6170,34.0
6175,32.2
6180,32.6
6185,34.1
6190,33.9
6195,32.3
6200,32.3
6205,33.7
6210,32.2
6215,34.1
6220,34.0
6225,32.9
6230,32.3
6235,33.6
6240,32.8
6245,32.5
6250,33.4
6255,32.4
6260,33.7
6265,33.3
6270,33.8
6275,33.2
6280,32.4
6285,32.5
6290,32.2
6295,33.0
6300,32.3
6305,32.4
6310,32.7
6315,32.4
6320,33.1
6325,33.3
6330,33.2
6335,33.0
6340,32.6
6345,32.3
6350,33.4
6355,33.0
6360,33.5
6365,33.9
6370,32.7
6375,33.3
6380,33.1
6385,32.4
6390,33.3
6395,33.4
6400,2.1
6405,2.3
6410,2.4
6415,2.7
6420,2.1
6425,3.1
6430,2.8
6435,2.4
6440,2.2
6445,3.2
6450,4.0
6455,3.5
6460,2.7
6465,3.5
6470,2.0
6475,3.9
6480,3.3
6485,2.4
6490,2.3
6495,2.7
6500,2.6
6505,2.5
6510,4.0
6515,2.5
6520,2.3
6525,2.4
6530,2.6
6535,3.8
6540,2.1
6545,3.7
6550,3.1
6555,2.6
6560,3.6
6565,2.7
6570,3.5
6575,4.0
6580,3.7
6585,3.2
6590,3.4
6595,3.7
6600,2.7
6605,2.4
6610,3.7
6615,3.9
6620,2.4
6625,2.6
6630,2.9
6635,3.4
6640,4.0
6645,4.0
6650,2.5
6655,2.3
6660,2.6
6665,2.2
6670,2.6
6675,2.9
6680,3.1
6685,2.3
6690,3.6
6695,2.8
6700,3.2
6705,3.9
6710,3.1
6715,2.5
6720,3.7
6725,2.8
6730,3.2
6735,3.0
6740,2.2
6745,3.8
6750,3.3
6755,2.4
6760,3.8
6765,2.6
6770,3.6
6775,3.1
6780,2.6
6785,3.4
6790,3.8
6795,2.6
6800,3.1
6805,3.6
6810,2.4
6815,3.8
6820,3.2
6825,2.5
6830,2.1
6835,2.6
6840,3.5
6845,3.1
6850,3.0
6855,2.5
6860,3.1
6865,3.8
6870,2.2
6875,2.4
6880,3.0
6885,2.4
6890,2.9
6895,2.0
6900,3.7
6905,2.9
6910,2.3
6915,2.1
6920,2.5
6925,2.9
6930,2.6
6935,3.2
6940,2.3
6945,3.8
6950,2.8
6955,2.9
6960,3.4
6965,3.4
6970,3.3
6975,2.2
6980,3.9
6985,3.5
6990,3.4
6995,3.2
7000,2.1
7005,3.5
7010,3.4
7015,3.6
7020,2.5
7025,2.4
7030,2.8
7035,3.8
7040,2.7
7045,2.0
7050,2.4
7055,3.8
7060,3.7
7065,3.6
7070,3.5
7075,3.9
7080,2.9
7085,2.8
7090,3.7
7095,3.9
7100,2.6
7105,2.8
7110,2.4
7115,2.9
7120,2.0
7125,2.3
7130,3.1
7135,3.3
7140,3.4
7145,2.1
7150,3.0
7155,2.7
7160,2.7
7165,3.4
7170,2.5
7175,3.3
7180,3.3
7185,3.3
7190,3.5
7195,2.5
7200,2.4
7205,3.1
7210,3.4
7215,3.7
7220,2.3
7225,2.1
7230,3.4
7235,3.8
7240,2.5
7245,2.6
7250,2.8
7255,3.3
7260,2.7
7265,2.1
7270,3.7
7275,3.2
7280,3.6
7285,2.8
7290,3.5
7295,3.0
7300,2.2
7305,2.0
7310,3.6
7315,2.6
7320,2.7
7325,2.3
7330,2.8
7335,2.3
7340,2.6
7345,3.3
7350,2.5
7355,3.1
7360,3.7
7365,3.2
7370,2.9
7375,3.5
7380,3.8
7385,3.2
7390,4.0
7395,3.7
7400,3.8
7405,2.3
7410,3.5
7415,2.2
7420,3.6
7425,2.4
7430,3.0
7435,2.3
7440,2.6
7445,2.6
7450,2.6
7455,2.8
7460,3.2
7465,3.2
7470,3.4
7475,2.3
7480,2.2
7485,3.3
7490,2.7
7495,2.8
7500,2.1
7505,3.9
7510,2.3
7515,3.2
7520,3.2
7525,2.9
7530,3.2
7535,2.7
7540,3.8
7545,3.6
7550,3.2
7555,2.8
7560,3.2
7565,3.2
7570,2.3
7575,2.3
7580,3.2
7585,2.4
7590,2.8
7595,2.0
7600,2.6
7605,3.5
7610,2.6
7615,2.4
7620,2.8
7625,4.0
7630,3.6
7635,2.7
7640,3.3
7645,2.4
7650,2.2
7655,3.9
7660,2.0
7665,3.6
7670,3.0
7675,3.7
7680,3.8
7685,3.9
7690,3.7
7695,3.2
7700,3.4
7705,2.8
7710,2.9
7715,3.7
7720,4.0
7725,2.4
7730,2.5
7735,3.4
7740,2.2
7745,3.6
7750,3.7
7755,3.2
7760,2.7
7765,3.4
7770,2.4
7775,2.2
7780,3.5
7785,3.0
7790,2.3
7795,3.1
7800,4.0
7805,2.3
7810,2.8
7815,3.9
7820,2.7
7825,2.0
7830,2.9
7835,2.5
7840,3.6
7845,2.0
7850,3.1
7855,2.2
7860,3.1
7865,2.6
7870,2.2
7875,2.3
7880,3.8
7885,3.2
7890,3.3
7895,3.0
7900,3.4
7905,3.6
7910,3.4
7915,2.6
7920,3.1
7925,3.0
7930,3.0
7935,3.6
7940,3.4
7945,2.2
7950,2.2
7955,2.9
7960,3.3
7965,2.4
7970,2.4
7975,3.9
7980,3.5
7985,2.8
7990,2.9
7995,2.6
8000,3.1
8005,2.4
8010,3.0
8015,3.6
8020,2.0
8025,3.2
8030,2.2
8035,4.0
8040,2.0
8045,3.8
8050,3.4
8055,2.9
8060,2.3
8065,4.0
8070,2.2
8075,2.6
8080,2.1
8085,3.5
8090,3.5
8095,2.1
8100,3.3
8105,3.3
8110,3.0
8115,3.8
8120,3.1
8125,2.2
8130,3.8
8135,2.8
8140,2.4
8145,3.5
8150,3.6
8155,2.5
8160,2.6
8165,2.0
8170,2.2
8175,2.8
8180,2.8
8185,3.4
8190,2.8
8195,3.6
8200,2.7
8205,2.0
8210,3.7
8215,3.6
8220,3.1
8225,2.4
8230,2.9
8235,3.1
8240,3.8
8245,2.2
8250,2.2
8255,3.9
8260,2.0
8265,2.7
8270,2.2
8275,2.2
8280,2.2
8285,2.4
8290,2.7
8295,3.7
8300,3.0
8305,3.0
8310,2.8
8315,3.7
8320,2.7
8325,2.7
8330,3.4
8335,3.9
8340,2.5
8345,2.7
8350,2.5
8355,3.8
8360,3.6
8365,2.1
8370,2.8
8375,3.1
8380,3.5
8385,3.4
8390,2.6
8395,3.1
8400,3.4
8405,4.0
8410,3.9
8415,2.1
8420,2.0
8425,2.8
8430,2.3
8435,2.4
8440,3.6
8445,3.7
8450,3.8
8455,3.2
8460,3.9
8465,2.3
8470,4.0
8475,3.6
8480,2.4
8485,2.3
8490,2.2
8495,2.9
8500,2.7
8505,3.4
8510,3.7
8515,2.1
8520,3.8
8525,3.3
8530,2.2
8535,3.2
8540,3.9
8545,2.5
8550,3.8
8555,3.3
8560,2.5
8565,2.9
8570,3.6
8575,2.8
8580,2.1
8585,2.3
8590,2.1
8595,3.2
8600,2.3
8605,2.2
8610,2.8
8615,3.4
8620,3.1
8625,2.7
8630,2.8
8635,3.6
8640,2.3
8645,2.4
8650,2.1
8655,3.0
8660,3.3
8665,2.2
8670,3.4
8675,3.3
8680,3.2
8685,2.4
8690,3.5
8695,3.5
8700,2.9
8705,2.2
8710,2.8
8715,3.4
8720,3.2
8725,3.1
8730,3.1
8735,2.2
8740,2.0
8745,2.5
8750,3.5
8755,2.9
8760,2.8
8765,2.2
8770,2.5
8775,3.1
8780,2.7
8785,3.6
8790,2.8
8795,2.9
8800,2.4
8805,3.0
8810,2.3
8815,3.7
8820,2.2
8825,2.5
8830,2.4
8835,3.3
8840,2.2
8845,2.2
8850,3.5
8855,3.8
8860,3.6
8865,3.0
8870,3.3
8875,3.0
8880,3.4
8885,3.7
8890,2.9
8895,3.6
8900,2.2
8905,3.3
8910,3.7
8915,2.2
8920,2.2
8925,3.5
8930,2.1
8935,3.4
8940,2.7
8945,3.1
8950,3.2
8955,3.5
8960,3.4
8965,3.8
8970,2.9
8975,3.0
8980,3.0
8985,2.7
8990,4.0
8995,3.7
9000,3.8
9005,2.9
9010,3.3
9015,3.4
9020,2.5
9025,2.2
9030,2.9
9035,3.7
9040,3.6
9045,2.7
9050,3.3
9055,3.4
9060,2.4
9065,2.8
9070,3.9
9075,3.3
9080,2.8
9085,2.7
9090,2.8
9095,3.0
9100,2.2
9105,3.0
9110,3.4
9115,3.6
9120,2.5
9125,2.7
9130,3.7
9135,3.2
9140,2.7
9145,3.8
9150,3.3
9155,3.3
9160,3.0
9165,2.5
9170,3.3
9175,3.5
9180,2.9
9185,2.8
9190,3.8
9195,3.4
9200,2.6
9205,3.6
9210,3.2
9215,2.2
9220,3.1
9225,3.8
9230,3.9
9235,3.6
9240,3.7
9245,3.3
9250,4.0
9255,2.9
9260,2.4
9265,3.5
9270,3.5
9275,2.9
9280,3.0
9285,2.9
9290,2.4
9295,2.3
9300,4.0
9305,2.9
9310,3.9
9315,2.6
9320,2.6
9325,3.3
9330,3.0
9335,3.1
9340,2.1
9345,3.1
9350,3.5
9355,2.3
9360,2.3
9365,4.0
9370,2.3
9375,3.1
9380,3.0
9385,3.1
9390,3.5
9395,3.3
9400,2.1
9405,2.2
9410,2.8
9415,3.8
9420,2.1
9425,3.0
9430,2.7
9435,3.5
9440,2.8
9445,2.1
9450,3.0
9455,2.8
9460,3.7
9465,2.7
9470,3.6
9475,2.6
9480,3.9
9485,3.1
9490,2.4
9495,2.2
9500,2.0
9505,3.3
9510,3.0
9515,3.7
9520,2.9
9525,2.6
9530,2.3
9535,2.5
9540,2.7
9545,3.6
9550,2.2
9555,2.4
9560,2.9
9565,3.2
9570,3.3
9575,2.0
9580,3.0
9585,2.4
9590,2.7
9595,3.3
9600,3.0
9605,2.1
9610,3.2
9615,3.4
9620,2.8
9625,3.4
9630,3.5
9635,3.2
9640,2.3
9645,2.5
9650,3.8
9655,2.4
9660,3.9
9665,2.3
9670,3.3
9675,3.3
9680,3.8
9685,3.7
9690,3.8
9695,3.1
9700,3.3
9705,2.1
9710,4.0
9715,3.6
9720,2.4
9725,3.5
9730,3.7
9735,3.8
9740,2.1
9745,2.9
9750,2.1
9755,2.6
9760,2.9
9765,2.6
9770,3.9
9775,3.2
9780,3.1
9785,2.8
9790,2.5
9795,2.8
9800,3.2
9805,3.4
9810,3.8
9815,3.6
9820,3.4
9825,3.6
9830,2.1
9835,2.8
9840,2.0
9845,3.3
9850,3.7
9855,3.1
9860,3.3
9865,2.8
9870,3.5
9875,2.5
9880,2.4
9885,2.6
9890,2.2
9895,3.8
9900,2.7
9905,3.1
9910,3.1
9915,3.4
9920,2.4
9925,2.0
9930,3.5
9935,2.6
9940,2.5
9945,2.5
9950,2.9
9955,3.4
9960,2.5
9965,2.3
9970,4.0
9975,2.5
9980,2.2
9985,2.5
9990,3.7
9995,3.6
10000,2.9
10005,3.9
10010,2.2
10015,3.5
10020,3.7
10025,2.7
10030,3.2
10035,2.3
10040,2.9
10045,2.8
10050,3.6
10055,2.7
10060,2.0
10065,2.3
10070,2.9
10075,2.3
10080,3.3
10085,3.2
10090,3.7
10095,2.2
10100,3.3
10105,2.3
10110,4.0
10115,2.2
10120,3.0
