sekunde,poraba_kw
4210,3.9
4215,2.6
4220,4.0
4225,2.4
4230,3.9
4235,3.4
4240,2.1
4245,2.7
4250,31.0
4255,30.5
4260,30.6
4265,31.3
4270,31.4
4275,30.0
4280,31.3
4285,30.5
4290,30.6
4295,31.7
4300,30.7
4305,31.0
4310,31.4
4315,29.8
4320,30.2
4325,31.4
4330,30.6
4335,31.3
4340,30.3
4345,30.4
4350,30.7
4355,31.4
4360,31.6
4365,31.1
4370,30.7
4375,31.7
4380,30.1
4385,31.6
4390,29.8
4395,31.2
4400,30.0
4405,30.0
4410,31.4
4415,30.8
4420,30.0
4425,30.0
4430,31.4
4435,31.1
4440,31.4
4445,30.4
4450,31.3
4455,30.4
4460,30.4
4465,31.7
4470,30.8
4475,30.9
4480,31.4
4485,30.0
4490,30.5
4495,30.4
4500,30.8
4505,31.3
4510,31.1
4515,30.3
4520,30.1
4525,30.5
4530,30.9
4535,31.5
4540,30.8
4545,29.8
4550,29.8
4555,30.2
4560,31.5
4565,30.2
4570,30.1
4575,29.9
4580,31.2
4585,30.8
4590,31.3
4595,31.6
4600,30.8
4605,31.5
4610,30.1
4615,30.8
4620,30.6
4625,31.1
4630,29.8
4635,30.5
4640,30.4
4645,30.1
4650,31.6
4655,31.0
4660,30.2
4665,30.6
4670,30.4
4675,30.4
4680,30.6
4685,29.9
4690,30.3
4695,29.8
4700,31.0
4705,31.2
4710,30.6
4715,31.1
4720,31.5
4725,30.9
4730,30.8
4735,31.3
4740,30.3
4745,30.4
4750,30.6
4755,31.1
4760,31.7
4765,30.2
4770,29.8
4775,31.5
4780,31.6
4785,31.7
4790,31.4
4795,31.0
4800,30.0
4805,31.1
4810,31.3
4815,31.3
4820,30.8
4825,30.1
4830,31.3
4835,30.1
4840,30.0
4845,30.9
4850,31.4
4855,31.7
4860,30.1
4865,30.8
4870,30.1
4875,30.7
4880,31.2
4885,30.8
4890,30.5
4895,31.1
4900,30.2
4905,31.1
4910,29.8
4915,30.1
4920,30.1
4925,30.8
4930,29.9
4935,31.7
4940,30.8
4945,29.7
4950,31.0
4955,29.8
4960,30.3
4965,29.9
4970,31.0
4975,30.4
4980,30.6
4985,30.1
4990,31.5
4995,30.4
5000,30.2
5005,31.5
5010,30.4
5015,31.6
5020,31.3
5025,30.2
5030,29.7
5035,30.1
5040,30.9
5045,31.4
5050,30.7
5055,30.2
5060,30.2
5065,30.0
5070,29.7
5075,30.6
5080,31.1
5085,31.6
5090,31.4
5095,30.8
5100,30.1
5105,30.5
5110,30.5
5115,30.3
5120,31.2
5125,30.0
5130,31.5
5135,31.1
5140,30.2
5145,31.6
5150,31.3
5155,30.3
5160,30.2
5165,30.5
5170,31.6
5175,31.4
5180,31.5
5185,31.3
5190,30.0
5195,30.1
5200,30.2
5205,31.0
5210,30.9
5215,31.5
5220,30.2
5225,31.1
5230,31.1
5235,31.5
5240,29.9
5245,31.1
5250,31.6
5255,30.2
5260,30.8
5265,30.6
5270,31.5
5275,30.1
5280,29.8
5285,31.5
5290,29.9
5295,29.8
5300,31.2
5305,30.3
5310,31.4
5315,31.6
5320,30.6
5325,31.2
5330,30.0
5335,30.7
5340,31.1
5345,31.3
5350,30.4
5355,30.3
5360,30.7
5365,30.0
5370,30.8
5375,30.9
5380,30.3
5385,30.8
5390,30.7
5395,29.8
5400,31.4
5405,30.4
5410,30.1
5415,29.9
5420,30.6
5425,29.7
5430,29.8
5435,30.3
5440,31.2
5445,31.1
5450,30.7
5455,30.6
5460,30.1
5465,31.3
5470,30.3
5475,30.9
5480,29.7
5485,31.2
5490,30.2
5495,30.8
5500,31.7
5505,31.1
5510,31.1
5515,30.4
5520,31.1
5525,31.1
5530,29.9
5535,31.3
5540,30.1
5545,29.8
5550,30.1
5555,31.1
5560,30.3
5565,30.1
5570,31.1
5575,31.2
5580,30.2
5585,30.3
5590,30.2
5595,30.2
5600,31.5
5605,30.3
5610,31.4
5615,30.5
5620,30.8
5625,30.8
5630,30.9
5635,31.5
5640,31.0
5645,30.1
5650,29.9
5655,30.7
5660,30.9
5665,30.0
5670,31.3
5675,29.7
5680,30.5
5685,31.6
5690,30.6
5695,30.3
5700,30.0
5705,31.0
5710,31.4
5715,30.3
5720,31.0
5725,30.9
5730,30.6
5735,31.5
5740,29.9
5745,31.0
5750,31.1
5755,31.1
5760,31.7
5765,29.9
5770,31.2
5775,30.4
5780,31.5
5785,31.4
5790,31.6
5795,30.6
5800,31.0
5805,31.5
5810,30.4
5815,30.9
5820,31.4
5825,30.1
5830,31.4
5835,29.9
5840,31.2
5845,31.1
5850,30.1
5855,30.2
5860,31.5
5865,30.6
5870,30.6
5875,29.9
5880,31.2
5885,31.6
5890,31.4
5895,31.2
5900,31.5
5905,30.7
5910,30.2
5915,30.6
5920,30.6
5925,30.0
5930,30.8
5935,31.6
5940,31.3
5945,29.7
5950,31.1
5955,30.9
5960,31.3
5965,31.5
5970,31.0
5975,29.9
5980,30.4
5985,31.3
5990,30.2
5995,3.3
6000,2.5
6005,3.7
6010,2.4
6015,3.3
6020,2.7
6025,2.6
6030,3.8
6035,2.4
6040,2.7
6045,2.7
6050,2.7
6055,3.5
6060,3.5
6065,2.2
6070,2.1
6075,2.1
6080,3.9
6085,2.6
6090,2.9
6095,2.4
6100,2.7
6105,3.5
6110,2.4
6115,2.6
6120,3.8
6125,3.3
6130,2.7
6135,3.3
6140,2.7
6145,2.6
6150,2.9
6155,3.9
6160,3.2
6165,2.8
6170,3.7
6175,3.0
6180,3.0
6185,3.9
6190,3.1
6195,2.5
6200,3.0
6205,2.7
6210,2.7
6215,3.4
6220,3.2
6225,3.1
6230,2.0
6235,3.7
6240,2.3
6245,2.5
6250,3.2
6255,2.0
6260,3.4
6265,2.4
6270,3.7
6275,2.1
6280,3.2
6285,3.2
6290,2.6
6295,3.8
6300,3.4
6305,3.9
6310,2.8
6315,3.3
6320,2.1
6325,2.8
6330,2.7
6335,2.6
6340,2.2
6345,2.8
6350,2.5
6355,2.7
6360,2.9
6365,3.5
6370,2.7
6375,2.5
6380,3.4
6385,2.7
6390,4.0
6395,2.1
6400,2.6
6405,3.8
6410,2.4
6415,2.5
6420,3.2
6425,4.0
6430,2.9
6435,3.3
6440,2.9
6445,2.7
6450,2.9
6455,2.3
6460,2.2
6465,2.8
6470,2.1
6475,2.2
6480,3.8
6485,3.1
6490,3.3
6495,3.2
6500,2.7
6505,3.6
6510,3.0
6515,3.5
6520,2.8
6525,2.7
6530,3.9
6535,2.5
6540,2.8
6545,3.4
6550,3.9
6555,3.6
6560,2.1
6565,3.3
6570,2.2
6575,2.8
6580,2.8
6585,2.2
6590,2.6
6595,2.3
6600,3.6
6605,2.9
6610,2.8
6615,3.0
6620,3.2
6625,3.6
6630,2.4
6635,2.5
6640,3.2
6645,3.0
6650,2.4
6655,2.5
6660,2.6
6665,2.9
6670,3.4
6675,3.6
6680,3.9
6685,2.9
6690,2.5
6695,3.3
6700,2.8
6705,2.7
6710,2.1
6715,3.7
6720,3.5
6725,3.6
6730,2.6
6735,2.4
6740,3.5
6745,3.7
6750,2.0
6755,3.7
6760,2.0
6765,2.8
6770,2.5
6775,3.2
6780,3.2
6785,3.9
6790,2.9
6795,3.6
6800,3.8
6805,2.2
6810,2.6
6815,3.3
6820,2.2
6825,2.5
6830,2.6
6835,3.3
6840,2.3
6845,3.9
6850,2.6
6855,3.2
6860,3.1
6865,3.4
6870,3.5
6875,3.9
6880,3.3
6885,3.5
6890,3.5
6895,3.6
6900,3.6
6905,3.2
6910,3.3
6915,2.3
6920,3.2
6925,2.1
6930,3.9
6935,3.7
6940,3.0
6945,3.2
6950,3.4
6955,3.6
6960,2.9
6965,2.5
6970,4.0
6975,2.4
6980,3.9
6985,2.6
6990,2.7
6995,2.9
7000,3.0
7005,3.7
7010,2.3
7015,3.0
7020,3.3
7025,2.5
7030,3.9
7035,3.3
7040,2.0
7045,3.0
7050,3.0
7055,3.8
7060,2.5
7065,2.4
7070,3.9
7075,3.9
7080,2.7
7085,2.5
7090,3.9
7095,3.3
7100,2.4
7105,2.3
7110,3.2
7115,3.1
7120,3.1
7125,2.1
7130,2.4
7135,2.6
7140,3.5
7145,2.7
7150,3.7
7155,2.8
7160,2.2
7165,2.8
7170,2.8
7175,3.0
7180,3.5
7185,2.6
7190,3.1
7195,3.7
7200,2.7
7205,3.2
7210,3.5
7215,2.5
7220,2.0
7225,3.8
7230,2.9
7235,2.2
7240,4.0
7245,3.6
7250,3.2
7255,2.7
7260,3.9
7265,3.7
7270,3.9
7275,2.2
7280,3.0
7285,3.5
7290,2.9
7295,3.9
7300,3.5
7305,2.2
7310,2.3
7315,3.6
7320,2.8
7325,3.3
7330,3.2
7335,2.9
7340,3.8
7345,3.0
7350,2.2
7355,2.2
7360,3.6
7365,3.0
7370,2.2
7375,2.6
7380,3.1
7385,2.4
7390,2.6
7395,3.2
7400,2.9
7405,2.0
7410,2.5
7415,2.7
7420,3.1
7425,3.1
7430,3.4
7435,2.3
7440,3.1
7445,3.9
7450,2.2
7455,3.7
7460,2.2
7465,3.5
7470,3.2
7475,2.6
7480,3.5
7485,3.9
7490,3.8
7495,3.0
7500,2.3
7505,2.1
7510,2.1
7515,3.8
7520,2.4
7525,2.8
7530,2.6
7535,2.1
7540,3.7
7545,3.9
7550,2.7
7555,3.2
7560,3.5
7565,2.1
7570,3.3
7575,2.7
7580,2.9
7585,3.2
7590,2.2
7595,3.1
7600,2.0
7605,3.3
7610,3.4
7615,2.8
7620,3.6
7625,2.2
7630,3.7
7635,2.9
7640,3.2
7645,2.3
7650,3.5
7655,3.3
7660,3.1
7665,2.9
7670,3.4
7675,3.0
7680,2.7
7685,3.2
7690,3.4
7695,2.6
7700,2.3
7705,3.5
7710,3.5
7715,3.7
7720,2.1
7725,2.2
7730,2.3
7735,2.1
7740,2.7
7745,2.1
7750,3.1
7755,3.5
7760,2.0
7765,2.3
7770,3.1
7775,3.8
7780,2.5
7785,2.7
7790,3.2
7795,2.2
7800,3.3
7805,2.3
7810,2.5
7815,3.1
7820,2.1
7825,2.3
7830,2.6
7835,2.6
7840,2.0
7845,3.0
7850,4.0
7855,2.9
7860,2.8
7865,3.2
7870,3.6
7875,3.5
7880,3.4
7885,2.7
7890,3.9
7895,2.6
7900,2.2
7905,3.9
7910,2.8
7915,3.8
7920,2.0
7925,3.0
7930,3.3
7935,3.6
7940,2.8
7945,3.2
7950,3.4
7955,2.3
7960,2.2
7965,3.8
7970,3.0
7975,3.2
7980,2.9
7985,3.4
7990,3.6
7995,3.8
8000,2.8
8005,3.9
8010,2.3
8015,3.5
8020,2.8
8025,2.6
8030,2.3
8035,2.3
8040,2.5
8045,3.1
8050,2.1
8055,3.0
8060,3.9
8065,3.5
8070,3.3
8075,2.2
8080,2.0
8085,2.1
8090,3.2
8095,2.3
8100,3.4
8105,3.5
8110,2.4
8115,3.5
8120,2.6
8125,2.3
8130,2.1
8135,2.5
8140,3.2
8145,3.1
8150,3.5
8155,2.2
8160,3.3
8165,3.7
8170,2.7
8175,3.8
8180,3.6
8185,2.1
8190,3.0
8195,2.3
8200,2.6
8205,2.3
8210,3.6
8215,3.5
8220,3.0
8225,3.1
8230,3.1
8235,2.0
8240,3.3
8245,3.1
8250,4.0
8255,2.3
8260,3.5
8265,3.3
8270,3.9
8275,2.7
8280,2.6
8285,4.0
8290,3.5
8295,3.6
8300,2.8
8305,2.9
8310,3.0
8315,3.6
8320,3.1
8325,2.1
8330,3.2
8335,3.0
8340,4.0
8345,2.3
8350,3.2
8355,2.9
8360,2.1
8365,2.8
8370,2.9
8375,2.5
8380,3.2
8385,3.0
8390,3.6
8395,3.0
8400,2.2
8405,3.9
8410,2.6
8415,3.1
8420,3.3
8425,2.2
8430,3.7
8435,2.5
8440,3.9
8445,3.1
8450,2.7
8455,3.1
8460,3.4
8465,3.0
8470,3.9
8475,3.0
8480,3.5
8485,3.2
8490,2.4
8495,2.1
8500,2.8
8505,2.6
8510,3.6
8515,3.8
8520,3.0
8525,3.4
8530,3.6
8535,2.4
8540,3.0
8545,2.1
8550,3.8
8555,2.8
8560,2.1
8565,2.3
8570,3.5
8575,3.3
8580,3.4
8585,3.9
8590,3.8
8595,3.9
8600,2.9
8605,2.2
8610,2.7
8615,3.6
8620,3.6
8625,4.0
8630,3.1
8635,3.1
8640,2.6
8645,3.0
8650,3.9
8655,3.1
8660,4.0
8665,2.5
8670,3.2
8675,3.9
8680,2.5
8685,3.2
8690,2.1
8695,2.8
8700,3.6
8705,2.3
8710,2.3
8715,3.3
8720,3.8
8725,3.1
8730,3.5
8735,3.4
8740,2.3
8745,2.6
8750,3.4
8755,2.5
8760,2.7
8765,3.7
8770,3.0
8775,2.9
8780,2.7
8785,2.3
8790,2.6
8795,2.7
8800,3.4
8805,3.3
8810,2.3
8815,2.2
8820,3.4
8825,2.3
8830,2.7
8835,2.2
8840,3.9
8845,3.8
8850,2.9
8855,2.6
8860,2.2
8865,2.3
8870,2.7
8875,3.2
8880,3.3
8885,3.3
8890,2.8
8895,3.5
8900,2.8
8905,3.4
8910,2.3
8915,3.3
8920,3.1
8925,3.4
8930,2.4
8935,3.9
8940,2.4
8945,3.9
8950,2.1
8955,3.1
8960,2.9
8965,2.4
8970,3.5
8975,3.6
8980,3.3
8985,2.5
8990,3.5
8995,2.4
9000,2.3
9005,3.1
9010,2.5
9015,3.0
9020,3.4
9025,2.7
9030,2.4
9035,2.7
9040,2.9
9045,2.2
9050,3.3
9055,2.6
9060,3.3
9065,3.0
9070,2.9
9075,3.6
9080,2.2
9085,3.2
9090,2.0
9095,3.7
9100,3.9
9105,3.6
9110,2.8
9115,3.5
9120,3.2
9125,3.5
9130,2.7
9135,2.1
9140,3.5
9145,3.7
9150,3.5
9155,3.3
9160,2.1
9165,2.9
9170,2.5
9175,2.6
9180,2.3
9185,3.3
9190,2.2
9195,4.0
9200,3.3
9205,2.6
9210,3.6
9215,3.9
9220,3.0
9225,2.6
9230,2.8
9235,2.8
9240,3.4
9245,3.3
9250,2.6
9255,3.3
9260,3.7
9265,3.5
9270,3.1
9275,3.8
9280,3.0
9285,2.3
9290,2.6
9295,2.1
9300,3.8
9305,2.7
9310,3.6
9315,3.7
9320,2.8
9325,3.8
9330,2.2
9335,2.5
9340,2.6
9345,3.2
9350,4.0
9355,3.0
9360,3.3
9365,2.4
9370,3.3
9375,3.2
9380,3.6
9385,3.8
9390,2.6
9395,2.9
9400,2.4
9405,3.2
9410,3.1
9415,3.3
9420,3.0
9425,3.2
9430,3.5
9435,3.1
9440,3.5
9445,3.5
9450,3.4
9455,2.8
9460,3.0
9465,3.8
9470,2.1
9475,3.7
9480,2.0
9485,2.5
9490,3.4
9495,2.2
9500,2.7
9505,3.8
9510,2.9
9515,3.3
9520,3.4
9525,3.7
9530,3.9
9535,2.6
9540,3.1
9545,2.7
9550,2.8
9555,2.7
9560,3.2
9565,3.0
9570,2.9
9575,3.9
9580,2.0
9585,3.9
9590,2.6
9595,3.9
9600,2.5
9605,3.7
9610,2.8
9615,2.3
9620,3.0
9625,3.7
9630,2.1
9635,3.0
9640,2.8
9645,2.7
9650,3.2
9655,3.7
9660,3.3
9665,2.8
9670,2.6
9675,3.8
9680,3.3
9685,3.2
9690,2.0
9695,3.5
9700,3.6
9705,3.2
9710,2.0
9715,2.5
9720,2.4
9725,3.4
9730,3.5
9735,3.9
9740,3.0
9745,2.0
9750,3.4
9755,3.3
9760,2.9
9765,2.8
9770,2.6
9775,2.4
9780,2.2
9785,3.9
9790,2.7
9795,3.9
9800,2.5
9805,3.4
9810,4.0
9815,2.7
9820,3.9
9825,2.3
9830,3.8
9835,2.7
9840,3.0
9845,2.9
9850,2.3
9855,2.4
9860,2.8
9865,2.5
9870,2.1
9875,2.2
9880,3.1
9885,3.4
9890,3.0
9895,3.1
9900,2.8
9905,2.9
9910,2.9
9915,3.6
9920,2.6
9925,2.3
9930,2.9
9935,2.1
9940,2.8
9945,2.7
9950,2.4
9955,3.7
9960,3.2
9965,4.0
9970,2.7
9975,2.6
9980,2.3
9985,2.8
9990,3.8
9995,3.6
10000,2.4
10005,3.7
10010,3.8
10015,2.4
10020,3.3
10025,3.6
10030,2.1
10035,3.3
10040,3.9
10045,3.2
10050,2.5
10055,2.3
10060,2.4
10065,2.2
10070,2.4
10075,2.8
10080,3.7
10085,3.8
10090,3.7
10095,2.3
10100,2.4
10105,3.4
10110,3.7
10115,2.5
10120,3.0
